z83851 3170,834238
zbtb26 1352,605147|1842,10789|2113,10582|2171,6802|2171,55171|2318,4886|2318,97299|2523,170264|2611,4708|2611,9193|2611,47681|2937,7404|2937,11821|2937,27718|3215,151921|3316,6649|3316,38615|3771,6166|3771,23654|3823,444273|4262,573685
zbtb3 1352,538458|1758,172215|1842,9706|2113,8698|2171,4640|2171,54922|2234,365005|2318,97313|2523,40838|2611,2645|2611,7203|2611,47668|2937,6268|2937,10646|2937,27712|3215,6422|3316,5117|3316,38609|3771,23661|3823,728636|4262,541545
zbtb32 1352,1909|4262,2688
zbtb33 1352,127539|1447,10758|1637,195537|1663,1591|2134,917|2134,1049|2134,1068|2234,295694|2569,6983|3023,662|3023,919|3023,938|3028,13372|3028,13391|3030,6819|3030,6838|3033,1332|3384,3427554|3384,3427561|3495,2420|3717,6360|3717,6379|3823,323322|3826,16423|3826,16442|4081,662|4081,918|4081,937|4262,136129|4300,17560
zbtb33pcr1x 1357,843|1504,837|1509,835|1513,855|1544,849|1564,837|1661,835|1716,839|1728,853|1744,837|1753,837|1755,839|1766,837|1923,841|1947,835|2097,847|2105,835|2132,841|2184,839|2200,843|2227,841|2235,857|2236,835|2298,837|2326,841|2336,843|2362,835|2414,843|2531,857|2606,835|2609,841|2669,835|2722,843|2741,837|2912,839|2926,837|2953,835|2963,837|3010,837|3032,841|3061,835|3123,845|3217,843|3308,837|3470,835|3573,837|3693,851|3790,835|3874,865|3891,853|3923,837|4112,835|4128,855|4133,837|4182,837|4280,837|4338,839
zbtb34 2113,9013|2171,4999|2171,55192|2318,97347|2523,121968|2532,64866|2611,2981|2611,7523|2611,47716|3823,365221
zbtb37 3823,667395
zbtb38 3129,210215|3823,61046
zbtb4 1352,617829|1842,10058|2113,9051|2171,5037|2171,55206|2318,97373|2523,37854|2611,3026|2611,7561|2611,47749|2937,6632|2937,11024|2937,27774|3215,33719|3316,5314|3316,38684|3601,909305|3601,909311|3771,23716
zbtb40 1758,79639|1842,10664|2113,10487|2171,6696|2171,55096|2318,4743|2318,97177|2523,25520|2611,4609|2611,9091|2611,47546|2937,7267|2937,11691|2937,27639|3215,67773|3316,6564|3316,38536|3771,6041|3771,23575
zbtb41 1352,467702|3823,198918|4262,466244
zbtb43 1842,10352|2113,10273|2171,6425|2171,54849|2318,97226|2523,121941|2611,4353|2611,8859|2611,47580|2937,6945|2937,11350|2937,27660|3215,74360|3316,6392|3316,38557|3771,23610|3823,504913
zbtb44 1352,346080|2113,9339|2171,5363|2171,54967|2318,97366|2523,190167|2532,115671|2611,3339|2611,7854|2611,47742|3671,6318352|3671,6318359|3823,509129|4262,434450|4329,205279|4329,205286
zbtb45 1352,418212|1758,217621|1842,10599|2113,9407|2171,5435|2171,55044|2318,4675|2318,97100|2523,54724|2611,3419|2611,7926|2611,47449|2937,7202|2937,11626|2937,27561|3215,43734|3316,5621|3316,38458|3771,5981|3771,23510|3823,709679|4262,407766
zbtb46 3202,601139
zbtb47 2113,9698|2171,5747|2171,54842|2318,3411|2318,97197|2523,122386|2611,3707|2611,8233|2611,47573
zbtb48 1664,689967|1664,690187|1842,10345|1914,135915|1914,708698|2267,140421|2267,709590|2296,689628|2296,689848|2840,638843|2840,639061|2937,6931|2937,11336|2937,27653|3170,798274|3170,798362|3170,798450|3215,97819|3316,6378|3316,38550|3660,50549|3660,655379|3744,51334|3744,653931|3771,5797|3771,23595|3823,9668|4203,642275|4203,642493
zbtb49 1842,10268|1842,38379|2937,6854|2937,11260|2937,27598|3215,70411|3316,6318|3316,38495|3771,5737|3771,23540
zbtb5 1352,459326|1758,118686|1842,10085|2113,9079|2171,5072|2171,54770|2234,221329|2318,97056|2523,22408|2611,3061|2611,7589|2611,47389|2937,6652|2937,11051|2937,27502|3215,26355|3316,5320|3316,38393|3771,23451|4262,455113
zbtb6 1842,10501|2113,10360|2171,6518|2171,54948|2318,4546|2318,97354|2523,170286|2611,4439|2611,8945|2611,47723|2937,7105|2937,11517|2937,27761|3215,151909|3316,6452|3316,38658|3771,5908|3771,23703|3823,590994
zbtb7a 1758,176104|2297,7403|2532,12362|2957,795|3937,16482
zbtb7av0416101 1357,859|1504,853|1509,851|1513,871|1544,865|1564,853|1661,851|1716,855|1728,869|1744,853|1753,853|1755,855|1766,853|1923,857|1947,851|2097,863|2105,851|2132,857|2184,855|2200,859|2227,857|2235,873|2236,851|2298,853|2326,857|2336,859|2362,851|2414,859|2531,873|2606,851|2609,857|2669,851|2722,859|2741,853|2912,855|2926,853|2953,851|2963,853|3010,853|3032,857|3061,851|3123,861|3217,859|3308,853|3470,851|3573,853|3693,867|3790,851|3874,881|3891,869|3923,853|4112,851|4128,871|4133,853|4182,853|4280,853|4338,855
zbtb7b 1842,9640|2234,301488|2937,6189|2937,10567|2937,27688|3215,20445|3316,5904|3316,38585|3771,23630
zbtb7c 2532,57443|2532,57515|2532,57612|2532,57685
zbtb8b 3384,4398148|3384,4398155|3601,4455181|3601,4455188
zbtb8o 1842,36190|2113,56620|2232,137091|2318,190967|2523,117330|2738,3876506|2738,3876514|2738,3876957|2738,3876965|2738,3877462|2738,3877470|2738,3877971|2738,3877979|2790,421045|2790,421053|2790,421217|2800,5730|2800,106786|2800,179916|3086,259|3113,7032|3113,225296|3113,315984|3170,505171|3170,505265|3170,505359|3170,505453|3170,505547|3170,505641|3170,505735|3170,505829|3170,505923|3170,506017|3170,506111|3170,506205|3170,506299|3170,506393|3170,506487|3170,506581|3170,506675|3170,506769|3170,506863|3170,506957|3170,507051|3170,507145|3170,507239|3170,507333|3170,507427|3170,507521|3177,4446|3215,103600|3243,17224|3384,4451678|3384,4451686|3384,4452129|3384,4452137|3384,4452633|3384,4452641|3384,4453142|3384,4453150|3601,4508614|3601,4508622|3601,4509065|3601,4509073|3601,4509570|3601,4509578|3601,4510079|3601,4510087|3671,1766938|3671,1766946|3671,1767306|3671,1767314|3671,1767727|3671,1767735|3671,1768154|3671,1768162|3671,1768522|3671,1768530|3771,121427|3823,413791
zbtb9 1842,9607|2113,8668|2171,4592|2171,54878|2318,97240|2523,172372|2611,2597|2611,7155|2611,47609|2937,6150|2937,10528|2937,27675|3215,106296|3316,5075|3316,38572|3771,23617
zc2hc1a 2523,109275|3823,822185
zc2hc1c 1758,171153
zc3h10 1352,542109|1842,22356|2937,23356|3215,74581|3316,12935|3601,1930134|3601,1930141|3601,1930583|3601,1930590|3671,3752295|3671,3752302|3671,3752661|3671,3752668|3771,9088|4262,465593
zc3h11a 1352,258555|3823,319880|4262,191306
zc3h11b 3823,102120
zc3h12a 2318,104114|2523,51163
zc3h12b 3823,752870
zc3h12c 1735,76379|2318,104134|2523,121744|2611,36577|3823,371938
zc3h12d 1448,55149|1448,55331|2790,421393|2790,421559
zc3h13 1352,101734|1637,118904|2113,45019|2118,96298|2171,30656|2318,48325|2523,213166|2611,36496|2738,3145138|2738,3145145|2738,3145585|2738,3145592|3077,259|3384,3616286|3384,3616293|3384,3616733|3384,3616740|3413,257|3601,3670295|3601,3670302|3601,3670742|3601,3670749|3671,2544858|3671,2544865|3671,2545223|3671,2545230|3823,159640|4262,74717|4329,205425|4329,205432
zc3h14 1352,433330|2171,30700|2386,853056|2386,853063|2386,853070|2386,853552|2386,853559|2386,853566|2386,853573|2386,853951|2386,853958|2386,853965|2386,853972|2386,854361|2386,854368|2386,854375|2386,854382|2386,854762|2523,62301|2611,36551|2738,4928327|2738,4928334|2738,4928864|2738,4928871|2738,4929314|2738,4929321|2738,4929816|2738,4929823|2738,4930266|2738,4930273|2738,4930716|2738,4930723|2738,4931164|2738,4931171|2790,421725|2790,421897|3170,620518|3170,620613|3202,548576|3202,548670|3202,548764|3202,548858|3202,548952|3384,5674176|3384,5674183|3384,5674767|3384,5674774|3384,5675217|3384,5675224|3384,5675719|3384,5675726|3384,5676169|3384,5676176|3384,5676619|3384,5676626|3384,5677067|3384,5677074|3601,5732795|3601,5732802|3601,5733386|3601,5733393|3601,5733836|3601,5733843|3601,5734286|3601,5734293|3601,5734790|3601,5734797|3601,5735238|3601,5735245|3671,5611590|3671,5611597|3671,5612118|3671,5612125|3671,5612485|3671,5612492|3671,5612904|3671,5612911|3671,5613272|3671,5613279|3671,5613638|3671,5613645|3671,5614003|3671,5614010|4262,442185
zc3h15 1352,170743|1459,647502|1459,648018|1459,648476|1459,648934|1842,22320|2234,168328|2532,66843|2738,4400931|2738,4400938|2738,4401432|2738,4401439|2738,4401883|2738,4401890|2937,23389|3129,852542|3129,853058|3129,853516|3129,854094|3129,854552|3129,855014|3215,165445|3316,12968|3384,5066550|3384,5066557|3384,5067052|3384,5067059|3384,5067504|3384,5067511|3601,5125726|3601,5125733|3601,5126228|3601,5126235|3601,5126680|3601,5126687|3671,4499096|3671,4499103|3671,4499516|3671,4499523|3671,4499886|3671,4499893|3771,9121|3771,112036|3823,124551|4262,112742
zc3h18 2171,30622|2386,611849|2386,611856|2386,611863|2386,612251|2523,61020|2532,113862|2611,36462|2738,3599326|2738,3599333|2738,3599829|2738,3599836|2738,3600332|2738,3600339|2937,23349|3040,1583|3170,7080|3170,7173|3170,7266|3202,6013|3215,98694|3316,12928|3384,4116516|3384,4116523|3384,4117018|3384,4117025|3384,4117521|3384,4117528|3510,25560|3601,4176771|3601,4176778|3601,4177274|3601,4177281|3601,4177777|3601,4177784|3601,4178279|3601,4178286|3671,5901685|3671,5901692|3671,5902107|3671,5902114|3671,5902529|3671,5902536|3671,5902951|3671,5902958
zc3h3 1758,189933|1842,22369|2113,45007|2171,30713|2318,48374|2523,30130|2611,36585|2937,23440|3215,128129|3316,13006|3771,9153|3823,516471
zc3h4 1842,22375|2386,415918|2386,415924|2386,415930|2386,416396|2738,2468681|2738,2468687|2738,2469159|2738,2469165|2937,23377|3037,1034|3215,23420|3316,12956|3384,2850748|3384,2850754|3384,2851226|3384,2851232|3601,2888148|3601,2888154|3601,2888626|3601,2888632|3671,704268|3671,704274|3671,704684|3671,704690|3671,705101|3671,705107|3771,9109
zc3h6 1352,526346|1842,22304|2113,44938|2171,30589|2234,338249|2318,48270|2523,196821|2532,67898|2611,36423|2937,23316|3215,162277|3316,12901|3771,9055|3823,568101
zc3h7a 1664,870169|1914,887369|2113,20554|2113,45000|2171,4899|2171,30635|2267,883802|2296,866284|2318,48312|2523,82332|2611,2891|2611,36475|2840,790241|2840,790436|3660,808763|3660,808958|3744,804649|3744,804844|3823,318825|4203,795275|4203,795470
zc3h7b 2738,1359095|2738,1359102|2738,1359596|2738,1359603|2738,1360043|2738,1360050|2790,422069|3384,1561585|3384,1561592|3384,1562086|3384,1562093|3384,1562533|3384,1562540|3601,1605831|3601,1605838|3601,1606332|3601,1606339|3601,1606779|3601,1606786|3671,1998082|3671,1998089|3671,1998501|3671,1998508|3671,1998866|3671,1998873
zc3h8 1664,559216|1664,561069|1914,580150|1914,582032|2113,44994|2171,30707|2267,582573|2267,584435|2296,559330|2296,561174|2318,48368|2523,196848|2611,36558|2840,543744|3170,241679|3660,556251|3744,555915|4203,546075|4329,205571|4329,205577
zc3hav1 1352,65032|2113,41781|2318,52484|2318,99824|2523,209053|2611,36591|2611,45619|2611,66454|4262,45114
zc3hav1l 2523,209037|3823,795742
zc3hc1 1735,5170|1758,224406|2318,183297|2318,266038|2523,180978|2738,1772662|2738,1772669|3037,8144|3170,704213|3170,704313|3215,117751|3384,2851725|3384,2851732|3384,2852230|3384,2852237|3384,2852731|3384,2852738|3384,2853178|3384,2853185|3384,2853682|3384,2853689|3384,2854129|3384,2854136|3384,2854580|3384,2854587|3601,442156|3601,442163|3601,442656|3601,442663|3601,443102|3601,443109|3671,123905|3671,123912|3671,124327|3671,124334|3671,124745|3671,124752|3671,125108|3671,125115|3671,125472|3671,125479|3671,125894|3671,125901|3671,126258|3671,126265|3671,126626|3671,126633|3771,115339|3771,183986|3823,473558
zc4h2 2738,778124|2738,778130|3202,784879|3384,915178|3384,915184|3384,915623|3384,915629|3601,936757|3601,936763|3601,937202|3601,937208|3671,1834066|3671,1834072|3671,1834429|3671,1834435
zcchc10 1758,127707|2232,84349|2472,255|2678,136027|2790,422239|3064,9008|3243,71113|3735,7972|4084,11661|4329,205717|4329,205725|4329,205867|4329,205875
zcchc11 1352,56642|1664,359072|1914,131160|2113,34080|2171,24894|2267,36773|2296,360759|2318,46881|2318,48803|2318,112265|2386,311516|2386,311524|2386,311532|2386,312017|2523,170082|2532,81474|2611,3400|2611,63560|2738,1886630|2738,1886638|2738,1887135|2738,1887143|2738,1887731|2738,1887739|2790,422407|2840,380515|3384,2170287|3384,2170295|3384,2170792|3384,2170800|3384,2171388|3384,2171396|3601,544592|3601,544600|3601,545188|3601,545196|3601,545638|3601,545646|3660,161863|3671,560217|3671,560225|3671,560748|3671,560756|3671,561116|3671,561124|3744,164219|3823,7761|3937,70701|4203,379718|4262,142354
zcchc12 1758,88995|2678,148685|3384,4552970|3384,4552978|3601,4610660|3601,4610668|3671,4380453|3671,4380461
zcchc14 1664,861953|1914,879031|2118,17861|2267,875409|2296,858068|2738,4520221|2738,4520229|2840,785651|3384,5202219|3384,5202227|3601,5258345|3601,5258353|3660,804535|3671,4542057|3671,4542065|3744,800647|3910,258|4203,790450
zcchc17 1842,12863|1842,35384|2386,855912|2386,855920|2386,855928|2386,856414|2738,4939958|2738,4939966|2738,4940501|2738,4940509|2738,4940952|2738,4940960|2738,4941404|2738,4941412|2738,4941943|2738,4941951|2790,422576|2790,422740|2937,33232|2937,53515|3129,515210|3170,520328|3215,176402|3316,14894|3316,18789|3384,5688958|3384,5688966|3384,5689501|3384,5689509|3384,5689953|3384,5689961|3384,5690405|3384,5690413|3384,5690944|3384,5690952|3601,5747127|3601,5747135|3601,5747669|3601,5747677|3601,5748121|3601,5748129|3601,5748573|3601,5748581|3601,5749112|3601,5749120|3671,6323613|3671,6323621|3671,6323981|3671,6323989|3671,6324463|3671,6324471|3671,6324833|3671,6324841|3671,6325203|3671,6325211|3671,6325682|3671,6325690|3771,59637
zcchc18 1352,17727|2678,180203|3671,57186|3671,57194|4262,25448
zcchc2 1842,35409|1842,66915|2032,63924|2113,34042|2113,69731|2171,24933|2318,48777|2523,124921|2532,4259|2532,4364|2532,4442|2611,63522|2937,53540|3215,98400|3316,14921|3771,202728
zcchc24 1352,49468|2171,24868|2318,78042|2318,420014|2523,184855|2532,34532|2611,63507|4262,38603
zcchc3 1842,35402|2113,34035|2171,24926|2318,48770|2523,36550|2532,69307|2611,63515|2937,53533|3215,88245|3316,14914|3771,202716
zcchc4 1352,522012|2171,24881|2318,57168|2318,102907|2523,131564|2611,60803|2611,101540|2937,48760|2937,90301|3170,342767|3170,342860|3215,119512|3316,14875|3771,8680|3771,216810
zcchc6 1352,217120|2113,34049|2171,24940|2318,46900|2318,48784|2318,112273|2523,159213|2532,31161|2611,2952|2611,63529|2790,422909|3601,2601874|3601,2601881|3601,2602375|3601,2602382|3671,5481024|3671,5481031|3671,5481443|3671,5481450|3823,746622|4262,164189
zcchc7 1352,154089|1397,12348|1397,13064|1399,22887|1399,23436|1842,35416|2113,34067|2171,24958|2318,48796|2523,22414|2611,63547|2738,1173816|2738,1173823|2738,1174317|2738,1174324|2937,53547|3170,187419|3170,187512|3215,26361|3316,14946|3384,1276044|3384,1276051|3384,1276545|3384,1276552|3601,1315299|3601,1315306|3601,1315746|3601,1315753|3601,1316247|3601,1316254|3671,2268184|3671,2268191|3671,2268549|3671,2268556|3671,2268968|3671,2268975|3771,202703|4262,269588
zcchc8 2113,34022|2171,24855|2171,43159|2318,48757|2318,74944|2523,20509|2611,63494|3202,736906|4329,206015|4329,206022
zcchc9 2113,34011|2171,24838|2318,48746|2386,234646|2386,234653|2386,234660|2386,235038|2523,70355|2611,63483|2738,1536150|2738,1536157|3384,1764302|3384,1764309|3671,3726745|3671,3726752
zcrb1 1352,121432|1459,248563|1459,249104|1664,478855|1914,498159|2267,501896|2296,478688|2738,1835479|2738,1835485|2738,1835928|2738,1835934|2738,1836367|2738,1836373|2840,135535|2840,475055|3129,331240|3129,331781|3384,2102831|3384,2102837|3384,2103280|3384,2103286|3384,2103719|3384,2103725|3384,2104167|3384,2104173|3384,2104670|3384,2104676|3601,2148107|3601,2148113|3601,2148556|3601,2148562|3601,2148995|3601,2149001|3660,126799|3660,485565|3671,3803524|3671,3803530|3671,3803891|3671,3803897|3671,3804246|3671,3804252|3671,3804613|3671,3804619|3671,3805033|3671,3805039|3744,131211|3744,486002|4203,132213|4203,477339|4262,142464
zcwpw1 1352,557835|2318,51188|2318,384859|2523,40144|2611,66642|2611,170681|3170,129135|4262,460923
zdbf2 2318,39332|2523,48334|2611,52176|2937,55088|3215,78907|3671,4731183|3671,4731189|3671,4731547|3671,4731553|3771,71484|3823,78962
zdhhc1 2318,50260|2523,6438|2611,60780|3823,491699
zdhhc11 2234,125914
zdhhc11b 1758,85544|2032,37485|2234,24706
zdhhc12 1352,307628|2318,50230|2386,541674|2386,541682|2386,541690|2386,542067|2523,3210|2611,60750|2738,3274457|2738,3274465|2937,90286|3202,518911|3215,550|3384,822790|3384,822798|3601,3809386|3601,3809394|3671,444834|3671,444842|3771,265519|3823,295062|4262,305048
zdhhc13 2113,70887|2171,51133|2318,50245|2318,357743|2523,154473|2611,60765|2611,69073|2611,86226|2738,5048446|2738,5048454|3170,140902|3202,124467|3202,124562|3384,5812803|3384,5812811|3601,5878413|3601,5878421|3671,6163895|3671,6163903|3823,390078
zdhhc14 1352,78047|1735,64788|2318,50267|2523,172803|2611,60787|3823,787076
zdhhc15 4262,548635
zdhhc16 1352,538139|2318,50215|2523,66508|2611,60735|2738,1507130|2738,1507138|3170,775086|3170,775182|3170,775278|3384,1730432|3384,1730440|3601,1775983|3601,1775991|3601,1776486|3601,1776494|3601,1776935|3601,1776943|3671,5277266|3671,5277274|4020,9809|4262,526108|4296,161739
zdhhc17 2113,70449|2171,50708|2318,50207|2318,357407|2386,754076|2386,754084|2386,754092|2386,754484|2523,72845|2611,60727|2611,68654|2611,85821|2738,4358350|2738,4358358|2738,4358855|2738,4358863|3384,5006621|3384,5006629|3384,5007126|3384,5007134|3601,5070488|3601,5070496|3601,5070994|3601,5071002|3671,4598485|3671,4598493|3671,4598909|3671,4598917|3729,2219|3823,342668
zdhhc18 1352,125136|3601,2917446|3601,2917454|3671,4491843|3671,4491851|3823,681051|4262,103072
zdhhc19 3202,629988
zdhhc2 1352,476238|2678,155302|3384,4762164|3384,4762171|3823,701744|4262,498662
zdhhc20 1758,288240|2386,20467|2386,20475|2386,20483|2386,20862|2738,98375|2738,98383|2738,98877|2738,98885|3601,730489|3601,730497|3671,4836509|3671,4836517|3671,4836930|3671,4836938|3823,27302
zdhhc21 2318,50290|2523,30451|2532,80267|2611,60817|3113,215311|3113,276761|3113,277337|3113,379768|3823,374401
zdhhc23 3202,641508|3823,622604
zdhhc24 1352,592850|1758,150750|2234,61824|2318,50275|2523,11792|2611,60795|2937,90308|3215,33944|3771,265534|3823,556998|4262,448431
zdhhc3 1352,303815|2738,4177694|2738,4177701|2738,4178242|2738,4178249|2738,4178881|2738,4178888|2738,4179384|2738,4179391|3384,4811431|3384,4811438|3384,4811979|3384,4811986|3384,4812618|3384,4812625|3384,4813071|3384,4813078|3384,4813574|3384,4813581|3601,4871019|3601,4871026|3601,4871567|3601,4871574|3601,4872206|3601,4872213|3601,4872659|3601,4872666|3601,4873162|3601,4873169|3671,1224341|3671,1224348|3671,1224873|3671,1224880|3671,1225517|3671,1225524|3671,1225991|3671,1225998|3671,1226412|3671,1226419|4262,314840
zdhhc4 1637,110358|1664,557506|1664,557716|1914,578428|1914,578638|2267,580850|2267,581060|2296,557618|2296,557828|2318,50283|2386,892470|2386,892477|2386,892484|2386,892872|2523,28623|2611,60810|2738,5148300|2738,5148307|2738,5148758|2738,5148765|2738,5149208|2738,5149215|2753,8793|2937,90316|3129,992283|3202,623070|3215,149425|3384,5916307|3384,5916314|3384,5916765|3384,5916772|3384,5917215|3384,5917222|3601,5990263|3601,5990270|3601,5990721|3601,5990728|3601,5991170|3601,5991177|3671,2842639|3671,2842646|3671,2843014|3671,2843021|3671,2843381|3671,2843388|3771,265542
zdhhc5 1352,324038|2318,50238|2435,44978|2435,45072|2523,228133|2611,60758|2937,90294|3202,168203|3202,168297|3215,181251|3771,265527|4262,353649
zdhhc6 1352,199501|2738,3229029|2738,3229036|3170,10635|3170,10734|3384,3710900|3384,3710907|3671,1738183|3671,1738190|4262,197981|4296,196313
zdhhc7 2318,50253|2523,154226|2611,60773|2937,90272|3215,141004|3601,5270637|3601,5270644|3671,2343188|3671,2343195|3771,265505
zdhhc8 1352,302503|2234,223448|2678,132077|4262,235962
zdhhc8p1 1758,274380|2234,425635|3823,803325
zdhhc9 1352,426632|2318,50223|2523,69502|2611,60743|2937,90279|3215,147654|3384,4730760|3384,4730767|3384,4731265|3384,4731272|3384,4731765|3384,4731772|3601,4786895|3601,4786902|3601,4787399|3601,4787406|3601,4787900|3601,4787907|3671,4430129|3671,4430136|3671,4430552|3671,4430559|3671,4430971|3671,4430978|3771,265512|4262,349284
ze 4372,21028
ze0ueinu3bvqtozasjis06fp3nw4jgowmozciriiwbi3zea0glodrd1nan4ucmqa7yjtpg3s9z4nvp75okbt97kk2yl2ysv38bexjnzj9zoigaaaaasuvork5cyii 2086,85832|2314,85832
zeb1 1352,223866|1914,300697|2267,306368|2678,224948|2738,484186|2738,484191|2790,423079|2790,423245|2790,423250|2840,340318|3384,577553|3384,577558|3601,595968|3601,595973|3660,343155|3671,1738911|3671,1738916|3744,346363|3823,336391|4203,338268
zeb2 1352,363420|2738,2992279|2738,2992284|2738,2992813|2738,2992818|2840,537414|3384,3442188|3384,3442193|3384,3442722|3384,3442727|3601,3484020|3601,3484025|3660,549181|3671,5719365|3671,5719370|3671,5719891|3671,5719896|3671,5720366|3671,5720371|3671,5720782|3671,5720787|3744,549065|3823,66845|4203,539337|4262,285415
zeer 5268,34900|5275,34900
zeiger 4755,1093|4823,1202
zeller 4460,4535|4515,799|4518,4535|4524,2844|4536,2844|4537,4535|4540,2844|4647,4535|4672,4535|4683,799|4693,2844|4726,2844
zellweg 2154,51171|3890,72137
zengprofessor 4594,45220|4601,8732|4610,45220|4626,8846|4675,8732
