m059j 1716,74|1716,153|1867,494
ma0092 1663,2729|2578,1753|2771,672|2773,787|3014,672|3495,2971|3944,3813|4190,675
ma0093 2843,787
ma0099 2861,1276
ma0100 1911,1361
ma0102 2340,667|3260,2488
ma0117 2578,1873|2773,1869|3499,1834
ma0131 2270,934|2578,1102|3495,2561|3499,670
ma0145 3518,1866
ma0146 1565,812
ma0147 1797,1690
ma0152 1316,1497|2365,1050
ma0156 4227,1713
ma0157 2365,1442
ma0161 2098,925|2431,1049|2631,665|2771,945|3014,945|3944,1301|3966,1569
ma0164 2073,1716
ma0259 2270,675|3944,2814
ma0465 1746,1076
ma0466 2340,1196|2652,1428
ma0467 1713,1505|3499,1442
ma0469 3495,1011|4234,668
ma0470 1316,1374|2933,1059
ma0471 3444,934
ma0472 3331,667|3745,1451|3944,1433
ma0476 1750,1254
ma0478 1750,1377
ma0480 2365,804
ma0481 2647,1341
ma0482 1746,1603
ma0485 1798,668|3495,3694
ma0490 1750,1651
ma0498 1699,1040|3778,1319
ma0500 4123,1879
ma0502 2431,919|2631,1273|3966,791|4302,787
ma0503 2065,1092
ma0506 1797,1449|3331,789
ma0511 2073,943|3439,792|3518,1464
ma0516 2933,1180|3200,931|3224,1059
ma0521 4123,1453
ma0523 2065,1215
ma0526 2843,1812
ma0527 1663,1598|2134,924|3023,669|3033,1339|3495,2427|4081,669
ma0593 2365,1319|3551,1571|4001,1448
ma0597 1565,1630|3444,1932
ma0599 3200,1312|3224,1310
ma0603 2843,667|3591,1328|3944,2524
ma0604 1663,632|2861,665|3255,666|3495,878|3669,799|4081,1897
ma0605 2861,1035|3255,1041|3669,1151|3778,1714
ma0606 2365,929
ma0609 2861,1152|3255,781|3669,915
ma0611 2431,1546|3966,1187
ma0613 3551,1454|4001,790
ma0614 1409,1310
ma0615 2652,1549|3116,668|3495,1417|4081,1358
ma0617 3495,3394|3591,664
ma0619 2065,1905
ma0620 2843,1292|3023,1464
ma0622 3591,1449
ma0624 3444,669|3944,3947|4185,1591
ma0625 3444,1058
ma0627 3727,1351
ma0629 2077,807|4123,921
ma0632 3023,1085
ma0635 1663,1866|2647,669|3260,2054|3495,745|3507,1312|3518,667|3551,669|3944,2113|4001,669
ma0636 2843,1545
ma0637 4185,1826
ma0638 3669,1541
ma0645 1911,1605|1944,667|3944,767
ma0646 1797,1198
ma0651 1524,1865|2010,1599|3852,1052
ma0655 1750,1923
ma0670 2431,1425|2631,1403
ma0671 2098,1168|2431,1167|2631,905|2771,1584|3014,1584
ma0672 3439,1560
ma0673 1336,1091
ma0674 4015,1864
ma0679 3710,1507
ma0682 1798,1868
ma0684 2073,1334|3439,1438
ma0692 2843,909
ma0700 4302,1407
ma0705 4302,1032
ma0708 2431,1783
ma0711 2366,669|3710,786|3740,1872|3944,2390
ma0712 1798,1752|2366,915
ma0714 1798,1349|2366,1837
ma0724 3710,668|3944,1844|3966,1690
ma0725 4302,1642
ma0726 4302,1527
ma0732 3331,911
ma0733 3331,1041
ma0734 2957,926
ma0739 2431,1663
ma0740 2270,1059
ma0742 2270,1188|2275,1585
ma0743 1409,1061
ma0744 1409,801
ma0746 2270,1729
ma0747 2270,1317
ma0748 1663,1196|2077,1078|2134,1641|2275,800|2631,1152|2933,1453|3740,1199|3748,1768|3778,666|4234,803
ma0749 2134,671|3023,1206|3778,1052|3944,1978
ma0750 2957,802
ma0755 3710,1384
ma0756 3710,1789
ma0758 1316,1100|3033,1469
ma0759 1944,1061|2750,1601|3836,1847|4227,1060
ma0761 4227,1833
ma0762 2073,1591
ma0764 1944,1699|2750,1481|3836,1727
ma0765 1797,1571|2750,1361|3836,1362
ma0766 1746,669|3260,1918
ma0767 1797,927|3778,1829
ma0772 3507,1182
ma0774 1699,667|3495,2831
ma0775 1699,923
ma0776 3748,1223|4015,1330
ma0777 3748,1639
ma0785 3727,1225
ma0786 3727,1874
ma0789 3727,667|3944,3401
ma0792 3727,1620
ma0795 1713,669|3495,2292
ma0808 2390,1061|2594,954
ma0809 2390,667|2594,1715|3260,1493
ma0810 4113,1780
ma0812 4113,1525
ma0814 4113,1394
ma0825 3591,1861
ma0831 2843,1028
ma0834 3255,1799
ma0836 2340,1449|2652,1307
ma0837 2340,1075
ma0838 2340,1570|2652,1186
ma0840 3255,1541
ma0842 2578,1362
ma0844 3669,1412
ma0847 2365,1563|3551,925|4001,1694
ma0848 1409,1717
ma0849 4001,1809
ma0850 3551,1694|4001,907
ma0851 2647,1069
ma0852 2647,1607
ma0862 3255,1160
ma0864 4234,1057
ma0865 1316,1612|3033,1069
ma0873 1524,1741|3852,668|3944,901
ma0875 3710,1023
ma0876 3710,1268
ma0877 4015,1592
ma0878 1746,1485
ma0883 2366,1031|3499,1565|3740,1453
ma0895 1512,799|4015,1074
ma0901 2631,1660
ma0906 1524,1344|3852,792
ma0907 3852,1828
ma0908 3852,1312
ma0911 2010,1859|3852,1434
ma1099 3023,1716
ma3 2171,28324|2318,29108|3316,36167|3771,76162
maad 1935,2778|1935,2786|2117,2778|2117,2786
maatcactgc 3028,9460|3030,12257|3717,34550|3826,32389
mab 2318,358534|3771,34317
mab21l3 3215,161974|3771,34472|3823,713281
mabp 2611,57814|2937,87118
mac 1452,1057|1536,1176|1571,1167|1852,504|1956,1167|2023,1167|2335,443|2430,1167|3399,1167|3565,512|3624,1214|3743,1026|3754,1175|3764,461|3869,461|3985,1175|4143,1175|4260,461|4395,455|4763,698|4782,506|5108,2246|5117,2246|5278,3018|5317,1882|5331,1882|5345,3018
macaggaagt 3028,20038|3030,24520|3717,6192|3826,11801
macao 5031,65424|5031,65431|5031,65970|5031,65977|5119,65424|5119,65431|5119,65970|5119,65977|5139,65424|5139,65431|5139,65970|5139,65977
macarthur 4972,1456|4981,1456
macbook 5312,2344|5324,2344
macciardi 1337,3919|1337,7938|1337,9484|1341,3148|1341,7167|1341,8713|1434,2144|1434,6163|1434,7709|1441,2611|1441,6630|1441,8176|1555,3293|1555,7312|1555,8858|1572,2108|1572,6127|1572,7673|1596,2366|1596,6385|1596,7931|1603,4112|1603,8131|1603,9677|1614,7744|1614,16989|1614,21900|1618,4112|1618,8131|1618,9677|1643,2721|1643,6740|1643,8286|1698,2250|1698,6269|1698,7815|1767,272|1808,2651|1808,6670|1808,8216|1882,4303|1882,8322|1882,9868|1888,2246|1888,6265|1888,7811|2176,4149|2176,8168|2176,9714|2248,4184|2248,8203|2248,9749|2276,2651|2276,6670|2276,8216|2455,4099|2455,7997|2455,9483|2867,4113|2867,8132|2867,9678|2994,2623|2994,6642|2994,8188|3082,2625|3082,6644|3082,8190|3150,2721|3150,6740|3150,8286|3156,2444|3156,6463|3156,8009|3220,7744|3220,16989|3220,21900|3245,2055|3245,6074|3245,7620|3250,2366|3250,6385|3250,7931|3256,7744|3256,16989|3256,21900|3432,2526|3432,6545|3432,8091|3443,2649|3443,6668|3443,8214|3560,3069|3560,7088|3560,8634|3596,2650|3596,6669|3596,8215|3697,2017|3697,6036|3697,7582|3718,2144|3718,6163|3718,7709|3773,3605|3773,7624|3773,9170|3845,4186|3845,8205|3845,9751|3960,3061|3960,7080|3960,8626|4041,3384|4041,7403|4041,8949|4171,2627|4171,6646|4171,8192|4246,4147|4246,8166|4246,9712|4306,2694|4306,6713|4306,8259
maccttcyatggctccctaktgcci 3028,22804|3030,33284|3717,30189|3826,31587
macedonia 4361,2584|4361,8911
macf1 1352,64057|1448,28470|1448,28655|1637,16487|1758,156027|2234,191206|2386,157877|2386,157883|2386,157889|2386,158277|2386,158283|2386,158289|2386,158295|2386,158682|2532,82171|2738,1055276|2738,1055282|2738,1055723|2738,1055729|2738,1056170|2738,1056176|2738,1056671|2738,1056677|2738,1057172|2738,1057178|2738,1057619|2738,1057625|2738,1058120|2738,1058126|2738,1058567|2738,1058573|2738,1059014|2738,1059020|2738,1059460|2738,1059466|2738,1059961|2738,1059967|2738,1060408|2738,1060414|2738,1060996|2738,1061002|2790,214039|2790,214209|3202,571512|3384,1228682|3384,1228688|3384,1229129|3384,1229135|3384,1229576|3384,1229582|3384,1230077|3384,1230083|3384,1230524|3384,1230530|3384,1230971|3384,1230977|3384,1231418|3384,1231424|3384,1231919|3384,1231925|3384,1232506|3384,1232512|3384,1232953|3384,1232959|3384,1233400|3384,1233406|3384,1233901|3384,1233907|3384,1234348|3384,1234354|3384,1234936|3384,1234942|3601,1264871|3601,1264877|3601,1265318|3601,1265324|3601,1265852|3601,1265858|3601,1266353|3601,1266359|3601,1266800|3601,1266806|3601,1267247|3601,1267253|3601,1267694|3601,1267700|3601,1268195|3601,1268201|3601,1268783|3601,1268789|3601,1269230|3601,1269236|3601,1269764|3601,1269770|3601,1270298|3601,1270304|3601,1270745|3601,1270751|3601,1271246|3601,1271252|3601,1271693|3601,1271699|3601,1272281|3601,1272287|3671,1899819|3671,1899825|3671,1900183|3671,1900189|3671,1900548|3671,1900554|3671,1901022|3671,1901028|3671,1901441|3671,1901447|3671,1901859|3671,1901865|3671,1902224|3671,1902230|3671,1902587|3671,1902593|3671,1903006|3671,1903012|3671,1903533|3671,1903539|3671,1903897|3671,1903903|3671,1904371|3671,1904377|3671,1904844|3671,1904850|3671,1905209|3671,1905215|3671,1905628|3671,1905634|3671,1905992|3671,1905998|3671,1906520|3671,1906526|4262,46528|4329,95475|4329,95481
