b0f0301aeb4d4378f3fa134b14929c8c 2628,17237
b3gnt2 1397,29871|1397,147675|1397,148110|1397,215808|1397,216026|1399,43159|1399,132427|1399,132762|1399,162123|1399,162302|2234,400527|2318,399103|2523,38472|2800,44881|2800,195022|2800,345924|2800,451363|2800,472616|2800,482894|2800,488081|2800,504136|2800,507682|3113,144440|3113,216566|3113,360691|3113,399561|3113,558352|3113,562852|3113,565936|3113,605273|3113,632884|3215,7649|3771,311512|3823,369340
b3gnt3 2532,111377
b3gnt4 3823,716543
b3gnt5 1352,89281|2738,5266548|2738,5266555|2738,5267028|2738,5267035|2738,5267476|2738,5267483|2738,5267978|2738,5267985|2790,54388|2790,54564|3384,6065587|3384,6065594|3384,6066067|3384,6066074|3384,6066515|3384,6066522|3384,6067017|3384,6067024|3601,6147704|3601,6147711|3601,6148185|3601,6148192|3671,1572962|3671,1572969|3671,1573381|3671,1573388|3671,1573801|3671,1573808|3671,1574165|3671,1574172|3823,77550|4262,60106
b3gnt7 1352,230069
b3gnt8 1352,163341|4262,132442
b3gnt9 2318,399096|2523,6563|3113,144526|3113,360767|3113,605343|3113,632978
b3gntl1 2113,74570|2318,364527|2523,3733|3113,144748|3113,359827|3113,605373|3113,633016|3170,310604|3823,609546
b41 2171,88712|3316,62263
b430211c08rik 2532,101691
b430306n03rik 1352,355780|4262,364987
b48233ed87ca9d2caf2107a637fc843c 2628,1387
b4c99ab27d8c361f1713dccb9d5a5eec 2628,7587
b4d80443b128b9aada52e098b7be2f71 2628,13460
b4galnt1 1352,10359|1397,28623|1397,147928|1397,148362|2113,74516|2318,364560|2435,211587|2523,44424|2678,202550|3202,763501|3202,763597|3202,763693|3202,763789|3571,58601|4262,7444
b4galnt2 2113,74578|2318,364543|2523,66787
b4galnt3 1842,65351|1842,81798|2234,132646|2532,99482|3202,74997|3202,75080|3215,150595|3316,51809|3771,271085|3771,288366|3823,568565
b4galnt4 2032,7913|2435,95367|2678,140039|3202,358823|3202,358907|3823,810382
b4galt1 2800,544853|2800,544868|3113,670432|3113,670447
b4galt2 1397,29337|1397,106050|1397,106433|1397,117759|1397,118017|1397,147713|1397,148148|1397,155003|1397,155770|1397,215838|1397,216056|1399,42406|1399,45589|1399,45956|1399,126217|1399,126422|1399,132434|1399,132769|1399,150302|1399,150460|1399,162130|1399,162309|1567,44988|1842,81839|2113,74603|2318,133980|2318,297992|2523,177369|2800,44203|2800,108159|2800,194471|2800,197976|2800,344956|2800,441921|2800,451245|2800,455733|2800,472623|2800,482901|2800,504220|3113,143615|3113,181258|3113,215840|3113,354521|3113,359975|3113,399355|3113,558455|3113,562906|3113,565974|3113,579054|3113,581058|3170,348769|3215,125162|3384,4407045|3384,4407053|3384,4407554|3384,4407562|3597,57271|3601,4463163|3601,4463171|3601,4463647|3601,4463655|3601,4464156|3601,4464164|3671,2796232|3671,2796240|3671,2796765|3671,2796773|3671,2797189|3671,2797197|3671,2797616|3671,2797624|3729,39661|3771,323451|3771,326671|3781,56164|3823,596904
b4galt3 1758,218080|2738,5084311|2738,5084319|3170,899763|3170,899864|3202,804189|3202,804289|3202,804389|3601,5913175|3601,5913183|3671,1505915|3671,1505923|3671,1506332|3671,1506340|3823,562711
b4galt4 1352,535137|1397,28599|1397,147689|1397,148124|1397,215822|1397,216040|2113,74497|2318,133956|2318,297976|2523,108754|3113,145028|3113,181345|3113,214797|3113,354273|3113,360024|3113,399437|3113,558253|3113,562871|3113,565950|3113,579038|3113,581042|3671,4307267|3671,4307275|3671,4307744|3671,4307752|3671,4308116|3671,4308124|3729,39645|4262,505744
b4galt5 1352,143527|2532,70845|2532,70919|2532,70992|3384,1961561|3384,1961569|3601,2015397|3601,2015405|3671,2481945|3671,2481953|3671,2482369|3671,2482377|4262,151522
b4galt6 1352,387005|2234,208578|3823,416738|4262,337106
b4galt7 1397,29955|1397,132229|1397,132523|1397,170514|1397,170761|2113,74595|2318,133972|2318,297984|2523,84491|2738,3178143|2738,3178151|2800,490251|3113,216674|3113,399668|3113,549029|3113,558463|3113,567436|3113,604693|3113,605988|3202,63144|3384,1992186|3384,1992194|3384,1992635|3384,1992643|3601,2042952|3601,2042960|3671,909642|3671,909650|3671,910009|3671,910017|3729,39653|3781,38797|3781,40289|3781,52762|3781,52957|3781,57078|3781,57655|3781,62938|3781,67967|3823,196446
b4gat1 1397,27971|1397,147682|1397,148117|1397,215815|1397,216033|2234,86576|2523,11785|2678,122707|3113,213928|3113,399646|3113,558429|3113,562864|3113,565943|3781,41078|3781,56149
b5 2171,119094|2318,101735|2318,550857|2611,231499|2800,370323|2937,67017|3113,319377|3316,41584|3771,60214|3771,156066
b5397c1f2a1bd108e474232ba74f0022 2628,453
b56 2318,106481|3771,21317
b561 2171,28171|3316,55134
b6 1397,128902|1397,129051|1399,98385|1399,98507|2154,49858|2800,411477|3113,485800|3890,54612
b630005n14rik 1352,418543|2790,54740|2790,54754|2790,54912
b680f13f19209807f02880b73bed2cd9 2628,90
b6v8v 1614,19158|1614,19525|3220,19158|3220,19525|3256,19158|3256,19525
b726adc5526a5516aa865d7a57f69af2 2628,2952
b7639bdb6ea338565ab5cda8476bcac5 2628,15979
b8 2171,31211|2318,36374|3316,92166|3771,396134
b9 2318,127097|2611,96567|2937,112093|3771,282530
b930007m17rik 2532,76436
b930036n10rik 1352,324692|4262,282561
b930059l03rik 1352,620898|4262,571897
b9d1 1352,599561|2318,127187|2523,200343|2611,96654|2738,3255473|2738,3255478|2738,3255916|2738,3255921|3113,54384|3113,165071|3113,228740|3202,66279|3202,66370|3202,66461|3384,3737214|3384,3737219|3384,3737657|3384,3737662|3601,3791392|3601,3791397|3671,5799634|3671,5799639|3671,5799996|3671,5800001|3671,5800520|3671,5800525|3671,5800886|3671,5800891|3823,819660|4262,565661
b9d2 3823,469068
b9y2vaaaachsurbvbgzbcextsqweada2xv8jg4arbeq 2086,39229|2314,39229
b9y2vaaaacisurbvhjahc3bdoiwdidhjm0mfu 2086,18705|2314,18705
b9y2vaaaacisurbvhjahc3jeoiwdidhllbebtdwruwqukp4 2086,22590|2314,22590
b9y2vaaaacisurbvhjahc3zeoiggibhhwfpsu1bruwtef 2086,26469|2314,26469
b9y2vaaaacjsurbvhjabc3peoigfibhg4c02katvqajimf7v78 2086,5906|2314,5906
b9y2vaaaacksurbvhjahi 2086,35897|2314,35897
b9y2vaaaaclsurbvbgzbcexusmweadavzmveqinqyeq 2086,22041|2314,22041
b9y2vaaaaclsurbvhjahc3beoigeidhrcdtyce1k5whrmt1 2086,34793|2314,34793
b9y2vaaaaclsurbvhjahc3zdomgeedrqcdpol3ubrz1qyg4 2086,32576|2314,32576
b9y2vaaaaclsurbvhjahc3zeoiggibhhwfpmstttxjjrpy7 2086,17599|2314,17599
b9y2vaaaacmsurbvhgbzc3reoigeibhrue62cg1q1amiyjr 2086,38122|2314,38122
b9y2vaaaacmsurbvhjaxy3zeoiwdevtsqklooirkouuuul 2086,35343|2314,35343
b9y2vaaaacmsurbvhjazc2jeoigeidhrua6zeo7rtwsebf3f7 2086,27573|2314,27573
b9y2vaaaacmsurbvhjazc2ldoigfidhg4b000rpymwaihh4 2086,24249|2314,24249
b9y2vaaaacnsurbvbgzbcextgmxeada2budnwinojav 2086,7017|2086,10356|2314,7017|2314,10356
b9y2vaaaacnsurbvbgzbcextsqweada2xv8jg4abjkp4p 2086,16486|2314,16486
b9y2vaaaacnsurbvbgzbcexusmweadavzmveqinqyeq 2086,40884|2314,40884
b9y2vaaaacnsurbvhgbxc3pdoiwdmdxjm3maw 2086,43104|2314,43104
b9y2vaaaacnsurbvhjaxc3bdoiwdidhjm0mfq8cpkeiybijvp 2086,25361|2314,25361
b9y2vaaaacnsurbvhjaxc3beoigeidhrcdtyfzqjyvtrmtt 2086,12585|2314,12585
b9y2vaaaacnsurbvhjaxc3zfoigeidhquba1epps3jjrbzf 2086,19251|2314,19251
b9y2vaaaacnsurbvhjazc0nd4igeidhq0c0wkrpw8o0efh4 2086,39771|2314,39771
b9y2vaaaacnsurbvhjazc2ldoigfidhg4b0tvk6wjkmih7 2086,42551|2314,42551
b9y2vaaaacnsurbvhjazc3beoigeidhrua62entzgwaili8 2086,7570|2314,7570
b9y2vaaaacosurbvbgzbcextgmxeada2budnwinojav 2086,14817|2314,14817
b9y2vaaaacosurbvbgzbcexusmweadavzmvewinqygq8p9v0alljoabsdmnwcutmoaykdfybsbh31wl1p1ljnge9 2086,8682|2086,38677|2314,8682|2314,38677
b9y2vaaaacosurbvhgbzc3peoigemdxrua6teppymo0exf9 2086,30357|2314,30357
b9y2vaaaacosurbvhjavc3zdomgeedrqus6abelm22tvkqc 2086,34239|2314,34239
b9y2vaaaacosurbvhjavc3zeomgdedricbdtivazbzwkykg 2086,28684|2314,28684
b9y2vaaaacosurbvhjaxc2jdoiwdidhjm3mg6ecxqgcmsyo7 2086,25915|2314,25915
b9y2vaaaacosurbvhjaxc2jdomgdidhiia71g3klrc5nyhy3 2086,30911|2314,30911
b9y2vaaaacosurbvhjaxy2ldoiwdeu7tjefiarzhyogy4zi 2086,43659|2314,43659
b9y2vaaaacosurbvhjazi 2086,33685|2314,33685
b9y2vaaaacpsurbvbgzbcextgmxeada2fu5pguargeq 2086,9236|2086,10911|2086,19805|2086,23694|2086,41438|2314,9236|2314,10911|2314,19805|2314,23694|2314,41438
b9y2vaaaacpsurbvbgzbcextsqweada2xv8iq4arlfu8p9v0avfouaa28xerjyjghpzygt7aep9d64w 2086,29800|2314,29800
b9y2vaaaacpsurbvbgzbcexusmweadavzmcewinqygq8p9v0alljoabsdmnwcutmozsywt5a 2086,17041|2314,17041
b9y2vaaaacpsurbvhjatc3beoigeidhruq6qav2sdjnrfz 2086,31461|2314,31461
b9y2vaaaacpsurbvhjaxc2ldoigfidhg4b0esu1m5vpiulh 2086,37006|2314,37006
b9y2vaaaacpsurbvhjaxc3bdomgdidhiia7qnuundzmysjief 2086,11469|2314,11469
b9y2vaaaacpsurbvhjazc2jeoigeidhruq6teo3y8o0exf5 2086,20363|2314,20363
b9y2vaaaacpsurbvhjazc3reoigeibhrue6mjxayco0exg9 2086,23136|2314,23136
b9y2vaaaacqsurbvbgzbcextgmxeada2fu5pguargeq 2086,37564|2314,37564
b9y2vaaaacqsurbvbgzbcextgmxeada2fvdlgo0igkpwv 2086,8124|2314,8124
b9y2vaaaacqsurbvbgzbcextsqweada2xvyiq4arlfu8p9v0blfouaa28xerjyjghpzygt7aep9d64w9unpjng 2086,15371|2086,33126|2314,15371|2314,33126
b9y2vaaaacqsurbvhgbvc2jdomgdidhoii7dieyy25zohgxvp 2086,36447|2314,36447
b9y2vaaaacqsurbvhgbxc0ld4igemdxq0f6mjxaiyvtrmtj 2086,32018|2314,32018
b9y2vaaaacqsurbvhgbxc2jdoiwdidhdhjzaa 2086,27015|2314,27015
b9y2vaaaacqsurbvhgbxc2ndoigemdxq0d6mculj6xmexhp93 2086,13697|2314,13697
b9y2vaaaacqsurbvhjaxc3beoigeidhrua6aae1k5vpiuli 2086,12027|2314,12027
b9y2vaaaacqsurbvhjaxc3peoigfibhg4i0aivazuwsihi8 2086,18149|2314,18149
b9y2vaaaacqsurbvhjazc2ldoigfidhg4b0usu1m5vpiulh 2086,15929|2314,15929
b9y2vaaaacrsurbvhgbxc2jdoiwdidhdjbmar4wd1erzixr3v 2086,41997|2314,41997
b9y2vaaaacrsurbvhjaxc 2086,13139|2314,13139
b9y2vaaaacrsurbvhjaxc2jdomgdidhiii7dieyy21ojykw93 2086,24803|2314,24803
b9y2vaaaacrsurbvhjaxc2jeoigeabgruq67fk6rewtedf3f7 2086,20921|2314,20921
b9y2vaaaacrsurbvhjaxc2ldoigfidhg4j0usulm5vpiulx 2086,28127|2314,28127
b9y2vaaaacrsurbvhjaxy2ldoiwdeu7tjefiar4quuhy4zu 2086,40326|2314,40326
b9y2vaaaacssurbvhjaxc2jdomgdabgiia71g3klrc5nyhy3 2086,21480|2314,21480
b9y2vaaaacssurbvhjaxc3beoigeidhruq6ijxsyco0exf9 2086,9794|2314,9794
b9y2vaaaacssurbvhjaxy2jdoiweaw3qkkhoajeqahssln 2086,6456|2314,6456
b9y2vaaaacssurbvhjaxy2ldomgdewlgoyheyh7uc3prmt6 2086,14256|2314,14256
b9y2vaaaactsurbvhjaxc2jeoigeidhrue6xertsjjnrfz 2086,29238|2314,29238
b_box 2318,407191|3771,313510
b_c 2318,522320|3771,125686
b_dimeri 2318,498161|3771,435320
b_ketoacyl_synthas 2611,147502|2937,92242
b_n 2318,354334|3771,60513
ba 5273,717|5356,717
baacagctgt 3028,25662|3030,29819|3717,28900|3826,31130
baalc 2234,391590
baalc_n 2318,504494|3771,443083
baat1 1352,513975|1664,728161|1664,728372|1664,728561|1664,728753|1914,747144|1914,747366|1914,747565|1914,747763|2267,746731|2267,746952|2267,747151|2267,747349|2296,727170|2296,727381|2296,727574|2296,727766|2840,673608|2840,673796|2840,673989|2840,674178|3660,156901|3660,691571|3660,691783|3660,691977|3671,923477|3671,923483|3744,126705|3744,688932|3744,689144|3744,689341|4203,677584|4203,677772|4203,677957|4203,678146
baat_c 2318,404656|3771,386832
babak 4452,1192|4455,1683|4468,1192|4488,4305|4508,1683|4557,4305|4594,87531|4606,1797|4610,87531|4621,1174|4659,1174|4664,4305|4667,4305|4734,4305
babam1 1758,53736|2234,44810|2435,40408|2800,10282|2800,39767|2800,56030|2800,83455|2800,119984|2800,131891|2800,136278|2800,141044|2800,174115|2800,217728|2800,221937|2800,284560|3037,21907|3037,38682|3170,172314|3170,172408|3170,172502|3170,172596|3170,172690|3170,172784|3170,172878|3202,156811|3215,2674|3243,123575|3823,2553
babi 4513,12615|4513,12826|4590,3854|4590,4065|4671,3854|4671,4065|4694,3960|4694,4171|4719,12615|4719,12826
babiesin 4513,12492|4590,3731|4671,3731|4694,3837|4719,12492
bac_surface_ag 2318,152432|3771,91530
bacarian 4750,4394|4780,1792|4781,9443|4781,16214|4781,16785|4783,95|4789,95|4795,95|4796,633|4796,1306|4798,12609|4799,4572|4799,5139|4799,5345|4799,5551|4801,15840|4805,1463|4822,15840|5176,2594|5177,2594|5180,4478|5211,848|5211,1118|5216,4478|5234,848|5234,1118
bace1 1397,31579|1397,32679|1567,77216|2113,100573|2318,408448|2386,468302|2386,468308|2386,468314|2386,468704|2386,468710|2386,468716|2386,468722|2386,469113|2386,469119|2386,469125|2386,469131|2386,469612|2523,87355|2611,183907|2611,187939|2738,2843566|2738,2843572|2738,2844005|2738,2844011|2738,2844498|2738,2844504|2738,2845024|2738,2845030|3113,144306|3113,547229|3384,3271450|3384,3271456|3384,3271943|3384,3271949|3384,3272381|3384,3272387|3384,3272907|3384,3272913|3571,44634|3601,3305725|3601,3305731|3601,3306218|3601,3306224|3601,3306711|3601,3306717|3601,3307150|3601,3307156|3601,3307643|3601,3307649|3601,3308169|3601,3308175|3601,3308704|3601,3308710|3671,4151549|3671,4151555|3671,4151958|3671,4151964|3671,4152369|3671,4152375|3671,4152725|3671,4152731|3671,4153136|3671,4153142|3671,4153602|3671,4153608|3671,4154079|3671,4154085|3729,12540|3729,30045|3729,30126|3729,61260
bace2 1397,31673|1397,32773|1567,102348|2113,100567|2318,408442|2523,110784|2611,183901|2611,187933|3129,935048|3170,777784|3729,12534|3729,39130|3729,39211|3729,61254
bacefamili 1567,105034|3729,12441
bach 4438,4587|4438,4648|4459,3005|4459,3066|4475,3005|4475,3066|4503,4587|4503,4648|4511,4587|4511,4648|4552,4587|4552,4648|4579,3005|4579,3066|4630,36|4630,715|4630,796|4642,1313|4646,1207|4698,1313|4703,4587|4703,4648|4705,1207|4731,3005|4731,3066|4739,36|4739,715|4739,796
bach1 1352,361903|1735,76681|1735,105247|2113,32859|2171,24129|2171,54994|2318,96443|2318,97044|2523,192754|2569,6525|2611,38553|2611,42864|2611,47377|2738,333613|2738,333619|2738,334111|2738,334117|2738,334609|2738,334615|3028,17233|3028,17250|3030,28163|3030,28180|3384,2523375|3384,2523381|3384,2523874|3384,2523880|3384,2524319|3384,2524325|3571,25551|3601,388798|3601,388804|3601,389296|3601,389302|3671,4900621|3671,4900627|3671,4901038|3671,4901044|3717,5925|3717,5942|3823,265836|3826,3159|3826,3176|4262,299165|4300,3588
bach2 1448,8276|2234,426905|2569,3730|2738,3989041|2738,3989047|2738,3989567|2738,3989573|2738,3990093|2738,3990099|2790,56074|2790,56080|3028,15858|3028,15877|3030,19063|3030,19082|3384,4589086|3384,4589092|3671,4388326|3671,4388332|3671,4388792|3671,4388798|3671,4389259|3671,4389265|3671,4389736|3671,4389742|3717,3291|3717,3310|3823,805399|3826,1189|3826,1208|4300,1502
bachelor 4399,848|4399,1185|4407,3261|4448,4089|4463,18696|4513,3959|4528,3975|4594,113930|4600,18580|4610,113930|4719,3959|4721,3975|4725,18580|4849,1339|4875,6452|4893,1339|4947,6452
bacholor 5272,685|5295,685
back 2171,73110|2318,356510|3316,65827|3771,312482|4361,3395|4395,3217|4395,3887|4395,4509|4395,5823|4445,2829|4455,9330|4508,9330|4556,8849|4594,95178|4597,9901|4597,94091|4599,8849|4606,9444|4610,95178|4638,2943|4640,2943|4641,2829|4690,8965|4733,9901|4733,94091|4759,3417|4807,3417|4821,2752|4885,230|4955,160|4991,562|5000,14|5000,137|5003,170|5015,170|5035,170|5037,240|5046,170|5087,170|5089,170|5111,170|5122,170|5132,170|5151,4404|5153,2110|5159,4404|5185,885|5207,165|5235,885|5238,165|5239,235|5251,311|5255,303|5268,8336|5268,12492|5268,15281|5268,19289|5268,33499|5268,36894|5271,311|5274,172|5275,8336|5275,12492|5275,15281|5275,19289|5275,33499|5275,36894|5276,312|5278,3615|5280,330|5283,242|5300,303|5322,501|5335,312|5339,501|5345,3615|5351,10238|5351,12027|5359,330|5364,10238|5364,12027
backbon 1397,95529|1397,95785|1399,54891|1399,55126
backend 4419,473
backfac 2086,146496|2086,146523|2314,146496|2314,146523
