거같다 36663,14542
거대한부리 24789,4015|24789,4295|27445,12659|27445,12700|27445,31299|27798,5939|37097,4236|38917,15439|39826,1871
거대호박 42032,796
거듭 45326,10425
거름이 38917,4998
거리 28259,2276|28259,2889
거리가 19406,37184|25899,20775|28259,414|28259,606|36663,15093|43111,22824|43111,25382
거리는 25899,21541|25899,21766|25899,22155|27445,36419
거리도 28259,4880
거리로 28259,2225
거리를 19406,36269|33645,32409|43111,21619|45997,25205
거리에 25899,21878|28259,387|28259,1057|28259,1752|28259,3495
거미줄 21033,1569|33013,2178|33013,10992|36760,1514|36760,1526|36760,1554|36760,2223|36760,2243|38917,3877|39826,3531|43998,2080|43998,2094
거영 38161,2254
거의 28259,6585|43111,22818|43111,25831
거짓 51013,2971
거참 27798,12341|27798,26508|33645,3603
거탑 21239,5692|38161,4114|38161,4288
