아가씨 51013,297|51013,6613
아이템 21033,72|21033,693|21033,1338|21033,1991|21033,2729|21033,3480|21033,4169|21033,4925|21033,5699|21033,6425|21033,6516|21033,6553|29127,115|29127,124|29127,133|29127,142|29127,151|29127,160|29127,799|29127,808|29127,817|29127,826|29127,835|29127,1748|29127,1757|29127,1766|29127,1775|29127,1784|29127,2272|29127,2281|29127,2290|29127,2299|29127,2308|29127,2802|29127,2811|29127,2820|29127,2829|29127,2838|29127,3270|29127,3279|29127,3288|29127,3297|29127,3306|29127,3862|29127,3871|29127,3880|29127,3889|29127,3898|29127,4601|29127,4610|29127,4619|29127,4628|29127,4637|29127,4650|29127,4661|29127,4672|29127,4683|29127,4694|29127,4709|29127,4720|29127,4731|29127,4742|29127,4848|29127,4857|29127,4866|29127,4875|29127,4884|33013,1715|33013,6062|33013,7006|33013,7932|33013,8586|33013,9462|33013,10206|33013,10935|36663,13734|36993,2089|36993,2465|38917,23|38917,2289|38917,6941|38917,32963|38917,33011|38917,33051|38917,33116|38917,33156|38917,33212|38917,33272|38917,33331|38917,33380|38917,33422|38917,33459|38917,33495|39826,493|39826,513|39826,905|39826,920|39826,940|39826,1190|39826,1207|39826,1333|39826,1353|39826,2956|39826,2971|39826,2991|39826,3283|39826,3300|39826,3421|39826,3441|39826,4321|39826,4336|39826,4356|39826,4789|39826,4806|39826,4861|39826,4881|39826,5556|39826,5571|39826,5591|39826,5761|39826,5778|39826,5876|39826,5896|39826,6761|39826,6776|39826,6796|39826,7008|39826,7025|39826,7123|39826,7143|39826,8472|39826,8487|39826,8507|39826,8907|39826,8927|39826,9337|39826,9357|39826,9714|45326,1649|45326,8769|51013,12933
아이템10 29127,4753
아이템과 36993,179
아이템도 45326,9644
아이템들도 33013,3464|33013,4648
아이템들만 36993,188
아이템들은 36993,241|38917,7720
아이템명 36993,2099|36993,2488|36993,2839|36993,2911|36993,3224|36993,3547|36993,3626|36993,3932|36993,4244|36993,4325|36993,4524|36993,4845|36993,4920|36993,5084|36993,5368|36993,5442|36993,5795|36993,6080|36993,6154|38917,64|38917,7811|38917,8883|38917,9723|38917,10349|38917,11456|38917,11858|38917,19094|38917,27532|38917,28192|38917,28938|38917,30656|38917,31447|38917,31683
아이템사용 33645,32026|38917,3754
아이템사용강화 39470,786|39470,2138|39470,5376|39470,14830|45326,8912|45766,822|45766,2101|45766,5373|45766,14870
아이템사용약화 39470,4122|39470,9789|39470,14320|39470,14464|45326,8983|45766,4131|45766,9781|45766,14353|45766,14493
아이템수는 36663,13720
아이템에 37097,32113
아이템으로 45326,2503
아이템은 36663,13527|36663,14366
아이템을 21033,6305|36663,643|36663,767|36663,14305|36663,14504|36993,160|45326,2039|45997,26381
아이템의 24789,40212|33645,32109|42032,4021|45997,26217
아이템이 45326,6698|45326,6747|45326,6795|45326,6843
아이템입수 38917,9341|38917,9391
아이템정제를 51013,14564
아이템조합으로 38917,33365
아이템１ 33013,1669|33013,1759
아이팀이 45997,26301
아종 36663,125|51013,2092|51013,3133|51013,4203|51013,5295|51013,6332|51013,7381|51013,7647|51013,7705
아종을 51013,7669|51013,13923
아주 36663,8401|43111,24648|51013,14934
아즈르캐논 37097,6599
아지랑이 51013,2917
아쳐 51013,8880
아캄토룸 29127,1058|29127,5764|38161,4624|38917,27011|51013,1977|51013,1987|51013,3023|51013,4091|51013,5186|51013,6220|51013,7273
아캄토룸을 51013,13188|51013,13201
아캄트 39470,10101|45766,10162
아캄트노키리페 26774,23387
아캄트사쿤페 26774,23272
아캄트사크이마키 23733,26441
아캄트사크파케 23733,26326
아캄트우룬테 26754,23219
아캄트우룬페 26754,23335
아캄트익케크 47038,22764
아캄트익케타리 47038,22863
아캄트치킬 33119,23457
아캄트케말 33119,23343
아쿠아가디언 49792,16198
아쿠아리어스 19406,3422
아쿠안스피어 19406,4245
아쿠안스피어g 19406,32841
아쿠안스피어改 19406,4486
아틀라스해머 27445,12488|45997,7548
아틀라스해머g 27445,30181
아틀란티카 49792,16470
아티레리 37097,6897
아프케로스 38917,12574
아프케로스등 38917,12540
