방구 36663,15659
방어 19406,805|19406,980|19406,1201|19406,1421|19406,2448|19406,2637|19406,4807|19406,4990|19406,5191|19406,6225|19406,6446|19406,6636|19406,7368|19406,7510|19406,9174|19406,9386|19406,9832|19406,10080|19406,10352|19406,16700|19406,16884|19406,18129|19406,18399|19406,24537|19406,24701|19406,24896|19406,25112|19406,27975|19406,28872|19406,29051|19406,29921|19406,30347|19406,31948|19406,33146|19406,33397|19406,33938|19406,34120|21815,799|21815,990|21815,1194|21815,1343|21815,2320|21815,2512|21815,3830|21815,4083|21815,4289|21815,6372|21815,6493|21815,6692|21815,6908|21815,8959|21815,9163|21815,9310|21815,9524|21815,9767|21815,9955|21815,10167|21815,10402|21815,10533|21815,10718|21815,16440|21815,16685|21815,16965|21815,19176|21815,19348|21815,19495|21815,20452|21815,20717|21815,27805|21815,27911|21815,28712|21815,28891|21815,29069|21815,29251|21815,30300|21815,30697|21815,32752|21815,33452|21815,33630|21815,34048|23733,2783|23733,2855|23733,3688|23733,3757|23733,5128|23733,5246|23733,5920|23733,5983|23733,6821|23733,6996|23733,7189|23733,7251|23733,15091|23733,15201|23733,15688|23733,15845|23733,15903|23733,16719|23733,16781|23733,17038|23733,17131|23733,17993|23733,18058|23733,19033|23733,19095|23733,19853|23733,19959|23733,21998|23733,22061|23733,22890|23733,23023|23733,23137|23733,28141|23733,28211|23733,28517|23733,28579|23733,29050|23733,29110|23733,29745|23733,29818|23733,30094|23733,30160|23733,33705|23733,33768|23733,34045|23733,34109|23733,37719|23733,37781|24789,3961|24789,9607|24789,14314|24789,16429|24789,18292|24789,19155|24789,23873|24789,27037|24789,37205|25899,887|25899,1107|25899,1277|25899,1459|25899,12029|25899,12158|25899,12290|25899,12481|25899,14176|25899,14306|25899,14440|25899,16899|25899,17071|25899,17628|25899,17839|25899,19102|26754,2755|26754,3503|26754,3572|26754,4765|26754,5388|26754,5451|26754,6109|26754,6284|26754,6477|26754,6539|26754,12851|26754,12968|26754,13548|26754,13702|26754,13760|26754,14511|26754,14583|26754,14839|26754,15542|26754,15607|26754,16417|26754,16479|26754,17299|26754,17359|26754,19108|26754,19914|26754,20046|26754,24893|26754,24954|26754,25300|26754,25360|26754,25837|26754,26422|26754,26709|26754,29852|26754,29915|26754,30163|26754,33619|26754,33681|26774,2904|26774,3733|26774,3800|26774,4969|26774,5635|26774,5696|26774,6481|26774,6636|26774,6778|26774,12941|26774,13587|26774,13703|26774,14469|26774,14539|26774,14793|26774,15543|26774,15606|26774,16512|26774,16572|26774,17379|26774,17437|26774,19247|26774,20046|26774,20219|26774,20280|26774,24822|26774,24951|26774,25257|26774,25318|26774,25807|26774,26375|26774,26448|26774,26698|26774,26757|26774,29858|26774,29921|26774,30181|26774,30245|26774,33531|26774,33591|27445,1139|27445,1311|27445,1503|27445,1774|27445,2213|27445,9910|27445,10090|27445,10326|27445,10554|27445,13338|27445,13517|27445,13724|27445,18066|27445,18270|27445,18841|27445,19013|27445,25940|27445,26120|27445,27190|27445,27345|27445,29068|27445,32238|27445,32414|27445,32587|27445,35068|27445,35251|27445,35684|27798,3650|27798,5508|27798,5666|27798,6986|27798,7151|27798,7351|27798,7568|27798,7868|27798,13176|27798,13303|27798,13549|27798,13856|27798,14002|27798,14171|27798,14362|27798,14674|27798,14835|27798,15016|27798,20052|27798,20201|27798,20436|27798,24012|27798,25647|27798,26348|27798,26761|27798,27056|27798,27640|33119,2945|33119,3758|33119,3826|33119,5010|33119,5080|33119,5713|33119,5775|33119,6484|33119,6663|33119,6860|33119,13102|33119,13714|33119,14520|33119,14591|33119,14836|33119,14900|33119,15602|33119,15666|33119,16540|33119,16601|33119,17366|33119,17472|33119,19311|33119,19373|33119,20117|33119,20249|33119,24982|33119,25051|33119,25347|33119,25408|33119,25865|33119,25924|33119,26520|33119,26592|33119,26814|33119,30068|33119,30130|33119,30361|33119,33744|33119,33805|33645,10960|33645,12736|33645,13009|33645,13322|33645,13500|33645,13725|33645,13914|33645,14118|33645,23745|33645,23974|33645,24163|33645,24284|33645,24491|33645,25375|33645,27883|33645,28056|33645,29027|33645,30832|36663,10109|36663,10166|36663,10290|36663,12887|37097,2018|37097,2320|37097,2724|37097,4185|37097,5176|37097,6631|37097,7215|37097,7508|37097,9374|37097,9681|37097,9983|37097,11831|37097,12126|37097,12829|37097,13705|37097,14003|37097,15163|37097,15459|37097,15759|37097,17631|37097,17926|37097,18226|37097,18818|37097,19700|37097,20978|37097,22741|37097,23625|37097,24209|37097,25088|37097,27932|37097,28818|37097,29115|37097,29418|37097,30902|37097,31203|39470,193|39470,204|39470,1643|39470,1666|39470,2242|39470,2253|39470,2466|39470,2775|39470,3131|39470,3263|39470,3371|39470,3382|39470,4855|39470,4866|39470,5449|39470,5668|39470,5770|39470,6094|39470,6241|39470,6651|39470,7091|39470,7097|39470,7201|39470,7212|39470,7550|39470,7556|39470,8436|39470,8836|39470,8894|39470,9016|39470,9027|39470,10679|39470,10833|39470,10990|39470,11001|39470,11221|39470,11261|39470,11550|39470,11566|39470,11700|39470,11713|39470,13318|39470,13463|39470,13564|39470,13575|39470,15444|43111,6782|43111,6963|43111,7161|43111,7368|43111,7604|43111,10361|43111,10613|43111,10830|43111,11117|43111,15841|43111,16094|43111,17579|43111,18582|43111,19134|43111,21402|45326,286|45326,292|45326,314|45326,336|45326,359|45326,383|45326,407|45326,5062|45766,195|45766,206|45766,1623|45766,1646|45766,2205|45766,2216|45766,2431|45766,2757|45766,2794|45766,3251|45766,3355|45766,3366|45766,4845|45766,4856|45766,5442|45766,5780|45766,6120|45766,6251|45766,6639|45766,7085|45766,7099|45766,7195|45766,7206|45766,7543|45766,8423|45766,8867|45766,8977|45766,8988|45766,10894|45766,11041|45766,11052|45766,11286|45766,11566|45766,11720|45766,13311|45766,13428|45766,13536|45766,13547|45766,15193|45766,15510|45794,126|45794,171|45794,224|45794,258|45794,1675|45794,1723|45997,687|45997,826|45997,994|45997,1193|45997,1423|45997,4283|45997,4520|45997,4710|45997,4991|45997,5222|45997,5463|45997,11897|45997,12194|45997,12393|45997,16941|45997,17206|45997,17478|45997,17776|45997,18052|45997,18887|45997,19188|45997,19409|45997,19535|45997,19794|45997,21795|45997,22094|45997,22591|45997,23696|47038,2971|47038,3738|47038,3805|47038,4726|47038,5336|47038,5397|47038,6121|47038,6278|47038,6421|47038,12500|47038,13136|47038,13253|47038,14037|47038,14107|47038,14394|47038,15146|47038,15209|47038,16061|47038,16121|47038,16961|47038,17019|47038,18944|47038,19598|47038,19728|47038,24441|47038,24509|47038,24810|47038,24871|47038,25298|47038,25929|47038,26000|47038,26217|47038,29468|47038,29529|47038,29772|47038,33082|47038,33142|49792,3279|49792,3508|49792,3706|49792,4782|49792,5030|49792,5242|49792,5463|49792,11322|49792,11483|49792,11676|49792,11893|49792,12187|49792,12470|49792,12637|49792,17130|49792,17279|49792,17448|49792,17638|49792,22580|49792,23506|49792,24561
방어구 23733,28|26754,28|26774,27|33119,28|38917,6603|39470,25|45766,25|47038,27|51013,11005|51013,16697
방어구를 51013,10983|51013,12227|51013,12270|51013,16637
방어구의 21033,6988|38917,27455
방어구일지라도 21815,35152
방어는 39470,15434|45766,15500
방어도 36663,14061
방어력 28259,5184|35316,842|35316,926|36663,2945|36663,3708|36663,3760|36663,10105|36663,10138|38917,1236|38917,1302|38917,1369|38917,2168|38917,2202|38917,6110|38917,7229|39470,15172|39470,15181|42032,1612|42032,1744|42032,1796|42032,1842|42032,1850|42032,1858|42032,1866|42032,1874|42032,1927|42032,2048|42032,2125|42032,2135|42032,2319|42032,2368|42032,2389|42032,2428|42032,2457|42032,2611|42032,2692|42032,2877|42032,3169|45326,298|45326,320|45326,342|45326,366|45326,390|45326,414|45326,5244|45326,5350|45326,5438
방어력10 36663,3668
방어력강화 35316,805|35316,862|35316,4422|35316,4704|35316,6743|35316,7026|35316,8929|35316,9191|35316,10203|35316,10352|36663,12730|45997,2508|45997,2966|45997,4390|45997,8513|45997,14396|45997,16620|45997,17077|45997,19761|45997,20206|45997,20789|45997,21922|45997,22468|45997,22729|45997,23837
방어력강화술 36663,8108
방어력를 36663,11637
방어력에 36663,9656
방어력은 36663,388|36663,2990|36663,3329
방어력을 36663,6582
방어력의 36663,3109|36663,3499
방어력이 36663,3423|36663,8126|36663,9613|36663,14203|37097,33032|42032,4249|45326,10705
방어를 36663,12267|51013,10418|51013,10474|51013,10527|51013,10584|51013,10640|51013,10761|51013,10817|51013,10871|51013,10927
방어명칭 23733,72|23733,633|23733,1598|23733,4888|23733,7275|23733,13593|23733,19124|23733,23165|23733,28808|23733,34139|26754,72|26754,650|26754,1534|26754,4529|26754,6563|26754,11393|26754,16508|26754,20142|26754,25589|26754,30273|26774,71|26774,635|26774,1651|26774,4734|26774,6879|26774,11537|26774,16601|26774,20300|26774,25548|26774,30275|33119,72|33119,642|33119,1705|33119,4770|33119,6902|33119,11637|33119,16630|33119,20345|33119,25638|33119,30470|47038,71|47038,784|47038,1697|47038,4486|47038,6523|47038,11035|47038,16150|47038,19824|47038,25102|47038,29896
방어발톱 21033,2332|38917,2179|38917,2215
방어술 42032,3683|42032,3735|42032,6442|42032,7002|42032,7037|42032,7049|42032,7131|42032,7266|42032,7295
방어술은 35316,2546
방어스킬 42032,3258
방어의 39470,78|45766,80|51013,12206|51013,12248
방어의부적 21033,2337|29127,4929|38917,2139|38917,2220
방어점 29127,4594
방어주 45794,220
방어칭호 51013,10657
방울 51013,14944
방음술 36663,7924
방음주 45794,5516
방천극 19406,14190|19406,14416|19406,14611
방탕일가의 36760,9736|38161,6473
방패 38161,5595
방패게방육 36993,4371
방패를 27798,28700|37097,32416
방패처럼 21815,34794
방한슈츠 36663,10311
방해가 36663,1830|36663,2237|36663,11837
방해되는 43111,26022
방향 21815,35969|21815,36052|43111,19600|43111,19754|43111,20626|43111,25177|45326,6116
방향에 43111,20959
방향으로 19406,35058|19406,36235|21815,35937|25899,23101
방향을 45997,25243|45997,25253
방향의 19406,34927|25899,23551
방향전환 43111,19857
방향전환이 21815,35948
