y0 20228,237|45526,14129
yaacov 20540,7094|28488,35930|38159,18672|41447,16015|43120,40066|43120,40128|45735,83073|46010,1965
yaakobi 45271,22517
yaakov 19486,4472|19486,8530|23799,15786|24416,497|24594,30206|25487,9844|26398,14023|26398,28520|26398,58662|26398,97534|26715,4202|27692,6467|28793,2750|28958,14|28958,53|28958,457|28958,514|28958,552|28958,1099|28958,1741|29649,3449|30039,14|30039,53|30039,147|31613,738|32854,5279|33247,12953|33247,41460|33247,54476|33247,54874|33247,94789|33247,94846|33247,95264|33675,10394|34606,8532|35027,8594|35320,6805|36794,3928|37127,10920|37594,3689|37594,30687|41283,7898|41447,497|41447,585|41447,11229|41447,31295|41447,35815|41873,6623|42088,12982|42088,16892|43120,3811|43120,68670|43120,89954|43120,90194|43120,90856|43120,92562|43120,93563|43120,95106|43120,97577|43455,1207|43455,2722|45271,15863|45332,3197|45790,1504|45790,1552|45790,3518|45790,6623|47336,63274|47336,63948|47389,856557|47389,856564|47651,14|47818,3076|48689,32265|48689,39308|48689,39375|48863,1879|49407,2043|49549,14748|49966,23883|50034,29681|50833,15067
yaakov5 33247,54261
yaakov7 42088,12929
yabber 47389,3902286|47389,3902293|47389,3902302|47389,3902312
yabbi 47389,3902320|47389,3902327|47389,3902335|47389,3902341
yabkowitz 47520,7499
yablon 45735,55668|47389,856573|47389,856580
yaboo 47389,3902349
yabucoa 47389,856589|47389,856597
yacano 47389,856607|47389,856614
yacc 25973,902|35094,1044|35918,91|39789,1301|42846,39197|42846,258803|47389,856623|47389,856628|47608,1241
yacca 47389,3902355|47389,3902361
yachat 47389,856635|47389,856643
yachenko 26398,149591|42388,1506
yachet 20540,14520|43150,9684
yachev 34606,6137
yachit 29178,2078
yachn 24594,56250|26398,126946
yachna 45332,1379
yacht 20292,33|24825,33|25181,84|28786,70|30637,22036|30884,15216|31302,2|31302,87|47389,3902368|47389,3902374|47389,3902382|47389,3902424|47389,3902433|47389,3902444|47389,3902514|51162,2|51162,93
yachter 47389,3902390|47389,3902398
yachti 47389,3902407|47389,3902415
yachtman 47389,3902454
yachtmanship 47389,3902463|47389,3902476|47389,3902491
yachtmen 47389,3902505
yachtsman 47389,3902521
yachtsmanship 47389,3902531|47389,3902545|47389,3902561
yachtsmen 47389,3902576
yachtswoman 47389,3902586|47389,3902598
yachtswomen 47389,3902612
yack 47389,3902624
yacker 47389,3902631|47389,3902638
yacobovitch 26398,149328
yacolt 47389,856653|47389,856660
yacov 26398,55582|26398,61388|26398,150411|26597,23219|26597,23309|26597,23370|26597,24145|26597,24253|33675,3161|33675,49864|33675,49882|33675,51229|33675,51510|33675,51569|33675,52388|37391,811|37391,1018|40390,30889|41447,30034|42388,1672|47023,13858|47389,856669|47389,856675|47818,4150|48689,39676
yad 28736,1828|29649,415|29649,959|29649,1259|29649,2027|38291,5808|41329,1465|43120,44880|43120,47777|43120,51717|43120,107463|43120,107475|46010,1753|49407,1725|49407,1897
yad98awg09ss1awnqpaksxizl 31570,45400
yada 41339,6601
yadav 23160,3469
yadhu 34200,5447|34885,2150|34885,2214|39102,1893|39102,1976
yadin 34553,5099
yadkinvil 47389,856683|47389,856695
yadong 18643,1155|18643,1457|18666,1155|18666,1457|18820,6512|32363,9113|42711,2079|42711,2385|47441,2079|47441,2385|51466,5373|51527,5373|51782,3608|51782,3910|51940,3608|51940,3910|52575,6907|52669,1453|52669,1755|52677,4282|52739,1212|52749,1453|52749,1755
yadvashem 29649,722|29649,1347|29649,1369|29649,1504|29649,2566
yadveshem 29649,1573
yaefc1dfoj2srjakishcrjmn6fr 31570,73322
yaeger 47389,856709|47389,856716
yael 22878,27778|25487,3649|25636,4184|26315,32794|28488,35960|28767,6948|30483,30413|32791,6315|33675,82607|33675,84479|33675,84646|35388,2225|41135,17314|44989,1919|46291,16401|47389,856725|47389,856730|48402,11214|48689,9613|48689,37744|48984,3217|50026,21116|50034,30588
yaer 42846,358028
yaf 47389,3902651|47389,3902658
yafa 29649,5119|29649,5448|29649,5592|29649,6890|34644,408|34644,480|38159,18388
yaff 47389,3902646|47389,3902713
yaffa 21534,6884|23215,14832|33421,8098|43702,3666|45647,1274|50026,19859
yaffingal 47389,3902666|47389,3902677
yaffl 47389,3902689|47389,3902696|47389,3902705
yafo 47389,856737|47389,856742
yag 47389,3902758
yager 30747,8576|30747,8711|30747,8742|30747,8793|46898,18949|47389,856749|47389,856755|47389,3902719|47389,3902725
yagger 47389,3902732|47389,3902739
yagi 47389,856763|47389,856768|47389,3902747|47389,3902752
yagil 24483,1434
yagni 21193,21469
yagoda 37620,16103
yah 47389,3902833
yahata 47389,856775|47389,856782
yahi 22697,1630287|39617,1908940
yahia 45304,3785
yahiya 47389,856791|47389,856798
yahlomi 19839,722
yahoo 18013,1576|18274,1576|18622,483|18622,489|19383,9096|19383,13387|19383,31848|19746,649|19746,704|19962,4375|20022,941|20106,3210|20368,604|20368,660|20368,3576|20368,3637|20368,3704|20368,3738|20451,1678|21093,230|21093,335|21094,3455|21658,13810|21658,13986|21658,14530|21658,14580|22078,3455|22141,3137|22141,3171|22451,1296|22966,19704|23161,205|23234,18939|23248,9527|23259,18850|23615,3286|24256,24226|24919,3780|25369,5531|26052,1953|26052,2005|26052,2233|26256,6779|26256,20286|26327,1666|26507,4213|27197,2353|27197,2814|27312,1316|27457,2353|27457,2814|27604,16441|27604,16639|27708,4364|28147,446|28349,5112|28758,1197|29074,3893|29255,1222|29255,1245|29258,11536|29314,12584|29791,8516|30439,4460|30479,547|30718,1596|30884,3799|30884,8424|30884,22323|30884,22496|30884,22670|30891,166|30891,726|30891,1302|30891,1773|31164,613|31171,1863|31171,1880|31456,3896|31770,5317|32070,3289|32070,3398|32123,17354|32167,4263|32197,299|32197,414|32213,3873|32286,230|32286,335|32456,10586|32698,2389|33675,98147|33687,20843|34212,19833|34530,21400|34720,1530|34929,2039|35837,5665|35909,1124|36061,5648|36121,20755|36173,1386|36356,1756|36356,2135|36906,10230|37000,11984|37192,3888|37235,10339|37340,1756|37340,2135|37370,16620|37517,14950|37594,14109|37715,483|37968,843|38348,6584|38348,7827|38516,5203|38896,1197|39048,50721|39048,59982|39347,21825|39991,6969|39991,8960|40390,29624|41444,12310|41621,3888|41873,37208|41873,39961|41921,3219|41921,7671|41922,13832|41922,14012|41999,11894|42340,9291|42436,3608|42436,3733|42925,5581|43024,23372|43024,23397|43041,35790|43120,15764|43120,16294|43120,77316|43120,77891|43120,78241|43150,19968|43363,7043|44426,6281|44428,626|44428,650|44428,1852|44428,1876|44660,285|44660,756|44723,5283|44723,5409|44723,45872|44723,56392|44723,56566|44723,56622|44723,57490|44723,57802|44723,57906|44815,11361|44923,7284|44954,4882|45019,4855|45521,212|45569,17517|45693,2844|45735,6662|45735,42702|45735,116155|45790,223|45790,737|45790,1325|45790,3957|45790,4491|45790,5395|45790,6293|46143,23372|46143,23397|46219,2262|46432,977|46432,2195|46751,4709|46751,5871|46898,18246|47014,1752|47014,2032|47014,3586|47020,1953|47020,2005|47020,2233|47229,656|47362,421|47362,3917|47389,856807|47389,856813|47389,856821|47389,3902763|47389,3902769|47389,3902807|47771,4216|48183,405|48719,1993|48719,2068|48822,9808|48916,19513|49153,19446|49449,5315|49777,3387|49932,4624|50187,5399|50499,1379|50499,1397|50499,1553|50650,3286|50667,15345|50682,1665|50686,445|50830,3788|51123,709|51123,2337|51171,5517|51605,5305|51909,5001|52089,5077|52089,5202|52226,3747|52237,5001|52441,3747|52650,5077|52650,5202|52662,1740|52670,2925|52670,3050|52759,2925|52759,3050
yahooism 47389,3902777|47389,3902786|47389,3902797
yahrtzeit 41447,33204|43120,28918
yahrzeit 34227,13680|39086,1620|42088,4496|42088,12255|42088,13786|42088,23228|42088,27454|42088,30268|46484,34|46484,78|47389,856828|47389,856837|47389,856848|47389,3902814|47389,3902823
yahtze 47389,856858|47389,856866
yahvism 47389,856876|47389,856884
yahvist 47389,856893|47389,856901
yahweh 47389,856910|47389,856917
yahwism 47389,856926|47389,856934|47389,856944
yahwist 47389,856953|47389,856961|47389,856971
yai 44060,729235
yair 26398,157942|27383,1250|32456,3178|35388,7171|41447,21240|42231,3377|50026,21255|50034,30816
yaird 47389,3902838|47389,3902844
yajurveda 47389,856980|47389,856990
yak 41941,91|47389,3902851|47389,3902933|47389,3902955|47389,3902976
yakama 47389,857002|47389,857009
yakantakw 19873,67|22363,24|41941,2|41941,80
yakel 36134,2624|41805,2624|44145,2474
yaker 47389,857017|47389,857023
yakhdan 47389,3902857|47389,3902865
yakil 24594,36489|26398,104825
yakima 19884,11760|19884,12664|19884,12736|45735,69692|46806,6462|47389,857031|47389,857038|47389,857047|50239,150
yakimona 47389,3902874|47389,3902883
yakir 50026,23098
yakitori 47389,3902893|47389,3902902
yakka 47389,3902912|47389,3902918|47389,3902926
yakker 47389,3902940|47389,3902947
yakob 31960,38711
yakov 20022,7|20022,39|20022,64|20265,1644|20540,1335|20540,2173|20540,3353|20540,12665|20540,14707|20540,15485|20545,7164|21222,1723|21222,1790|21222,3453|21222,3625|21222,7596|21222,7898|21289,2628|21289,2974|21401,37808|21534,432|21534,1906|21534,3031|21534,5430|21534,6625|21534,6844|21534,7110|21534,7331|21534,9211|21534,17330|22016,1144|22878,32707|24416,3442|24416,4786|24594,6159|24594,17246|24594,27525|24594,28608|24594,29213|24594,29707|24594,37324|24594,37378|24594,39865|24594,40764|24594,46045|24594,47405|24594,54631|24594,56187|24594,57786|25117,1163|25339,1249|25339,2224|25339,2447|26386,4668|26386,4842|26386,5149|26386,5238|26386,6481|26386,8342|26386,9451|26386,9553|26386,9645|26386,10154|26398,857|26398,1908|26398,2943|26398,4380|26398,8511|26398,9503|26398,11242|26398,12744|26398,14230|26398,20981|26398,45132|26398,59054|26398,59927|26398,70986|26398,83210|26398,94430|26398,95651|26398,96372|26398,96970|26398,105792|26398,105858|26398,108513|26398,109493|26398,115378|26398,116903|26398,125087|26398,126871|26398,128707|26398,149461|26398,169439|26398,175017|26398,176384|26398,178853|26398,184715|26398,185373|27828,7|27828,45|27828,75|27828,526|27828,2845|27828,4107|27828,4281|27828,4485|27828,4687|28524,5131|28664,9315|28664,12181|28793,121|28793,2156|28958,801|29645,4381|29649,5219|29649,5496|29649,6122|29649,6674|29649,6799|29971,9885|30039,439|30275,5582|30483,3147|31309,11101|31352,20805|32854,10880|32854,11025|32854,11161|32854,11190|32854,11418|32854,11518|32854,11676|32854,11960|32854,12703|32854,12901|32854,12962|32854,13343|32854,13652|32854,14228|32854,14741|32881,1001|32881,1320|32881,1569|33247,259|33247,527|33247,750|33247,1014|33247,2621|33247,4763|33247,6009|33247,7434|33247,7751|33247,9974|33247,11794|33247,12328|33247,21126|33247,21580|33247,21704|33247,22246|33247,22422|33247,23158|33247,23274|33247,24163|33247,25826|33247,26709|33247,26760|33247,26781|33247,27062|33247,29666|33247,32640|33247,32691|33247,32712|33247,32993|33247,35519|33247,35661|33247,42259|33247,76647|33247,81222|33247,81533|33247,81983|33247,82427|33247,82824|33247,82872|33247,82968|33247,83156|33247,83476|33247,83775|33247,85234|33247,85332|33247,85465|33247,86188|33247,87003|33247,87176|33247,87370|33247,87978|33247,88308|33247,88915|33247,89765|33675,21745|33937,7|33937,44|33937,77|34083,106|34644,165|34644,333|36035,5071|36134,571|36134,3274|37127,2266|37594,31567|38122,2|38122,26|39715,101|39715,1848|39715,3136|39715,5101|39715,5884|41329,989|41447,3026|41447,3060|41447,3429|41447,4148|41447,5688|41447,5837|41447,7003|41447,10035|41447,10135|41447,10199|41447,10304|41447,14134|41447,17429|41447,21657|41447,22125|41447,34887|41662,4262|41662,4675|41805,571|41805,3274|42076,163|42076,509|42076,2107|42388,3183|42388,3647|43120,35439|43120,47857|43120,48050|43120,48186|43120,51127|43120,51910|43120,52057|43120,67968|43120,83075|43120,91172|43120,92311|43120,105413|43120,111182|43120,111743|43399,1030|44428,7351|44428,7448|44428,7479|44428,7541|44428,7782|44428,10073|44428,10098|44428,10566|44428,11193|44428,13909|44428,14319|44428,16005|44428,16267|44428,16901|44428,17255|44428,17928|44428,20535|44718,31736|44889,17807|44889,24991|45271,28577|45271,32417|45271,36751|45332,25|45332,69|45332,94|45332,315|45332,419|45332,1339|45332,4853|45332,6723|45647,773|45647,1234|45647,1503|45647,1868|45647,3116|45647,3324|45647,9044|45647,18390|45647,18441|45647,18856|45647,19720|45735,23737|45735,24055|45735,24604|45735,138923|45735,139808|45735,142309|45735,142602|45790,410|46010,3161|47023,10204|47818,355|47818,3179|47818,3257|48648,19642|48667,952|49407,935|49407,1783|49407,1830|50833,7079|50833,19776
yakov6 33247,85188
yakow 47389,3902963|47389,3902969
yakub 46898,16921
yakushiji 22697,1812841|39617,225647
yakut 47389,857055|47389,857061|47389,857069
yakutsk 29635,5942|47389,857076|47389,857084
yakuza 22697,135807|22697,3259317|22697,3259483|22697,3259784|22697,3577168|39617,85817|39617,1213992|39617,1555953|39617,2120143|39617,2406088|47389,3902981
yalaha 47389,857094|47389,857101
yalburi 44060,76306|44060,76592|44060,108188|44060,108286|44060,144581|44060,373850|44060,375023|44060,405348|44060,406398|44060,423776|44060,529314|44060,671354|44060,720814|44060,758187
yald 47389,3902988
yalda 27642,5311
yale 18872,1624|18993,1944|19475,5826|19909,539|20268,56|21036,314|21036,338|21429,2187|21601,179|21601,395|22688,137|23234,23630|23661,5299|23661,5400|23807,1589|23807,1668|23807,2399|23807,3371|23807,3542|23807,3637|23807,5439|23807,5558|23807,5712|23807,5795|23807,58878|23807,59049|23807,59487|24464,20063|24464,20071|24919,2989|24919,3274|25449,80|27603,542|28453,179|28453,396|28751,124|29060,2219|30884,8597|31248,9562|31248,9729|32950,34|33978,7|33978,106|33987,17|33987,43|34354,9129|34548,5908|34801,79|34841,5838|35853,25262|35853,51825|35853,57815|35853,72606|37878,1479|39513,2821|40138,542|41116,18|41519,2095|42296,93|42296,132|42441,1746|42441,5453|42441,5460|42441,5616|42441,5684|42441,5719|42730,11684|42732,2269|42732,2450|42846,143917|42846,143929|42846,186592|42846,186604|42846,186851|42846,372007|42846,372030|42846,372215|42846,372227|42846,372288|42846,372314|42846,372378|42846,372750|42846,372981|42846,373497|42846,374440|42846,374463|42846,374602|42846,374614|42846,374728|42846,374754|42846,374818|42846,375916|43041,41146|44658,57|44658,139|44658,671|44658,714|44723,43796|45041,70|45046,10570|46484,943|46631,1679|47234,355|47389,857110|47389,857115|47389,857122|47389,3902993|47389,3902998|48599,960|50206,1184|50241,3119|50833,25989|51770,7331|51770,7502|51999,7331|51999,7502|52789,1999
yaleu 23661,5340|23807,57898|23807,58175|23807,58357|23807,58555|23807,58688|23807,59088|23807,59526|28554,20265
yalevmx 42846,373527|42846,375946
yalonda 47389,857128|47389,857136
yalow 47389,857146|47389,857152
yalowich 24155,19239
yalowitz 45735,96844
yalsa 50113,2803|52095,4311|52109,4311
yalta 47389,857160|47389,857166
yaltowim 21617,624|29751,428|34990,2362
yalu 47389,857174|47389,857179
yam 43702,2642|43702,2947|44718,41208|44718,41337|44718,41412|46958,10209|46958,10311|47389,857186|47389,3903004|47389,3903112
yama 47389,857192|47389,857197
yamada 29910,4900|34309,1293|45271,8964
yamagata 47389,857204|47389,857213
yamaguchi 34014,536|41339,6618
yamaha 21457,1891|42846,230584|42846,230619|42846,230941|42846,231045|44903,1891|47389,857224|47389,857231
yamai 40966,410931
yamalka 47389,3903010|47389,3903018
yamamoto 24350,23|24350,299|28189,42250|30929,10548|36153,2822|41012,1856|44362,142737|48570,2663
yamani 47389,857240|47389,857247
yamaoka 19909,13164|23160,25290|43882,3201|51104,184|51104,2525
yamasaki 23580,4024|31779,499|41718,4024|45448,3613|45448,4350|45448,5042
yamase 47389,857256|47389,857264
yamashita 23676,199|25815,689|25815,1082|46759,19917|46759,20289|47389,857273|47389,857283|48600,504
yamat 23773,2042
yamato 22697,3007862|39617,3182314|42846,42932
yamauchi 41339,8989|47389,857295|47389,857304
yamazaki 28900,16420|28900,18734|28900,21984|32158,17888|32158,20337|32158,23878|49869,738
yame 20808,4018|21427,4492|22545,2264|24235,305|24408,18636|27179,2977|27179,7943|27179,10587|27179,10862|27264,27552|27864,2|27864,26|27864,52|27864,284|29642,18636|31647,3457|36708,5091|37314,1401|40015,5091|41831,2264|42028,97|42919,27552|43001,3536|43984,4018|44723,37791|45504,18636|45877,224|52682,3881|52717,4376|52804,3422
yamen 47389,3903027|47389,3903033|47389,3903041
yameng 34200,13644
yamibuy 52662,1746
yamin 45735,81260|45735,81418|45735,81540|45735,81636|45735,81731|45735,81802|45735,82006
yamingi 21427,4458|21427,4600|22545,2230|22545,2372|24235,420|24235,509|24235,560|27264,27518|27264,27660|36708,5057|36708,5199|37314,2054|37314,2159|40015,5057|40015,5199|41831,2230|41831,2372|42919,27518|42919,27660|45877,192|45877,339|45877,437|45877,491|45877,827|45877,881|52804,3554
yamingyu 44723,37744
yammer 47389,3903048|47389,3903055|47389,3903064|47389,3903073|47389,3903083|47389,3903093|47389,3903104
yamoussoukro 47389,857315
yampa 47389,857328|47389,857334
yampolski 26356,554|41599,11082|42544,1250
yamsekkub 40966,410796
yamulka 47389,3903117|47389,3903125
yamun 47389,3903134|47389,3903140
yamuna 47389,857342|47389,857349
yan 21171,5171|21171,8975|23160,1654|23160,3969|23160,4670|23160,12648|23160,13603|23160,14112|23160,22547|23160,25386|23201,560|24806,221|24849,4290|26443,4037|26694,673|26694,1045|26694,1374|26860,1490|27940,1747|28937,1045|28937,1116|29346,2289|29910,2202|32363,14441|32363,15147|32363,15157|32363,15168|32363,15181|32689,560|33928,4495|34200,5563|36937,231|37403,6209|42118,966|42118,2607|43482,4495|47229,738|49815,2289|50285,14993|50285,22135|50417,149|52727,3708
yana 22697,3577309|38074,21347|39617,1650495
yanai 50011,14235
yanaton 47389,857358|47389,857366
yanay 50936,6298
yanbin 46710,567
yanc 47389,857376|47389,857382
yancey 47389,857390|47389,857397
yanceyvil 47389,857406|47389,857418
yancha 47389,3903147|47389,3903154
yanchao 42022,8878
yancheh 24594,32139|45332,7536
yanchuk 23807,10810
yanci 47389,857432|47389,857438
yand 47389,857446|47389,857451
yang 18075,1427|18170,4666|18599,4666|18611,361|18611,3004|18621,361|18621,3004|18671,1325|18701,642|18770,793|18798,1094|18867,1180|18867,1362|18901,2878|18929,1094|18937,2878|19003,1895|19026,1094|19103,1895|19121,1094|19602,291|19638,2371|19638,4664|19638,5213|19638,5794|19638,6405|19638,6851|19638,10754|19638,11279|19638,12092|19809,8020|19953,963|20719,1427|21017,326|21066,2163|21066,2345|21171,4138|21171,8639|21552,3822|21984,9|21984,300|22172,219|22222,2341|22509,1610|22509,9819|22509,12056|22509,14917|22509,18737|22697,3583401|22697,3583443|22838,1439|22854,10182|22966,15933|23160,24670|23302,326|23807,12925|23807,14199|23807,14439|23807,34914|23807,39307|24581,5303|24720,2017|24720,2520|24806,255|24849,2737|25222,600|26042,1009|26207,401|26207,411|26396,3976|26495,2163|26495,2345|26509,1595|26509,1734|26623,326|26694,705|26694,1066|26694,11337|27124,9|27124,94|27124,162|27124,778|27288,934|27600,95|28189,12146|28189,12261|28229,17272|28778,4670|28973,2840|29036,2501|29570,1009|29652,200|29690,8869|29995,91167|30100,2040|30320,246781|30731,1226|30765,260|31999,27938|32363,2971|32363,4979|32363,7254|32363,8969|32363,15193|32363,15202|32363,15222|32363,15233|32363,15243|32363,15256|32363,15271|32363,15286|32363,15297|32363,15308|32363,15642|32486,2|32486,78|32517,2826|32929,5822|32929,5999|33065,17203|33373,4755|33471,9099|33795,2826|33970,3822|34200,7484|34200,7490|34200,10451|34200,13250|34200,13255|34212,15933|34248,60250|34278,257|34278,372|34310,20386|34310,20509|34720,1781|34879,5296|34879,7591|34879,9644|34879,10267|34879,14510|34923,414|35646,326|35853,59246|35942,943|36067,493|36067,974|36196,2840|36356,14814|36481,8706|36737,1929|36937,251|37111,79093|37295,8303|37295,38659|37340,14814|37403,876|37403,5587|37403,7823|37403,8018|37403,12000|38715,216|39263,585|39617,2788926|39617,2788968|39791,1042|39793,32577|39909,9|39909,242|39909,481|39909,762|39909,1120|39909,1358|39909,1657|39909,1949|39909,2203|39909,2438|39909,2675|39909,2928|39909,3154|39909,3379|39909,3669|39909,3978|39909,4297|39909,4526|39909,4816|39909,5057|39909,5360|39909,5623|39909,5882|39909,6116|39909,6379|39909,6675|39909,6881|40778,9|40778,316|40778,401|40966,102221|41344,536|41344,541|41348,2073|41599,8102|41788,6915|41788,7080|41788,7276|41788,7484|42022,8732|42065,289|42077,45|42498,15727|43041,19346|43148,244|43148,868|43265,1439|43273,6834|43273,7966|43283,20415|43468,9|43468,105|43588,9|43588,218|43588,406|43588,645|43588,910|43588,1241|43685,291|43744,4122|43961,297|43961,869|43961,1220|43989,9|43989,92|43989,452|43989,7549|43991,6447|44210,1059|44362,30689|44362,30804|45046,10575|45474,1813|45495,17745|45520,37136|45520,46880|45676,4874|45920,64|46165,2718|46165,11341|46759,125890|46825,4999|47108,25|47229,608|47292,175717|47389,857458|47389,857463|47389,3903162|47389,3903167|47666,9|47666,218|47666,406|47666,645|47666,910|47666,1239|47746,4268|47829,31707|47829,32002|47935,4670|48161,12010|48393,1929|48440,9|48440,215|48683,2179|48916,15671|49153,15933|50285,15731|50285,19872|50359,17523|50506,3849|50546,2040|50764,3420|51444,9948|51444,15125|51444,15452|51575,3543|52103,3543|52263,9948|52263,15125|52263,15452|52739,2093
