기가 36663,12123
기절수치의 45326,1337
기절시간이 45326,1371
기절시킬 45997,26156
기절을 45997,26666
기절치가 27445,37038|28259,2450|45997,25493|45997,25690
기절치를 27445,36976
기절치에서는 45997,26559
기절하기 42032,5658
기절하지 45326,1314
기절확률감소 39470,13216|45326,1330|45766,13221
기절효과 38917,3496
기준 27445,37583
기척 51013,7424
기초 31242,4820
기초의 31242,4816
기초훈련 31242,4687|31242,4811|31242,4879|31242,4956|31242,5038|31242,5103|31242,5180|31242,5258
기타 36663,15032
기타는 25899,22042
기폭식 38917,4410|38917,4464
기폭한다 38917,4433|38917,4488
기폭할 45326,10370
기폭했을 45326,10295
기품있는 51013,15007
기회가 25899,22848|25899,23288
