회답 33013,11907
회복속도 23733,2474|23733,2599|23733,3496|23733,3561|23733,4235|23733,4310|23733,6447|23733,6516|23733,8425|23733,11973|23733,12108|23733,14199|23733,14265|23733,16541|23733,16601|23733,18688|23733,18751|23733,21765|23733,21877|23733,25360|23733,25423|23733,25708|23733,25799|23733,28314|23733,28394|23733,28988|23733,29092|23733,29631|23733,30588|23733,30710|23733,37886|23733,37966|23733,38038|23733,38157|26754,2279|26754,2347|26754,3314|26754,3379|26754,4004|26754,5785|26754,9343|26754,9465|26754,10114|26754,10244|26754,11954|26754,14315|26754,16086|26754,18955|26754,22607|26754,22695|26754,25012|26754,25135|26754,25768|26754,26340|26754,27126|26754,33786|26754,33863|26754,33935|26754,34053|26754,34126|26754,34235|26774,2490|26774,2735|26774,3546|26774,3609|26774,4224|26774,6117|26774,9439|26774,9563|26774,10199|26774,10327|26774,12094|26774,14272|26774,16152|26774,19095|26774,22636|26774,22722|26774,25059|26774,25134|26774,25726|26774,26220|26774,27122|26774,27225|26774,33679|26774,33754|26774,33825|26774,33944|33119,3569|33119,3633|33119,4258|33119,6159|33119,9438|33119,9622|33119,10137|33119,10266|33119,10347|33119,10452|33119,12176|33119,14320|33119,16181|33119,19083|33119,19192|33119,22736|33119,22821|33119,25153|33119,25227|33119,25818|33119,25908|33119,26345|33119,27239|33119,27335|33119,33894|33119,33968|33119,34036|33119,34140|33119,34250|33119,34312|35316,2091|35316,2164|35316,5202|35316,6891|35316,7513|35316,10373|35316,11488|35316,11673|45326,4698|45326,4785|45326,4885|45794,4389|45794,4439|45794,4495|45794,4556|45794,8568|45794,8621|45997,6552|45997,8433|45997,9501|45997,10043|45997,16998|45997,19690|45997,21853|45997,23553|45997,24079|47038,2421|47038,2487|47038,3551|47038,3614|47038,4099|47038,5775|47038,8748|47038,8868|47038,9502|47038,9632|47038,9717|47038,9825|47038,11641|47038,11709|47038,13865|47038,13923|47038,15747|47038,15808|47038,18793|47038,22151|47038,22239|47038,24610|47038,24687|47038,25281|47038,25834|47038,26666|47038,26769|47038,33236|47038,33313|47038,33385|47038,33490|47038,33563|47038,33658
회복속도가 45326,4735|45326,4833
회복시키 28259,3944
회복시킨다 36663,6698|36663,6784
회복아이템의 42032,4441|45326,8829|45326,8879
회복약 21033,121|21033,151|21033,3156|21239,659|21239,940|25030,980|25030,5938|28259,3895|29127,330|29127,4897|31242,4991|31242,5078|31242,5138|31242,5218|31242,5298|36663,6803|36760,1822|36760,4542|36760,4854|36760,7412|38917,598|39826,1217|39826,2403|39826,2425|39826,2468|39826,2619|39826,3306|39826,6436|39826,6476|39826,6611|43998,783|43998,1982|43998,2348|45326,9065|45326,9135|45326,9329
회복약g 21033,146|21239,3327|21239,3778|25030,859|25030,3504|25030,5933|36663,9678|36760,1565|36760,6269|36993,1107|38917,641|39826,1222|39826,1975|39826,2407|39826,2429|39826,2614|39826,3311|39826,5784|39826,6635|39826,7031|43998,4532|43998,5170
회복에 36663,4747|36663,13336
회복은 36663,2233
회복이 35316,2365|36663,12463|36663,13391
회복이나 36663,762|36663,1167
회복적 21033,2069|36993,419|38917,5898|39826,1594|39826,6943|39826,9500|45794,8987
회복타이밍 36663,11731
회복탄 21033,3119|21033,3152|28259,3756|28259,3816|28259,3864|28259,6057|28259,6179|28259,7149|28259,7267|29127,491|29127,567|29127,5430|29127,5512|38917,11055|38917,11089
회복탄lv1 28259,8429|37097,33319
회복탄lv2 37097,33418
회복피리를 36663,9693
회복피리술 36663,6671
회복하는 36663,8495|45326,2509
회복한다 36663,9766|36663,14610
회복해 36663,9798|36663,13193|38917,2902|38917,2958
회복효과가 42032,4448
회색으로 36663,6107
회수가 51013,9699|51013,9735
회수의 51013,16250
회심 19406,419|19406,11270|19406,21339|19406,21722|19406,22278|19406,23218|19406,24086|19406,25258|19406,26449|19406,27484|19406,27857|19406,28173|21815,409|21815,8546|21815,21348|21815,22086|21815,22966|21815,24006|21815,24554|21815,24901|21815,26146|21815,27348|21815,27700|21815,28175|24789,201|24789,4531|24789,7192|24789,10450|24789,14878|24789,16726|24789,21738|24789,27326|24789,32458|25899,277|25899,2099|25899,3512|25899,4441|25899,5784|25899,6436|25899,6910|25899,7936|25899,8874|25899,9523|25899,9873|25899,11158|25899,11969|25899,12651|25899,13134|25899,14110|25899,14596|25899,15105|25899,15450|25899,15792|25899,16256|25899,16599|25899,17561|25899,17775|25899,18058|27445,407|27445,11813|27445,20694|27445,21859|27445,23063|27445,24305|27445,25348|27445,26263|27445,27000|27445,27557|27445,27910|27445,28407|27445,28953|27445,29261|27445,37935|27445,37964|27445,37992|27798,410|27798,3852|27798,8108|27798,9958|27798,10962|27798,13039|27798,13777|27798,14580|27798,15238|27798,15868|27798,16892|27798,17238|27798,18021|27798,18797|27798,19773|27798,20016|27798,20581|27798,21004|27798,21639|27798,22315|27798,23014|27798,23912|27798,24143|27798,24421|33645,413|33645,9188|33645,16985|33645,18403|33645,19631|33645,20663|33645,21225|33645,21568|33645,21909|33645,22816|33645,23593|33645,24713|33645,25116|33645,25740|37097,205|37097,2618|37097,5070|37097,7813|37097,11139|37097,12723|37097,16061|37097,20301|37097,25453|43111,528|43111,4070|43111,7836|43111,11477|43111,12544|43111,13388|43111,13976|43111,14343|43111,14753|43111,15477|43111,16238|43111,16753|43111,17279|43111,17783|45997,410|45997,4190|45997,5707|45997,7514|45997,9346|45997,10780|45997,11849|45997,12629|45997,13919|45997,15204|45997,16175|45997,17356|45997,18202|45997,18760|45997,20030|45997,20611|45997,21186|45997,21659|45997,22040|49792,899|49792,7473|49792,12422|49792,12847|49792,13359|49792,14658|49792,15698|49792,17040|49792,17854|49792,18539|49792,19011|49792,19540|49792,20363|49792,20920|49792,21320|49792,21705|49792,22125|49792,22777
회심공격술 36663,8611
회심공격이 45326,2837
회심률 45326,4392|45326,4538|45326,4560|45326,4584|45326,4608
회심률에 19406,277|21815,267|27445,267|27798,267|33645,269|43111,278|45326,4455|45997,274|49792,760
회심률이 45326,4415
회심무기에도 45326,2821
회심율 36663,8660
회심율에 19406,246|21815,236|27445,236|27798,236|33645,238|43111,245|45997,243|49792,729
회심효과가 45326,2779
회을 51013,8229|51013,8266|51013,9709|51013,9746
회전 27445,37951|27445,37970|27445,38015|27445,38027|27445,38052|27798,28622
회전공격 27445,36652
회전베기 27798,28608|27798,30121|33645,31945
회전베기로 33645,32880|33645,32892
회전을 27445,38081
회전이나 43111,25450
회전째 27445,36790|27445,36886
회전치기 27445,36315|27445,36894|27445,37134
회피 19406,35207|19406,35458|21815,35261|25899,21124|25899,21140|27445,36627|27798,29702|27798,29900|33645,32401|33645,32921|42032,3469|42032,3525|43111,21758|49792,26455|49792,26794|49792,26992
회피가 37097,31903
회피거리 19406,37165|23733,18274|23733,18383|23733,31385|23733,31459|23733,35747|23733,36435|23733,36512|23733,36882|26754,15806|26754,27813|26754,32539|26754,32612|26774,15846|26774,15907|26774,27803|26774,27877|26774,32439|26774,32513|26774,32757|33119,15926|33119,15983|33119,27895|33119,27959|33119,31985|33119,32687|33119,32761|33119,32988|45326,5174|45794,6133|45794,6216|47038,15446|47038,15507|47038,27347|47038,27410|47038,31965|47038,32039|47038,32303
회피거리up 27798,29020|39470,6765|39470,12287|39470,14597|39470,14746|45326,5182|45766,6790|45766,12277|45766,14620|45766,14784
회피거리가 19406,37309
회피계의 33645,32444
회피나 33645,32876|45326,7741|45326,7797|45326,7855|45326,7909
회피로 21815,35343|33645,32363|33645,32911
회피를 33645,32388|33645,32431
회피성능 19406,36776|23733,4065|23733,4128|23733,9042|23733,10648|23733,10735|23733,12761|23733,12828|23733,20127|23733,20189|23733,23594|23733,24836|23733,24918|23733,26708|23733,31376|23733,31450|23733,34882|23733,34979|23733,35299|23733,38101|23733,38168|26754,3834|26754,3895|26754,7598|26754,8995|26754,10907|26754,17427|26754,20659|26754,21754|26754,23600|26754,27801|26754,31213|26754,33999|26754,34062|26774,4055|26774,4116|26774,7632|26774,9013|26774,9096|26774,10996|26774,17504|26774,20622|26774,21803|26774,23562|26774,27794|26774,27868|26774,30931|26774,31392|26774,33889|26774,33953|27798,29012|33119,4087|33119,4149|33119,7775|33119,8989|33119,11102|33119,17587|33119,20792|33119,21889|33119,23625|33119,27886|33119,27950|33119,31317|33119,31670|33119,34085|33119,34149|39470,1819|39470,3728|39470,7620|39470,9440|39470,12279|39470,13950|39470,14119|39470,14137|39470,15317|45326,5075|45326,5083|45326,5130|45766,1795|45766,3721|45766,3728|45766,7621|45766,9388|45766,12269|45766,13930|45766,15378|45794,5996|45794,6081|47038,3929|47038,3990|47038,7059|47038,8324|47038,8407|47038,10473|47038,17140|47038,17200|47038,20168|47038,21354|47038,21432|47038,23155|47038,27338|47038,27401|47038,30598|47038,30935|47038,33435|47038,33499
회피시 45326,5090|45326,5137|45326,5189
회피에도 43111,22434
회피주 33013,8485|45794,5992
회피하기도 45997,26713
회피하는 37097,33121
회피할 36663,13420
회피할수 37097,33075
회피후 33645,31991
회회 27445,7176|27445,34766
