200000z 53592,12128
2003fa 45928,4263
2003haptic 42946,812
2003j 43765,119431|43765,119458|43765,119658
2003jame 42946,2186
2003m 42946,361|43765,143281|43765,143308|43765,143523|43765,151701|43765,151728|43765,151912
2003teach 42946,1412
2003usabl 42946,1162
2003usdoj 33171,52460
2003x2504 44004,181
20045b 46315,52332
20045c 46315,52065
20047b 46315,146706
2004a 43765,17118|43765,17145|43765,17321
2004b 43765,3770|43765,3797|43765,4017|43765,92039|43765,92066|43765,92236|43765,106119|43765,106146|43765,106308
2004busi 49592,1407
2004daili 33503,1321|34089,1320
2004f 43765,54464|43765,54491|43765,54673
2004g 43765,114492|43765,114519|43765,114709
2004irvin 41709,1320|46735,1321
2004lo 37702,1320
2004research 40751,1456
2004the 29102,1321|45260,1320
2004uci 47959,1407
2004x3006 48185,145
2005research 29541,1480
2005uc 40965,1411
20061b 46315,84413
20063b 46315,218117
2006ar 47480,1322
2006at 22531,1813
2006busi 22531,2673
2006cortex 22531,1995
2006d 22531,2567
2006devsourcefrom 26736,1323
2006engag 22531,2898
2006fish 22531,1462
2006from 22531,1639
2006help 22531,3001
2006hook 22531,2255
2006how 22531,2174
2006irvin 35871,1324
2006mine 22531,1911
2006orang 47032,1322
2006professor 45741,112
2006shatter 22531,1548
2006teach 41763,2456
2006the 22091,1321|23731,1324|30801,1322|32725,1325|33413,1321|34904,1320|37228,1322|38083,1320|39941,1326|47436,1322|48647,1322|50507,1320|50542,1322
2006timehelp 28634,1324
2006uci 22531,2071|22531,2358|22531,2459|22531,2782
2006whi 22531,3065
2007800e 52888,16967
2007best 45012,2961
2007bren 45012,2660
2007calit2 45012,2479|46012,1320
2007daili 40832,1321|45835,1320
2007eetimesplaystation3 36565,1326
2007fun 45012,2765
2007informat 33550,328|45012,2841
2007lead 42946,1106
2007microsoft 45012,3137
2007new 41052,1325
2007o 45012,2027
2007orang 24820,1325|25035,1321|53600,1325
2007playstation3 45012,2284
2007second 42502,1322|45012,1699
2007secur 39299,1322
2007tablet 45012,1928
2007the 33874,1325|36292,1325|40822,1325|43460,1325|45012,3055|46343,1325|49627,1326
2007to 45012,2223
2007today 40964,1324
2007tomorrow 45012,2366
2007uc 26893,1410
2007uci 33405,1412|45012,1795|45012,2578
2007up 45012,2126
2007videoconfer 45012,1582
2007x2676 22172,233
2007zdnet 32989,1324
2008100e 52888,28484
2008320e 52888,28104
20084b 46315,185663
20089a 46315,287617
2008a 45123,3169
2008acclaim 36970,1408
2008b 45123,3203
2008informat 33550,142|33550,214|33550,272
2008product 42946,1055
2008third 39398,2702|50549,2702
2008uci 53165,1413
2008women 42946,2147
2008x1506 24096,253
2008년 31706,3772
2009a 45852,13506
2009b 32846,966|34263,1275|34263,2627|42861,1161|42861,4708|42861,4723|42861,5005
2009carey 32085,1412
2009lr 51030,1575
2009nov04we09 48715,17274
2009public 39398,2517|50549,2517
2009sep22tu17 40694,3720|42975,3126|52402,1591
2009sep23we10 29005,20778|30115,2196|35660,3335|37601,2368|47783,14193
2009si 22387,1320
2009talk 39398,2406|50549,2406
200a 29758,2682|29758,2708|29758,7088|29758,7431|29758,8827|29758,9319
200abc 34768,2344|39832,2344
200b 28496,967|29758,3021|29758,3047|41763,350|47355,1770|47355,1952|55253,2923
200bc 36821,2183
200blue 26226,3604
200c 29758,3377|29758,3403|31955,362|41763,437
200k 21358,5627|21431,95|21431,558|21674,1459|27107,7110|33825,2458|36618,1490|36618,1866|51187,3185
200kb 35643,1834
200kcomput 21420,2696|21541,2696
200khz 24310,2943
200m 36132,27203|50519,465
200mb 47589,239
200mhz 24213,4665|24213,6626|24432,985|26002,1109|30760,1066|31133,4589|41266,1024|41991,1168|43399,1007|48063,976|50705,948|50712,909
