화10 45690,23302|45690,25603
화룡날개 24394,18771|26312,6408|26312,18649|27368,20991|29353,10230|30377,10300|41496,20236|48373,1803|52371,9931|52371,17406
화룡노 27368,20888
화룡비늘 21985,19975|24394,18607|26312,6420|26312,9049|27368,6135|28478,11311|29333,5844|29333,12013|29333,16928|29353,6124|29353,6215|29353,12427|30377,10139|35698,6166|36224,15288|36224,15620|41496,19926|42405,4100|42405,8264|42405,8565|49617,5782|49617,11615|52371,9755
화룡비옥 39572,2019|39572,5727
화룡상린 24394,11046|26312,18661|26312,23576|27368,13795|29333,16103|29353,16169|29353,16244|30377,10473|41496,19951|49617,15713|52371,17399
화룡역린 21985,20168|21985,34387|24394,11276|24394,21648|24394,30947|26312,11822|26312,12414|26312,12588|26312,24587|26312,24694|27368,21003|29333,24875|36224,15637|36224,30392|39676,7585|41496,20003|42405,8380|48373,1555|49617,22660|49617,24799|49617,33064
화룡연수 21985,30438|24394,3658|24394,33076|26312,26231|26312,28506|26312,31162|26312,36415|27368,14670|27368,17767|27368,18359|27368,19558|27368,20130|27368,26251|28478,11564|28478,13529|28478,13575|29333,24776|29353,22612|30024,5553|30024,5845|30377,10491|30377,27548|35698,23421|35698,31349|39676,10918|41496,19900|42405,7939|45690,10781|45690,11012|48373,2948|49617,24411|52371,10364|52371,17600
화룡익막 24394,1296|24394,18951|29333,5774|29353,6106|35698,16257|36224,15460|41496,20211|49617,15736|52371,9938
화룡익조 24394,1303|24394,18614|24394,18788|24394,32897|28478,10146|29333,11220|35698,6217|35698,11510|41496,19785|48373,140|49617,5764|49617,10736|49617,15337
화룡인미 21985,34370|41496,20185|45690,16685
화룡중각 21985,34380|24394,2658|24394,32877|27368,25365|28478,11700|28478,11747|29333,28230|29353,28215|35698,28373|36224,30216|39676,21042|41496,20133|42405,4516|49617,27773|52371,10346|52371,17779|52371,25040
화룡천린 21985,20747|24394,33589|26312,31904|26312,37325|26312,37688|26312,38083|27368,28667|27368,30123|27368,30966|28478,11906|29333,32520|29333,33589|29353,33507|30377,10895|35698,28388|35698,33450|35698,33719|41496,20055|42405,8767|45690,5886|49617,33057|52371,10648|52371,25056
화룡체액 21985,19936|21985,19992|24394,9423|24394,9485|24394,18567|24394,18624|26312,9757|28478,4695|29333,7571|29333,8292|29353,8326|29353,11299|30024,5091|30024,5136|35592,7116|35592,7349|35592,7550|35592,7997|35592,8102|35592,9594|35592,9658|35592,9880|35592,10348|35698,8473|35698,8996|35698,21993|36224,15080|36224,15128|36224,28463|41496,19849|45690,12715|48576,11066|49617,1486|49617,8519|49617,10911|52371,9715|52371,9772|52371,10793|52371,10857
화룡혀 39572,5681
화룡홍옥 21985,20540|24394,10264|24394,10865|24394,19150|24394,33255|24394,33955|24394,34307|26312,18637|26312,27772|26312,28112|26312,28277|27368,19254|27368,20421|27368,20979|27368,30991|28478,11707|28478,11764|29333,23116|29333,24863|29333,25289|29333,33601|29353,24849|29353,24942|30377,10692|35698,16198|35698,24726|35698,24952|36224,28481|41496,20029|42405,8400|45690,5399|48373,1874|49617,24423|49617,31946|49617,32790|52371,10139|52371,10426
화룡후린 24394,33579|24394,34119|26312,31880|27368,25377|28478,11899|29353,28208|36224,28474|36224,30376|41496,19977|42405,8707|49617,27780
화륜과 40740,2148|40740,2494|46577,6152
화면 27368,39724|39676,31710
화면에는 39242,14324
화면에서 27368,39794|39676,31780
화사장력 28478,22054|42049,2537|42049,4596|42049,6435|42049,8226|42049,9358|42049,10343|42049,10350|42049,11895|44611,4214|44611,4265|44611,6354|44611,6603|47905,5219|47905,5325|47905,5905|48345,2497|48345,4599|48345,6422|48345,9325|48345,10387|48345,11874
화사장력을 39242,2213
화사장력이나 28478,22070
화산 33821,2989|35592,10188|39572,1257|39572,1728|39572,2030|39572,5785|39572,6070|39572,6144|41496,10264|47905,6958|47905,7018|47905,7065|47905,7118|48373,8016|53592,7941
화산에서 39572,1227|39572,5762
화산에서의 53592,7944
화산의 39242,15214|40740,3307|40740,3365|47905,7458|47905,7507|47905,7560|47905,7613
화산이후 41496,8053
화살 28478,20309|28478,21622|28478,21631|28478,22366|28478,22378
화살공격의 41496,11776
화살로 28478,23207
화살로부터 28478,20705
화살수가 28478,21503
화살수와 28478,21724
화살은 28478,21679|28478,21976
화살을 28478,21344
화살의 28478,20295|28478,20637|28478,20720|28478,21477|28478,21785|41496,11760
화살이 28478,21559|28478,22122
화살이다 28478,21695|28478,21994
화속성 30838,3151|45690,22750
화속성2 30838,2642|30838,2704|30838,2763
화속성30 30838,1935
화속성45 30838,2008
화속성60 30838,2079
화속성으로만 45690,22768
화속성을 39242,6860
화쇄단 24394,3564
화쇄참 24394,3288
화약술 44611,3565|44611,5944|44611,6216|44611,7014|44611,7173
화약암 41496,32826
화약초 23612,892|23612,1229|23612,1263|23612,2978|23612,5561|23818,2829|23818,2842|23818,3135|23818,3139|23818,5372|23818,5396|27609,5196|27609,6727|27609,6974|30838,3170|31706,1991|31706,2444|31706,3027|31706,3505|31706,4224|35592,1901|41496,6322|42405,7226|45690,814|48373,7134|48576,2566|48576,2614
화염 40740,7921|40740,7943|40740,8006|40740,8024
화염낭 21985,6336|21985,14838|21985,19952|21985,19999|24394,6764|24394,6788|24394,18582|24394,18631|24394,18961|26312,8064|26312,10610|27368,7398|27368,7696|28478,4585|28478,4689|29333,9111|29353,6433|29353,17017|30024,5143|35592,7494|35592,9895|35592,11258|35698,6439|35698,6815|36224,15087|36224,15143|36224,15627|41496,12286|45690,4265|45690,4630|45690,6920|45690,10509|45690,19288|48373,4626|48373,7168|48576,11026|48576,23357|52371,6376|52371,9732
화염산의 40740,5884|40740,7058
화염주 48373,7109
화염탄 23612,2969|27609,6382|30838,3132|30838,8232|31706,550|31706,4919|39676,33247|41496,10895
화용후린 29333,28223
화이트 53592,3434
화이트건랜스 45690,6838
화이트디제스터 21985,15656
화이트레버 41496,32176
화이트맨티스 52371,6905
화이트캐논 45690,7029
화이트캐논g 45690,19196
화이트커터스트로프 21985,15857
화이트피어스 26312,8389
화포 39676,6018|39676,14845|39676,21538
