방구 39242,15659
방어 21985,805|21985,980|21985,1201|21985,1421|21985,2448|21985,2637|21985,4807|21985,4990|21985,5191|21985,6225|21985,6446|21985,6636|21985,7368|21985,7510|21985,9174|21985,9386|21985,9832|21985,10080|21985,10352|21985,16700|21985,16884|21985,18129|21985,18399|21985,24537|21985,24701|21985,24896|21985,25112|21985,27975|21985,28872|21985,29051|21985,29921|21985,30347|21985,31948|21985,33146|21985,33397|21985,33938|21985,34120|24394,799|24394,990|24394,1194|24394,1343|24394,2320|24394,2512|24394,3830|24394,4083|24394,4289|24394,6372|24394,6493|24394,6692|24394,6908|24394,8959|24394,9163|24394,9310|24394,9524|24394,9767|24394,9955|24394,10167|24394,10402|24394,10533|24394,10718|24394,16440|24394,16685|24394,16965|24394,19176|24394,19348|24394,19495|24394,20452|24394,20717|24394,27805|24394,27911|24394,28712|24394,28891|24394,29069|24394,29251|24394,30300|24394,30697|24394,32752|24394,33452|24394,33630|24394,34048|26312,2783|26312,2855|26312,3688|26312,3757|26312,5128|26312,5246|26312,5920|26312,5983|26312,6821|26312,6996|26312,7189|26312,7251|26312,15091|26312,15201|26312,15688|26312,15845|26312,15903|26312,16719|26312,16781|26312,17038|26312,17131|26312,17993|26312,18058|26312,19033|26312,19095|26312,19853|26312,19959|26312,21998|26312,22061|26312,22890|26312,23023|26312,23137|26312,28141|26312,28211|26312,28517|26312,28579|26312,29050|26312,29110|26312,29745|26312,29818|26312,30094|26312,30160|26312,33705|26312,33768|26312,34045|26312,34109|26312,37719|26312,37781|27368,3961|27368,9607|27368,14314|27368,16429|27368,18292|27368,19155|27368,23873|27368,27037|27368,37205|28478,887|28478,1107|28478,1277|28478,1459|28478,12029|28478,12158|28478,12290|28478,12481|28478,14176|28478,14306|28478,14440|28478,16899|28478,17071|28478,17628|28478,17839|28478,19102|29333,2755|29333,3503|29333,3572|29333,4765|29333,5388|29333,5451|29333,6109|29333,6284|29333,6477|29333,6539|29333,12851|29333,12968|29333,13548|29333,13702|29333,13760|29333,14511|29333,14583|29333,14839|29333,15542|29333,15607|29333,16417|29333,16479|29333,17299|29333,17359|29333,19108|29333,19914|29333,20046|29333,24893|29333,24954|29333,25300|29333,25360|29333,25837|29333,26422|29333,26709|29333,29852|29333,29915|29333,30163|29333,33619|29333,33681|29353,2904|29353,3733|29353,3800|29353,4969|29353,5635|29353,5696|29353,6481|29353,6636|29353,6778|29353,12941|29353,13587|29353,13703|29353,14469|29353,14539|29353,14793|29353,15543|29353,15606|29353,16512|29353,16572|29353,17379|29353,17437|29353,19247|29353,20046|29353,20219|29353,20280|29353,24822|29353,24951|29353,25257|29353,25318|29353,25807|29353,26375|29353,26448|29353,26698|29353,26757|29353,29858|29353,29921|29353,30181|29353,30245|29353,33531|29353,33591|30024,1139|30024,1311|30024,1503|30024,1774|30024,2213|30024,9910|30024,10090|30024,10326|30024,10554|30024,13338|30024,13517|30024,13724|30024,18066|30024,18270|30024,18841|30024,19013|30024,25940|30024,26120|30024,27190|30024,27345|30024,29068|30024,32238|30024,32414|30024,32587|30024,35068|30024,35251|30024,35684|30377,3650|30377,5508|30377,5666|30377,6986|30377,7151|30377,7351|30377,7568|30377,7868|30377,13176|30377,13303|30377,13549|30377,13856|30377,14002|30377,14171|30377,14362|30377,14674|30377,14835|30377,15016|30377,20052|30377,20201|30377,20436|30377,24012|30377,25647|30377,26348|30377,26761|30377,27056|30377,27640|35698,2945|35698,3758|35698,3826|35698,5010|35698,5080|35698,5713|35698,5775|35698,6484|35698,6663|35698,6860|35698,13102|35698,13714|35698,14520|35698,14591|35698,14836|35698,14900|35698,15602|35698,15666|35698,16540|35698,16601|35698,17366|35698,17472|35698,19311|35698,19373|35698,20117|35698,20249|35698,24982|35698,25051|35698,25347|35698,25408|35698,25865|35698,25924|35698,26520|35698,26592|35698,26814|35698,30068|35698,30130|35698,30361|35698,33744|35698,33805|36224,10960|36224,12736|36224,13009|36224,13322|36224,13500|36224,13725|36224,13914|36224,14118|36224,23745|36224,23974|36224,24163|36224,24284|36224,24491|36224,25375|36224,27883|36224,28056|36224,29027|36224,30832|39242,10109|39242,10166|39242,10290|39242,12887|39676,2018|39676,2320|39676,2724|39676,4185|39676,5176|39676,6631|39676,7215|39676,7508|39676,9374|39676,9681|39676,9983|39676,11831|39676,12126|39676,12829|39676,13705|39676,14003|39676,15163|39676,15459|39676,15759|39676,17631|39676,17926|39676,18226|39676,18818|39676,19700|39676,20978|39676,22741|39676,23625|39676,24209|39676,25088|39676,27932|39676,28818|39676,29115|39676,29418|39676,30902|39676,31203|42049,193|42049,204|42049,1643|42049,1666|42049,2242|42049,2253|42049,2466|42049,2775|42049,3131|42049,3263|42049,3371|42049,3382|42049,4855|42049,4866|42049,5449|42049,5668|42049,5770|42049,6094|42049,6241|42049,6651|42049,7091|42049,7097|42049,7201|42049,7212|42049,7550|42049,7556|42049,8436|42049,8836|42049,8894|42049,9016|42049,9027|42049,10679|42049,10833|42049,10990|42049,11001|42049,11221|42049,11261|42049,11550|42049,11566|42049,11700|42049,11713|42049,13318|42049,13463|42049,13564|42049,13575|42049,15444|45690,6782|45690,6963|45690,7161|45690,7368|45690,7604|45690,10361|45690,10613|45690,10830|45690,11117|45690,15841|45690,16094|45690,17579|45690,18582|45690,19134|45690,21402|47905,286|47905,292|47905,314|47905,336|47905,359|47905,383|47905,407|47905,5062|48345,195|48345,206|48345,1623|48345,1646|48345,2205|48345,2216|48345,2431|48345,2757|48345,2794|48345,3251|48345,3355|48345,3366|48345,4845|48345,4856|48345,5442|48345,5780|48345,6120|48345,6251|48345,6639|48345,7085|48345,7099|48345,7195|48345,7206|48345,7543|48345,8423|48345,8867|48345,8977|48345,8988|48345,10894|48345,11041|48345,11052|48345,11286|48345,11566|48345,11720|48345,13311|48345,13428|48345,13536|48345,13547|48345,15193|48345,15510|48373,126|48373,171|48373,224|48373,258|48373,1675|48373,1723|48576,687|48576,826|48576,994|48576,1193|48576,1423|48576,4283|48576,4520|48576,4710|48576,4991|48576,5222|48576,5463|48576,11897|48576,12194|48576,12393|48576,16941|48576,17206|48576,17478|48576,17776|48576,18052|48576,18887|48576,19188|48576,19409|48576,19535|48576,19794|48576,21795|48576,22094|48576,22591|48576,23696|49617,2971|49617,3738|49617,3805|49617,4726|49617,5336|49617,5397|49617,6121|49617,6278|49617,6421|49617,12500|49617,13136|49617,13253|49617,14037|49617,14107|49617,14394|49617,15146|49617,15209|49617,16061|49617,16121|49617,16961|49617,17019|49617,18944|49617,19598|49617,19728|49617,24441|49617,24509|49617,24810|49617,24871|49617,25298|49617,25929|49617,26000|49617,26217|49617,29468|49617,29529|49617,29772|49617,33082|49617,33142|52371,3279|52371,3508|52371,3706|52371,4782|52371,5030|52371,5242|52371,5463|52371,11322|52371,11483|52371,11676|52371,11893|52371,12187|52371,12470|52371,12637|52371,17130|52371,17279|52371,17448|52371,17638|52371,22580|52371,23506|52371,24561
방어구 26312,28|29333,28|29353,27|35698,28|41496,6603|42049,25|48345,25|49617,27|53592,11005|53592,16697
방어구를 53592,10983|53592,12227|53592,12270|53592,16637
방어구의 23612,6988|41496,27455
방어구일지라도 24394,35152
방어는 42049,15434|48345,15500
방어도 39242,14061
방어력 30838,5184|37895,842|37895,926|39242,2945|39242,3708|39242,3760|39242,10105|39242,10138|41496,1236|41496,1302|41496,1369|41496,2168|41496,2202|41496,6110|41496,7229|42049,15172|42049,15181|44611,1612|44611,1744|44611,1796|44611,1842|44611,1850|44611,1858|44611,1866|44611,1874|44611,1927|44611,2048|44611,2125|44611,2135|44611,2319|44611,2368|44611,2389|44611,2428|44611,2457|44611,2611|44611,2692|44611,2877|44611,3169|47905,298|47905,320|47905,342|47905,366|47905,390|47905,414|47905,5244|47905,5350|47905,5438
방어력10 39242,3668
방어력강화 37895,805|37895,862|37895,4422|37895,4704|37895,6743|37895,7026|37895,8929|37895,9191|37895,10203|37895,10352|39242,12730|48576,2508|48576,2966|48576,4390|48576,8513|48576,14396|48576,16620|48576,17077|48576,19761|48576,20206|48576,20789|48576,21922|48576,22468|48576,22729|48576,23837
방어력강화술 39242,8108
방어력를 39242,11637
방어력에 39242,9656
방어력은 39242,388|39242,2990|39242,3329
방어력을 39242,6582
방어력의 39242,3109|39242,3499
방어력이 39242,3423|39242,8126|39242,9613|39242,14203|39676,33032|44611,4249|47905,10705
방어를 39242,12267|53592,10418|53592,10474|53592,10527|53592,10584|53592,10640|53592,10761|53592,10817|53592,10871|53592,10927
방어명칭 26312,72|26312,633|26312,1598|26312,4888|26312,7275|26312,13593|26312,19124|26312,23165|26312,28808|26312,34139|29333,72|29333,650|29333,1534|29333,4529|29333,6563|29333,11393|29333,16508|29333,20142|29333,25589|29333,30273|29353,71|29353,635|29353,1651|29353,4734|29353,6879|29353,11537|29353,16601|29353,20300|29353,25548|29353,30275|35698,72|35698,642|35698,1705|35698,4770|35698,6902|35698,11637|35698,16630|35698,20345|35698,25638|35698,30470|49617,71|49617,784|49617,1697|49617,4486|49617,6523|49617,11035|49617,16150|49617,19824|49617,25102|49617,29896
방어발톱 23612,2332|41496,2179|41496,2215
방어술 44611,3683|44611,3735|44611,6442|44611,7002|44611,7037|44611,7049|44611,7131|44611,7266|44611,7295
방어술은 37895,2546
방어스킬 44611,3258
방어의 42049,78|48345,80|53592,12206|53592,12248
방어의부적 23612,2337|31706,4929|41496,2139|41496,2220
방어점 31706,4594
방어주 48373,220
방어칭호 53592,10657
방울 53592,14944
방음술 39242,7924
방음주 48373,5516
방천극 21985,14190|21985,14416|21985,14611
방탕일가의 39339,9736|40740,6473
방패 40740,5595
방패게방육 39572,4371
방패를 30377,28700|39676,32416
방패처럼 24394,34794
방한슈츠 39242,10311
방해가 39242,1830|39242,2237|39242,11837
방해되는 45690,26022
방향 24394,35969|24394,36052|45690,19600|45690,19754|45690,20626|45690,25177|47905,6116
방향에 45690,20959
방향으로 21985,35058|21985,36235|24394,35937|28478,23101
방향을 48576,25243|48576,25253
방향의 21985,34927|28478,23551
방향전환 45690,19857
방향전환이 24394,35948
