생각을 45690,25419
생산 21985,530|21985,654|21985,931|21985,1304|21985,1749|21985,2171|21985,2234|21985,3043|21985,3890|21985,4352|21985,5577|21985,6315|21985,6910|21985,8083|21985,8847|21985,10663|21985,11379|21985,11628|21985,11801|21985,12005|21985,12372|21985,12415|21985,13026|21985,13564|21985,14288|21985,14866|21985,16828|21985,17841|21985,18325|21985,19450|21985,19497|21985,19971|21985,20901|21985,21467|21985,21855|21985,22416|21985,23345|21985,24197|21985,25383|21985,26605|21985,27172|21985,27399|21985,27609|21985,28028|21985,28339|21985,28514|21985,28654|21985,28812|21985,28990|21985,29170|21985,29336|21985,29517|21985,29700|21985,29865|21985,30043|21985,30221|21985,30405|21985,30583|21985,30760|21985,30944|21985,31129|21985,31303|21985,31479|21985,31653|21985,31822|21985,32006|21985,32183|21985,32358|21985,32532|21985,32718|21985,32902|21985,33084|21985,33268|21985,33455|21985,33632|21985,33810|21985,33995|21985,34178|21985,34357|21985,34536|24394,510|24394,638|24394,939|24394,1149|24394,2018|24394,2075|24394,2922|24394,3409|24394,4014|24394,4708|24394,6105|24394,6782|24394,7166|24394,7539|24394,7584|24394,8647|24394,8920|24394,9102|24394,9460|24394,11520|24394,12122|24394,12173|24394,12811|24394,13592|24394,14846|24394,16547|24394,16809|24394,17279|24394,17934|24394,18601|24394,19292|24394,20171|24394,20643|24394,21475|24394,22214|24394,23113|24394,23680|24394,23915|24394,24130|24394,24669|24394,25011|24394,26258|24394,27466|24394,27856|24394,28022|24394,28340|24394,28520|24394,28661|24394,28822|24394,29001|24394,29180|24394,29351|24394,29531|24394,29711|24394,29875|24394,30063|24394,30235|24394,30411|24394,30571|24394,30748|24394,30924|24394,31103|24394,31282|24394,31461|24394,31635|24394,31813|24394,31988|24394,32164|24394,32343|24394,32508|24394,32686|24394,32862|24394,33043|24394,33221|24394,33386|24394,33564|24394,33740|24394,33920|24394,34104|24394,34284|27368,40240|27368,40258|28478,397|28478,682|28478,1035|28478,1839|28478,2221|28478,2504|28478,2852|28478,3265|28478,3635|28478,3922|28478,4564|28478,4996|28478,5544|28478,5914|28478,6221|28478,6566|28478,7035|28478,7475|28478,7691|28478,8067|28478,8374|28478,9002|28478,9305|28478,9653|28478,10001|28478,10305|28478,10770|28478,11289|28478,11743|28478,12104|28478,12419|28478,12785|28478,13262|28478,13554|28478,13856|28478,14031|28478,14244|28478,14722|28478,15021|28478,15236|28478,15578|28478,15919|28478,16388|28478,16730|28478,17022|28478,17339|28478,17702|28478,17914|28478,18182|28478,18304|28478,18427|28478,18550|28478,18673|28478,18800|28478,18921|28478,19046|28478,19177|28478,19303|28478,19429|30024,516|30024,651|30024,930|30024,1701|30024,2559|30024,2609|30024,4046|30024,5132|30024,5814|30024,6727|30024,7946|30024,8465|30024,9233|30024,10418|30024,11921|30024,12412|30024,12696|30024,12893|30024,13077|30024,13127|30024,14651|30024,17318|30024,18210|30024,18579|30024,19894|30024,20287|30024,20329|30024,20807|30024,21984|30024,23183|30024,23878|30024,24223|30024,24466|30024,25035|30024,25262|30024,25495|30024,26403|30024,27133|30024,27673|30024,28034|30024,28546|30024,29118|30024,29407|30024,29580|30024,29725|30024,29882|30024,30063|30024,30242|30024,30404|30024,30570|30024,30748|30024,30925|30024,31109|30024,31283|30024,31466|30024,31646|30024,31829|30024,32005|30024,32179|30024,32359|30024,32526|30024,32707|30024,32883|30024,33050|30024,33214|30024,33397|30024,33574|30024,33759|30024,33941|30024,34119|30024,34288|30024,34461|30024,34640|30024,34824|30024,35009|30024,35188|30024,35369|30024,35554|30024,35742|30024,35919|30024,36096|30377,587|30377,629|30377,1289|30377,3397|30377,3960|30377,4462|30377,5084|30377,5911|30377,6506|30377,7786|30377,8306|30377,8347|30377,9035|30377,9431|30377,11170|30377,11558|30377,12022|30377,12425|30377,13465|30377,16015|30377,16581|30377,16806|30377,17010|30377,18156|30377,18903|30377,20145|30377,20731|30377,21207|30377,21872|30377,22541|30377,23143|30377,24057|30377,24278|30377,24581|30377,24720|30377,24875|30377,25054|30377,25221|30377,25403|30377,25581|30377,25758|30377,25939|30377,26111|30377,26288|30377,26459|30377,26637|30377,26817|30377,26993|30377,27168|30377,27342|30377,27517|30377,27696|30377,27868|30377,28043|30377,28212|36224,527|36224,643|36224,937|36224,1151|36224,1500|36224,1549|36224,2369|36224,2865|36224,3779|36224,5422|36224,5942|36224,6804|36224,6850|36224,7569|36224,8709|36224,9297|36224,9534|36224,9698|36224,10817|36224,10863|36224,11405|36224,12069|36224,12798|36224,13082|36224,13550|36224,15076|36224,17103|36224,17680|36224,18507|36224,19777|36224,20310|36224,20531|36224,20791|36224,21332|36224,21682|36224,22039|36224,23039|36224,23800|36224,24867|36224,25253|36224,25426|36224,25596|36224,25892|36224,26068|36224,26207|36224,26361|36224,26541|36224,26719|36224,26891|36224,27074|36224,27246|36224,27421|36224,27594|36224,27765|36224,27933|36224,28111|36224,28287|36224,28450|36224,28612|36224,28790|36224,28962|36224,29138|36224,29307|36224,29485|36224,29667|36224,29842|36224,30018|36224,30193|36224,30363|36224,30535|36224,30705|36224,30888|36224,31053|36224,31223|36224,31394|36224,31566|36224,31734|45690,634|45690,1106|45690,2385|45690,3430|45690,4234|45690,4280|45690,6041|45690,8004|45690,8564|45690,9928|45690,10488|45690,10983|45690,11625|45690,12179|45690,12413|45690,12687|45690,13048|45690,13527|45690,14102|45690,14488|45690,14956|45690,15671|45690,15896|45690,16433|45690,16964|45690,17442|45690,17632|45690,17953|45690,18137|45690,18326|45690,18517|45690,18706|45690,18883|45690,19069|45690,19258|45690,19448|48576,584|48576,1850|48576,2595|48576,3082|48576,3852|48576,4459|48576,4912|48576,5960|48576,6707|48576,7835|48576,9616|48576,10451|48576,11044|48576,12128|48576,12914|48576,14115|48576,14844|48576,15123|48576,15406|48576,15866|48576,16351|48576,17626|48576,17894|48576,18467|48576,19041|48576,20311|48576,20881|48576,21383|48576,21886|48576,22258|48576,22513|48576,22743|48576,23040|48576,23327|48576,23613|48576,23851|48576,24139|48576,24373|48576,24617|48576,24859|52371,1087|52371,1135|52371,2630|52371,3442|52371,4074|52371,4309|52371,4962|52371,7580|52371,7833|52371,8926|52371,9751|52371,10396|52371,10834|52371,12108|52371,12580|52371,13090|52371,14814|52371,15378|52371,15610|52371,15929|52371,16322|52371,18094|52371,19272|52371,19688|52371,20082|52371,20501|52371,21072|52371,21463|52371,21856|52371,22284|52371,22459|52371,22631|52371,22926|52371,23093|52371,23266|52371,23443|52371,23623|52371,23800|52371,23966|52371,24144|52371,24321|52371,24495|52371,24672|52371,24850|52371,25027|52371,25200|52371,25379|52371,25551|52371,25733|52371,25910|53592,10425|53592,10481|53592,10534|53592,10591|53592,10647|53592,10768|53592,10824|53592,10878|53592,10934|53592,10991|53592,16550|53592,16576|53592,17667
생산1 52371,13574
생산2 52371,13620
생산계 24394,27664|28478,17753|30377,24108|45690,17249|52371,22098
생산시에 21985,307|21985,339|24394,297|24394,329|30024,297|30024,329|30377,297|30377,329|36224,299|36224,331|45690,308|45690,342|48576,304|48576,336|52371,790|52371,822
생산을 53592,12299
생산재료 26312,194|26312,201|26312,755|26312,762|26312,1720|26312,1727|26312,5010|26312,5017|26312,7397|26312,7404|26312,13715|26312,13722|26312,19246|26312,19253|26312,23287|26312,23294|26312,28930|26312,28937|26312,34261|26312,34268|27368,238|27368,245|27368,4568|27368,4575|27368,7229|27368,7236|27368,10487|27368,10494|27368,14915|27368,14922|27368,16763|27368,16770|27368,21775|27368,21782|27368,27363|27368,27370|27368,32495|27368,32502|29333,194|29333,201|29333,772|29333,779|29333,1656|29333,1663|29333,4651|29333,4658|29333,6685|29333,6692|29333,11515|29333,11522|29333,16630|29333,16637|29333,20264|29333,20271|29333,25711|29333,25718|29333,30395|29333,30402|29353,193|29353,200|29353,757|29353,764|29353,1773|29353,1780|29353,4856|29353,4863|29353,7001|29353,7008|29353,11659|29353,11666|29353,16723|29353,16730|29353,20422|29353,20429|29353,25670|29353,25677|29353,30397|29353,30404|35698,194|35698,201|35698,764|35698,771|35698,1827|35698,1834|35698,4892|35698,4899|35698,7024|35698,7031|35698,11759|35698,11766|35698,16752|35698,16759|35698,20467|35698,20474|35698,25760|35698,25767|35698,30592|35698,30599|39676,242|39676,249|39676,2655|39676,2662|39676,5107|39676,5114|39676,7850|39676,7857|39676,11176|39676,11183|39676,12760|39676,12767|39676,16098|39676,16105|39676,20338|39676,20345|39676,25490|39676,25497|49617,193|49617,200|49617,906|49617,913|49617,1819|49617,1826|49617,4608|49617,4615|49617,6645|49617,6652|49617,11157|49617,11164|49617,16272|49617,16279|49617,19946|49617,19953|49617,25224|49617,25231|49617,30018|49617,30025
생산하는 21985,28132|24394,28136|27368,32422|28478,18024|30024,29222|30377,24382|36224,25701|39676,25420|45690,17739|48576,22002|52371,22736
생산한다 53592,12232|53592,12275|53592,12317
생산할수 30838,544
생산해도 53592,17571
생성 41496,3624
생성수도 30838,3673
생존률도 39676,32519
생태 53592,14002
생태연구보고서 53592,13979|53592,17510
생포 53592,7681
