흑각룡 40740,4058
흑랑조꼬리 21985,14249|21985,14292|24394,17959|29353,5378|29353,15160|30377,6468|36224,3783|41496,16276|48576,20266|48576,20334
흑랑조날개 21985,14257|24394,17893|24394,17940|29333,5027|29333,15275|29353,5278|30377,6716|35698,15263|36224,3791|36224,3841|36224,4020|39676,14939|41496,16222|48373,1755|48576,20277|48576,20342
흑랑조비늘 21985,14268|29333,5001|29353,5244|29353,5341|30024,14674|30377,6460|30377,6528|35698,5284|36224,3802|36224,3852|41496,15933|42405,4056|42405,8111|48373,3541|49617,4959
흑랑조상린 21985,14486|27368,19824|29333,15215|29353,15134|30377,6724|35698,15237|36224,4031|41496,15979|48576,20258|48576,20315|49617,14772
흑랑조은빛털 26312,30636|27368,29236|28478,5556|28478,5715|28478,9814|30024,15039|30377,6934|39676,21613|41496,16357|48373,6254|48576,20550|52371,18929
흑랑조인미 21985,14676|24394,18363|28478,5565|28478,5707|29353,27145|30024,11042|30024,16375|36224,18325|41496,16303|45690,3769|48373,4464|48576,20531
흑랑조중각 24394,18352|26312,30595|28478,5496|28478,5548|29333,27169|29353,27137|35698,27254|36224,4233|39676,21627|41496,16086|49617,26681
흑랑조지옥귀 21985,14494|26312,17561|26312,30608|30024,14859|30377,6943|36224,4011|36224,4204|39676,14912|41496,16139|48373,5575|52371,18761
흑랑조후린 21985,14695|27368,29209|28478,5488|29333,27157|29353,27129|30377,6926|35698,27246|41496,16006|42405,8572|48576,20559|49617,26673|52371,18938
흑룡 40740,8278|53592,15441
흑룡갑각 24394,22372|28478,17005|28478,17042|29333,23092|29353,23143|30377,23305|35698,23214|39676,13756|41496,26342|45690,13714|49617,22624|52371,20670
흑룡강각 21985,23664|24394,22544|26312,36403|28478,17161|29333,32484|29353,32383|30024,25821|30377,23465|30377,23826|36224,22361|39676,23688|41496,26262|45690,13899|48576,16799
흑룡강익 27368,39309|29333,32508|35698,32660|41496,26468|48373,6237|49617,31939|52371,8714|52371,20854
흑룡강홍각 21985,24008|26312,38070|29333,33942|29353,33832|30377,17947|36224,22700|39676,22498|41496,26539
흑룡강홍익 29353,33858|35698,34059|41496,26728|49617,33408|52371,8721
흑룡검 36224,22145|36224,22305
흑룡눈 21985,23506|26312,26197|30024,25664|41496,26393|45690,13699|48373,1629
흑룡마안 24394,21833|26312,28470|26312,28668|30377,17763|30377,23653|41496,26676
흑룡비늘 24394,21814|26312,26208|27368,20705|28478,16995|28478,17032|29333,23104|35698,23202|36224,22203|39676,13779|41496,26291|48373,2888|48576,16604|49617,22636
흑룡뿔 21985,23500|24394,22379|26312,26220|28478,16989|28478,17026|29333,23081|29353,23132|30024,25658|30377,23299|30377,23638|36224,22197|39676,13768|41496,26228|45690,13705|48373,4234|48576,16588
흑룡사안 21985,23671|24394,22027|24394,22901|26312,36379|26312,38058|26312,38250|30024,25828|30024,26198|30377,17966|30377,23843|41496,26417|45690,13892
흑룡쌍인 30377,23246|30377,23405
흑룡을 53592,15447
흑룡익막 26312,23539|26312,26651|27368,20680|29333,20604|29333,23543|29353,20566|29353,23155|29353,23505|35698,20736|35698,23226|35698,23568|41496,26443|48576,16594|49617,20112|49617,22648|49617,23098|52371,20677
흑룡중각 24394,22537|28478,17178|29333,32496|29353,32395|30024,25838|30377,23472|35698,32653|39676,23676|41496,26367|45690,13909|49617,31925|52371,20847
흑룡중홍각 21985,24016|26312,38045|29333,33955|29353,33845|35698,34051|39676,22485|41496,26649|49617,33392
흑룡창 21985,23448|21985,23608
흑룡철단 21985,23838|29333,25265|29353,25221|35698,25311|39676,14634|41496,26623|49617,24763
흑룡총창 45690,13641|45690,13828
흑룡홍각 21985,23831|26312,28494|29333,25253|29353,25209|30377,17753|36224,22525|39676,14646|41496,26495
흑룡홍린 24394,21822|26312,28482|29333,25277|35698,25299|36224,22532|39676,14658|41496,26570|49617,24775
흑룡홍익 29353,25233|35698,25323|41496,26702|49617,24787|52371,8511
흑룡후린 24394,22001|26312,36391|27368,39321|28478,17168|29353,32407|30377,28064|35698,32646|36224,22368|39676,23700|41496,26316|48576,16806|49617,31932
흑룡후홍린 24394,22008|29333,33968|35698,34043|36224,22708|39676,22511|41496,26596|49617,33400
흑메라 39242,4621
흑멸룡창 21985,23771|21985,23946
흑묠룡검 36224,22468|36224,22639
흑무투 40740,3265|40740,3284
흑색 23818,5730|40740,3346|40740,3391|40740,4168
흑요의반지 53592,15409
흑우 21985,27301
흑익 30377,16709
흑자 48345,9294|48345,13714
흑자의대 49617,21141|49617,30226
흑자의롱수 29353,21649|29353,30610
흑자의면은 26312,24618|26312,34468
흑자의버선 35698,21735|35698,30909
흑자의장복 29333,21601|29333,30892
흑주 36224,10530
흑진주 21985,7467|21985,17253|21985,21098|24394,4044|24394,19322|24394,30443|26312,8360|27368,7673|27368,34971|28478,6578|28478,7296|29333,17788|29353,9711|30024,24245|30377,1303|35592,7369|35592,7559|35698,9106|35698,9546|35698,9644|36224,21347|36224,23872|39676,28021|41496,7628|41496,9615|42405,1532|42405,3649|42405,9037|45690,10516|48373,5458|48576,4413|48576,4463|49617,27017|49617,28884|52371,4990
흑창그라비모스 21985,9604
흑창그라비모스g 21985,34110
흑천백야 30377,23758
흑총창 45690,13354|45690,13484
흑풍 39676,20663
