거같다 39242,14542
거대한부리 27368,4015|27368,4295|30024,12659|30024,12700|30024,31299|30377,5939|39676,4236|41496,15439|42405,1871
거대호박 44611,796
거듭 47905,10425
거름이 41496,4998
거리 30838,2276|30838,2889
거리가 21985,37184|28478,20775|30838,414|30838,606|39242,15093|45690,22824|45690,25382
거리는 28478,21541|28478,21766|28478,22155|30024,36419
거리도 30838,4880
거리로 30838,2225
거리를 21985,36269|36224,32409|45690,21619|48576,25205
거리에 28478,21878|30838,387|30838,1057|30838,1752|30838,3495
거미줄 23612,1569|35592,2178|35592,10992|39339,1514|39339,1526|39339,1554|39339,2223|39339,2243|41496,3877|42405,3531|46577,2080|46577,2094
거영 40740,2254
거의 30838,6585|45690,22818|45690,25831
거짓 53592,2971
거참 30377,12341|30377,26508|36224,3603
거탑 23818,5692|40740,4114|40740,4288
