oacut 643,25,pre
obtain 12,243,p|12,333,p|12,377,p|28,130,p|31,34,p|32,13,p|32,0,p|32,61,p|32,143,p|46,207,p|63,71,p|63,44,p|69,5,p|69,5,p|76,45,p|76,194,p|76,354,p|82,168,p|84,17,p|84,17,p|86,118,p|86,21,p|86,93,p|93,166,p|94,1089,p|97,71,p|97,201,p|97,14,p|97,36,p|97,100,p|97,76,p|102,110,p|102,79,p|109,147,p|110,477,p|112,147,p|118,36,p|126,175,p|134,128,p|137,154,p|137,109,p|141,151,p|142,55,p|142,167,p|142,134,p|142,51,p|142,102,p|142,134,p|142,15,p|142,4,p|162,33,p|176,601,p|199,152,p|200,142,p|202,33,p|202,48,p|203,14,p|203,162,p|203,11,p|203,67,p|203,147,p|218,317,p|225,134,p|230,319,p|232,169,p|232,84,p|252,718,p|254,59,p|254,32,p|254,27,p|266,147,p|270,352,p|272,140,p|272,609,p|280,181,p|280,122,p|296,114,p|301,43,p|301,197,p|305,35,p|305,34,p|310,493,p|310,538,p|316,30,p|330,106,p|349,0,p|349,74,p|351,35,p|351,34,p|366,295,p|383,36,p|387,13,p|387,0,p|387,61,p|387,143,p|394,32,p|394,32,p|396,1,p|396,39,p|399,298,p|403,16,p|416,121,p|416,103,p|419,128,p|419,34,p|419,164,p|430,100,p|438,834,p|438,542,p|445,136,p|445,84,p|449,72,p|449,675,p|449,792,p|457,67,p|467,141,p|467,107,p|476,72,p|476,189,p|476,112,p|476,145,p|476,80,p|480,37,p|480,34,p|492,121,p|492,401,p|492,14,p|505,59,p|505,32,p|505,27,p|509,114,p|511,46,p|511,189,p|530,159,p|530,42,p|530,157,p|530,5,p|534,30,p|537,301,p|548,161,p|548,4,p|548,0,p|548,58,p|550,71,p|550,56,p|550,110,p|550,96,p|550,134,p|550,50,p|550,26,p|557,159,p|557,27,p|557,142,p|557,6,p|557,66,p|557,169,p|557,26,p|557,72,p|557,147,p|557,26,p|557,157,p|586,61,p|586,17,eidj,|586,115,eidj,|586,59,eidj,|586,59,eidj,|586,59,eidj,|587,18,p|590,29,p|600,114,p|624,276,p|627,639,p|634,65,p|634,82,p|634,154,p|646,200,p|653,315,p|663,180,p|685,30,p|699,104,p|699,136,p|699,136,p|705,66,p|705,153,p|705,156,p|705,39,p|705,91,p|705,122,p|705,122,p|705,15,p|705,61,p|705,95,p|705,103,p|705,134,p|705,34,p|705,41,p|705,301,p|705,155,p|705,241,p|705,75,p|705,175,p|705,15,p|705,4,p|705,114,p|713,287,p|713,76,p|719,36,p|719,152,p|730,30,p|730,126,p|735,99,p|736,163,p|738,79,p|744,39,p|744,101,p|744,14,p|773,43,p|773,197,p|774,370,p|778,11,p|782,157,p|792,204,p|799,68,p|799,106,p|799,88,p|805,8,p|805,74,p|805,81,p|805,74,p|807,93,p|807,93,p|809,9,p|809,110,p|809,161,p|809,34,p|809,141,p|818,13,p|818,0,p|818,61,p|818,143,p|834,50,p|834,141,p|834,183,p|834,40,p|834,4,p|834,182,p|845,462,p|845,1629,p|855,85,p|855,93,p|881,418,p|881,23,p|881,460,p|887,217,p|913,197,p|921,136,p|927,17,p|931,66,p|931,28,p|931,23,p|931,50,p|931,88,p|931,99,p|931,85,p|971,18,p|978,8,p|980,8,p|980,41,p|980,129,p|980,133,p|980,103,p|1026,65,p|1026,13,p|1031,295,p|1045,33,p|1046,295,p|1051,159,p|1051,27,p|1051,142,p|1051,6,p|1051,66,p|1051,169,p|1051,26,p|1051,72,p|1051,147,p|1051,26,p|1051,157,p|1058,31,p|1058,29,p|1059,32,p|1075,85,p|1075,93,p|1079,30,p|1080,37,p|1080,34,p|1090,147,p|1094,197,p|1104,150,p|1105,20,p|1108,414,p|1109,110,p|1109,86,p|1109,161,p|1109,4,p|1109,40,p|1109,51,p|1111,104,p|1111,46,p|1111,132,p|1111,104,p|1111,36,p|1111,126,p|1111,23,p|1111,107,p|1111,143,p|1111,0,p|1111,21,p|1111,151,p|1111,61,p|1121,5,p|1136,383,p|1138,73,p|1138,28,p|1142,64,p|1155,59,p|1155,32,p|1155,27,p|1170,72,p|1190,181,p|1190,122,p|1194,34,p|1196,45,p|1196,194,p|1196,354,p|1201,33,p|1201,48,p|1233,98,p|1233,173,p|1246,72,p|1246,189,p|1246,112,p|1246,145,p|1246,80,p|1249,319,p|1249,41,p|1269,117,p|1277,26,p|1277,4,p|1291,63,p|1291,11,a|1300,139,p|1301,139,p
obtur 1142,19,p
obviat 216,392,p|453,404,p
obviou 118,284,p|230,58,p|280,45,p|302,349,p|416,284,p|645,131,p|837,69,p|1190,45,p|1249,58,p
obvious 876,122,p|1159,258,p
oc 9,93,p|147,356,p|147,566,p|522,3,p|522,30,p
occam 291,14540,br|291,73,a|477,14216,br|477,73,a|557,73,a|561,14540,br|561,73,a|1030,11707,br|1030,73,a|1051,73,a|1079,23087,br|1079,73,a|1111,73,a
occas 159,203,p|338,196,p
occasion 329,28,p|1256,27,p|1256,0,p
occlus 230,165,p|230,264,p|381,233,p|523,42,p|1249,156,p|1249,264,p
occup 69,0,p|167,371,p|167,29,p|202,8,p|304,0,p|304,6,p|320,103,p|416,177,p|445,33,title|445,0,b|445,57,p|445,122,p|445,70,p|445,0,p|445,9,p|445,9,p|479,370,p|498,0,p|604,0,p|604,6,p|754,71,p|754,25,p|754,250,p|754,48,p|799,111,p|1048,0,p|1048,0,p|1048,20,p|1048,57,p|1048,92,p|1048,67,p|1059,103,p|1071,0,p|1201,8,p|1210,16,p|1235,38,p|1235,150,p
occupi 320,39,p|320,47,p|320,49,p|320,38,p|320,48,p|320,32,p|320,27,p|320,25,p|320,26,p|445,29,p|445,45,p|881,164,p|1059,39,p|1059,47,p|1059,49,p|1059,38,p|1059,48,p|1059,32,p|1059,27,p|1059,25,p|1059,26,p|1059,25,p
occur 31,192,p|76,223,p|80,157,p|80,235,p|102,67,p|131,60,p|137,99,p|145,339,p|159,71,p|159,69,p|176,166,p|302,475,p|318,81,p|318,107,p|338,61,p|416,162,p|438,360,p|461,378,p|462,274,p|462,199,p|462,122,p|465,277,p|467,44,p|511,27,p|534,313,p|548,137,p|586,109,eidj,|586,114,eidj,|588,591,p|654,161,p|713,251,p|736,133,p|805,83,p|805,76,p|805,65,p|819,0,p|845,264,p|848,64,p|848,64,p|879,17,p|938,29,p|938,95,p|966,39,p|980,109,p|1142,33,p|1142,18,p|1143,66,p|1184,29,p|1184,95,p|1196,223,p|1200,221,p|1200,85,p|1255,913,p|1287,99,p|1291,9,div
occurr 31,5,p|31,3,p|84,25,p|84,25,p|114,152,p|232,66,p|266,199,p|543,3,p|548,149,p|684,21,p|684,29,p|684,29,p|805,53,p|805,43,p|805,28,p|805,78,p|805,70,p|805,35,p|845,1497,p|881,1292,p|938,166,p|966,10,p|966,7,p|966,4,p|1184,166,p|1233,186,p
ocean 20,174,p|858,9,p|858,53,p|858,121,p|858,40,p|858,438,p|858,516,p|858,152,p|918,130,p
oceania 234,72,p
oceanograph 60,33,p|858,24,p|858,253,p
ocelma 522,3,p
oclar 337,1,a|1279,77,title|1279,44,b|1279,46,p|1279,19,p|1279,51,p
ocr 330,72,p|419,61,p|419,64,p|419,122,p|419,61,p|419,57,p|419,115,p|550,61,p|550,41,p|550,99,p|550,61,p|550,41,p|550,99,p|634,22,p|634,148,p|634,61,p|634,48,p|634,106,p|634,61,p|634,48,p|634,106,p|744,59,p|1182,2,p|1255,430,p
ocra 950,1,a
oct 31,207,p|122,16,p|230,195,p|338,215,p|504,65,p|523,139,p|562,33,title|562,0,b|562,24,p|562,0,p|562,76,p|562,247,p|562,0,p|562,76,p|562,247,p|562,62,p|562,62,p|986,70,p|1108,201,p|1189,201,p|1249,191,p|1274,70,p
octag 71,0,p|430,0,p
octagon 980,51,p
octam 46,228,p|358,29,p|358,30,p|358,71,p|358,30,p|358,71,p
octanol 807,82,p|807,2,p
octav 420,646,p
octavio 182,54,p
octob 29,22,p|70,244,p|134,12,p|162,24,p|186,162,p|252,113,p|252,113,p|272,17,p|291,51,p|428,14,p|440,206,p|461,305,p|477,51,p|490,217,p|561,51,p|622,228,p|627,256,p|646,39,p|768,102,p|821,102,p|832,95,p|901,6,p|921,12,p|971,263,p|971,263,p|1028,17,p|1030,51,p|1045,24,p|1089,162,p|1141,101,p|1159,263,p|1168,63,p|1168,63,p|1293,61,li|1299,93,p|1299,61,p|1299,61,p|1299,44,p
octopu 323,41,p
ocurr 31,5,p
od 549,89,p|584,29,p|1168,14,p
odd 190,74,p|834,18,p
odesta 820,0,p
odewahn 142,70,p
odio 0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|0,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div|1,100,div
odor 416,52,p|980,139,p|980,81,p|1026,24,p|1026,94,p|1026,69,p|1026,61,p|1026,53,p|1026,87,p|1026,79,p|1026,61,p|1026,53,p|1026,87,p|1227,8,p
odr 744,16,p|744,178,p|1182,16,p|1182,178,p
odzisl 32,29,i|32,3,i|32,3,i|32,3,i|76,3742,br|76,17052,br|76,3,p|76,3,p|97,3,i|97,3,i|97,3,i|97,3,i|97,3,i|97,29,i|97,3,i|97,3,i|124,2114,br|124,3,p|137,3,i|137,3,i|137,29,i|142,3,i|142,3,i|162,463,br|162,9112,br|162,12990,br|162,14112,br|162,29,p|162,3,p|162,3,p|162,3,p|234,743,br|234,3,p|241,495,br|241,2955,br|241,3661,br|241,4063,br|241,4423,br|241,3,p|241,3,p|241,3,p|241,25,p|241,3,p|257,9271,br|257,3,p|305,465,br|305,10172,br|305,11300,br|305,12019,br|305,29,p|305,3,p|305,3,p|305,3,p|351,465,br|351,8776,br|351,9904,br|351,10623,br|351,29,p|351,3,p|351,3,p|351,3,p|387,29,i|387,3,i|387,3,i|387,3,i|419,3,i|430,3,i|467,3,i|467,3,i|467,3,i|467,3,i|467,25,i|469,18827,br|469,19228,br|469,20699,br|469,21068,br|469,22520,br|469,24990,br|469,29658,br|469,31370,br|469,3,p|469,25,p|469,3,p|469,3,p|469,3,p|469,3,p|469,3,p|469,3,p|480,465,br|480,9148,br|480,10276,br|480,10995,br|480,29,p|480,3,p|480,3,p|480,3,p|509,4140,br|509,5563,br|509,6530,br|509,29,p|509,3,p|509,3,p|511,3,i|548,3,i|548,3,i|548,3,i|600,5225,br|600,6192,br|600,7723,br|600,3,p|600,3,p|600,29,p|612,2899,br|612,3,p|634,3,i|634,3,i|634,3,i|678,10351,br|678,15161,br|678,16287,br|678,3,p|678,3,p|678,29,p|685,12947,br|685,14312,br|685,3,p|685,29,p|705,3,i|705,3,i|705,3,i|705,25,i|705,3,i|705,3,i|705,3,i|705,3,i|733,2149,br|733,7104,br|733,9861,br|733,10217,br|733,10557,br|733,10915,br|733,3,p|733,3,p|733,3,p|733,3,p|733,3,p|733,3,p|741,12710,br|741,16267,br|741,16645,br|741,3,p|741,3,p|741,3,p|809,3,i|809,3,i|809,29,i|818,29,i|818,3,i|818,3,i|818,3,i|891,3,i|891,29,i|928,7600,br|928,7896,br|928,8206,br|928,9360,br|928,9610,br|928,13789,br|928,14137,br|928,14480,br|928,3,p|928,3,p|928,3,p|928,3,p|928,3,p|928,3,p|928,3,p|928,29,p|931,3,i|931,3,i|931,3,i|931,3,i|931,3,i|931,3,i|980,3,i|980,3,i|980,3,i|980,3,i|986,2202,br|986,3071,br|986,3,p|986,29,p|1032,495,br|1032,2593,br|1032,3614,br|1032,4320,br|1032,4722,br|1032,3,p|1032,3,p|1032,3,p|1032,3,p|1032,25,p|1045,1427,br|1045,9762,br|1045,10884,br|1045,11599,br|1045,29,p|1045,3,p|1045,3,p|1045,3,p|1079,3068,br|1079,17868,br|1079,21438,br|1079,25010,br|1079,29,p|1079,3,p|1079,3,p|1079,3,p|1080,465,br|1080,9164,br|1080,13062,br|1080,14190,br|1080,29,p|1080,3,p|1080,3,p|1080,3,p|1109,29,i|1109,3,i|1111,29,i|1111,3,i|1111,3,i|1111,3,i|1196,3742,br|1196,17839,br|1196,3,p|1196,3,p|1227,8373,br|1227,9166,br|1227,9549,br|1227,13020,br|1227,3,p|1227,3,p|1227,3,p|1227,3,p|1243,5602,br|1243,5982,br|1243,8278,br|1243,3,p|1243,3,p|1243,3,p|1274,3156,br|1274,4025,br|1274,3,p|1274,29,p
oe 980,43,p|1109,72,p
