u50 1253,2244
uci 1,37|1,232|1,305|1,510|1,1700|1,3544|2,37|2,232|2,305|2,510|2,1700|2,3544|3,37|3,232|3,305|3,510|3,1700|3,3544|4,11|4,98|4,586|5,11|5,98|6,11|6,98|7,11|7,98|7,358|8,11|8,98|9,11|9,98|10,11|10,98|10,449|11,4|12,4|13,4|14,4|15,262|16,262|17,4|17,692|17,1449|18,347|19,429|20,4|21,4|22,4|23,313|24,4|25,4|26,271|27,279|28,4|29,269|30,4|31,4|32,387|33,4|33,956|33,1119|33,1142|34,4|34,878|34,1497|34,3852|34,8884|34,14506|34,14907|35,4|36,4|37,271|38,4|38,955|38,980|39,265|40,4|40,813|41,4|42,372|43,311|44,4|45,326|46,4|47,4|48,4|48,1786|48,2043|48,8480|49,4|50,4|51,293|52,4|53,319|54,635|55,4|56,4|57,4|58,4|59,354|60,750|61,4|62,4|62,571|63,4|64,527|65,4|65,2343|66,4|66,1476|66,1531|66,1957|66,2383|66,2470|67,325|68,4|69,378|70,277|71,4|71,899|71,1371|72,4|73,4|74,4|75,4|75,1468|75,1793|76,280|77,4|78,4|79,4|80,4|81,4|82,4|83,492|84,4|85,4|86,4|87,4|88,4|88,2621|88,3564|89,256|90,358|91,294|92,4|92,735|93,631|94,4|95,4|96,4|97,4|97,438|97,923|97,1006|97,2379|98,263|99,4|99,609|99,2122|99,2712|99,3498|99,3560|99,4508|99,7967|99,10663|99,15411|99,16793|99,17202|99,21813|100,255|101,279|102,265|103,255|104,4|104,6160|105,277|106,285|107,262|109,4|110,313|111,4|112,4|113,401|114,4|115,4|116,4|116,1828|116,2770|116,3122|116,5826|116,6310|116,8437|117,4|117,610|118,301|119,4|120,4|120,764|120,781|121,264|122,4|123,275|124,4|125,4|125,5218|126,4|127,267|128,4|128,957|128,3786|128,4553|129,4|130,269|131,476|132,495|133,4|134,4|135,255|136,4|137,4|138,501|139,4|139,3063|139,3150|139,8413|139,9478|140,4|141,279|142,271|143,4|144,4|144,1320|144,2404|144,2952|144,5878|144,6401|144,6932|144,8872|144,12576|144,16765|144,23008|144,24453|144,25207|144,26205|145,368|146,366|147,4|148,294|149,4|150,303|151,4|152,4|153,479|154,290|155,280|156,4|157,365|158,263|159,262|160,4|161,4|162,258|163,4|164,4|165,285|166,261|167,421|168,117|168,289|169,4|170,255|171,4|172,4|173,257|174,262|175,253|176,4|177,265|178,4|178,5064|179,4|180,571|181,4|182,335|183,4|183,995|183,1018|183,2465|184,4|185,4|186,4|187,261|188,4|189,4|190,338|191,4|192,4|193,298|194,267|195,4|196,332|197,350|198,4|199,4|200,245|201,4|202,4|203,4|203,827|203,2335|204,4|205,4|206,319|207,289|208,4|209,4|210,384|211,472|212,4|213,369|214,4|215,4|216,258|217,4|218,4|218,755|219,4|219,1361|220,4|221,310|222,4|223,285|224,366|225,4|226,377|227,4|228,4|229,4|229,989|230,272|231,4|232,4|233,4|233,851|234,4|235,293|236,4|237,366|238,117|238,289|239,4|240,313|241,392|242,269|243,4|244,263|245,4|246,267|247,4|247,837|248,245|249,276|250,274|251,4|252,269|253,4|254,4|255,297|256,4|256,3628|256,12131|256,12196|256,13087|257,314|258,264|259,4|260,295|261,395|262,290|263,4|264,265|265,263|266,4|267,4|268,4|268,1129|268,1164|269,264|270,4|271,345|272,4|273,4|274,4|275,316|276,259|277,4|277,1398|277,1803|277,2807|277,3119|277,6520|278,305|279,301|280,4|281,264|282,4|282,1845|282,2409|282,4328|283,386|284,310|285,323|286,275|287,4|288,4|289,4|290,283|291,284|292,426|293,4|294,4|294,434|294,752|294,769|295,290|296,303|297,4|298,4|298,680|298,3919|298,5550|298,5907|299,352|300,281|301,274|302,361|303,3|303,644|303,696|303,912|303,973|304,4|305,4|306,4|306,3588|307,4|308,4|309,4|310,4|311,4|312,4|313,4|314,4|315,4|316,257|317,257|318,4|319,4|320,4|321,4|322,4|322,26929|323,4|324,264|325,4|326,4|327,259|328,4|329,395|330,4|330,733|330,1331|331,4|332,4|333,266|334,4|335,359|336,266|337,373|338,278|339,301|340,4|341,267|342,271|343,316|344,274|345,4|346,279|347,4|348,4|349,4|350,116|350,266|351,4|351,797|351,897|351,1265|351,2121|352,276|353,4|354,259|355,4|355,2907|355,3139|355,3811|355,3876|355,4753|356,319|357,4|358,4|359,4|360,4|361,4|362,116|362,139|362,289|363,267|364,328|365,4|366,258|367,562|368,4|369,294|370,273|371,322|372,263|373,297|374,263|375,288|376,4|377,272|378,4|379,413|380,265|381,4|382,265|383,4|384,275|385,4|386,276|387,312|388,4|389,4|389,872|389,2562|389,4266|389,7862|389,13280|389,20926|390,274|391,4|392,515|393,4|394,4|395,431|396,4|397,272|398,4|398,2784|398,3491|398,5813|399,298|400,4|401,4|402,4|403,4|404,4|405,4|406,413|407,4|408,4|409,400|410,275|411,271|412,265|413,262|414,299|415,270|416,383|417,4|418,4|418,1121|418,1675|418,2327|418,2669|418,3279|418,5889|418,5964|418,8406|418,9054|418,10468|418,11912|419,356|420,4|421,4|421,809|421,2203|421,2652|421,3215|421,3759|421,4653|421,4969|421,6098|421,6125|421,6606|421,10894|421,14843|421,18751|421,19115|421,19170|422,4|423,315|424,369|425,4|426,4|426,3396|427,268|428,4|429,295|430,4|431,4|432,4|433,301|434,4|435,277|436,4|436,780|437,4|438,288|439,402|440,4|440,2935|441,4|442,4|443,4|444,4|445,4|446,338|447,4|448,340|449,310|450,254|451,4|452,255|453,4|454,4|455,4|455,762|456,259|457,488|458,4|459,4|460,290|461,361|462,265|463,4|464,4|465,282|466,262|467,4|468,256|469,4|469,909|469,1758|469,4798|470,256|471,4|472,255|473,267|474,267|475,4|476,4|477,315|478,4|478,928|478,2959|478,6052|478,7504|478,8693|478,15964|478,16531|478,16691|478,16975|478,18173|479,4|479,1520|479,1986|480,272|481,4|481,1074|482,4|483,259|484,265|485,4|486,366|487,4|488,4|489,376|490,306|491,282|492,4|493,311|494,4|495,4|496,342|497,245|498,4|499,4|500,4|501,4|501,710|502,4|503,4|504,4|505,4|506,4|507,4|507,3613|507,12116|507,12181|507,13072|508,4|509,4|510,4|511,4|512,382|513,4|513,1474|513,3246|513,5744|513,5906|514,275|515,288|516,323|517,386|518,4|519,4|520,4|521,255|522,4|523,284|524,4|524,852|525,4|526,475|527,4|528,274|529,4|530,4|530,801|530,1856|531,273|532,4|532,1729|532,3265|532,6178|532,6522|532,10008|533,4|534,4|535,292|536,4|537,365|538,282|539,4|540,4|541,277|542,4|542,669|543,352|544,4|545,4|546,255|547,287|548,258|549,4|550,4|550,604|550,8041|550,13229|550,13577|550,19375|550,21249|550,26593|551,4|552,4|552,857|552,3301|552,4899|552,5422|552,8186|552,15563|552,16239|552,16520|552,17368|552,18357|552,19856|552,20115|552,20202|552,20904|552,22403|552,26146|552,26201|553,259|554,4|555,245|556,4|557,4|558,480|559,4|559,6366|559,10454|559,14612|559,18435|559,20417|560,269|561,264|562,4|563,4|563,1520|563,1986|564,4|565,4|566,287|567,4|568,4|569,370|570,288|571,430|572,266|573,266|574,264|575,4|576,4|577,311|578,281|579,4|580,4|581,4|582,542|583,298|584,4|585,4|586,4|587,255|588,4|589,4|590,4|591,271|592,4|592,870|593,4|594,4|595,386|596,315|597,266|598,4|599,278|600,4|601,4|602,4|603,361|604,4|605,4|606,4|606,3588|607,4|608,356|609,313|610,283|611,332|612,4|613,271|614,4|615,4|616,315|617,4|618,4|619,255|620,264|621,4|622,4|623,116|623,273|624,4|625,4|626,4|627,4|627,823|628,288|629,4|630,4|631,4|632,4|633,259|634,290|635,258|636,4|636,2334|636,3412|636,5605|636,9428|636,11102|636,11534|637,4|638,4|639,270|640,4|640,1723|640,3746|640,8522|641,268|642,289|643,4|644,4|645,4|646,332|647,4|648,4|649,425|650,4|651,256|652,463|653,329|654,4|655,4|656,4|657,4|658,255|659,274|660,255|661,4|662,4|663,4|664,295|665,4|665,2158|666,4|667,4|668,4|669,337|670,449|671,404|672,261|673,4|674,264|675,277|676,4|677,4|678,612|679,334|680,4|681,258|682,319|683,307|684,273|685,263|686,4|687,4|688,302|689,392|690,264|691,258|692,4|693,268|694,4|694,601|695,256|696,4|697,324|698,295|699,291|700,4|701,4|701,831|701,1295|701,1466|702,4|703,280|704,353|705,363|706,4|707,4|707,1762|707,2217|707,3534|707,4916|707,6047|707,6991|707,9132|707,9159|707,12144|707,14315|707,17008|707,18741|707,19448|707,30586|707,31236|707,32921|707,37779|707,38560|707,39234|707,39289|707,40248|707,43261|707,44328|707,46690|707,47038|707,48244|707,50114|709,322|710,262|711,280|712,4|713,4|714,263|715,4|716,4|716,1811|716,2153|717,4|718,278|719,262|720,255|721,4|721,2488|722,359|723,4|724,258|725,4|726,268|727,4|728,278|729,277|730,4|731,5115|732,4|732,2938|732,10466|732,13856|733,319|734,370|735,4|736,313|737,4|738,4|739,4|740,4|740,1296|740,1396|740,2277|740,3413|740,7407|741,2707|742,338|743,4|743,1043|744,4|745,4|746,4|746,1513|746,2130|746,4135|746,5305|747,4|748,263|749,4|750,264|751,273|752,475|753,356|754,279|755,4|756,4|757,257|758,381|759,4|760,4|761,273|762,4|763,4|764,272|765,4|766,4|767,415|768,4|769,3|770,4|771,307|772,361|773,285|774,4|775,4|775,4440|775,4694|776,4|777,256|778,255|779,4|780,4|781,4|782,4|783,375|784,4|785,4|786,317|787,4|787,4941|788,4|789,337|790,4|791,270|792,273|793,257|794,4|795,273|796,4|797,258|798,397|799,290|800,4|800,2949|800,4548|800,5335|800,5713|800,6091|800,8568|800,10018|800,10218|800,10625|800,11845|801,4|801,1179|801,2712|801,3165|801,3604|801,4053|801,5473|801,6285|801,12185|802,280|803,384|804,262|805,258|806,4|807,4|808,294|809,4|810,4|811,4|811,3395|811,3732|811,3989|811,5337|811,7391|811,7893|811,8214|811,16466|811,18546|811,18880|811,20366|811,22443|811,23335|811,27000|812,4|813,315|814,288|815,4|816,313|817,4|818,4|818,655|819,370|820,4|820,878|820,2568|820,4272|820,8345|820,13450|820,13851|821,4|821,696|822,4|823,4|824,4|825,4|826,306|827,4|828,275|829,4|830,4|830,947|830,990|830,1087|830,1130|831,4|832,283|833,292|834,4|835,4|836,4|836,799|836,1313|836,1843|836,2935|836,3354|836,4478|836,4919|836,6312|836,6748|836,7292|836,11242|836,11668|836,12178|836,13118|836,13173|836,14939|836,16002|836,16570|836,17184|836,17249|836,20157|836,21271|836,21792|836,22152|836,22672|836,22788|836,24483|836,25407|836,25861|837,4|838,288|839,4|840,4|841,261|843,411|844,274|845,301|846,290|847,4|848,4|849,254|850,4|851,4|852,245|853,4|854,286|855,295|856,4|857,4|857,788|857,1109|857,3302|857,4223|857,5181|857,8005|858,4|859,4|860,4|860,6853|861,347|862,4|863,365|864,4|865,4|866,271|867,258|868,279|869,278|870,308|871,322|872,281|873,262|874,4|874,3886|875,272|876,386|877,277|878,4|879,4|880,274|881,4|882,4|883,4|884,285|885,4|886,270|887,4|888,269|889,4|890,245|891,245|892,263|893,4|893,4938|893,5601|894,270|895,309|896,4|897,259|898,4|899,4|900,466|901,332|902,4|903,4|904,4|905,4|906,4|907,4|908,254|909,245|910,273|911,269|912,4|913,4|914,547|915,4|916,4|917,257|918,301|919,272|920,4|921,267|922,4|923,4|924,376|925,4|926,263|927,4|928,4|929,4|930,4|931,4|932,286|933,4|933,2631|933,3657|933,11058|933,15515|935,4|936,4|937,257|938,580|939,309|940,4|940,2606|940,3407|941,4|942,312|943,259|944,263|945,399|946,254|947,285|948,4|949,281|950,362|951,314|952,2945|952,5559|953,4|954,265|955,322|956,4|957,377|958,285|959,3|959,254|960,265|961,267|962,265|963,281|964,364|965,256|966,321|967,259|968,4|969,312|970,4|971,4|972,4|973,4|974,4|975,319|976,4|977,4|978,282|979,4|980,4|981,4|982,4|982,2075|982,2746|982,5833|982,8122|982,15736|982,19556|982,22838|983,258|984,273|985,4|986,317|987,262|988,4|989,319|990,295|991,255|992,270|993,320|994,310|995,4|996,326|997,437|998,281|999,4|1000,338|1001,278|1002,4|1003,352|1004,361|1005,4|1006,4|1007,282|1008,4|1009,356|1010,342|1011,457|1012,282|1013,4|1014,245|1015,4|1016,4|1017,4|1017,1117|1018,263|1019,4|1020,300|1021,295|1022,289|1023,4|1024,4|1025,274|1026,4|1027,3|1027,365|1028,4|1029,258|1030,4|1031,4|1032,4|1033,4|1034,4|1035,256|1036,4|1037,263|1038,4|1039,329|1040,4|1041,347|1042,4|1043,334|1044,257|1045,4|1045,943|1046,4|1047,4|1048,4|1049,258|1050,4|1051,4|1052,281|1053,4|1053,6366|1053,10454|1053,14612|1053,19436|1053,20895|1054,4|1054,1412|1054,1487|1054,2379|1055,260|1056,269|1057,4|1058,4|1059,4|1060,4|1061,4|1061,35722|1062,264|1063,4|1064,294|1065,4|1065,1230|1066,280|1067,272|1068,263|1069,4|1069,1343|1070,4|1070,680|1071,277|1072,330|1073,4|1074,337|1075,4|1076,423|1077,4|1077,818|1077,1139|1077,3332|1077,4253|1077,5211|1077,8035|1078,4|1078,740|1079,260|1080,4|1081,4|1082,4|1083,352|1084,4|1085,264|1086,4|1086,1024|1086,1188|1087,4|1088,270|1089,4|1089,1117|1090,313|1091,4|1092,4|1093,262|1094,269|1095,269|1096,4|1096,3502|1097,4|1098,269|1099,283|1100,4|1101,4|1102,4|1103,360|1104,269|1105,4|1106,4|1106,1099|1107,4|1108,4|1109,392|1110,4|1111,4|1111,3289|1111,5081|1111,5581|1111,14106|1111,16306|1111,20805|1111,23192|1111,25539|1111,26835|1112,270|1113,4|1113,1713|1113,3839|1113,7613|1113,7982|1113,19591|1113,20870|1113,28082|1113,38996|1113,39653|1113,41388|1113,44937|1113,45053|1113,46305|1114,500|1115,255|1116,4|1117,269|1118,368|1119,279|1120,402|1121,297|1122,289|1123,4|1123,824|1123,1203|1123,1555|1123,2778|1124,4|1125,279|1126,4|1127,4|1128,4|1129,281|1130,4|1131,405|1132,4|1133,276|1134,4|1135,266|1136,4|1137,395|1138,4|1139,273|1140,4|1141,277|1142,4|1143,4|1144,4|1145,4|1146,274|1147,295|1148,4|1149,4|1150,4|1151,4|1152,302|1153,258|1154,270|1155,4|1156,273|1157,4|1157,3634|1157,10617|1157,13258|1157,13323|1158,4|1159,275|1160,4|1161,4|1162,272|1163,281|1164,276|1165,290|1166,4|1167,4|1168,4|1169,4|1170,4|1171,4|1172,4|1173,280|1175,267|1176,313|1177,4|1178,4|1178,871|1179,4|1180,269|1181,258|1182,272|1183,268|1184,4|1184,1797|1184,2573|1184,3397|1185,4|1186,4|1186,3824|1186,5148|1186,6072|1187,325|1188,280|1189,270|1190,269|1191,4|1192,4|1192,1845|1192,3331|1192,4328|1193,265|1194,271|1195,4|1196,4|1197,4|1198,4|1199,4|1200,258|1201,4|1202,4|1203,4|1204,4|1205,390|1206,4|1207,281|1208,306|1209,366|1210,297|1211,258|1212,4|1213,298|1214,361|1215,298|1216,4|1216,705|1216,728|1216,774|1216,796|1216,814|1216,836|1217,292|1218,363|1219,423|1220,4|1221,263|1222,258|1223,372|1224,4|1225,262|1226,412|1227,245|1228,271|1229,4|1230,4|1231,265|1232,4|1233,257|1234,409|1235,4|1235,1866|1235,4289|1235,10170|1235,14351|1235,16379|1236,497|1237,4|1238,508|1239,4|1240,366|1241,4|1241,869|1241,3925|1241,4273|1241,4300|1241,4484|1241,4523|1241,4562|1241,4593|1241,4626|1242,329|1243,298|1244,274|1245,4|1246,336|1247,337|1248,4|1248,928|1248,2471|1248,4908|1248,7504|1248,8693|1248,13920|1248,14487|1248,14647|1248,14931|1248,16129|1249,414|1250,290|1251,4|1252,263|1253,4|1254,349|1255,449|1256,292|1257,4|1258,4|1259,303|1260,4|1261,4|1262,4|1263,396|1264,4|1265,4|1266,309|1267,4|1268,282|1269,4|1269,542|1270,4|1271,4|1272,349|1273,4|1274,309|1275,4|1276,4|1277,4|1278,4|1279,4|1279,1343|1279,4032|1279,11789|1279,12510|1279,13191|1280,4|1281,4|1282,4|1283,4|1283,3396|1284,4|1285,4|1286,258|1287,4|1288,4|1289,4|1289,729|1289,816|1289,938|1290,269|1291,265|1294,354|1295,354|1295,2446|1296,2619|1300,3504|1302,86|1302,7005|1302,7079|1302,9817|1302,11282|1302,11330|1302,11399|1302,11458|1302,11529|1302,11574|1302,11731|1302,11776|1302,11873|1302,11925|1302,11974|1302,12082|1303,80|1303,1970|1306,92|1307,2619
uci_form 742,140
uciform 196,185
uciozon 952,3000
ucla 304,835|304,923|1070,837
ucm 745,1071|1136,1399|1136,1556
ucn 201,959|201,988|201,1009
ucr 322,543|1061,580|1295,362
ucrl 22,1756|391,1282
ucsd 11,949|11,1102|11,1157|11,1263|149,924|149,1073|149,1114|149,1204|149,1240|266,925|453,652|643,1046|643,1135|643,1323|715,910|715,1063|715,1104|715,1158|715,1194|847,871|847,1028|847,1067|889,926|889,1079|889,1116|931,1179
ud 316,120|1148,1198|1169,41|1169,261|1169,512
udayan 549,882|549,1234
udayanbaruah 549,1022|549,1195|549,1347
uddeholm 605,2256
uddeshya 1,2285|2,2285|3,2285
uddin 1300,244|1300,623|1300,826|1300,1971
udp 498,2390|498,2449
udt 1111,12327
ueda 1229,4117
uelhwf8o7_u 1287,1246
uepg 328,4709|650,3218|1081,14876|1113,27899
ufam 184,815|184,879|184,1007
ufc 348,843|1177,1143
ufe 394,2031|394,3306|1172,796|1172,916
ufract 740,2681|740,2703|740,2727|740,2749|740,2773|740,2794|740,3010
ufscar 831,801|831,877|831,4803|1287,2340
ug 225,1241|443,1293|1038,1561|1038,1595|1038,1627|1038,1659|1038,1689|1038,1719
ugc 1015,1411
ugon 112,6045|139,7601|310,564|511,3928|542,941|602,3760|632,1753|740,8169|746,8105|801,10174|822,5079|907,8098|1124,8098|1158,2715
ugr 467,977|762,1120
ugulino 388,3467|557,897|557,1135|557,1674
uh 478,5790|478,6332|478,6842|478,16167|478,16190|865,2374|1248,5188|1248,5698|1248,7369|1248,14123|1248,14146|1253,1080
ui 997,234|1305,2073
uiuc 128,1744|128,1758|188,921
uj 404,1030
uji 47,37|47,269|47,843|47,2151|191,825|191,859|191,931|191,938|254,1030|254,1065|526,43|526,107|526,335|645,37|645,281|645,905|645,1088|645,1306|645,1371|645,2256|645,2497|645,2560|645,4280|645,4419|645,4603|645,6166|645,7900|683,43|683,107|731,4815|769,1250|872,43|872,98
uji2 645,2649|683,148
ujiindoorloc 191,37|191,263|191,343|191,2686|191,2905|191,8187|191,8588|254,37|254,267|254,351|254,1428|254,5072|254,5416|844,116
ujindoorloc 719,116
ujipenchar 47,2181|47,7325|526,148|526,165|526,182|526,199|526,216|526,233|526,250|526,267|526,284|526,301|526,318|645,2150|645,5071|645,5121|645,8859
ujipenchars2 645,1160|645,2177|645,2335|645,2673|645,5332|645,5412|645,5640|645,5879|645,6138|645,7295|645,8302|645,8797|683,160|952,5063
uk 52,854|52,890|52,1009|52,1045|52,1143|52,1164|52,1266|52,1287|52,5604|72,1038|72,1129|72,1217|72,1263|72,1351|78,9317|80,991|80,1047|124,953|144,23397|151,963|161,460|161,889|161,962|161,1109|185,864|195,997|195,1019|195,1064|228,805|228,905|228,2062|245,870|340,802|340,875|340,979|368,1082|400,1005|422,1052|458,799|458,2219|471,14746|485,817|487,1269|494,965|494,6771|519,1674|527,862|536,803|536,863|539,1035|554,817|557,1039|557,1067|661,884|680,9985|687,7440|707,44762|730,970|730,1008|730,1196|730,1239|768,1021|768,1043|768,1088|811,24790|812,982|812,1004|812,1078|831,1229|907,925|907,938|916,928|916,952|930,1008|935,961|940,3142|1013,1792|1017,930|1023,735|1023,766|1023,827|1023,859|1033,1082|1050,452|1059,2828|1089,930|1111,22621|1124,925|1124,938|1126,928|1126,952|1126,5062|1186,4883|1198,9710|1199,3944|1264,948|1285,1005
ukan 393,890
ukrainian 973,5201
uksim 1097,1310|1097,2849|1097,7450|1097,8989|1097,10741|1097,12280
uksim2015 1097,1389|1097,1400|1097,2860|1097,7529|1097,7540|1097,9000|1097,10820|1097,10831|1097,12291
ukw 968,1037
ul 968,930|1281,1112|1281,1358
ul1 760,973
ulis 128,3477|522,3560|885,793|1042,827
ullman 1301,5937
ulnar 1136,2602
ulnari 839,1999
ulrich 505,658|505,766|505,1373
ultim 149,1680|935,1695|1298,1722|1299,1722
ultra 463,7506
ultralent 687,1566
ultrason 1023,37|1023,283|1023,410|1023,961
ultrasound 1177,529|1177,1298|1177,1977|1177,3566|1177,3662|1177,3734|1177,3806|1177,3878|1177,3950|1177,4022|1177,4093|1177,4164|1177,4237|1177,4310|1177,4383|1177,4467|1177,4571|1177,4643|1177,4715|1177,4787|1177,4859|1177,4931|1177,5003|1177,5076|1177,5149|1177,5222|1177,5295|1258,1315|1258,2056
ulus 274,6743
um 492,2720|579,1347|579,1386
uma 1050,858
umail 280,840
umass 85,1046|85,1070|122,904|712,704|1058,790|1280,904
umbrella 524,513
umd 952,3014
umem 1015,3068
umich 326,812
uminho 459,833|590,770|1262,902
umn 234,3298|481,908|481,933|481,4287
umon 447,880|447,893|794,794|794,827
umuc 879,791
un 21,2221|136,2438|453,1721|588,1860|774,438|923,2537|923,2625|1042,3660
una 420,3687
unabl 71,3064|144,26091|451,1418|478,10966|513,3132|770,8656|823,8070|1017,1296|1089,1296|1248,16478|1282,757
unacc 936,2340
unaccept 104,3225|104,4217|304,2747|1059,511
unambigu 202,1815
unamen 1241,5875
unanim 78,10601|99,22072|99,22316|109,2525|117,1939|117,2183|144,27160|550,25260|550,25504|735,5717|743,16038|930,10909|933,16539|1198,10994|1273,2525
unavail 192,2772|228,1048|494,2664|1170,1770
unbalanc 559,1241|559,2667|807,2845|807,4599|1053,1241|1053,2667|1149,656
unbias 478,3556|801,4643|1113,25568|1248,3068
unbridg 632,1450
uncalibr 57,875|57,1263
uncertain 501,1621
uncertainti 22,1602|22,1894|22,2056|202,1940|202,2096|202,3957|287,1967|304,3332|707,32617|1100,3108|1170,1789|1179,868
unchang 320,1466
uncl 1132,974|1132,1890
unclass 790,1760|790,2594
unclassifi 825,1763
unclear 304,2345
uncleav 48,3654|234,2243
unclon 404,46|404,289|404,412
uncoat 605,2354|605,2404
uncompress 35,1168|266,994
unconstrain 232,3370|1251,3377
uncorrect 428,1323
uncorrel 552,9464|552,11281
und 349,869|437,869|471,17543|625,876|625,6600|707,28192|1081,17997|1113,36748
undemocrat 99,20386|930,10315
under 4,439|17,1915|21,1028|22,1455|22,1547|22,1703|22,1750|34,12736|34,12878|34,12977|72,1998|78,1215|78,1306|78,8285|87,1373|88,556|104,5920|104,6242|139,9549|144,9590|144,9653|144,20903|144,21081|149,1989|176,934|184,1900|189,1044|199,1345|239,3880|247,2816|256,10037|263,1282|274,3399|304,2578|306,3073|318,2740|322,10809|322,10895|322,12572|322,12771|322,12856|328,2223|349,5089|360,1271|388,1501|388,1742|389,12730|389,12872|389,12971|391,934|391,1134|391,1226|391,1276|425,1466|437,5089|469,4003|469,4179|478,13927|488,789|500,3277|507,10022|525,1938|533,627|533,1048|550,17140|550,20481|550,20800|559,13820|559,13962|559,14061|590,1245|592,2740|598,1697|604,2048|606,3073|627,1222|632,1018|636,3707|643,428|648,4265|701,2159|713,1360|723,3744|732,2801|735,6705|770,5702|784,2717|787,5409|820,12736|820,12878|820,12977|823,5714|824,711|824,912|829,1351|829,3237|836,3090|847,4135|889,54|889,311|931,54|931,306|931,462|931,9274|931,9647|931,13554|933,6140|933,10818|933,11140|976,1358|982,12717|1036,2886|1053,11423|1053,11565|1053,11664|1057,1217|1061,7190|1061,7291|1061,9062|1061,9261|1061,9346|1081,4045|1081,15064|1091,5031|1097,2551|1097,2591|1097,2743|1097,4125|1097,4148|1097,4275|1097,8691|1097,8731|1097,8883|1097,10265|1097,10288|1097,10415|1097,11982|1097,12022|1097,12174|1097,13556|1097,13579|1097,13706|1105,2034|1113,5900|1113,26084|1113,26226|1113,26325|1113,28338|1123,1626|1140,1719|1157,10043|1198,1215|1198,1306|1198,8678|1204,922|1235,10584|1235,15466|1248,11883|1277,2418|1279,6181|1297,1717|1302,616|1302,904|1302,1113|1303,394|1303,682|1303,891
underestim 61,4286|256,11900|355,3580|507,11885|836,16953|1157,13027
undergo 980,1547
undergon 520,433|520,969|835,433|835,969
undergrad 464,872
undergradu 136,1335|139,3112|152,1389|1130,1088|1260,1133|1289,778|1305,519
underground 807,1381
underli 36,1470|116,1869|169,2824|270,2002|467,5588|567,528|567,835|567,2791|567,3744|851,1102|922,1233|936,2161|982,6019|1111,19568|1232,1401
underlin 421,12133|811,20907
underrepres 707,25664
undersampl 144,21200
underscor 645,7784
understand 17,847|34,16280|41,3904|56,8116|78,8452|88,4254|99,12734|99,23664|104,4418|109,2226|117,1413|128,1969|131,52|131,117|131,177|139,8657|144,21355|164,10097|227,6136|247,3319|293,11268|307,9838|318,3672|325,4375|353,9198|368,9978|389,14653|418,2824|428,785|442,46|442,282|442,1594|442,1803|442,2188|442,2415|471,12745|471,15425|471,18856|479,11796|482,8954|511,4386|550,22975|552,22634|559,16174|563,11952|594,7979|602,4218|636,10218|636,10308|640,7064|644,1618|648,4876|680,9448|687,9022|687,10837|701,3799|707,24513|707,32589|707,39577|707,46830|731,3426|735,6872|743,15186|770,6586|775,2933|776,8585|807,1617|811,23625|820,15224|823,6000|860,1390|912,3767|930,7172|930,7657|933,11311|968,1353|982,18549|1032,9779|1033,9160|1047,8365|1053,16652|1070,913|1081,15299|1081,16959|1082,10978|1091,4417|1111,20963|1111,27132|1113,28957|1113,34140|1113,45983|1140,10032|1144,11038|1198,8845|1229,9236|1245,5166|1273,2226|1279,10035
understandavelino 75,1623
understood 202,2643|355,3353|1113,14945
undertaken 567,1089|707,44935|811,24963|1111,22794
underw 1116,1344|1197,427
underwat 144,10156
undesir 1202,1790
undirect 774,70|774,328|1207,134
