l0 1235,14487
landsat 99,7764|99,15298|99,15313|139,8048|282,1870|298,614|310,1011|351,1200|478,953|478,2488|636,783|636,854|636,867|636,902|740,792|740,7909|740,8523|746,828|801,46|801,296|801,513|801,820|801,891|801,904|801,939|801,1650|801,2560|801,3629|801,4562|801,5035|801,5855|801,6842|801,8335|801,8432|801,10528|801,10976|801,11536|801,12072|801,12087|801,12494|801,13048|801,13676|801,14265|907,46|907,287|907,966|907,2152|907,2725|907,3103|915,983|915,2405|915,2687|930,384|930,1642|1069,1796|1069,2265|1069,2531|1124,46|1124,287|1124,966|1124,2152|1124,2725|1124,3103|1184,822|1192,1870|1235,868|1235,939|1235,952|1235,987|1235,5965|1235,16711|1235,16977|1235,17831|1248,953|1248,2000|1279,826|1279,897|1279,910|1279,945
landscap 970,587
landwehr 520,1513|835,1513
lane 122,4672|306,887|606,887|756,448|756,1144|857,3081|1058,4336|1077,3111|1150,1896|1277,750|1280,4931
lang 1303,157|1303,946
lang1 204,3838|1203,3838
langley 247,1735|247,1817|256,12840|293,9430|311,7326|359,743|359,1075|361,7610|479,9958|485,8939|507,12825|554,9105|559,20170|563,10114|743,7237|1017,5914|1032,11295|1053,20648|1089,5914|1157,10370|1229,3620
languag 1,1311|2,1311|3,1311|4,26|4,111|4,643|5,26|5,111|6,26|6,111|6,1098|6,1278|6,1879|6,2022|6,2413|7,26|7,111|7,940|8,26|8,111|8,1592|9,26|9,111|9,1098|9,1278|9,1879|9,2022|9,2413|10,26|10,111|10,542|10,625|30,2653|35,573|35,1087|35,1312|35,1454|35,1798|35,2394|35,2498|35,2652|35,2729|35,2810|35,3703|47,7455|48,7124|192,3350|201,1985|201,3665|201,3682|204,5942|222,53|222,312|222,461|236,1512|259,8335|259,9925|293,9000|401,506|401,1559|401,1626|401,1665|401,2024|421,11154|421,15527|471,15288|479,9528|509,53|509,312|509,461|559,16737|559,18257|563,9684|584,484|590,1170|590,1773|626,6940|638,394|638,435|638,1269|645,5254|645,8983|696,530|696,2059|707,46429|782,3198|800,13789|806,1926|806,4422|882,2378|882,2527|882,2683|882,2888|913,1532|920,1805|1032,10865|1053,17215|1053,19258|1130,53|1130,306|1130,526|1130,990|1130,1199|1169,1183|1169,1354|1203,5942|1257,1332|1258,53|1258,297|1258,431|1258,5732|1260,53|1260,321|1260,556|1260,1035|1260,1244|1281,885|1281,1017|1281,1267|1298,657|1299,657|1301,1475|1301,3794|1302,1066|1303,844|1305,2841
lao 500,2405|1073,2410
laplac 199,2500|199,3189|199,4082|500,4555|836,4669|1279,13300
laplacegamma 982,23478
laptop 549,1888
lar 831,3378|1177,6732|1177,6787
larceni 1061,3282|1061,17834|1061,17855|1061,17979|1061,28439|1061,34499
larcperpop 1061,17957|1061,28503|1061,34529
larg 6,2809|9,2809|10,691|24,4559|34,12834|34,12933|34,16301|34,20972|38,2341|40,388|48,1200|48,6515|62,590|63,1450|65,2016|66,625|71,3082|88,1819|99,5582|99,8209|99,14382|99,14739|99,15746|99,22687|115,3663|115,5161|116,7554|125,363|125,1086|125,2603|125,2622|125,5237|126,1632|126,3671|129,3663|129,5034|133,2458|139,4110|139,4299|139,4966|139,8394|144,11077|144,16016|144,21294|144,26930|147,2063|147,2144|164,10944|183,2484|202,506|202,3921|204,1617|209,673|234,3739|251,1594|253,1472|256,2987|256,8612|256,10615|256,11341|266,793|266,1794|267,3758|267,5129|277,5603|277,7159|277,9889|287,2272|293,46|293,275|293,8763|298,1504|298,2764|298,3135|306,3956|311,6775|314,1387|320,1907|322,14205|322,14311|332,1767|332,2118|347,2239|347,2534|355,1213|361,7059|376,1310|385,415|385,1058|389,12828|389,12927|389,14674|389,19345|398,3376|418,5092|418,5700|418,8038|418,11786|420,2902|421,9593|421,18149|426,3415|432,2040|451,2677|451,2716|451,2755|451,2794|451,2861|463,3586|463,3726|471,17499|471,18456|478,7933|478,9440|478,10984|478,15116|479,1146|479,1760|479,9291|481,1210|481,2375|481,2399|481,2419|485,9652|494,1660|500,9583|507,2972|507,8597|507,10600|507,11326|511,2946|513,3534|513,4439|513,4759|524,1873|550,1717|550,4874|550,16230|550,26323|550,26730|552,1241|552,2398|554,8554|559,46|559,284|559,489|559,786|559,883|559,975|559,4043|559,4558|559,8504|559,8669|559,9585|559,11011|559,13918|559,14017|559,14583|559,15371|559,16103|559,17123|559,18763|559,21445|559,24251|563,1146|563,1760|563,9447|568,3161|568,3834|579,1307|579,1537|579,1672|592,1122|602,2946|606,3956|614,1632|614,4078|626,5703|636,5782|636,8983|640,6812|644,1010|644,1175|650,4238|655,6073|680,4347|694,620|700,1399|707,28148|707,31006|707,31419|707,32311|713,2458|716,6053|732,9276|732,9441|732,9860|732,10755|732,13593|738,2122|738,2181|740,5923|746,9345|746,9440|752,134|752,153|752,208|752,228|752,249|770,1388|770,5187|770,6288|770,8674|770,8949|774,1597|782,1190|782,2965|784,2149|787,5356|787,5474|800,8010|801,2085|801,8975|801,13977|806,5328|811,7642|811,20503|817,428|818,674|820,12834|820,12933|820,15245|820,19916|822,905|822,4312|823,1400|823,5199|823,8088|823,8363|823,10105|831,1825|836,7179|836,15914|836,19039|836,20603|836,25164|853,1388|857,6436|860,2537|860,6872|878,3751|883,1932|930,5771|982,12663|982,12782|982,20562|982,22460|1017,6627|1032,46|1032,275|1032,10628|1047,10944|1053,786|1053,883|1053,975|1053,4043|1053,4558|1053,7550|1053,7715|1053,9585|1053,11011|1053,11521|1053,11620|1053,14583|1053,15849|1053,16581|1053,17601|1053,18762|1053,21923|1054,615|1054,1223|1054,2253|1061,4073|1061,10747|1061,10853|1065,1249|1073,4319|1077,6466|1078,1321|1081,4933|1081,17953|1086,1207|1089,6627|1096,2770|1106,1118|1111,4261|1111,16818|1111,18313|1113,8907|1113,26182|1113,26281|1113,28978|1113,30186|1113,30696|1113,36704|1113,38049|1113,42312|1113,42430|1113,46504|1123,2166|1123,2401|1123,2674|1127,2584|1127,7946|1144,5414|1144,6282|1144,6372|1157,2993|1157,8618|1157,11742|1157,12468|1166,1450|1185,1770|1203,1617|1216,3461|1216,3845|1229,3002|1235,1386|1235,9639|1235,11672|1235,14833|1235,15761|1248,7933|1248,9440|1248,13072|1248,16496|1264,4957|1270,1085|1282,775|1283,3415|1284,3758|1284,4549|1289,1206|1296,1461|1296,1656|1296,1967|1298,1242|1298,1956|1299,1242|1299,1956|1301,1110|1301,1181|1301,1361|1301,4016|1301,5697|1301,6014|1305,914|1305,2205|1307,1461|1307,1656|1307,1967
largem 1235,18601
larger 24,1646|38,1106|92,1318|104,6117|133,2299|298,2250|355,1338|488,1218|492,2614|506,1076|513,4944|532,9473|550,17742|592,2518|636,10417|645,4407|707,32604|800,3068|836,11628|836,17465|836,21735|874,5743|930,2676|933,728|933,11015|972,798|982,19427|982,20747|988,1193|1113,9596|1127,8497|1276,1193
largerobert 801,9010
largerudi 732,13655
largescal 836,1945
largesherri 513,4501
largest 34,12780|139,5978|256,13561|320,1301|320,1932|328,2629|389,12774|469,2306|507,13546|542,802|559,13864|820,12780|836,18907|1053,11467|1113,26128|1116,2432|1123,2753|1157,11091|1185,428|1185,1012|1257,401|1279,2835|1279,2896|1279,2948
largo 198,1050
lark 325,1507
larraaga 99,16983|115,6850|129,6723|267,6818|293,9778|478,12156|479,10306|559,21118|563,10462|930,9064|1032,11643|1053,21596|1248,17668|1284,6238
larrañaga 532,5371|550,10789|631,4140|687,5869|743,10982|1081,7302|1111,10320|1113,16872
larson 904,3245
larvic 600,285|952,4268
lasal 322,846|322,1150|1061,888|1061,1193
laser 666,1150|974,1787
lass 112,4913|746,1704|801,2739|907,6053|1124,6053
last 11,4979|24,3106|47,4387|52,2314|52,2508|52,2531|52,2552|52,2574|52,2599|52,15244|52,15336|52,15428|52,15520|52,15612|52,16502|52,16594|52,16686|52,16778|52,16870|52,17762|52,17854|52,17946|52,18038|52,18130|52,19033|52,19125|52,19217|52,19309|52,19401|52,20154|52,20231|52,20308|52,20385|52,20462|77,1107|85,2447|86,5311|112,3904|140,1793|149,7115|149,7733|149,8336|149,8700|178,3243|191,1841|218,1035|218,1464|254,2779|270,2589|293,1189|306,2197|315,1519|320,2074|322,13200|322,13300|322,13400|322,13501|322,13611|322,13718|322,13825|322,13933|331,1469|355,2269|391,1950|393,1683|404,1404|404,1690|421,10292|422,3261|422,3473|430,1455|430,2043|451,2819|455,1057|455,1509|467,5161|476,1884|511,1460|540,2796|550,5556|551,3230|562,1413|562,1586|585,1858|585,2564|588,1814|588,1976|588,2011|588,2079|589,2732|602,1460|606,2197|640,8424|643,3491|692,1068|707,28986|727,2091|737,2243|743,6724|800,14851|807,6298|810,2537|811,6092|829,1965|847,3032|865,3854|879,2544|933,14671|933,16371|1032,1189|1061,9742|1061,9842|1061,9942|1061,10043|1061,10153|1061,10260|1061,10367|1061,10475|1097,1693|1097,5517|1097,5630|1097,5641|1097,7833|1097,11124|1100,4291|1111,7189|1113,42339|1123,2261|1140,8900|1140,13990|1145,6126|1145,11820|1145,12337|1145,12502|1145,12676|1145,16531|1145,16733|1145,16933|1145,17138|1145,17337|1145,17538|1145,17740|1145,17945|1145,18146|1145,18352|1145,18555|1160,2483|1161,2837|1161,2969|1161,3069|1161,3159|1161,3690|1161,3768|1171,1673|1179,2157|1202,1942|1257,1831|1297,1940
lastfm 524,971|524,1543
lastmotionloc 1145,12626
lastnam 629,926|629,1024|713,866|713,949|713,1056|995,4500
lastsensordayofweek 1145,11414
lastsensoreventhour 1145,11099
lastsensoreventsecond 1145,11252
lastsensorid 1145,12293
lastsensorloc 1145,12452
lastupd 1050,1098
lastwl 933,3452
lasvegasstrip 952,1873
lasvegastripadvisorreview 223,116
lat 666,2320
lat_1 254,2078
lat_2 254,2090
lat_ch1 839,3346
lat_ch2 839,3355
lat_i 254,2523
lat_m 254,2129|254,2141
late 1140,9212|1144,1769
late_wave_poor 56,3118|594,3118
latech 232,921|232,945|232,968|1251,952|1251,975
latecom 902,1310|902,1673
lateissuecount 1140,11319|1140,18632
latenc 245,6298|723,2551|922,2360
latent 78,7466|112,6423|144,18561|293,9960|328,5499|479,10488|559,21678|563,10644|650,1924|680,8417|746,9031|811,20657|1032,8471|1053,22156|1136,2785|1198,7859
later 1,3379|2,3379|3,3379|78,1795|78,1850|245,2569|245,2755|245,2905|298,2317|334,1074|467,2787|467,2842|467,2994|479,2127|540,2516|559,3575|563,2127|645,2740|650,4276|839,2441|839,3333|878,2826|878,3183|878,3548|899,1494|899,1648|976,1511|1053,3575|1057,1370|1126,2013|1145,4154|1198,1795|1198,1850
latest 1,611|2,611|3,611|769,801
latex 739,1077|739,1142
lathrop 79,3639|436,745|436,2287|436,2509|436,2832|667,3601|667,3866|667,4089|1087,3601|1087,3866|1087,4089|1239,3639
latif 1169,787|1169,1287|1169,1458
latifur 464,2813
latin 22,385|22,1981|22,2208|22,2988|253,2672|253,2902|348,2818|656,1045|656,1146|737,2447|1177,6697|1195,422
latin_american 973,2811|973,4970
latitud 191,1930|191,3140|191,3996|191,4944|191,4955|208,1668|254,2571|422,2014|422,3322|550,22016|551,3143|666,2142|666,2182|860,4915|860,5319|860,5417|973,3367|973,5591|1160,1936|1160,1946|1279,11145
latter 104,777|139,2180|267,1034|400,1905|471,1092|479,2263|488,1174|501,861|559,6057|563,2263|707,28627|707,32295|940,3284|982,5936|1053,6057|1069,918|1113,30170|1186,5025|1229,1250|1284,1034|1285,1905
lattic 55,2725|277,1600|325,3249|640,2925|732,6244|920,3474
lattitud 592,3556
lau 618,1224|618,1609|929,1731
lauderdal 304,3461
lauf 1107,806
laughter 525,2417
launch 304,1750|304,1793|304,1975|304,2781|304,2994|304,3161|323,2297
laundri 794,2107|794,2143|995,3302|1036,2580
laura 99,19777|806,1324
laureano 1161,4781
laurel 680,815
laurent 1013,1027|1013,1092|1013,1516
lavin 304,3703
lavrac 188,2115|318,2133|318,2284|318,2396|735,2742|1017,1791|1060,2383|1060,2534|1060,2646|1081,1842|1081,2663|1089,1791
law 322,458|322,1005|322,1747|322,27382|588,864|1061,461|1061,496|1061,1047|1061,1828|1061,36157|1138,1420|1302,854|1303,632
lawrenc 22,867|22,950|22,1046|22,1122|22,1198|22,1278|22,1351|22,1508|48,4412|63,2475|75,1657|78,3633|80,865|80,1437|99,4372|144,4705|234,2520|266,843|266,1689|289,1577|349,5591|391,871|391,1071|391,1187|437,5591|471,16570|471,18366|500,4786|542,586|687,11033|755,3830|782,2038|836,8582|930,4686|1081,4466|1096,1667|1113,2869|1158,2598|1166,2475|1171,2818|1184,3269|1198,3633
lay 20,5015|312,1545|640,8028|645,3712|716,3856|716,4927|1269,1930
layegh 137,884|137,1794|137,2329|137,2478|556,888|556,1798|556,2333|556,2482
layeghpo 137,924|556,928
layer 34,1244|34,1568|58,1587|78,2239|188,3226|218,1401|277,1159|328,3741|328,3790|389,2309|389,2633|455,1420|471,15781|707,47797|715,3250|746,5017|746,5084|788,1587|820,2315|820,2639|847,3330|1111,5152|1113,3586|1113,3910|1132,1461|1184,2285|1184,2352|1198,2239|1279,3821
layman 304,2724
layout 33,515|33,1759|33,2219|239,3524|721,3702|744,2008|800,12266|1145,3311|1158,430|1195,2050|1195,2307|1195,2587
layouthistogram 153,320
layton 143,638|400,2773|1285,2773
lazaru 636,6308|636,12432
lazi 41,4718|55,5428|56,8930|65,1412|65,1800|88,2220|133,3862|227,4621|256,13438|277,9673|311,7542|318,3133|361,7826|418,9785|471,10883|485,9155|501,3167|501,3513|505,2548|507,13423|532,7847|550,13015|550,17921|554,9321|594,8793|631,5009|707,27607|735,3513|735,5507|743,11642|743,12877|770,8836|784,1014|787,4540|823,8250|912,4581|920,3551|933,1601|933,8212|979,3499|1017,6130|1060,4167|1073,5635|1081,9142|1089,6130|1113,20469|1144,10545|1157,10968|1216,2100|1241,4717
lazio 1195,864|1195,961|1195,1053|1195,1154
lazuru 1245,1765
lazydt 770,8972|823,8386
lb 431,1517|865,918|865,994|970,973|970,1037|970,1113|1281,1119|1281,1365
lbfg 478,3798|732,1700|1248,4318
lbi 625,5802|625,6268
lbp 86,2282|86,5159
lc 467,3727|806,3904|806,3929|806,3956|806,3983|806,4014
lc50 68,1275|68,2194|630,1242|630,2086
lcad 1172,787|1172,907
lcc 1050,854
lcd 25,2011|112,1247
lcl 1068,125
lclv 78,9452|144,23773|259,7514|421,20086|1198,9845
lcsr 739,1016
lcv 434,1122|1113,35479
lcx 585,1814|585,1986|585,2211|585,2520|585,2692|585,2917
ld2011_2014 333,116
lda 58,2998|99,20611|112,4630|259,2693|305,880|319,4871|319,4935|319,4999|319,5063|319,5127|368,6763|421,17796|550,24557|625,976|636,633|636,737|746,717|788,2998|801,670|801,774|907,5142|1033,6630|1124,5142|1171,2192|1184,711|1235,718|1235,822|1245,2196|1279,676|1279,780
lda_00 319,4827
lda_01 319,4891
lda_02 319,4955
lda_03 319,5019
lda_04 319,5083
ldc 821,1816
le 52,1158|52,1281|99,3851|99,18679|139,1105|139,12002|231,1453|231,1737|325,4826|388,1016|388,1074|471,6778|471,14461|495,1264|495,1381|495,1533|495,1650|511,2048|511,5435|602,2048|602,5267|640,8185|707,11874|707,44089|770,3429|823,3441|885,1578|930,4545|930,9756|1241,3581
le1 52,1134|52,1257
le3 590,2109
lead 1,2678|2,2678|3,2678|6,2819|9,2819|14,2274|34,16336|112,2827|144,26968|178,4026|198,2203|198,3046|199,1223|199,2476|199,3822|199,4288|304,1853|315,1318|330,1859|389,14709|467,4776|505,997|550,5611|550,16368|550,27961|550,28604|559,11149|559,11492|716,4322|762,1595|762,2741|762,4950|762,4995|820,15280|1053,11149|1053,12007|1059,464|1097,1603|1097,2059|1097,3641|1097,7743|1097,8199|1097,9781|1097,11034|1097,11490|1097,13072|1111,7244|1111,19353|1111,23855|1113,29013|1140,12720|1140,12766|1140,12870|1140,12963
leadadminhoursaverag 1140,14843
leadadminhoursresponsecount 1140,10939|1140,14789
leadadminhoursstandarddevi 1140,14868
leadadminhourstot 1140,14820
leader 347,461
leaf 41,2488|56,6700|61,5269|144,1755|144,1778|144,1917|280,1706|280,1956|293,1823|293,1869|293,2699|293,2737|293,2773|378,37|378,255|378,424|378,836|378,1723|479,3383|479,3421|479,3457|563,3383|563,3421|563,3457|594,6700|658,116|707,38681|707,52074|716,1443|730,416|730,1326|730,1520|730,1727|730,2237|730,2413|770,2626|823,2638|912,2488|913,42|913,274|913,395|913,424|994,146|1032,1823|1032,1869|1032,2699|1032,2737|1032,2773|1145,2218
leaf16 280,1372
leaf_databas 994,117
leaflet 1229,1415
leafspot 293,2543|293,2605|293,2656|479,3227|479,3289|479,3340|563,3227|563,3289|563,3340|1032,2543|1032,2605|1032,2656
leagu 723,1688|723,3426|723,3650
leagueindex 723,1596
leak 61,1465|304,2264|304,3200
leakag 396,3269|396,3285|396,3302|396,3321
leapard 1134,1833
leardi 259,1508
