oacut 644,25,pre
ocr 331,72,p|420,61,p|420,64,p|420,122,p|420,61,p|420,57,p|420,115,p|551,61,p|551,41,p|551,99,p|551,61,p|551,41,p|551,99,p|635,22,p|635,148,p|635,61,p|635,48,p|635,106,p|635,61,p|635,48,p|635,106,p|745,59,p|1183,2,p|1256,430,p
ocra 951,1,a
oct 32,207,p|123,16,p|231,195,p|339,215,p|505,65,p|524,139,p|563,33,title|563,0,b|563,24,p|563,0,p|563,76,p|563,247,p|563,0,p|563,76,p|563,247,p|563,62,p|563,62,p|987,70,p|1109,201,p|1190,201,p|1250,191,p|1275,70,p
octag 72,0,p|431,0,p
octagon 981,51,p
octam 47,228,p|359,29,p|359,30,p|359,71,p|359,30,p|359,71,p
octanol 808,82,p|808,2,p
octav 421,646,p
octavio 183,54,p
octob 30,22,p|71,244,p|135,12,p|163,24,p|187,162,p|253,113,p|253,113,p|273,17,p|292,51,p|429,14,p|441,206,p|462,305,p|478,51,p|491,217,p|562,51,p|623,228,p|628,256,p|647,39,p|769,102,p|822,102,p|833,95,p|902,6,p|922,12,p|972,263,p|972,263,p|1029,17,p|1031,51,p|1046,24,p|1090,162,p|1142,101,p|1160,263,p|1169,63,p|1169,63,p|1294,61,li|1300,93,p|1300,61,p|1300,61,p|1300,44,p
octopu 324,41,p
ocurr 32,5,p
od 550,89,p|585,29,p|1169,14,p
odd 191,74,p|835,18,p
odesta 821,0,p
odewahn 143,70,p
odor 417,52,p|981,139,p|981,81,p|1027,24,p|1027,94,p|1027,69,p|1027,61,p|1027,53,p|1027,87,p|1027,79,p|1027,61,p|1027,53,p|1027,87,p|1228,8,p
odr 745,16,p|745,178,p|1183,16,p|1183,178,p
odzisl 33,29,i|33,3,i|33,3,i|33,3,i|77,3,p|77,3,p|98,3,i|98,3,i|98,3,i|98,3,i|98,3,i|98,29,i|98,3,i|98,3,i|125,3,p|138,3,i|138,3,i|138,29,i|143,3,i|143,3,i|163,29,p|163,3,p|163,3,p|163,3,p|235,3,p|242,3,p|242,3,p|242,3,p|242,25,p|242,3,p|258,3,p|306,29,p|306,3,p|306,3,p|306,3,p|352,29,p|352,3,p|352,3,p|352,3,p|388,29,i|388,3,i|388,3,i|388,3,i|420,3,i|431,3,i|468,3,i|468,3,i|468,3,i|468,3,i|468,25,i|470,3,p|470,25,p|470,3,p|470,3,p|470,3,p|470,3,p|470,3,p|470,3,p|481,29,p|481,3,p|481,3,p|481,3,p|510,29,p|510,3,p|510,3,p|512,3,i|549,3,i|549,3,i|549,3,i|601,3,p|601,3,p|601,29,p|613,3,p|635,3,i|635,3,i|635,3,i|679,3,p|679,3,p|679,29,p|686,3,p|686,29,p|706,3,i|706,3,i|706,3,i|706,25,i|706,3,i|706,3,i|706,3,i|706,3,i|734,3,p|734,3,p|734,3,p|734,3,p|734,3,p|734,3,p|742,3,p|742,3,p|742,3,p|810,3,i|810,3,i|810,29,i|819,29,i|819,3,i|819,3,i|819,3,i|892,3,i|892,29,i|929,3,p|929,3,p|929,3,p|929,3,p|929,3,p|929,3,p|929,3,p|929,29,p|932,3,i|932,3,i|932,3,i|932,3,i|932,3,i|932,3,i|981,3,i|981,3,i|981,3,i|981,3,i|987,3,p|987,29,p|1033,3,p|1033,3,p|1033,3,p|1033,3,p|1033,25,p|1046,29,p|1046,3,p|1046,3,p|1046,3,p|1080,29,p|1080,3,p|1080,3,p|1080,3,p|1081,29,p|1081,3,p|1081,3,p|1081,3,p|1110,29,i|1110,3,i|1112,29,i|1112,3,i|1112,3,i|1112,3,i|1197,3,p|1197,3,p|1228,3,p|1228,3,p|1228,3,p|1228,3,p|1244,3,p|1244,3,p|1244,3,p|1275,3,p|1275,29,p
oe 981,43,p|1110,72,p
