a001sb1_1 589,1849
aaai 24,4282|41,4710|55,2146|55,5420|56,8922|58,2820|65,1792|78,6256|78,6536|104,2548|144,13356|144,14860|168,122|202,4041|238,122|256,2850|256,8403|256,13430|259,3582|277,9665|311,5040|311,6282|311,7534|361,4416|361,6282|361,7818|368,8093|401,3697|421,2584|445,6799|471,3856|485,6331|485,8061|485,9147|501,3505|507,2835|507,8388|507,13415|508,37|508,276|508,417|508,1342|508,1460|508,1504|510,380|552,12387|554,6819|554,8061|554,9313|568,2565|568,2588|594,8785|663,6799|680,6526|687,4988|707,4764|725,2699|732,9651|739,3181|770,8828|776,5671|779,37|779,276|779,417|779,1337|779,1455|779,1499|788,2820|811,14458|823,8242|912,4573|1017,3306|1017,5036|1017,6122|1033,8314|1045,698|1081,8897|1089,3450|1089,5036|1089,6122|1091,3725|1111,7411|1113,18609|1157,2856|1157,8409|1157,10960|1198,6256|1198,6624|1279,5351
aaaâ 274,4414|274,4870
aac 1199,1883
aag 306,2017|500,1011|606,2017|1073,1017
aal 747,4613|1269,121|1269,423
aardvark 325,1119|640,3336
aarhu 20,1168|20,1231|20,1396|20,1469|20,1595|20,1666|666,864
aaron 1145,925
ab 184,3453|348,2386|402,272|428,1463|442,1170|442,1308|442,1364|442,1416|442,1519|451,3088|458,3253|519,2282|770,3280|800,686|800,826|823,3292|976,863|976,2042|1057,722|1057,1901|1241,3432|1278,1761
abalon 99,8360|116,3202|227,3452|227,5968|298,3262|421,11278|421,11424|478,8060|626,37|626,258|626,348|626,839|626,893|626,1502|626,1550|626,2672|731,2804|732,6588|769,2444|800,37|800,267|800,464|800,693|800,814|800,1099|800,1256|800,1745|800,2268|800,2953|800,3515|800,3991|800,4066|800,4522|800,4865|800,4923|800,5366|800,5793|800,6234|800,6433|800,6447|800,6749|800,7329|800,7752|800,8138|800,8592|800,8627|800,9055|800,9483|800,9677|800,10111|800,10655|800,11169|800,11793|800,11955|800,12282|800,12294|800,12403|800,12859|800,13069|800,13451|800,13934|800,13974|800,14427|800,14945|800,15124|836,22651|958,43|958,93|958,127|958,141|1045,821|1111,20784|1113,12704|1113,12835|1113,44916|1216,1264|1248,8060
aban 885,688
abb 559,8590|640,4672|640,4944|644,1096|732,9362|1053,7636
abbass 34,1592|164,3871|307,5179|353,5179|389,2657|482,4752|687,9922|820,2663|893,5195|988,3459|1047,3559|1081,4302|1082,4752|1111,18505|1113,6889|1276,4035
abbrevi 418,11823|656,1086|656,1196|739,1603|1017,419|1054,2290|1061,4426|1089,419
abc 809,2053|809,2365|952,4968
abdelhamid 259,6124|421,15956|1005,625|1005,2177
abdeljab 228,2132|228,2362
abdelwah 5,510|5,848|5,1004|5,1725|5,1880|5,2008|7,533
abdomcentesi 1144,7287
abdomen 968,1538|968,2436|1144,6158|1144,7006
abdomin 318,1966|1144,4805|1144,5021|1144,5129|1144,7057
abdominocentesi 1144,6935
abdul 1300,1089|1300,1308|1300,1524
abdulla 584,843|584,2160
abdullah 1305,1497
abdulmecit 1257,3379
abello 209,762
aber 916,920|916,944|1126,920|1126,944
aberdeen 164,3230|185,854|712,1237|1047,3230|1295,1268|1295,1293
aberystwyth 916,879|1126,879
abg010 232,910
abhinav 665,818|665,1626|665,1809|665,2114
abhishek 35,4419|956,1037
abil 34,15541|111,1851|144,763|389,13914|421,5431|421,5958|421,20883|532,676|550,1990|568,1663|644,1539|701,1023|707,8992|723,3113|745,2624|746,8942|811,662|811,18399|820,14485|1111,1178|1111,25392|1113,36088|1145,7592
abilityofov 48,4508|1096,1763
abl 85,1572|144,14439|256,8481|277,4583|422,1443|440,3227|501,1471|507,8466|532,5727|550,11145|550,26077|588,1071|592,2542|662,1352|732,9729|860,6424|881,4271|982,21858|1069,1277|1111,10676|1113,15073|1113,23063|1113,23263|1145,9607|1157,8487|1177,2387|1177,2527|1177,2842|1177,3023|1184,1945|1270,839|1279,3881
abnorm 36,1965|133,2214|133,2331|212,2314|212,2362|227,3921|293,2497|293,2528|293,2835|293,3341|348,525|348,1744|348,1878|348,2376|431,1828|431,1935|479,3181|479,3212|479,3519|479,4025|563,3181|563,3212|563,3519|563,4025|576,2716|576,2758|636,11052|743,3574|743,5665|857,6391|980,1488|1032,2497|1032,2528|1032,2835|1032,3341|1077,6421|1110,468|1110,1178|1191,470|1191,1182
abo 1015,872
abob 65,924
about 1,177|2,177|3,177|11,170|11,6868|12,148|12,2589|13,158|13,2495|14,129|14,2415|14,2876|17,150|17,2191|20,154|20,6068|20,6346|21,152|21,4102|22,152|22,2617|22,3622|24,154|24,4896|25,185|25,5573|28,176|28,1748|30,205|30,6194|31,162|31,2147|33,140|33,4606|34,165|34,19186|34,21231|35,197|35,4943|36,158|36,3314|38,157|38,2818|40,127|40,2842|41,140|41,5122|44,147|44,2819|46,129|46,2723|47,138|47,7632|48,141|48,6846|48,9190|49,172|49,1343|49,1408|49,2456|50,120|50,351|52,149|52,20952|55,139|55,5788|56,144|56,9334|57,180|57,2833|58,163|58,9179|61,141|61,5749|62,136|62,1166|63,167|63,1685|63,3489|65,139|65,2620|66,157|66,2617|68,141|68,2898|71,142|71,3259|72,162|72,456|72,1490|72,2304|73,137|73,1112|74,134|74,2345|75,157|75,4542|77,137|77,1762|78,164|78,11469|79,136|79,6002|80,147|80,1658|81,120|81,347|82,143|82,2327|84,151|84,2985|85,147|85,6826|86,167|86,5992|87,142|87,3517|88,142|88,4826|92,148|92,1857|94,137|94,2500|95,179|95,2448|96,136|96,3633|97,126|97,2664|99,144|99,24165|104,144|104,5790|104,8983|109,135|109,2861|111,128|111,3102|111,3245|111,3822|111,5343|112,163|112,7762|114,127|114,2235|114,2378|114,2955|114,4438|115,159|115,7312|116,143|116,8716|117,144|117,2506|119,147|119,1084|119,2127|120,139|120,2204|122,148|122,5814|124,150|124,6726|125,132|125,3035|125,5765|126,156|126,4779|128,147|128,5353|129,159|129,7312|133,134|133,4740|134,151|134,2031|136,143|136,384|136,421|136,3160|137,140|137,389|137,1606|137,1671|137,2929|139,146|139,13156|140,127|140,2624|143,185|143,1815|144,173|144,9817|144,28145|147,155|147,3236|149,163|149,13905|151,142|151,2808|152,183|152,1810|152,1895|152,2710|152,2846|152,2968|152,3042|152,3174|152,3665|152,4710|152,5727|156,120|156,359|160,149|160,1991|161,133|161,3011|163,139|163,2947|164,154|164,11428|169,127|169,6160|171,129|171,3113|172,120|172,347|176,150|176,1858|178,134|178,5144|179,120|179,354|181,120|181,347|183,155|183,2833|184,140|184,5765|185,123|185,3822|186,155|186,2003|188,161|188,4009|189,146|189,1533|191,132|191,4366|191,8880|192,125|192,1170|192,1497|192,2376|192,2986|192,4399|195,163|195,2912|198,165|198,1231|198,4482|198,4704|198,6530|199,139|199,5329|201,133|201,1344|201,5257|202,159|202,4228|203,137|203,2709|204,141|204,8060|205,126|205,2254|205,2397|205,2974|205,4457|208,150|208,2305|209,163|209,1249|212,142|212,3381|214,152|214,394|214,1224|214,6873|215,143|215,989|215,1341|215,2045|217,127|217,2212|218,125|218,2025|218,2469|219,143|219,3720|220,135|220,3382|222,165|222,5793|225,138|225,1988|227,140|227,7069|228,137|228,1189|228,1735|228,2633|229,135|229,1135|231,172|231,1955|232,139|232,5680|233,143|233,1376|234,134|234,6203|236,125|236,3945|239,155|239,8133|243,135|243,5666|245,144|245,6573|247,133|247,4039|251,162|251,3310|253,151|253,2996|254,136|254,3556|254,3702|254,5695|256,160|256,3047|256,9169|256,10113|256,14044|259,124|259,10226|263,132|263,2762|266,134|266,1987|267,159|267,7407|268,126|268,1259|268,2218|268,2842|268,2985|268,3562|268,5057|270,132|270,4397|272,153|272,3337|273,120|273,420|274,185|274,7224|277,148|277,10118|280,125|280,2164|282,145|282,7214|287,148|287,2995|288,120|288,272|288,357|289,134|289,970|289,994|289,1936|293,135|293,12038|294,149|294,1956|297,120|297,367|298,135|298,6144|303,125|303,1255|304,155|304,4700|305,143|305,1163|306,139|306,4661|307,156|307,11677|308,142|308,3063|309,120|309,353|310,152|310,1673|311,153|311,1414|311,8186|312,164|312,2640|312,5094|313,161|313,2141|314,155|314,2530|314,3154|315,137|315,3965|318,133|318,4433|319,142|319,415|319,6910|320,131|320,2764|320,3899|321,127|321,3220|322,141|322,27982|323,159|323,4210|325,123|325,5367|326,153|326,1583|328,131|328,6136|330,152|330,2074|331,129|331,1062|331,2393|332,160|332,2369|334,133|334,1328|334,1608|340,136|340,3296|345,120|345,351|347,127|347,2660|348,136|348,3330|349,148|349,6692|351,146|351,2968|353,156|353,11677|355,173|355,5102|357,149|357,1057|358,161|358,3279|359,137|359,2161|359,2962|360,143|360,4176|361,153|361,1414|361,8186|365,135|365,3422|368,149|368,2709|368,4968|368,4995|368,5218|368,5296|368,5396|368,5421|368,5475|368,5500|368,5554|368,5579|368,5635|368,5660|368,11201|376,147|376,2392|378,124|378,1928|381,132|381,2237|383,126|383,1388|383,2575|385,170|385,1284|385,3904|388,195|388,4257|389,163|389,17559|389,21223|391,152|391,2493|391,3608|393,142|393,3648|394,160|394,4364|396,161|396,4841|398,136|398,6227|400,176|400,3291|401,150|401,3957|402,120|402,350|403,150|403,788|403,1045|403,2446|404,149|404,2269|405,132|405,4757|407,120|407,351|408,130|408,3290|417,120|417,347|418,142|418,1215|418,2383|418,6268|418,6525|418,8464|418,12090|420,131|420,4721|421,133|421,9709|421,18265|421,21095|422,150|422,3929|425,129|425,376|425,1062|425,1363|425,3371|426,159|426,1169|426,4524|428,139|428,2132|430,152|430,1281|430,3448|431,136|431,2676|432,134|432,2150|434,147|434,1470|436,131|436,3180|437,148|437,6692|440,193|440,4803|440,5784|440,7793|441,139|441,2553|442,142|442,2840|443,153|443,2051|444,141|444,2811|445,170|445,8885|447,140|447,2063|451,147|451,4023|453,125|453,2957|454,120|454,436|455,124|455,1556|455,1993|455,2435|458,145|458,2569|458,4446|459,132|459,3976|463,152|463,13361|464,158|464,1129|464,3059|467,157|467,10141|469,144|469,7944|469,8300|471,124|471,19634|475,155|475,2959|476,149|476,3561|478,168|478,4117|478,18387|479,135|479,12722|481,141|481,4450|482,156|482,11250|485,146|485,9965|487,143|487,2216|488,125|488,4454|492,139|492,921|492,2834|494,125|494,7070|495,141|495,1801|498,202|498,1142|498,4393|499,152|499,466|499,2458|500,125|500,11159|501,130|501,3873|502,139|502,2478|503,130|503,838|503,2094|504,176|504,1046|504,1653|505,125|505,3753|506,135|506,2518|507,155|507,3032|507,9154|507,10098|507,14024|508,145|508,1651|509,165|509,5793|510,123|510,1016|511,137|511,942|511,5793|513,165|513,6226|518,120|518,352|519,130|519,3180|520,139|520,2728|522,138|522,4117|524,147|524,1100|524,2446|525,126|525,3183|527,135|527,1597|529,155|529,1451|529,1709|529,2923|530,148|530,2589|532,144|532,11827|533,154|533,1239|534,135|534,2464|534,2822|534,3326|536,152|536,1192|536,2103|539,137|539,2829|540,202|540,4578|542,155|542,2247|544,148|544,5671|545,184|545,4626|549,166|549,2456|549,8741|550,142|550,17216|550,30381|551,182|551,4110|552,149|552,13482|552,27068|554,146|554,9965|556,141|556,391|556,1610|556,1675|556,2933|557,186|557,1975|559,144|559,24320|562,148|562,4089|563,135|563,12722|564,171|564,2333|565,142|565,2060|567,154|567,5011|567,5299|568,126|568,4871|575,120|575,347|576,139|576,5924|579,149|579,2295|580,120|580,432|581,143|581,4640|584,166|584,2558|585,156|585,7211|586,146|586,3914|588,152|588,1098|588,5518|589,168|589,3808|590,139|590,5403|592,147|592,3005|592,6356|593,184|593,1179|593,1891|594,144|594,9334|598,133|598,2420|600,120|600,366|601,129|601,1736|602,137|602,942|602,5793|604,145|604,2635|605,134|605,5222|606,139|606,4661|607,162|607,7081|612,135|612,6513|614,156|614,4779|615,147|615,2324|617,134|617,888|618,153|618,1870|621,124|621,1435|621,1498|621,2119|622,135|622,1835|624,151|624,2061|625,131|625,1447|625,7009|626,127|626,8368|627,145|627,1587|629,164|629,3346|630,138|630,2807|631,135|631,6761|632,143|632,2189|636,144|636,13668|637,147|637,1848|638,139|638,1458|640,132|640,8765|643,160|643,5052|644,140|644,1761|645,150|645,5326|645,7255|645,9161|647,131|647,2436|648,147|648,5163|650,140|650,4886|654,120|654,354|655,129|655,6920|656,126|656,1738|657,120|657,347|661,164|661,1099|662,140|662,1464|662,4500|663,170|663,8885|665,137|665,2238|666,160|666,3119|667,136|667,6452|668,120|668,504|673,172|673,2219|673,4121|676,120|676,367|677,138|677,1678|680,130|680,11633|686,136|686,3482|687,128|687,11578|692,141|692,1841|694,146|694,1205|696,135|696,2514|700,153|700,2212|701,142|701,4991|702,134|702,939|706,143|706,1398|707,133|707,16089|707,52840|712,141|712,1422|713,129|713,2952|715,178|715,1461|715,8160|716,135|716,6286|717,142|717,1409|717,2426|721,140|721,1062|721,4040|723,152|723,4257|725,146|725,3871|727,150|727,2874|730,161|730,2625|732,179|732,2019|732,15368|735,129|735,1832|735,2067|735,8911|737,163|737,3272|738,138|738,3500|739,136|739,3337|740,147|740,9398|743,133|743,18063|744,175|744,3032|745,143|745,4665|746,172|746,10200|747,187|747,5059|749,120|749,347|755,125|755,5133|756,127|756,3930|759,132|759,849|760,165|760,3453|762,135|762,7737|763,177|763,1778|763,3372|765,143|765,4640|766,139|766,2699|768,169|768,2924|769,108|769,506|769,535|769,2516|770,149|770,10444|774,164|774,3572|775,146|775,2465|775,3357|775,3580|775,4893|776,140|776,11170|779,145|779,1646|780,131|780,3033|781,126|781,1403|782,132|782,3677|784,143|784,3062|785,149|785,3710|787,141|787,6664|788,163|788,9179|790,127|790,2932|794,148|794,889|794,1628|794,3934|796,150|796,4121|800,136|800,15194|801,156|801,10938|801,14346|806,164|806,7052|807,133|807,3766|807,4251|807,5104|807,7320|809,146|809,2550|810,164|810,3786|811,139|811,12108|811,28437|812,153|812,4483|815,120|815,347|817,124|817,2669|818,164|818,1277|820,165|820,18130|820,21231|821,132|821,2439|822,138|822,5690|823,153|823,10460|824,146|824,1186|825,130|825,5986|827,144|827,3162|829,128|829,3903|830,158|830,1899|831,139|831,1283|831,1677|831,5009|834,139|834,2044|835,139|835,2728|836,134|836,893|836,7910|836,10762|836,11019|836,26160|837,148|837,2062|839,149|839,2160|839,4967|840,120|840,381|847,150|847,9385|848,120|848,347|850,151|850,2068|851,159|851,15602|853,134|853,2066|856,120|856,347|857,147|857,6771|857,8350|858,139|858,1953|859,120|859,359|860,127|860,7221|862,142|862,1658|864,179|864,1717|865,160|865,4600|874,157|874,10703|878,187|878,6041|879,135|879,4086|881,147|881,1356|881,2467|881,2534|881,2602|881,2668|881,3423|881,3818|881,4433|881,4492|881,4552|881,4679|881,5285|882,141|882,3301|883,164|883,7198|885,126|885,2387|887,142|887,1697|889,163|889,1495|889,2726|889,6444|893,165|893,6467|896,164|896,3121|898,127|898,2008|899,138|899,1904|899,4564|902,160|902,429|902,1134|902,2293|903,139|903,2389|904,126|904,4143|905,156|905,2173|905,2281|906,141|906,2255|907,147|907,3477|907,9769|912,140|912,5122|913,138|913,3218|915,140|915,2898|916,141|916,5916|920,132|920,3858|922,128|922,2789|923,202|923,494|923,3316|925,139|925,842|927,141|927,3209|928,120|928,347|929,138|929,2186|930,135|930,11294|931,158|931,13704|933,138|933,7270|933,17103|935,148|935,4096|936,134|936,5847|940,142|940,4233|941,120|941,352|948,130|948,1019|948,2147|953,163|953,1309|956,151|956,3924|959,36|959,115|959,243|959,1525|968,139|968,4337|970,179|970,2173|971,120|971,347|972,141|972,1075|973,146|973,7211|974,125|974,2954|976,148|976,8281|977,157|977,411|977,2037|979,128|979,4354|980,145|980,2863|981,120|981,357|982,137|982,6009|982,23717|985,131|985,4288|988,156|988,4718|995,155|995,5118|999,139|999,1912|1002,120|1002,347|1005,136|1005,2383|1006,184|1006,3093|1008,120|1008,354|1013,125|1013,345|1013,1957|1015,177|1015,3960|1016,139|1016,2236|1017,151|1017,6940|1019,120|1019,347|1023,152|1023,4017|1024,120|1024,349|1026,120|1026,352|1027,117|1027,268|1027,421|1028,132|1028,3084|1030,157|1030,3011|1031,120|1031,347|1032,135|1032,12038|1033,149|1033,2709|1033,4968|1033,4995|1033,5218|1033,5296|1033,5396|1033,5421|1033,5475|1033,5500|1033,5554|1033,5579|1033,5635|1033,5660|1033,11201|1034,135|1034,5666|1036,167|1036,3013|1038,155|1038,2426|1040,153|1040,2133|1042,141|1042,4466|1045,147|1045,1171|1046,154|1046,3233|1047,154|1047,11428|1048,145|1048,2034|1050,138|1050,2010|1051,137|1051,1359|1053,144|1053,24320|1054,148|1054,2563|1057,136|1057,7629|1058,138|1058,5678|1059,145|1059,2566|1059,3861|1060,132|1060,5356|1061,154|1061,36564|1063,131|1063,4288|1065,137|1065,1598|1069,134|1069,2648|1070,138|1070,1489|1073,133|1073,6589|1075,149|1075,2097|1077,157|1077,6801|1077,8390|1078,128|1078,2078|1080,120|1080,353|1081,133|1081,18496|1082,156|1082,11250|1084,174|1084,3033|1084,4939|1086,168|1086,2186|1087,136|1087,6452|1089,151|1089,6940|1091,135|1091,6009|1092,127|1092,1973|1092,2116|1092,2693|1092,4192|1096,176|1096,3736|1097,151|1097,1043|1097,4750|1097,7183|1097,13867|1100,159|1100,6626|1101,196|1101,1515|1101,3382|1102,144|1102,1500|1105,133|1105,3356|1106,141|1106,1697|1107,124|1107,396|1107,2138|1108,155|1108,2428|1110,131|1110,4642|1111,137|1111,9593|1111,20214|1111,27630|1113,142|1113,25106|1113,33217|1113,36963|1113,46067|1113,46631|1116,141|1116,5558|1123,138|1123,3539|1124,147|1124,3477|1124,9769|1126,133|1126,5997|1127,127|1127,9117|1128,174|1128,1828|1130,159|1130,1276|1132,127|1132,2294|1134,143|1134,2030|1136,141|1136,2182|1136,3190|1138,127|1138,1148|1138,5429|1140,190|1140,2384|1140,2852|1140,3633|1140,8483|1140,19094|1142,128|1142,2299|1143,138|1143,432|1143,2184|1144,131|1144,11627|1145,182|1145,6950|1145,8741|1145,10674|1145,19739|1148,134|1148,1935|1149,140|1149,2636|1150,138|1150,3405|1151,120|1151,373|1155,133|1155,2148|1157,162|1157,3053|1157,9175|1157,10119|1157,14052|1158,146|1158,3392|1160,136|1160,1341|1160,1789|1160,2497|1160,2786|1161,134|1161,5474|1166,167|1166,1685|1166,3489|1167,144|1167,2591|1168,126|1168,3865|1169,126|1169,1558|1170,209|1170,4307|1171,161|1171,3336|1172,126|1172,2462|1177,156|1177,6941|1178,137|1178,2735|1179,146|1179,3065|1184,170|1184,3682|1185,146|1185,1215|1185,2107|1185,2461|1186,134|1186,6534|1191,132|1191,5378|1192,145|1192,7214|1195,125|1195,2758|1196,141|1196,393|1196,3135|1197,165|1197,463|1197,1155|1197,2968|1198,164|1198,11469|1199,125|1199,4613|1201,143|1201,1348|1201,1917|1202,128|1202,4486|1203,141|1203,8060|1204,210|1204,3559|1206,120|1206,347|1212,147|1212,3076|1216,134|1216,1461|1216,3577|1216,3961|1216,5174|1220,136|1220,1991|1224,126|1224,2011|1224,2505|1229,128|1229,12160|1230,120|1230,347|1232,166|1232,3661|1232,6703|1235,172|1235,10660|1235,15382|1235,19385|1237,125|1237,3819|1239,136|1239,6002|1241,137|1241,925|1241,3983|1241,6572|1245,135|1245,6765|1248,168|1248,4637|1248,18387|1251,148|1251,5780|1253,141|1253,1705|1253,1961|1253,3343|1253,3815|1257,156|1257,3582|1258,150|1258,6533|1260,174|1260,1336|1261,120|1261,347|1262,132|1262,1380|1262,2809|1264,141|1264,5582|1265,130|1265,4863|1267,186|1267,1871|1269,208|1269,2631|1269,3253|1270,139|1270,2207|1271,137|1271,3743|1273,135|1273,2861|1275,152|1275,1141|1276,156|1276,4718|1277,134|1277,3070|1278,161|1278,2565|1279,158|1279,3017|1279,13501|1280,148|1280,5814|1281,170|1281,1833|1281,2598|1282,142|1282,1075|1283,159|1283,1169|1283,4524|1284,159|1284,7407|1285,176|1285,3291|1287,143|1287,2469|1288,120|1288,347|1289,164|1289,855|1289,2139|1297,3384|1298,392|1299,392|1302,1550|1302,2302|1302,6823
abov 7,2124|20,3091|25,3080|34,6697|34,18699|52,3279|65,2405|66,2302|79,2590|94,1774|99,14610|112,1831|116,5014|128,3394|133,1830|139,4547|139,7827|149,6208|149,9739|149,12524|164,1605|185,2157|222,4032|222,5398|227,836|232,1456|232,1559|251,1690|256,9238|293,2914|293,2925|307,1708|307,2603|310,790|322,3002|322,7985|323,2323|353,1708|353,2603|358,2760|388,3999|389,5751|389,17072|398,1167|398,5401|401,3271|401,3316|404,2214|421,6087|436,3112|463,5411|479,3598|479,3609|482,1428|507,9223|509,4032|509,5398|525,1110|559,10708|563,3598|563,3609|568,1923|584,2469|605,933|640,5813|648,2736|648,4222|667,2542|680,1822|707,7957|707,9121|707,13856|707,36485|715,7612|721,3673|725,1888|746,3979|756,2732|774,1693|780,1199|796,3251|800,1538|806,3721|820,5757|820,17643|822,1524|834,1461|847,5598|847,8414|878,3068|878,4756|878,5731|879,2526|920,3018|933,6334|968,1721|982,18938|982,19266|1032,2914|1032,2925|1047,1605|1053,10708|1082,1428|1087,2542|1097,4313|1097,10453|1097,13744|1113,11815|1113,13865|1113,32172|1113,38497|1127,3298|1127,9062|1140,4583|1140,6002|1140,6152|1140,11586|1140,18721|1140,19030|1157,9244|1229,2427|1229,2563|1235,11543|1239,2590|1251,1463|1251,1566|1253,3572|1258,3579|1281,2500|1302,3616|1302,6480
abovelack 552,26689
abovement 762,4653|847,5321
abowd 463,11470
abp 529,1306|529,1933
abra 995,3910|995,5057
abreu 405,949|405,4194|405,4481|492,2644
abs 109,815|1273,815
abs_title_sentiment_polar 319,6203
abs_title_subject 319,6136
absalyamov 1305,426
abscis 731,2814|956,37|956,282|956,3543|969,43|969,99
absenc 34,12227|109,826|109,1810|171,1857|199,3653|199,3721|199,3975|227,647|389,11271|494,2016|576,1764|576,1779|576,3167|576,3239|590,4381|590,4409|631,1193|631,1447|655,4532|655,4636|737,1284|743,1555|811,10430|820,11277|825,372|825,1563|906,1283|982,7393|982,7469|1036,1742|1113,24457|1273,826|1273,1810
absent 56,2603|56,2635|56,4211|56,4245|236,1961|293,2559|293,2712|293,2748|293,2784|293,2896|293,3018|293,3059|293,3106|293,3183|293,3273|293,3371|293,3411|293,3482|479,3243|479,3396|479,3432|479,3468|479,3580|479,3702|479,3743|479,3790|479,3867|479,3957|479,4055|479,4095|479,4166|500,1633|563,3243|563,3396|563,3432|563,3468|563,3580|563,3702|563,3743|563,3790|563,3867|563,3957|563,4055|563,4095|563,4166|594,2603|594,2635|594,4211|594,4245|1032,2559|1032,2712|1032,2748|1032,2784|1032,2896|1032,3018|1032,3059|1032,3106|1032,3183|1032,3273|1032,3371|1032,3411|1032,3482|1073,1638|1144,3074|1144,3174|1144,4792|1144,6086|1144,6105
absente 576,37|576,270|576,394|576,1534|576,3822|576,5102|576,5359
absenteeism_at_work 576,3893
absenteeism_at_work_aaa 880,116
absenteeism_time_in_hour 576,4930
absolut 139,6017|144,9799|202,1705|234,4822|274,5047|274,5670|277,6181|319,6167|319,6234|422,2044|469,1283|532,4692|532,7561|673,2513|717,1578|800,1158|800,14766|883,5472|985,2958|1061,35308|1063,2958|1097,2629|1097,8769|1097,12060|1101,1684|1111,15487
absorb 308,399|308,1234|308,2195|592,1166
absorpt 111,2190
abstemi 973,5734
