ea 86,116,p|86,56,p
earlier 74,22,p|74,22,p|162,14,p|297,216,p|359,34,p|477,198,p|512,195,p|558,236,p|805,175,p|859,51,p|859,292,p|892,90,p|976,155,p|1052,236,p|1144,43,sensortype|1166,90,p|1247,198,p
earliest 624,50,p
earlob 742,8,p
earn 65,87,p|213,12,p|305,13,p|354,111,p|393,30,p|393,30,p|605,13,p
earth 253,105,p|439,77,p|493,87,p|906,414,p|1123,414,p
earthquak 806,36,p
eas 716,33,p|1100,33,p|1137,10,p
easi 191,40,p|218,41,p|218,42,p|218,42,p|366,1,a|366,1,a|427,68,p|480,214,p|521,211,p|706,0,p|774,40,p|877,231,p|981,21,p|1137,12,p|1137,12,p|1137,12,p|1139,3,var
easier 138,136,p|417,171,p|427,112,p|625,266,p|1112,39,p|1137,35,p|1256,851,p|1278,123,p
easili 7,700,p|187,145,p|549,142,p|551,65,p|551,19,p|642,300,p|661,189,p|731,4,p|731,55,p|799,4,p|888,36,p|1257,52,p
easl 404,250,p
east 73,60,p|73,114,p|139,17,p|474,121,p|859,94,p|903,82,p|903,23,p|963,1,a|1090,12,p|1104,21,p|1147,9,p|1147,29,p|1252,31,p
eastern 204,85,p|972,702,p
eastlak 1104,5,p
eat 462,4,p|1236,276,p
eatough 493,10,p
eatur 350,100,p|350,117,p
eau 695,71,p
eb 945,1,a
ebay 877,95,p|1296,95,p
eberl 339,59,p
ebit 213,3,p
ebitda 213,4,p|213,4,p
ebl 166,1,a|225,3,a|225,1,a|730,1,a|842,1,a|900,40,title|900,40,h1|924,33,title|924,0,b|1254,1,a
ebna 477,104,p|558,129,p|1052,129,p|1247,104,p
ebp 143,148,p|143,67,p
ec 103,75,p|103,157,p|103,195,p|136,31,p|151,275,p|151,221,p|427,98,p|555,31,p|584,1,u|611,1,u|769,73,p|822,73,p|932,22,p|932,132,p|1107,10,u|1110,149,p|1240,86,p
ecai 138,2,i|510,2,p|601,2,p|625,2,p|799,2,i
ecat 34,50,cat|34,66,p|34,0,p
eccen 1157,3,p
eccentr 250,3,p|377,3,p|773,3,p|1157,28,p
ece 477,32,p|731,32,p|1247,32,p
ecg 528,157,p|528,3,p|584,190,p|584,187,p|611,177,p|611,187,p|628,75,p|712,305,p|712,75,p|742,33,p|742,31,p|742,32,p|742,44,p|742,48,p|742,44,p|742,58,p|742,53,p|761,424,p|761,578,p|761,661,p|761,938,p|761,73,subject_id|824,196,p
echo 76,62,p|76,55,p|197,119,p|584,214,p|584,172,p|611,201,p|611,172,p
echocardiogram 64,33,p|70,2,p|70,2,p|109,40,title|109,40,h1|109,1,a|109,1,a|115,10,p|132,33,title|132,0,b|132,127,p|226,108,p|226,6,p|433,48,p|433,5,p|477,42,p|549,33,p|549,20,p|551,135,p|558,39,p|730,1,a|768,0,a|769,43,p|769,17,p|769,17,p|783,33,title|783,0,b|783,10,a|783,0,b|783,0,b|783,0,b|783,0,b|783,0,b|783,10,a|822,17,p|822,17,p|822,43,p|932,166,p|932,8,p|1052,39,p|1112,18,p|1112,17,p|1112,4,p|1247,42,p|1281,42,p
echocardiographi 584,193,p|611,193,p
eckstein 543,9,p|873,9,i
ecl 549,134,p|549,143,p|549,152,p|551,4,p|551,28,p|551,71,p|551,84,p|551,143,p|783,148,p|783,29,p|810,9,p|810,12,p|810,59,p|810,24,p|810,37,p|810,105,p|810,117,p|932,119,p|932,128,p|932,10,p|932,84,p|932,119,p
eclect 972,409,p
ecml 33,2,i|47,2,i|54,2,p|57,2,p|78,2,p|98,2,i|98,2,i|114,2,p|125,2,p|128,2,p|138,2,i|138,11,a|163,2,p|242,2,p|266,2,p|276,2,i|281,2,i|292,2,p|292,2,p|306,2,p|352,2,p|367,11,a|388,2,i|424,157,p|444,2,p|444,2,p|468,2,i|470,2,p|470,2,p|477,2,i|478,2,p|478,2,p|481,2,p|510,2,p|510,11,a|512,2,i|549,2,i|550,81,title|550,48,b|558,2,i|558,2,i|562,2,p|562,2,p|601,2,p|601,11,a|613,2,p|635,2,i|662,2,p|662,2,p|666,2,p|679,2,p|706,2,i|706,2,i|731,2,i|731,2,i|734,2,p|739,2,i|742,2,p|781,2,p|787,2,p|810,2,i|819,2,i|821,2,p|919,94,p|929,2,p|929,2,p|932,2,i|1012,12,p|1012,30,p|1012,92,p|1031,2,p|1031,2,p|1032,11,a|1033,2,p|1046,2,p|1052,2,i|1052,2,i|1080,2,p|1081,2,p|1086,2,p|1112,2,i|1191,2,i|1234,2,i|1238,2,p|1244,2,p|1247,2,i|1278,11,a|1283,2,p
ecn 305,1,u|605,1,u|1276,1,u
ecniqu 884,31,p
eco 198,372,p|600,33,title|600,0,b|600,150,p|665,91,p|665,86,p|951,1,a|972,52,p
ecoc 233,63,p|551,72,a|551,133,p|551,153,p|551,135,p|551,155,p|551,117,p|551,127,p|551,159,p|551,55,a|551,105,p|551,125,p|551,46,p|551,67,p|775,72,a|775,55,a|1068,47,p|1068,170,p|1278,95,p|1278,112,p
ecoli 236,40,title|236,40,h1|236,1,a|236,1,a|427,92,p|549,34,p|558,118,p|635,34,p|635,109,p|649,126,p|730,1,a|730,1,a|769,98,p|769,67,p|822,98,p|822,67,p|939,92,p|981,11,p|1052,118,p|1087,40,title|1087,40,h1|1087,1,a|1087,1,a|1125,73,p|1125,12,p|1185,33,title|1185,0,b|1185,10,a|1185,0,b|1185,0,b|1185,0,b|1185,0,b|1185,0,b|1185,0,b|1185,10,a|1198,33,title|1198,0,b|1240,80,p
ecolinumb 1125,79,p|1125,12,p|1125,10,p
ecolix 1125,15,p|1125,13,p|1125,13,p
ecolog 654,238,p|919,78,p|981,17,a|1228,17,a
ecologia 884,161,p
ecomark 665,70,p
ecommerc 587,20,p
econom 33,16,i|43,75,p|159,75,p|159,60,p|159,146,p|163,16,p|269,38,p|306,16,p|321,64,p|352,16,p|388,16,i|481,16,p|578,94,p|587,19,p|654,10,p|687,1,a|799,124,p|819,16,i|880,47,p|882,298,p|892,16,i|984,71,p|987,16,p|1044,33,title|1044,0,b|1044,10,a|1044,0,b|1044,10,a|1046,16,p|1060,45,p|1062,71,p|1069,33,title|1069,0,b|1069,19,p|1080,16,p|1081,16,p|1105,116,p|1112,16,i|1160,16,p|1171,78,p|1211,365,p|1275,16,p
econometr 714,909,p|846,1045,p
economi 94,99,p|103,171,p|179,10,a|179,12,a|179,10,a|384,155,p
ecosystem 1015,298,p
ecotect 538,75,p
ecr 882,843,p
ecstasi 51,701,p|51,4,p|51,24,p|51,51,p
ect 33,56,p|33,114,p|388,56,p|388,114,p|420,124,p|531,140,p|558,140,p|558,56,p|558,114,p|639,109,p|706,129,p|819,56,p|819,114,p|981,78,p|981,155,p|1052,140,p|1052,56,p|1052,114,p|1112,56,p|1112,114,p
ecuador 499,273,p|1072,273,p
ed 60,61,p|60,38,p|98,265,p|110,59,p|113,59,p|150,1,u|151,269,p|151,214,p|183,38,p|183,38,p|187,73,p|204,59,p|208,1,p|242,178,p|246,113,p|246,104,p|267,59,p|310,163,p|317,138,p|317,83,p|360,163,p|424,53,p|424,167,p|425,38,p|425,38,p|458,166,p|458,166,p|484,127,p|484,64,p|484,213,p|504,96,p|504,81,p|553,127,p|553,64,p|553,213,p|567,109,p|584,200,p|589,119,p|589,119,p|611,200,p|631,73,p|734,138,p|850,386,p|903,174,p|912,271,p|912,285,p|921,146,p|973,231,p|975,168,p|975,210,p|975,184,p|975,199,p|1033,178,p|1041,248,p|1059,138,p|1059,83,p|1080,138,p|1091,59,p|1104,77,p|1109,123,p|1157,148,p|1160,146,p|1190,123,p|1194,211,p|1270,131,p|1282,38,p|1282,38,p
eda 628,105,p|628,116,p|712,116,p
edag 255,43,a|255,0,p|255,82,p|310,43,a|360,43,a|484,43,a|506,43,a|506,0,p|506,82,p|553,43,a|1016,43,a|1088,43,a|1156,43,a|1156,0,p|1156,82,p
edbt 1300,0,p|1300,0,p
eddi 33,75,i|103,75,i|163,75,p|292,35,p|306,75,p|352,75,p|388,75,i|478,35,p|481,75,p|549,75,i|558,35,i|562,35,p|625,35,p|686,75,p|739,35,i|742,75,p|799,35,i|819,75,i|821,35,p|892,75,i|987,75,p|1031,35,p|1046,75,p|1052,35,i|1080,75,p|1081,75,p|1090,75,p|1110,75,i|1112,75,i|1275,75,p
edema 211,15,p|211,11,p
edf 1035,1,u|1035,22,p|1035,68,p
edg 47,140,p|98,92,p|121,180,p|194,45,p|194,132,p|194,148,p|194,100,p|194,41,p|194,128,p|194,144,p|194,100,p|250,250,p|250,338,p|250,3,p|250,9,p|310,57,p|310,66,p|310,64,p|310,64,p|339,94,p|360,57,p|360,66,p|360,64,p|360,64,p|665,53,osm_id,longitude,latitude,altitude(mts)|720,0,p|720,167,p|720,60,p|720,92,p|767,45,p|767,132,p|767,148,p|767,99,p|767,41,p|767,128,p|767,144,p|767,99,p|773,250,p|773,338,p|773,9,p|800,92,p|821,409,p|821,16,p|821,16,p|882,513,p|882,570,p|882,631,p|882,672,p|882,742,p|882,777,p|882,0,p|1057,184,p|1154,6,p|1279,180,p|1299,4,a
edgar 98,0,i|390,704,p|470,0,p|706,0,i|929,0,p
edgecount 250,3,p|773,4,p
edibl 417,127,p|873,117,p|981,84,p|981,66,p|981,62,p|981,143,p|981,77,p|1228,123,p|1228,200,p|1228,244,p|1228,406,p
ediemert 494,0,u
edinburgh 150,14,p|484,132,p|484,160,p|553,132,p|553,160,p|625,79,p|799,79,i|1016,161,p|1088,161,p
