b01 199,3633|1030,1728
bareiss 41,888|41,1255|56,5467|594,5467|912,888|912,1255
bargain 1091,361
bargan 1091,672
bari 442,715|442,740|1158,847|1158,872
barium 776,1984
barman 730,846|730,2025|730,2199
barnard 740,5066
baronio 436,2212
barr 368,1438|1033,1438
barreto 348,815|348,2660|348,2895|1160,758|1177,922|1177,1115|1177,6521
barri 58,7594|99,22563|368,785|500,733|500,884|500,10432|788,7594|836,17334|930,6797|982,23151|1033,785|1073,740|1073,890|1229,10689|1235,15637
barrier 1170,1728
barro 725,894
barshan 49,1088|49,1484|49,2018|49,2285|648,868|648,4343|648,4520|648,4740
barsocchi 198,914|198,1264|198,1281|198,4833|198,5156|198,5524|198,5929|198,6216|747,4467|1170,948|1170,3640|1170,3960
bart 34,19621|55,2552|55,2642|99,2959|164,8209|164,8300|277,1132|307,10860|307,10951|353,10220|353,10311|389,17994|418,3529|418,3619|453,2003|482,9976|482,10067|500,4190|500,4280|500,9182|500,9505|626,6008|800,11447|820,18565|836,3621|836,24141|836,25086|893,947|893,1037|893,3522|930,4272|930,4362|988,2506|988,2596|988,3901|988,3992|1047,9387|1047,9478|1069,548|1073,3838|1073,3928|1081,10689|1081,10780|1082,9090|1082,9181|1113,37173|1276,2506|1276,2596|1276,3268|1276,3359
bartfai 293,7230|325,3786|479,7914|559,10308|563,7914|640,5002|982,11749|982,12247|1032,7096|1053,10308|1229,7985
bartlett 34,5530|34,7689|78,4694|78,5659|78,6314|99,8492|104,2101|144,8046|144,11267|144,13784|164,4831|164,5755|307,6139|307,7063|353,5764|353,7239|368,8171|389,4584|389,8624|445,6039|482,5337|482,6906|506,1833|506,2139|550,8854|663,6039|680,4558|680,5427|680,6138|680,6339|732,7347|743,10081|801,9060|811,8509|811,10775|811,13302|811,13884|820,4590|820,9107|907,7756|930,5859|1033,8089|1047,4831|1047,5627|1081,6245|1081,7185|1081,8710|1082,5712|1082,6636|1091,3580|1113,13126|1113,16368|1113,18046|1124,7756|1167,1019|1167,1986|1198,4694|1198,5659|1198,6314|1279,5799
baruah 549,1241|549,8536
baruahâ¹ 549,889
barysz 199,2551
basal 328,3784
basan 980,861
base 5,866|5,1066|6,785|6,1573|7,1068|8,571|9,785|9,1573|11,1625|12,2399|14,1326|14,1547|21,3964|24,4139|24,4327|30,5558|33,469|33,4225|34,3204|34,11378|34,16269|34,16779|35,4618|36,1622|36,1694|36,2736|36,3068|36,3140|36,3193|41,1317|41,2651|41,2812|41,2965|41,2980|47,7136|47,7353|48,764|48,2149|48,2294|48,3982|48,6083|48,8812|49,1665|55,1185|55,1230|55,2237|55,2466|56,5529|56,6863|56,7024|56,7177|56,7192|58,2708|58,3748|58,4149|58,4715|58,4872|61,1111|65,1423|65,2228|68,2557|75,1701|75,2229|75,3556|75,4164|78,2428|78,4065|78,4352|78,7774|78,9666|78,10353|79,4129|79,4536|79,5082|79,5713|82,1993|84,2396|84,2719|95,1773|99,3277|99,3876|99,4416|99,5844|99,6194|99,9678|99,14292|99,15587|99,17079|99,19878|99,21592|99,23653|104,3461|104,4622|104,4768|104,7591|112,41|112,298|112,1385|112,4018|112,4238|112,4281|112,6682|115,1198|115,2092|115,3081|115,4859|115,5364|115,6495|115,6946|116,2066|116,2481|116,4114|116,4194|122,5030|124,1410|124,2843|128,4799|129,1198|129,1847|129,2886|129,4732|129,5237|129,6368|129,6819|133,3196|133,3716|133,3873|134,1853|136,1965|136,2706|136,2809|136,3069|139,992|139,1130|139,5142|139,8081|139,8646|139,11549|144,652|144,4003|144,4088|144,5741|144,6667|144,8694|144,8852|144,11909|144,19249|144,24370|144,26527|144,26798|149,1374|149,2830|151,1070|151,2260|161,463|161,1112|161,2741|164,3126|164,3618|164,7297|164,10086|169,4332|171,2397|184,5001|186,1629|188,427|191,2378|191,2548|191,2870|191,8268|191,8669|198,3328|198,4724|199,5007|204,5453|205,1614|208,2018|208,2203|214,1571|215,1561|215,1693|219,1621|219,3218|227,1730|227,3719|227,4632|228,2199|228,2397|234,820|236,1373|239,5755|239,7223|239,7511|243,3254|243,3401|243,5007|254,1341|254,1499|254,5124|254,5468|256,2068|256,2915|256,3696|256,6378|256,6862|256,7235|256,8455|256,11304|259,3712|259,5900|259,5915|259,6695|259,9463|266,1474|267,1293|267,2187|267,2981|267,4827|267,5332|267,6463|267,6914|270,1281|272,2748|272,3071|273,312|274,2877|277,570|282,752|282,1106|282,1213|282,1358|282,2193|282,2951|282,5622|282,6091|287,461|289,845|289,1431|293,6223|298,4664|303,294|304,2059|307,4926|307,9827|307,9948|310,1044|311,5349|311,5736|311,5885|311,6738|312,3814|314,557|314,2413|315,408|320,2542|320,2879|322,2379|323,4022|328,5115|330,1582|332,1761|332,2112|340,982|340,2074|340,2318|347,2361|349,5635|349,5776|353,4926|353,9187|353,9308|355,3984|357,566|358,1194|358,1970|360,2469|361,5498|361,5736|361,5885|361,7022|368,2647|368,6421|368,7925|368,8383|368,8401|368,8687|368,8840|381,1982|383,1452|383,1971|388,1892|389,1641|389,11901|389,14642|389,15152|396,469|398,1531|404,1916|405,2397|405,4272|405,4559|418,3730|418,4542|418,7540|418,9472|418,9678|418,9796|418,10399|420,4040|420,4200|420,4529|421,1914|421,2939|421,8522|421,8537|421,14499|421,17593|421,17800|421,20932|426,1386|426,3831|436,415|436,1747|436,1806|437,5635|437,5776|440,48|440,335|440,6637|445,3134|445,3378|445,3765|445,4119|445,4978|445,5348|463,10727|463,13250|464,1412|464,2673|467,7633|467,7881|469,1136|469,1454|469,2092|469,4726|469,6525|469,7734|471,6803|471,7373|471,7637|471,8326|471,9241|471,10894|471,12195|471,13291|471,13656|471,15398|471,16493|471,16982|471,17306|471,17913|471,18845|478,3071|478,6444|478,6604|478,11233|478,12252|478,14294|478,14499|478,15699|479,6907|481,1769|481,3549|482,4499|482,8943|482,9064|485,7277|485,7515|485,7664|485,9615|492,2372|498,1983|498,2569|498,2689|498,2808|498,3002|498,3401|498,3617|498,3799|499,887|499,2098|500,364|500,3769|500,9203|500,9952|501,2831|501,3178|501,3352|503,1886|505,1936|505,1952|505,3132|506,1740|507,2053|507,2900|507,3681|507,6363|507,6847|507,7220|507,8440|507,11289|511,2073|511,4375|522,3465|532,565|532,2905|532,2990|532,7858|532,8060|532,10723|542,1263|542,1390|544,3055|544,4081|549,2672|550,1871|550,4230|550,7863|550,8021|550,17932|550,20067|550,24142|550,26276|552,3546|552,4387|552,4472|552,6181|552,7245|552,13327|552,13345|552,16998|552,20560|552,21606|554,7128|554,7515|554,7664|554,8517|559,4967|559,5069|559,6628|559,9739|562,2216|562,3280|563,6907|567,1577|567,2879|568,4563|579,438|580,314|581,3473|581,4087|581,4280|584,559|584,577|584,2251|585,4400|585,4692|585,4899|585,7075|586,2766|586,3361|588,424|588,1427|588,1505|588,2543|588,2655|588,2800|588,4647|588,5024|588,5272|589,3210|589,3489|592,2444|592,3351|592,3657|592,3716|592,3774|592,3832|593,1306|593,1632|594,5529|594,6863|594,7024|594,7177|594,7192|602,2073|602,4207|605,4320|605,4863|612,3440|612,3732|612,3939|612,6103|626,3362|626,4450|626,6029|629,3151|630,1587|630,1720|630,2190|630,2459|630,2567|631,2637|631,5020|636,1024|636,3325|636,3976|636,7236|636,9084|636,10207|637,994|645,381|645,5149|645,8887|650,3616|650,4392|663,3134|663,3378|663,3765|663,4119|663,4978|663,5348|667,3978|667,4579|667,5085|667,5683|667,5821|673,1352|673,3116|680,2180|680,2661|680,4233|680,7328|680,10559|686,2996|686,3378|687,2763|687,4072|687,5316|687,9011|692,1249|694,927|696,2092|701,3659|701,4284|706,1135|706,1201|707,11899|707,12351|707,15620|707,16249|707,17509|707,17625|707,20258|707,22626|707,24759|707,27618|707,27983|707,29715|707,32578|707,38477|707,40686|707,41819|707,42083|707,43949|707,46803|707,48184|707,50031|707,51607|707,52313|713,1155|713,2703|716,2083|716,3432|716,5269|717,1092|721,594|721,1556|723,4130|730,2225|732,1056|732,2176|732,3934|732,4819|732,4936|732,9703|732,11871|732,14848|735,3825|735,3947|735,5518|735,5891|735,7964|735,8575|737,508|737,1745|738,1461|740,2147|740,9071|743,7137|743,8166|743,8558|743,12888|743,15679|745,2319|746,41|746,307|746,539|746,5184|746,6204|746,7330|746,8353|746,9679|746,10098|747,65|747,346|747,4337|747,4568|747,4900|755,1142|755,1410|755,2786|755,3063|762,453|763,2897|765,3473|765,4087|765,4280|766,2036|766,2512|770,2811|770,3544|770,4042|770,4576|770,4591|775,4089|776,1026|776,3480|776,4439|776,4985|776,6342|776,6360|776,7808|776,10760|782,780|784,593|784,1025|787,2494|787,3085|788,2708|788,3748|788,4149|788,4715|788,4872|800,532|800,3250|800,4075|800,4185|800,11148|800,11468|800,11722|800,14724|800,14828|801,4246|801,10833|806,3169|806,4618|806,4798|806,6077|806,6678|807,3997|807,5774|809,2057|809,2369|811,551|811,2166|811,7147|811,10030|811,17707|811,26279|817,2244|817,2498|820,1647|820,11907|820,15213|820,15723|822,1049|822,3098|823,2823|823,3556|823,4054|823,4588|823,4603|825,5652|827,1397|831,2510|836,2778|836,3988|836,5577|836,11558|836,12089|836,12284|836,15357|836,15563|836,15699|836,24162|836,24621|836,25545|839,4239|839,4284|839,4612|851,15089|857,2644|857,4024|857,4101|857,4411|860,4458|865,2420|865,2869|874,2776|874,4116|874,4219|874,6419|874,6586|874,10511|878,54|878,335|878,1180|878,5250|878,5941|881,4823|881,5088|883,1515|893,1404|893,1490|893,2509|899,2015|899,3303|903,1655|906,1432|907,6383|907,8369|912,1317|912,2651|912,2812|912,2965|912,2980|920,3452|920,3602|923,1300|923,1893|923,2003|923,2867|923,3222|930,4570|930,4730|930,5097|930,6277|930,7161|930,8666|930,9160|930,10183|930,11041|931,2002|931,2862|931,4733|933,1768|933,3011|933,3520|933,8223|933,8425|933,8637|933,14255|933,15959|935,1438|935,2372|936,3581|940,1412|940,2395|952,388|979,1816|979,1832|979,2503|979,3333|982,2433|982,3511|982,4576|982,5550|982,6160|982,8830|982,13343|982,18538|988,2662|988,3019|1005,2223|1006,2774|1006,2952|1015,1717|1016,958|1016,1606|1016,1764|1017,1500|1017,4252|1017,4490|1017,4639|1017,6590|1028,2274|1030,2605|1030,2828|1032,6223|1033,2647|1033,6421|1033,7925|1033,8383|1033,8401|1033,10151|1033,10304|1034,3254|1034,3401|1034,5330|1042,4078|1046,2501|1047,3126|1047,4021|1047,8354|1047,8475|1048,1530|1048,1800|1053,4967|1053,5069|1053,6628|1053,9739|1058,4694|1059,2032|1059,2070|1060,3640|1060,3856|1065,973|1073,380|1073,4152|1073,4995|1073,5646|1077,2674|1077,4054|1077,4131|1077,4441|1081,3359|1081,3635|1081,10135|1081,10150|1081,11246|1081,15288|1081,15416|1082,4499|1082,8178|1082,10967|1084,47|1084,315|1084,4325|1084,4709|1086,1521|1087,3978|1087,4579|1087,4986|1087,5532|1087,6163|1089,1500|1089,3920|1089,4490|1089,4639|1089,6590|1091,2929|1091,3956|1092,1272|1097,5431|1097,5544|1097,5667|1097,5813|1097,5914|1097,6758|1097,6868|1100,3321|1101,1198|1101,2443|1105,358|1111,1067|1111,3395|1111,8827|1111,19472|1111,27121|1111,27165|1113,988|1113,4500|1113,11989|1113,15999|1113,23850|1113,23865|1113,28946|1113,29463|1113,38275|1123,2239|1124,6383|1124,8369|1126,4474|1127,2205|1127,2235|1138,974|1140,1160|1140,10128|1140,10192|1142,468|1142,1132|1144,9839|1144,10294|1144,10556|1148,1628|1150,1257|1157,2074|1157,2921|1157,3702|1157,6384|1157,6868|1157,7241|1157,8461|1157,12431|1161,1126|1167,542|1167,1764|1167,1901|1168,2354|1168,3359|1169,1223|1169,1394|1170,564|1170,3784|1170,4104|1171,1536|1172,2225|1178,2008|1184,2452|1186,3151|1186,4683|1192,752|1192,1106|1192,1213|1192,1358|1192,2521|1192,3115|1192,5622|1192,6091|1197,513|1197,1848|1197,1857|1197,2279|1198,2428|1198,4065|1198,4352|1198,8167|1198,10059|1198,10746|1199,1090|1199,1358|1199,3356|1203,5453|1204,3075|1204,3364|1212,1282|1216,1793|1216,4200|1224,2250|1229,5128|1229,5433|1229,6085|1229,6920|1229,7264|1229,9225|1232,4054|1232,4299|1235,2845|1235,3006|1235,4014|1235,4583|1235,5268|1235,6112|1235,6649|1235,7308|1235,7448|1235,12682|1235,18872|1237,360|1237,1365|1237,1507|1237,2049|1239,4129|1239,4536|1239,5082|1239,5713|1241,1658|1241,4168|1245,2358|1245,3250|1245,4654|1245,5155|1248,2583|1248,5300|1248,5460|1248,12250|1248,12455|1248,13655|1248,16745|1248,17764|1253,2909|1262,479|1262,1914|1262,2181|1265,2851|1265,3970|1270,1038|1270,1643|1275,615|1276,2662|1276,3019|1279,4795|1279,6078|1279,6400|1279,6418|1279,7480|1279,12427|1279,12901|1280,5289|1283,1386|1283,3831|1284,1293|1284,1942|1284,2812|1284,4752|1284,5883|1284,6334|1284,6967|1287,2095|1289,1382|1296,250|1296,423|1296,1477|1296,2155|1297,635|1298,540|1299,540|1300,328|1300,435|1300,1048|1300,1254|1300,1495|1300,1815|1300,2931|1301,517|1301,1372|1301,2246|1301,5290|1304,269|1305,2545|1307,250|1307,423|1307,1477|1307,2155
base_chestnut 1104,121
basebal 120,1364|1216,648
basedalgorithm 707,27898
basedluc 836,25025
basedâ 584,2269
baseform 865,2829
basel 743,866|743,17768
baselin 11,4534|34,14667|66,1250|104,6288|111,4858|114,3952|205,3971|245,6038|268,4572|388,630|388,1207|389,21087|431,1526|458,1537|463,6504|463,6528|463,12472|488,2626|488,2768|525,800|586,1882|650,1609|701,3358|701,3983|715,3698|770,2233|770,6839|770,9506|820,13611|823,2245|823,6253|823,8920|831,4335|847,3796|847,3889|931,6459|931,6650|931,7072|933,11186|995,3481|1092,3705|1113,39814|1184,1868|1197,1947|1197,1977|1279,6749|1279,8132|1279,8352
baselinehistolog 1197,2007|1197,2036
basetim 270,1174|270,1408|270,1575|270,1610|270,1675|270,1890|270,2548|270,2621|270,2679|270,2738|270,2944|270,3280|270,3522|270,3986
