s00500 588,4805|588,5182
saez 762,969|762,6292|762,6926|762,7234
safe 7,2552|464,569|901,179|1017,1332|1089,1332|1258,4321|1265,1665
safeti 116,5920|124,1580|304,1800|304,2234|905,1850|931,5078|935,1401|936,1612|936,1643|936,2135|936,2519|1237,2523|1265,976
saffir 860,4467
safir 1300,902
sagha 463,1261|463,1327|463,8571|463,8816|463,9359|463,9979|463,10584|463,12813|463,13078
sagiroglu 136,1182|136,1825|136,2567|136,2937|923,998|923,1753|923,2727|923,3082
sagitt 348,2495
sahami 58,5870|355,3076|368,8369|552,13313|776,6328|788,5870|806,5795|1033,8369|1235,9944|1270,1774|1279,6386
saharon 500,3503
saher 55,2421|277,525|1081,3314
sahu 178,4597
sai 161,2642
sai94 71,2214|770,7806|823,7220
said 47,4060|478,7315|715,3180|847,3257|847,4396|1248,6171
saif 638,1126|638,1231
saigo 436,2781
sail 441,416|441,977|441,2302
sailes437 332,1000
sain 161,2652|340,1972
saito 71,2207|219,1458|219,1465|770,7799|823,7213
saitta 163,821|163,2668|732,8735|882,2957|1235,8469
sajedi 1128,913|1128,1333|1128,1604
sakaka 903,1187|1281,2392
sakar 25,1159|25,4171|25,4394|25,4418|25,5022|25,5247|25,5271|274,1083|274,1418|274,1557|274,2235|274,2374|274,3880|274,3904|274,6198|274,6222|274,6505|274,6898|274,6922|810,894|810,3497|810,3647|1046,801|1046,894|1046,1441|1046,2853|1046,2913
sakarya 809,986|809,1002|809,1143
sake 232,4894|1251,5002
sakila 790,1073|790,2184
sakir 274,1878|274,2017
salah 648,4995
salahat 239,6547|239,6916
salamanca 1107,1974
salami 463,4313
salamo 78,9586|128,4719|144,24290|368,8607|471,16413|522,3385|707,49951|1033,10071|1081,15336|1113,29383|1198,9979|1279,12347
salari 322,9571|349,2172|437,2172|982,3184|1061,5945
salcedo 58,4496|58,7907|58,8258|99,7620|99,21404|99,21656|445,7422|453,2300|453,2530|663,7422|732,12142|788,4496|788,7907|788,8258|801,8131|801,11200|801,13263|907,7589|907,8430|907,9192|930,5221|930,10620|1069,1606|1069,2057|1124,7589|1124,8430|1124,9192|1235,5511|1235,16503|1235,17495
sale 160,410|160,1259|160,1376|160,1832|214,3679|214,3881|214,4136|214,4166|214,4176|214,4188|214,4267|214,4568|214,4606|214,4773|214,4804|214,4934|214,4942|214,5142|214,5228|214,5500|214,5734|214,5767|214,5834|214,5894|214,5939|214,5961|214,6017|214,6027|214,6062|500,1715|618,1165|878,2877|878,5018|1073,1720|1134,449|1134,455|1241,1803
salerno 198,5309|259,849
sales_transactions_dataset_weekli 523,116|618,37|618,284
salin 745,2790|745,2944|745,3099|745,3252|745,3728
salivari 318,1398
salk 63,856|78,896|126,901|614,901|1166,856|1198,896
sall 78,9720|128,4853|144,24424|322,881|322,1185|368,8741|471,16547|522,3519|707,50085|1033,10205|1061,923|1061,1228|1081,15470|1113,29517|1172,2197|1198,10113|1279,12481
salli 320,2950|626,7575|1045,522|1070,1081|1081,6805
salmon 436,2243
salojarvi 34,14135|164,9249|307,8990|353,11260|389,20555|482,8106|820,13079|1047,7517|1081,11585|1082,10130|1113,39282
salt 368,3823|615,1739|1033,3823
saltir 236,2477
salvador 191,1568|500,2511|544,1690|1073,2516
salvatierra 184,3518
salvator 1065,886|1245,3964
salvucci 723,1102
salzberg 126,2787|133,730|133,740|133,3165|513,1585|614,2787
sam 626,1313|626,1324|626,2971|806,1211|1140,4891|1140,5284|1140,5401|1140,10513|1140,12481
same 8,1798|8,2177|14,1799|14,1905|25,2975|33,1545|33,1564|33,1613|34,9180|34,18674|35,2190|35,2234|35,2264|36,2161|40,1720|40,1956|40,2192|47,1895|71,674|71,1687|86,1484|87,1134|88,3043|99,12664|99,20282|104,7560|112,1329|116,1329|116,4613|116,7867|122,1568|125,2804|139,1046|144,6289|151,482|163,1892|163,2146|163,2584|178,3178|198,3250|219,1157|220,1851|222,1524|232,2843|236,2014|236,2045|236,2075|236,2119|236,2150|236,2181|243,388|243,2048|256,2122|256,6226|259,1039|270,3027|274,3360|274,3409|274,3603|289,1066|293,2199|293,2211|293,2253|303,478|304,995|321,1436|322,16890|322,16994|322,17105|322,17216|330,1853|355,1737|355,4394|360,2133|360,2647|365,1368|388,1929|389,8158|389,17047|408,2622|418,3408|421,8667|421,9719|421,9737|421,18275|421,18293|426,2332|426,2355|426,2548|464,1714|478,8414|479,1930|479,2883|479,2895|479,2937|481,1911|485,3145|507,2107|507,6211|509,1524|513,904|513,1195|524,1331|524,1499|524,1946|530,1225|534,531|534,1108|534,2474|534,2832|550,1460|550,10182|550,10490|550,13795|550,19965|550,21112|550,24235|551,3114|552,6363|554,3145|559,5565|559,14491|559,14545|562,3121|563,1930|563,2883|563,2895|563,2937|589,2288|592,2407|605,876|645,4230|666,2396|673,1836|673,1949|707,5606|707,16870|707,23016|707,23030|707,36460|715,4738|715,7160|716,4561|717,1171|732,2811|732,10187|735,2276|739,2351|740,1936|740,4042|746,5458|746,5474|746,6435|746,7681|746,7697|756,2893|775,4273|800,11840|801,14134|811,21639|820,8641|820,17618|827,2317|836,20223|839,2717|847,5004|847,7822|860,6692|874,9576|878,5410|881,1899|881,2362|881,2510|882,2861|889,4288|889,4412|889,5379|907,3162|929,1234|931,3252|931,8505|933,5141|933,14489|933,14558|933,16189|933,16258|982,21887|1006,1636|1013,468|1030,520|1032,2199|1032,2211|1032,2253|1034,388|1034,2048|1053,5565|1053,14491|1053,14545|1058,1476|1061,13720|1061,13824|1061,13935|1061,14046|1078,862|1101,1277|1102,770|1105,998|1111,16169|1113,12474|1113,19887|1113,23995|1113,32147|1113,40843|1113,41251|1124,3162|1145,6840|1145,8631|1145,10564|1157,2128|1157,6232|1161,1184|1170,2110|1177,2048|1177,2085|1191,1795|1216,3587|1216,3605|1216,3971|1216,3989|1232,1918|1235,12377|1248,8414|1251,2850|1253,1971|1264,1178|1264,1382|1271,1798|1277,994|1278,1366|1279,1849|1279,8945|1280,1568|1283,2332|1283,2355|1283,2548|1302,4289|1302,6362|1302,7776|1302,8265|1302,10499
sameerchand 280,898|280,919
samemark 469,2010
sameqiang 636,3249
samestephen 277,3371
sami 203,2154|680,11304|811,15657|1202,4157
sammon 559,16616|740,883|740,969|740,8000|740,8062|740,8104|1053,17094
sammut 41,4276|56,8488|71,2030|139,6997|222,5158|304,4266|509,5158|511,3708|594,8351|602,3540|770,7622|823,7036|912,4139|1105,2922|1130,592|1258,5946|1260,637|1289,1451
samo 5,1473
sampl 11,1695|11,2624|11,5717|11,6394|14,2355|20,2486|20,3383|20,3471|20,3647|20,4469|20,4665|20,4932|22,401|22,2045|24,4565|25,4834|34,13860|34,14551|34,21041|34,21071|35,2422|35,3918|47,918|47,1172|47,1255|47,1524|47,2257|47,3044|47,3287|47,3419|47,3798|47,3997|47,4263|47,4345|47,4888|47,6424|47,6503|48,1941|48,6521|57,1186|61,4834|65,1682|71,2364|78,3911|78,8291|78,8311|99,4017|99,4063|99,4115|99,18887|99,18912|104,5926|104,5946|104,6248|104,6332|111,3185|112,423|112,915|112,944|112,1431|112,1550|114,1408|114,2318|115,5167|122,4764|124,3267|124,3284|125,506|125,1247|125,2892|125,3373|125,3395|125,4043|128,2730|128,2779|129,5040|139,1271|139,1317|139,1369|139,12210|139,12235|140,1097|143,1092|144,1479|144,5368|144,10444|144,20544|144,20909|144,20929|144,21087|144,25450|144,25502|144,25584|149,63|149,320|149,1534|149,1557|149,2346|149,5708|149,5727|149,10302|149,13676|151,378|151,461|151,1120|151,1872|151,2028|164,917|164,2191|164,2270|164,2358|176,1094|176,1166|178,1888|184,2164|185,1771|185,1848|185,1938|198,1946|203,918|204,409|204,444|204,506|205,1058|205,2337|208,1292|208,1331|209,679|220,2014|222,427|222,2268|222,2379|222,2699|222,2797|227,2705|227,4864|231,530|232,3566|234,2594|234,2866|234,2885|239,1518|239,2833|239,4084|245,2309|245,2386|254,1564|254,1610|254,2197|254,2328|254,2784|254,2828|254,3079|254,3628|254,3745|254,3795|254,4765|267,5135|268,2925|274,2751|274,2922|274,3645|274,4203|274,4286|274,4356|274,4386|274,4726|274,4745|274,4810|274,4840|277,8704|287,1047|298,2288|306,1353|311,943|312,2090|313,1307|322,3437|325,3164|328,2061|328,2215|331,364|347,1082|351,2735|358,1081|358,2017|361,943|389,19414|389,19444|389,20280|389,20971|391,1751|396,2342|418,3381|418,4870|418,6759|418,6798|418,9493|421,2362|421,2708|421,4808|421,5025|421,6286|432,1888|440,2340|440,4162|440,4372|440,4670|440,4752|440,5180|440,5308|464,1302|471,1360|471,1459|476,1367|478,12666|478,14583|478,15122|478,17259|481,1362|481,1786|481,1800|481,2293|481,2357|481,2454|481,2590|481,2609|494,1029|500,3283|500,4860|509,427|509,2268|509,2379|509,2699|509,2797|522,442|524,1972|532,11210|533,633|533,653|533,846|533,892|533,1054|539,1418|540,4097|540,4350|549,1466|549,1740|549,1805|549,2997|549,7105|549,7471|549,8242|550,3419|550,7410|550,10530|550,18191|550,20487|550,20790|550,20806|550,24830|551,1193|552,5903|552,8284|552,8384|552,8415|552,8621|552,8652|552,15999|552,20331|552,25592|552,26866|552,26938|559,3141|559,10254|559,17656|559,17882|567,1588|581,3336|585,6095|598,414|606,1353|607,1271|612,5135|626,4648|627,1228|627,1248|629,2213|640,2454|643,2807|645,1206|645,1455|645,2062|645,2205|645,2710|645,2762|645,3636|645,3944|645,4355|645,5484|645,5800|645,5966|645,6251|645,6617|645,6917|645,8259|647,1834|648,1920|648,3324|648,3496|655,6079|665,936|665,1136|665,1190|665,1221|680,3700|680,7820|686,1152|686,1350|687,3943|687,8537|700,1064|707,3689|707,9320|707,10141|707,30686|707,36124|713,1927|716,2969|721,1309|721,3051|721,3062|721,3073|730,405|730,465|730,1316|730,1510|735,6711|735,6731|738,2798|745,2006|745,2264|746,907|746,932|746,1119|746,1411|746,1639|746,2501|747,2565|747,2843|747,2859|755,3904|756,1265|756,2600|756,2781|756,3135|762,3069|762,4534|765,3336|770,7956|776,1392|780,744|780,1956|782,2971|784,1284|784,2707|784,2723|800,4265|800,4798|800,4830|800,4960|800,4991|800,6343|801,1642|801,2552|801,5847|801,6369|801,6402|801,6473|801,12897|809,1428|810,478|810,560|811,3887|811,5244|811,8021|811,19196|811,28232|817,401|817,503|817,1141|820,13495|820,19985|820,20015|820,20851|823,7370|827,500|827,1861|828,133|829,437|829,1137|830,1250|836,3096|836,3182|836,8656|836,8839|836,8868|836,8941|836,8961|836,15378|836,25294|839,1177|857,3557|874,5390|874,5534|874,9805|874,9853|878,4526|883,3651|889,2344|889,2448|903,1873|905,1313|907,1235|907,2087|907,2778|913,1474|927,2383|927,2470|930,1930|931,2968|931,3328|931,3398|931,3452|931,3591|931,3938|931,4459|931,5270|931,5338|931,5953|931,6116|931,6271|931,6677|931,10989|931,11098|931,11120|931,11220|931,11587|931,12385|931,12420|931,12525|933,780|933,1817|933,10824|933,10844|933,11146|933,11230|935,2725|956,1568|970,1140|980,806|980,917|980,997|980,1993|980,2225|982,8201|982,21639|995,1472|995,1668|1015,469|1036,487|1045,926|1047,917|1047,2191|1047,2270|1047,2358|1053,3141|1053,10254|1053,18134|1053,18360|1058,4428|1059,369|1061,2319|1077,3587|1081,15070|1081,15090|1084,2365|1084,2676|1091,5037|1091,5057|1092,2056|1100,2227|1100,4312|1100,4333|1100,5140|1111,1625|1111,5488|1111,11834|1111,25058|1111,25126|1111,25790|1111,26234|1113,28344|1113,28364|1113,28610|1113,38118|1113,38148|1113,39698|1113,40092|1123,2407|1123,2620|1123,3136|1124,1235|1124,2087|1124,2778|1127,439|1127,1253|1127,1603|1127,1792|1127,2841|1127,6733|1140,12693|1140,13558|1140,13701|1140,13767|1140,14015|1140,14044|1144,9718|1168,2573|1177,1388|1177,1412|1177,2119|1179,1180|1179,1284|1179,1457|1179,1733|1184,901|1184,926|1184,1113|1195,1441|1195,1486|1196,51|1196,286|1196,455|1196,1038|1196,1120|1196,1195|1196,1319|1196,2643|1198,3911|1198,8684|1198,8704|1203,409|1203,444|1203,506|1212,1045|1229,1021|1235,12710|1248,12539|1248,13078|1248,15215|1248,18178|1251,3573|1258,397|1258,528|1258,2607|1258,2988|1258,3098|1258,3596|1258,3805|1258,3838|1258,3877|1262,408|1271,1894|1280,5023|1284,4555|1287,973|1287,1019|1301,5296|1302,1837|1302,4397|1302,4436
sample_cod 952,2628
sampson 976,2877|976,7222|1057,2736|1057,7306
samsung 20,2589|20,2627|20,2653|20,2688|20,4262|20,4307|20,4987|20,5097|312,1575|440,1788
samsung_snh_1011_n_webcam 789,49|789,123|938,310
samsungold_1 20,4327
samsungold_2 20,4342
samuel 34,14149|164,9263|176,845|176,862|234,929|298,505|307,9004|351,1091|353,11274|389,20569|482,8120|568,2817|655,6184|740,556|740,5202|740,7633|755,3538|801,1530|801,2324|801,5735|801,12711|820,13093|822,2553|822,3968|822,4907|907,5596|907,5852|907,6768|907,9022|1047,7531|1081,11599|1082,10144|1113,39296|1123,2893|1124,5596|1124,5852|1124,6768|1124,9022|1271,2840
samà 467,8565
samã 440,5955|440,7613
san 11,1008|11,1019|24,1944|63,907|78,947|79,851|126,952|149,981|149,991|149,2715|195,2153|195,2615|215,1275|243,2908|307,3676|323,3792|353,3676|420,2949|442,2497|467,7772|467,8218|482,3094|505,1999|524,1432|564,1781|564,2115|568,2307|614,952|618,1220|618,1605|625,4867|643,937|643,1014|643,1099|643,1290|667,852|667,3779|715,969|715,980|715,2424|756,461|756,1153|768,2167|768,2628|847,934|847,947|847,1959|889,985|889,996|889,1683|931,1238|1034,2908|1082,3094|1087,852|1087,3779|1108,944|1140,1260|1140,1513|1140,4095|1166,907|1198,947|1239,851|1295,566|1295,2385|1298,493|1298,694|1299,493|1299,694
sanaa 1197,862
sanchez 980,1087
sanchi 1267,1672
sanchí 191,1591|259,4293|421,1478
sanction 688,162|800,10251|1045,46|1045,287|1045,495|1045,859|1045,1099|1070,46|1070,278|1070,377
sandbox 31,1116
sander 48,4127
sanderson 199,2577|199,3283
sandhu 743,6879|1097,1192|1097,7332|1097,10623
sandilya 134,1519|393,3242|550,19217|644,1309|680,9057|743,13858|780,2627|811,22285
sandor 550,5695|687,4421|743,9247|1111,6418
sandwich 463,3713|463,4277|463,4382|463,5238|463,5478|973,2624|973,4656
sanger 916,1041
sangesa 128,3465|522,3548
sanghyun 38,2484
sanguesa 885,1459|885,1733
sani 286,127|515,140|585,61|585,311|585,829|585,2287|585,3477|585,3989|585,4783|585,6481|585,6564|612,48|612,277|612,788|612,1780|612,2517|612,3029|612,3823|612,5508|612,5592
sanidad 980,852
sanit 851,393|1277,372|1277,834|1277,1133
saniti 893,1661|1167,713
sanjay 99,8139|115,3593|129,3593|139,4229|192,3923|256,11285|267,3688|298,3065|311,6719|361,7003|478,7863|485,9596|507,11270|511,2876|554,8498|568,3764|602,2876|626,5633|702,501|800,7940|930,5701|1017,6571|1089,6571|1157,12412|1248,7863|1284,3688
sanketh 314,2979
sannio 588,937
sano 627,773|627,797
santa 885,726|1301,2017|1301,2200
santanu 665,1641
santi 920,760
santiago 920,742|920,3389|931,1375|1100,5367|1100,5560|1100,5833|1100,6205|1100,6393
santo 184,4274|328,4754|405,796|405,2369|405,4170|405,4457|459,3072|459,3666|650,3263|1081,14921|1113,27944|1172,874|1172,991|1287,1960
sanya 376,1782|376,2058
sanz 831,2472
sao 147,1313|253,1278|401,1193|545,82|545,360|545,529|545,1247|545,1476|545,1671|545,3296|576,1173|616,161|725,1133|725,2968|725,2979|831,865|831,895
sapfile1 1055,116
sapien 625,2079
sapo 952,4845
sapporo 220,911
sapsani 839,837|839,4198|839,4543|839,4841
sar 202,1223|445,5656|630,1817|630,2287|630,2664|663,5656|732,5849
sara 383,1777
sarah 58,8307|445,7471|453,2349|663,7471|730,840|732,12191|788,8307|801,11249|907,8479|1069,1655|1124,8479|1235,17544
sarajan 401,985|401,1048|401,1095|696,874|696,983|725,975|725,1048|725,1095|1232,1057|1232,1081
sardari 1237,732|1237,1133|1237,2840|1237,3652
sarfo 1023,701
sariyar 567,4061|567,4426
sarrafzadegan 585,6960|612,5988
sarwar 1300,237
saso 99,6730|117,1093|117,1340|282,4432|434,544|930,5482|1150,2917|1192,4432
sassi 147,908|147,1133|147,2646|147,2958|253,883|253,1048|253,2572|253,2802|545,949|545,1071|545,3160|545,3414|545,3695|545,4010|545,4303|576,875|576,997|576,5012|576,5269
sat 117,1162|355,4733|433,145|433,154|433,163|478,1317|478,11672|478,18153|503,1557|503,1576|559,8992|707,23894|800,5380|800,10669|800,13554|973,3141|1053,8992|1235,16359|1248,1317|1248,16109|1248,17184
satellit 99,2238|99,2646|99,8887|99,9035|99,15519|139,2806|139,8056|139,11670|310,1019|351,1013|355,4715|478,12019|478,18135|544,1766|552,2431|592,720|592,979|666,1667|732,8118|740,1512|740,8531|746,2035|746,2191|746,7547|801,54|801,304|801,521|801,1295|801,2118|801,2568|801,3070|801,3226|801,3987|801,5488|801,5863|801,6311|801,6898|801,7305|801,7962|801,8775|801,8874|801,9455|801,9603|801,9896|801,10536|801,11502|801,12293|801,12502|801,13056|801,14018|801,14273|857,1225|907,54|907,295|907,428|907,1907|907,2160|915,434|915,1003|915,2099|915,2170|930,1650|930,1750|933,5213|1016,1051|1077,1255|1124,54|1124,295|1124,428|1124,1907|1124,2160|1235,1800|1235,16341|1235,17797|1248,16091|1248,17531|1279,7601|1279,12130|1279,12307
sathiya 115,2479|129,2343|267,2438|445,4192|478,3601|500,3854|500,4939|663,4192|732,1503|836,6045|836,6964|1248,4121|1284,2438
sathyakama 134,1508|393,3231|550,19206|644,1298|680,9046|743,13847|780,2616|811,22274
satim 746,7564
satimag 90,173|99,2221|99,5493|99,8842|99,12521|99,14799|99,18994|99,22898|139,4021|139,11134|139,12317|234,2921|282,3674|298,1410|298,2692|351,996|418,5786|418,7921|421,10267|421,19380|433,51|433,110|478,4972|478,7070|542,754|552,1413|552,26411|559,9599|707,39499|732,5538|740,1495|800,5502|800,10790|801,1278|801,6799|801,9410|811,24498|836,11203|857,1208|1053,9599|1054,1309|1077,1238|1192,3674|1235,1441|1235,11732|1235,12234|1235,15972|1248,5926|1248,6551|1279,4482|1279,6137|1279,8802|1279,13135
satimagekh 298,3035
satin 1134,1663
satisfact 84,518|84,1203|272,1356
satisfactori 775,2053|933,13207
satisfi 7,2105|139,11868|707,45331|760,1551|907,2806|922,1356|1124,2806|1132,1222|1279,7799
sattam 1301,4538|1301,4961|1305,1581
sattarian 239,7119
sattelit 930,392
satterfield 55,4842|122,3695|203,1591|259,9060|277,7926|320,3503|421,13325|471,3916|532,9294|542,1602|552,26532|626,6265|631,5399|707,5205|721,3517|776,9955|800,12094|857,6618|979,3958|982,19052|1058,3359|1077,6648|1158,2996|1202,3976|1229,9353|1241,6078|1280,3954
satur 149,3290|393,1546|405,4024|420,3576|505,2746|552,10632|776,6024|979,3697|1100,3334|1216,2499|1241,5303
saturatoin 122,2572|1058,2532|1280,2572
saturday 319,4650|1097,6707|1097,6846
satyam 1,3118|2,3118|3,3118
sauder 576,5782
saudi 404,1114|903,1214|1169,888|1281,2400
saul 78,3645|144,4717|266,855|266,1701|1081,4478|1113,2881|1198,3645
saumsung 20,4227
saunder 25,2816|202,3453|550,6238|550,6298|743,8819|743,8879|979,2771|979,2831|1241,2643|1241,2703
savag 266,868|266,1714
save 86,2907|144,19044|349,3076|349,3276|349,4156|355,1412|437,3076|437,3276|437,4156|464,1615|464,1836|624,1613|800,635|898,1445|982,3724|982,16205|1127,1852|1127,1884|1179,2516
saverio 985,812|985,829|985,3298|1063,812|1063,829|1063,3298
savicki 61,896|61,959|61,5013|61,5228|61,5447
savio 1084,931|1084,4243|1084,4589
savnik 116,2961|626,4984|800,5552|936,4065
savva 812,3686|812,3880|812,4073|812,4267
saw 24,3102|328,3825
sawar 1294,252
say 83,320|94,2047|192,2086|274,3493|274,4595|400,1282|418,2149|464,2304|479,1263|485,2524|550,12115|554,2524|563,1263|735,1899|831,3415|831,3452|881,3920|982,7154|1241,691|1285,1282
sayfası 952,3147
sayrafi 17,1543|94,1073|139,9095|204,7648|403,1944|418,11050|481,3045|500,8425|511,4444|602,4276|655,6451|824,545|836,21975|1073,6016|1123,1377|1203,7648
sb 559,12912|562,2931|1053,13427|1100,1733|1100,5103|1235,6337|1235,6561
sb1 589,1959|589,2123
sb2 589,2153
sb3 589,2183
sbay 481,1061
sbbd 1295,1766
sbc 34,15815|34,15924|34,16040|34,16150|75,2988|75,3091|75,3199|75,3318|389,14188|389,14297|389,14413|389,14523|469,5678|469,5750|469,5855|469,5957|559,16998|559,17096|559,17203|559,17312|820,14759|820,14868|820,14984|820,15094|874,9266|874,9376|874,9490|874,9531|982,14696|982,14798|982,14901|982,15006|1053,17476|1053,17574|1053,17681|1053,17790|1113,41775|1113,41884|1113,42000|1113,42110|1235,18250|1235,18370|1235,18476|1235,18574
sbe 881,4916|881,5181
sbia 328,4549|368,7437|388,3733|650,1036|1033,7301|1279,2733
sbl 55,2007|243,4929|469,7656|471,12117|707,38399|1034,5252
sbm 99,23181|469,8049
sc 64,309|69,220|113,220|113,243|157,207|167,229|167,263|212,1619|212,2615|226,219|408,728|424,211|498,1028|498,1087|579,975|637,860|647,892|734,212|745,2885|745,2962|745,3193|745,3270|745,3789|745,3821|745,3829|745,3854|745,3862|767,257|803,226|843,219|843,253|853,760|862,797|924,218|957,219|997,255|1000,186|1061,29278|1061,29977|1137,237|1255,240|1255,274
scadi 620,116|1237,37|1237,256|1237,1402|1237,1842|1237,1875|1237,2640|1237,3158
scalabilityhaixun 836,19233
scalabl 8,2816|66,1122|99,3970|99,10585|139,1224|189,531|287,2523|418,1962|499,1834|500,6264|740,4189|740,4392|812,3919|812,4306|822,3727|836,12968|836,18995|930,6489|979,2044|1073,3343|1178,2165|1241,504|1296,410|1296,2299|1298,1879|1299,1879|1300,2318|1300,3185|1301,2061|1301,2988|1301,4915|1301,5381|1305,1239|1305,1365|1305,1461|1307,410|1307,2299
scalar 715,4239|715,4493|812,539|812,1318|847,4431|847,4621|847,4771
scale 10,697|22,2913|22,3131|33,2880|34,15640|58,8501|66,631|66,1626|75,2785|79,2962|99,8773|99,12584|99,15752|112,2362|115,3968|119,1458|119,1695|119,1999|129,3968|139,5678|139,7301|139,8733|164,9830|164,10950|183,1154|185,3255|199,3312|199,3376|201,1216|201,3977|201,4331|239,3836|243,4150|247,45|247,272|247,349|247,992|247,2338|256,8833|256,9027|259,2124|266,799|266,1800|267,4063|274,2975|287,2278|287,2374|293,8769|293,11502|307,3097|307,9571|311,6327|328,1475|328,2920|332,1773|332,2124|347,2245|347,2540|349,6174|353,3097|353,8931|355,2576|361,6327|365,1982|365,2631|368,2587|368,2670|368,5183|368,5261|368,5340|389,14013|391,2069|405,2300|418,9280|422,2555|428,1499|437,5950|441,1244|445,4092|458,1124|458,3609|458,4012|469,1292|469,5473|471,10173|478,9298|479,9297|479,12030|482,2523|482,8687|485,8106|500,2601|500,5946|500,7204|500,9589|507,8818|507,9012|511,3205|519,2720|519,2966|525,2446|544,5274|550,17641|552,22929|554,8106|559,16794|559,18769|563,9453|563,12186|568,1655|592,3591|602,3205|604,473|604,1230|604,1284|604,1892|604,1983|604,2080|604,2160|604,2213|626,2084|655,1885|662,3164|662,3313|663,4092|667,2914|686,1035|686,2632|686,2983|686,3365|701,45|701,281|701,484|701,867|701,1414|701,1442|701,1877|701,2475|701,3064|701,3567|701,4192|701,4745|701,4923|707,13218|707,24418|713,2464|730,498|731,3021|732,1029|770,2416|770,3034|770,3316|770,7022|770,9689|788,8501|796,3053|800,1754|801,6157|801,9341|806,5681|817,1530|820,14584|822,1304|823,2428|823,3046|823,3328|823,6436|823,9103|836,7239|836,11885|836,13666|836,13884|836,15165|836,23262|836,23479|836,25170|847,8637|860,2543|860,2611|860,4482|874,9078|881,445|916,4898|925,368|929,1541|931,7146|982,14493|982,19434|995,2800|995,2871|1017,5081|1032,10013|1032,10634|1033,2587|1033,2670|1033,5183|1033,5261|1033,5340|1034,4473|1047,8098|1047,10950|1053,17272|1053,18768|1073,2606|1073,5517|1081,4939|1081,12373|1082,2523|1082,10711|1086,2049|1087,2914|1089,5081|1100,2912|1111,6054|1113,6216|1113,8913|1113,34328|1113,41600|1116,2126|1138,1973|1144,5829|1157,8839|1157,9033|1186,5923|1199,4216|1201,1312|1229,11407|1235,12297|1235,18064|1239,2962|1241,3468|1248,9298|1265,1536|1266,51|1266,107|1266,147|1266,167|1279,8865|1281,1664|1281,1907|1284,3930|1289,1755|1296,1223|1296,1467|1296,2177|1298,1221|1299,1221|1301,1187|1301,4022|1307,1223|1307,1467|1307,2177
scaleup 1297,1321
scali 1229,1635|1229,2449|1229,2518
scalp 125,500|125,1229|178,2160|328,3133
scan 163,1946|420,2207|420,2385|592,1279|604,417|604,1174|604,1853|604,1937|666,1156|707,11525|707,11622|831,1499|896,2845|927,379|927,895|952,2180|974,1764|1170,3559|1257,1691|1257,1783
scandanavian 605,2901
scandinavian 973,5211
scania 976,52|976,294|976,853|976,1069|976,1193|976,1283|976,1980|976,2032|976,2248|976,3158|976,7295|1057,397|1057,712|1057,928|1057,1052|1057,1142|1057,1839|1057,1891|1057,2107|1057,3017
scann 552,9484|552,11301|800,8889|800,8922
