t0 643,3349|643,3778|931,7094|931,7139
tabular2 876,236
tac 34,3647|34,12680|34,19970|55,41|55,274|55,414|55,894|65,1964|75,2020|99,4735|118,47|118,101|118,139|118,157|277,41|277,283|277,492|277,829|277,1343|277,1368|277,1777|277,1894|277,2220|277,2770|277,2937|277,3221|277,3667|277,3710|277,4200|277,4621|277,5100|277,5633|277,6092|277,6681|277,7081|277,7170|277,7626|277,7698|277,8293|277,8846|277,9386|277,9837|277,10040|389,2084|389,12674|389,18343|398,2945|421,3156|421,6552|421,7189|421,19677|469,1860|469,5037|478,7124|478,9463|478,9733|559,13764|640,3692|650,4200|707,21366|731,4796|732,3627|800,1765|800,5472|800,10760|820,2090|820,12680|820,18914|836,3800|893,1216|893,3973|982,17738|982,19404|1053,11367|1113,4943|1113,26028|1113,37522|1248,5980|1248,9463|1248,9733
tactil 604,790
tacto 550,22221|732,10801|1096,2816|1235,9685|1279,11350
tadeusiewicz 1110,3121|1191,4475
tae 731,4736|804,43|804,89|804,112|804,122
taewoo 1305,750
tag 30,2164|30,2424|30,2510|30,5579|95,1474|218,1808|218,1853|218,1898|218,1943|436,1130|436,1169|438,154|463,7494|540,3813|636,2811|638,908|700,515|806,2999|831,2151|865,1094|878,5576|985,1897|1030,493|1030,1360|1030,1461|1030,1471|1030,1859|1030,2206|1030,2246|1030,2286|1063,1897|1110,3908|1149,1102|1245,3110|1287,1547
tagger 865,1079
taghi 46,2312|55,5184|116,6518|169,5091|277,9043|398,4612|500,10597|677,1040|836,17790|936,5105|982,13897|1229,11199
tagu 467,8718|762,6586
taha 34,11085|58,5096|164,6745|307,8053|353,8053|389,11608|471,8537|482,7626|707,20060|788,5096|820,11614|982,8303|1047,6604|1081,8153|1081,9629|1082,7626|1113,15801|1113,22361|1229,6708|1235,7629
tahereh 564,807
tahminlem 487,1686|487,2074
tahsin 881,1041
tahsinilhan73 881,1147
taichung 28,1273|864,1255|887,1222
tail 144,852|325,2379|359,1222|359,2581|418,2236|418,8247|418,8271|532,765|550,2075|632,1308|640,4223|811,751|1111,1267|1241,778|1241,3766|1241,3790
tailor 385,1394|811,6676|811,9242
tainer 48,4277
tainn 112,4412
taipei 208,526|208,1150
taiwan 28,1288|48,8172|58,6311|58,6510|63,3025|99,12341|99,14540|99,18179|99,19373|139,10902|208,539|208,931|208,1163|208,1813|259,7194|358,469|358,1063|368,9583|421,18995|430,452|430,874|430,1160|445,8328|451,942|451,1007|471,12667|500,2420|500,8781|500,9873|502,1018|511,5092|550,22510|552,17739|552,26026|602,4924|626,6605|663,8328|687,10759|707,39114|732,14264|743,15108|776,7037|776,9834|782,2700|785,899|788,6311|788,6510|796,443|796,988|796,1053|796,1205|800,12688|836,22587|836,25756|864,1270|887,1237|930,7579|930,8381|930,9644|930,10063|1033,8765|1073,2425|1081,13673|1096,3194|1111,20496|1113,44838|1166,3025|1235,11473|1235,12054|1279,8622
takao 293,10353|471,11153|479,10881|563,11037|735,6189|1032,8864
takashi 55,4464|58,4018|58,4077|58,6884|58,6943|277,6874|306,4279|418,11475|606,4279|735,3694|735,3753|788,4018|788,4077|788,6884|788,6943|933,2939|1054,1942|1073,6207|1235,3883|1235,3942|1235,13436|1235,13495
take 41,2145|56,6357|61,1243|63,1206|77,1464|85,507|116,1278|116,4562|116,7816|160,1613|236,2280|308,1678|328,2841|328,3244|398,873|398,4456|463,4216|524,1887|559,8594|559,8743|562,1531|581,3763|588,2036|590,3714|594,6357|631,2013|644,1100|644,1249|678,420|707,38920|732,9366|732,9515|740,9217|746,6127|765,3763|770,2112|775,1382|780,1833|810,1970|810,3095|823,2124|825,1955|874,1197|874,5651|874,5773|874,8682|879,975|881,1615|885,1153|885,1207|907,1265|912,2145|931,5216|931,12582|931,12894|931,12925|931,13081|931,13112|982,17485|982,23502|1005,817|1028,1549|1053,7640|1053,7789|1084,1890|1111,23816|1124,1265|1127,2427|1166,1206|1216,1973|1235,5156|1235,5218|1257,1867|1297,557
taken 25,627|25,1724|46,1088|46,1110|56,1990|62,961|85,2064|99,8264|120,1246|124,3104|133,1026|144,10387|163,2274|191,3470|191,4251|191,4312|191,4453|191,5195|191,5389|191,5813|201,2690|202,1479|220,414|234,3189|254,1654|254,3087|274,599|274,2827|280,664|280,1068|298,3166|326,397|328,2074|330,722|349,2379|365,409|365,2382|421,17649|422,1931|425,451|430,384|437,2379|445,807|445,966|447,535|447,1054|469,2639|469,4783|478,7964|488,3985|504,523|552,16505|552,23844|586,2532|592,1500|594,1990|625,1642|625,2148|663,807|663,966|707,14304|707,18726|707,31806|707,37764|707,40233|707,47023|707,51902|716,2138|730,1350|740,2330|775,1260|775,1322|775,1409|775,1595|775,3999|800,8041|801,6227|811,5322|811,8199|818,802|839,1585|860,401|860,5127|860,5210|860,6679|881,2827|893,4923|903,1486|931,8492|933,14543|933,16243|935,1684|979,691|982,21183|1051,390|1069,937|1111,5566|1111,11777|1111,25066|1140,12134|1179,1193|1179,1744|1201,403|1201,1066|1248,7964|1258,1691|1258,2915
takeshi 82,1778|330,981
takesron 469,3381
talavera 982,5740
talbert 340,2958
talbot 626,763|1264,908
tale 1038,2041|1038,2259
talia 245,3880|245,4832
talk 57,1804|57,1839|627,402|627,983|831,3782|850,1877|881,3802|1097,4742|1294,89|1295,12|1295,88|1295,113|1295,178|1295,515|1295,1726|1296,85|1300,95|1301,5235|1301,5964|1307,85
tall 124,2443|645,3252|935,2186
taller 112,2663
talmeida 831,791|831,4793|1287,2324
tam 1140,5479|1140,9055|1140,9802|1140,9916|1140,9983|1140,10133|1140,10182|1140,10197|1140,10226|1140,10262|1140,10448|1140,10488|1140,10559|1140,10688|1140,10730|1140,11010|1140,11044|1140,11229|1140,11352|1140,11437|1140,11466|1140,11505|1140,11573|1140,11655|1140,12581|1140,12875|1140,12968|1140,13363|1140,13422|1140,13471|1140,13791|1140,13906|1140,14098
tamas13 717,938|1101,1044
tamas2016classif 1101,2394
tame 1278,1191
tamil 953,1021
tamilnadu 212,908|212,1213|953,37|953,294
tamkang 208,911|451,987|796,1033
tammo 365,1692
tamá 34,3151|164,3565|307,4873|353,4873|389,1588|482,4446|820,1594|1047,3968|1081,3582|1082,4446|1101,1015|1101,2171|1101,2518|1101,2804|1101,3127|1113,4447
tamã 717,908|717,2169
tan 48,2645|48,3206|58,3576|63,2132|78,2503|112,5299|116,1575|122,3312|139,824|139,931|144,1105|234,1966|243,3017|247,2447|256,1900|256,2007|259,4417|293,1004|293,2987|293,3560|398,2302|421,1988|469,520|471,4844|479,3671|479,4244|507,1885|507,1992|522,2084|563,3671|563,4244|618,772|618,1200|618,1585|626,3455|701,1050|701,2976|707,9929|732,2438|732,15110|746,2289|755,3402|782,1403|782,1586|788,3576|800,1357|857,1858|936,3325|940,517|1032,1004|1032,2987|1032,3560|1034,3017|1058,3176|1077,1888|1081,787|1081,2313|1096,617|1113,5183|1113,43327|1126,4131|1157,1906|1157,2013|1166,2132|1186,1919|1198,2503|1199,2892|1235,2421|1235,4845|1235,19134|1280,3312
tan2014tim 618,1477
tan2015find 618,1109
tanaka 293,10378|471,11178|479,10906|559,22744|563,11062|707,35226|735,6214|933,9634|1032,8889|1053,23222
tanb 398,2051|732,4539
tandon 1,3125|2,3125|3,3125
tane 256,7951|507,7936|787,3865|836,14592|933,5564|1157,7957
tang 46,2303|55,5175|58,2881|112,4513|116,6509|169,5082|277,9034|368,6646|398,4603|500,10588|636,516|677,1031|746,600|788,2881|801,553|836,17781|907,5025|936,5096|982,13888|1033,6513|1124,5025|1171,2075|1184,594|1229,11190|1235,601|1245,2079|1279,559
tangent 471,11414|667,3676|707,35775|1087,3676
taniskid 769,893
tank 396,1275|396,1765|605,2941
tannahil 22,1008|22,3262
tannahill1 22,1019
tanzeem 311,4280|361,4449|485,6364|554,6059|1017,3339|1089,3483
tao 48,513|48,604|48,2078|79,3822|79,3913|79,4058|116,519|116,610|161,2543|171,2086|171,2177|282,524|282,615|282,1142|340,2735|430,2955|430,3275|471,3421|471,3512|667,4272|667,4363|667,4508|707,3729|707,3820|738,836|738,927|782,709|782,892|782,983|860,1113|860,1218|860,2504|860,2625|860,3777|860,3847|863,184|863,198|863,215|936,2962|936,3053|979,2218|979,2309|1081,3087|1081,3178|1087,4272|1087,4363|1087,4508|1113,2316|1113,2407|1192,524|1192,615|1192,1142|1239,3822|1239,3913|1239,4058|1241,1059|1241,1150
tap 1145,9817|1145,9914|1145,9993|1145,10042
tap_count_01 1145,9962
tapa 973,5302
tape 322,27111|1061,35886
taper 1229,2295
tapio 115,4071|129,4071|267,4166|471,9970|626,5357|1284,4033
tar 35,1202|43,174|125,2332|125,2653|125,2678|150,135|206,182|266,1033|268,1692|271,182|285,186|301,136|317,119|338,141|419,152|419,219|547,151|558,280|558,293|558,309|558,324|574,127|595,183|603,199|633,125|682,166|682,182|684,136|741,150|741,170|741,190|741,210|741,230|741,250|741,270|741,290|741,310|741,330|741,350|741,370|741,390|741,410|741,430|741,450|741,470|741,490|741,510|741,530|741,550|741,570|741,590|741,610|741,630|741,650|741,670|741,690|741,710|741,730|741,750|741,770|741,790|741,810|741,830|741,850|741,870|741,890|741,910|741,930|741,950|741,970|741,990|741,1010|741,1030|741,1050|741,1070|741,1090|741,1110|741,1130|741,1150|741,1170|741,1190|741,1210|741,1230|741,1250|741,1270|741,1290|741,1310|741,1330|741,1350|741,1370|741,1390|741,1410|741,1430|741,1450|741,1470|741,1490|741,1510|741,1530|741,1550|741,1570|741,1590|741,1610|741,1630|741,1650|741,1670|741,1690|741,1710|741,1730|741,1750|741,1770|741,1790|741,1810|741,1830|741,1850|741,1870|741,1890|741,1910|741,1930|741,1950|741,1970|741,1990|741,2010|741,2030|741,2050|741,2070|741,2090|741,2110|741,2130|741,2150|741,2170|741,2190|741,2210|741,2230|741,2250|741,2270|741,2290|741,2310|741,2330|741,2350|741,2370|741,2390|741,2410|741,2430|741,2450|741,2470|741,2490|741,2510|741,2530|741,2550|741,2570|742,201|795,136|826,169|873,125|898,1511|910,135|949,144|952,3009|952,4796|964,228|1043,200|1139,136|1146,136|1162,136|1176,159|1234,134|1234,157|1234,242|1234,272|1263,259
tarbal 80,1137
target 17,1794|55,957|58,6735|65,2379|77,1355|78,2281|99,22187|111,1654|111,1874|111,2745|111,2811|111,3596|114,2729|117,2054|124,2245|136,2473|144,10495|144,25602|147,1523|169,2336|198,2119|198,2291|198,2367|198,4229|198,4241|205,2748|243,4549|253,1524|253,1755|268,3336|270,1475|270,3915|319,6315|376,1326|396,2877|401,2561|401,2775|405,2026|426,2452|426,2589|426,2666|426,2807|469,6599|485,1398|500,7547|542,1883|545,2239|550,3358|550,3492|550,25375|552,26722|554,1398|576,3525|576,3849|590,1326|590,4669|607,1110|607,1497|607,1683|607,6066|607,6135|607,6204|607,6273|607,6342|607,6411|607,6480|680,1092|686,1387|716,5579|723,3142|727,2180|727,2213|727,2246|727,2277|747,4004|747,4017|755,2147|781,851|788,6735|800,762|800,12483|811,7470|824,1023|836,19349|905,1379|905,1429|905,1444|915,1963|920,1549|920,2986|920,3058|923,2572|936,1717|985,2226|985,2491|985,2646|985,2809|985,2892|1034,4872|1063,2226|1063,2491|1063,2646|1063,2809|1063,2892|1086,1376|1092,2467|1097,6574|1097,6888|1097,6912|1111,11885|1123,2860|1161,3262|1161,4513|1198,2281|1232,2794|1235,12977|1283,2452|1283,2589|1283,2666|1283,2807|1296,502|1298,1487|1299,1487|1302,2406|1302,2796|1302,3086|1302,3781|1302,3991|1302,4939|1302,5111|1302,5376|1302,5550|1302,5972|1302,9948|1302,10831|1302,10996|1307,502
target_ 253,2456
target_nam 1196,2790
targetstefan 1086,1624
tarik 44,1910|44,2108|44,2280
tarkan 1046,921|1046,1658
taroona 626,1118
tarvel 444,37|444,272
task 7,1811|11,816|12,745|13,731|14,633|20,1040|21,706|22,749|24,691|25,818|28,505|28,694|30,867|31,720|33,735|35,826|36,725|38,730|40,706|41,580|44,699|46,559|47,611|47,1378|47,1640|48,3330|48,6100|48,6315|48,9005|49,802|52,606|55,375|55,612|56,605|57,783|58,665|61,658|63,688|68,700|71,2271|72,806|74,723|77,694|78,407|78,727|79,615|80,751|82,645|82,1076|84,722|85,780|86,785|87,704|88,1504|92,619|93,183|93,329|94,699|95,802|96,620|109,686|111,756|111,1920|112,635|114,725|115,622|119,604|120,658|122,717|124,746|125,737|125,4243|126,507|126,744|126,1432|126,1574|126,4218|129,622|133,633|133,1815|134,1790|136,700|137,636|140,680|144,4583|144,6963|144,10522|144,10870|144,10930|144,15805|144,22284|144,25769|147,674|147,1657|149,803|149,2332|149,13386|151,783|152,824|160,733|161,728|163,679|164,607|169,646|171,552|176,753|178,678|183,779|184,674|184,1219|185,690|186,625|188,699|191,682|192,685|195,793|198,520|198,809|198,1521|198,3825|199,694|201,475|201,719|202,738|204,699|205,336|205,757|208,739|212,669|214,759|215,677|217,565|218,647|219,907|219,1492|219,3566|220,629|222,781|225,723|228,645|231,826|232,748|232,3194|233,736|236,557|239,723|243,644|245,539|245,739|245,1578|245,1697|247,569|251,710|253,661|254,704|256,8000|259,569|263,734|266,665|267,622|268,753|268,2174|270,413|270,691|270,1023|272,764|274,795|277,724|277,3778|280,556|287,692|289,624|293,575|294,647|304,385|304,712|304,2887|306,694|307,610|308,707|311,635|312,796|313,751|314,508|314,759|315,640|318,561|319,749|320,633|321,638|322,731|323,794|325,549|326,708|328,609|331,708|332,766|334,633|340,629|347,696|348,713|348,1439|348,1456|348,1641|348,1772|349,735|351,2177|353,610|358,760|359,639|360,723|361,635|365,721|368,672|376,703|378,678|381,673|383,611|385,749|385,1454|385,1483|388,851|391,757|392,331|393,580|393,957|394,775|396,795|400,737|401,723|404,758|405,693|408,568|418,8770|418,9606|420,720|421,20426|422,460|422,719|425,691|426,789|430,679|431,683|434,1091|436,654|437,735|440,856|441,643|442,582|443,752|444,711|445,700|447,752|451,697|453,530|455,655|458,604|459,370|459,726|463,834|464,770|467,788|469,4121|471,536|475,726|476,716|478,10370|478,10419|479,574|481,686|482,610|485,636|485,1525|485,3197|485,3591|485,3676|487,743|488,559|492,684|494,710|495,753|498,849|499,672|500,625|500,1073|501,550|502,706|503,567|504,788|505,568|506,612|507,7985|508,723|509,781|510,628|511,648|513,4227|513,5166|513,5464|519,559|520,650|522,664|524,740|525,703|527,676|527,1143|529,717|534,722|536,686|539,700|540,855|544,643|545,755|549,791|551,785|552,3622|552,7504|554,636|554,1525|554,3197|554,3591|554,3676|556,640|557,809|559,15487|559,18935|562,701|563,574|564,727|565,605|567,472|567,751|568,396|568,587|568,1602|576,679|579,682|581,598|584,757|585,602|586,706|588,735|589,737|589,3456|590,604|590,1299|592,606|592,6014|593,814|594,605|595,195|598,618|601,666|602,648|603,221|604,682|605,660|605,1339|606,694|607,659|612,560|614,507|614,744|614,1432|614,1574|614,3437|615,694|617,548|618,690|621,921|622,686|624,635|624,822|625,710|626,584|626,1709|627,674|629,760|630,725|631,611|632,583|636,6095|636,13423|637,748|638,687|640,3197|643,794|645,648|645,2326|645,2456|647,742|648,768|650,3665|655,556|656,681|661,638|662,723|663,700|665,724|666,729|667,616|673,773|680,579|680,1862|686,658|687,570|687,4148|689,204|692,620|696,731|700,775|706,575|707,17760|707,24721|707,25967|707,32208|707,32302|707,49113|707,51418|712,608|713,719|715,758|715,1772|717,726|723,702|725,770|727,728|730,715|732,13381|735,647|737,703|739,639|740,3975|743,610|744,828|745,513|745,735|747,827|747,1340|755,559|756,706|756,1699|759,564|760,728|762,683|763,758|765,598|766,716|768,818|769,1332|770,7863|774,717|775,739|776,653|776,3556|779,714|780,561|781,573|782,515|785,708|787,2824|788,665|790,662|794,671|796,738|806,716|807,693|807,3468|807,3970|809,730|810,784|811,12562|812,759|817,698|821,595|822,604|823,7277|825,645|827,743|827,2449|829,717|830,765|831,680|831,1467|834,632|835,650|836,12004|836,12219|836,15491|836,24075|837,706|839,748|847,508|847,747|847,1234|847,8573|850,710|851,786|853,675|857,6365|858,696|860,674|862,696|862,1174|864,548|864,737|865,778|874,3779|878,835|879,661|881,647|882,690|883,784|885,553|887,469|887,651|889,794|889,4118|893,2793|896,770|898,699|899,717|902,744|903,730|904,562|904,1577|906,644|907,711|912,580|913,680|915,721|916,738|920,586|922,390|922,718|923,862|925,557|927,613|929,696|930,658|931,785|931,2699|931,2917|933,5613|935,754|936,673|940,2265|940,2326|948,690|953,702|956,802|968,717|970,826|973,433|973,704|974,702|974,2079|976,761|977,787|979,597|980,737|982,9115|982,10463|982,21000|985,735|988,737|995,771|995,3511|999,698|1005,539|1006,810|1013,707|1015,767|1016,658|1017,627|1023,616|1028,690|1030,751|1032,575|1033,672|1034,644|1036,809|1038,716|1040,761|1042,586|1046,713|1047,607|1048,709|1050,719|1051,588|1053,15965|1053,18934|1057,620|1058,602|1059,744|1060,666|1061,767|1063,735|1065,703|1065,822|1070,579|1073,633|1073,1079|1075,661|1077,6395|1078,627|1081,565|1082,610|1084,793|1086,1068|1086,1100|1087,616|1089,627|1091,581|1092,755|1097,455|1097,729|1100,792|1101,864|1105,629|1107,719|1107,1287|1108,747|1110,664|1111,3471|1111,11912|1111,19579|1113,28221|1113,30083|1113,30177|1113,32726|1113,35448|1116,735|1123,3327|1124,711|1126,711|1127,711|1127,7494|1127,8027|1127,8080|1127,8112|1127,8219|1127,8235|1128,685|1132,534|1132,1103|1134,680|1136,601|1138,595|1140,857|1142,708|1143,672|1144,655|1145,818|1145,1978|1148,704|1150,613|1155,619|1157,8006|1158,694|1160,639|1161,727|1166,688|1168,546|1169,698|1170,838|1171,636|1172,667|1176,173|1177,784|1177,2160|1177,2260|1177,2315|1177,2405|1177,2545|1177,2860|1177,2979|1177,3041|1177,6652|1178,621|1179,739|1179,1867|1185,720|1185,1856|1186,4552|1186,4614|1191,662|1191,1815|1195,463|1195,704|1196,705|1197,772|1198,407|1198,727|1199,549|1201,657|1202,562|1203,699|1204,804|1212,648|1220,608|1224,622|1229,646|1232,800|1232,1795|1235,2619|1237,555|1239,615|1245,598|1246,179|1248,10370|1248,10419|1251,748|1251,3201|1253,817|1254,209|1257,765|1257,1557|1257,2015|1258,742|1262,735|1262,1498|1264,718|1265,572|1267,774|1269,875|1271,655|1273,686|1276,737|1277,674|1278,729|1280,717|1281,778|1283,789|1284,622|1285,737|1287,736|1302,481|1302,7155|1302,8570|1302,8672|1302,9912|1302,10471|1302,10592|1302,10709|1302,10731
taskinputoutput 1302,8713
tasmania 308,1384|626,871|626,1172|626,1203|626,1400|626,1431|626,3093|1045,717|1045,748
tastl 858,1539
tateishi 817,2160|817,2414|1016,1884|1016,2053
tatsunokuchi 78,11033|144,16546|298,5808|568,4343|1198,7216
tattil 604,830|604,2517
tau 1278,1528
tau1 1278,1598
taught 775,1901|775,2821
tax 306,2572|306,2595|471,8681|606,2572|606,2595|680,5978|707,19552|811,12755|1081,7908|1113,14843|1271,2336
taxabl 306,3326|606,3326
taxi 551,37|551,313|551,508|551,1576|551,1946|551,2116|551,3652|551,3911
taxi_id 551,2056
taxinc 306,3351|606,3351
taxonom 14,1702|471,1828
taxonomi 559,9959|559,10073|559,10177|1053,9959|1053,10073|1053,10177
taxonomicallymukund 640,3431
taylor 40,2574|78,4886|99,1585|99,15953|99,18229|99,19423|144,8620|356,181|425,2834|500,6393|550,7789|743,9782|836,1244|836,11373|1081,6015|1113,12160|1144,906|1144,914|1198,4886|1217,56|1217,118|1235,1550
tb 475,1926|496,43|496,92|496,118|496,132|625,5198|731,4742|1253,2904
tb186 916,2183
tb2332 77,970
tb3671 916,3966
tb_data 496,141|496,157|916,1785|916,2372
tb_function 496,172|496,193|916,1823
tb_mol_wt 916,2743
tb_protein 916,2540
tb_to_tb_evalu 916,1405|916,3950
tbb 104,6662|469,2445
tbnumber 916,1421|916,1623|916,1648
tc 95,1965|588,2129|588,3078|588,4302|806,4593|1091,1650
tcell 1127,1611|1127,1786
tceq 1253,2683
tcf 1091,1645
tcga 949,116
tcheng 188,3212
tcpdump 694,946
tcsh 1277,1087
tctodd 682,159|682,175
tctodd1 222,2659|509,2659
td 434,673|636,13362
tdenek 1015,860
tdewpoint 794,2969
te 293,7273|293,7292|293,7303|325,3829|325,3848|325,3859|420,3197|479,7957|479,7976|479,7987|559,10351|559,10370|559,10381|563,7957|563,7976|563,7987|640,5045|640,5064|640,5075|649,264|982,11792|982,11811|982,11822|1032,7139|1032,7158|1032,7169|1053,10351|1053,10370|1053,10381|1209,161|1209,217|1229,8028|1229,8047|1229,8058
tea 952,2905
tea_hous 973,5308
teach 464,478|775,1655|1075,37|1075,280|1075,408|1075,911|1075,993|1138,388|1138,955|1138,1482|1138,2241|1138,3493|1138,4078|1138,4248|1138,5139
teacher 104,3902|590,2605|590,2744|1091,952
teacher_clav 737,42|737,299
teacher_model 1007,134
