e03d315b33ba6ee7cdbb37efb72d8196 7740,372
each 5407,10704|5425,10720|5457,10705|5473,1864|5473,2804|5481,887|5481,996|5481,1195|5539,10704|5554,421|5556,1149|5564,2454|5564,3992|5564,7343|5564,12056|5564,12893|5564,13834|5592,1821|5592,1918|5592,3226|5592,3303|5632,1879|5632,3149|5641,1149|5651,273|5651,318|5651,499|5654,1821|5777,8607|5799,1795|5837,1821|5908,1878|5908,3148|5953,2454|5953,3992|5953,7343|5953,12056|5953,12893|5953,13834|6016,10710|6053,1513|6053,1806|6053,2012|6053,2826|6053,3459|6166,1121|6166,2363|6166,2460|6166,3773|6166,3850|6192,1080|6242,404|6312,7167|6400,1121|6400,2363|6400,2460|6400,3773|6400,3850|6403,7125|6454,1860|6454,2800|6501,275|6503,167|6503,600|6546,1110|6546,2361|6546,2458|6546,3766|6546,3843|6572,10720|6575,955|6706,141|6706,574|6729,1826|6786,275|6854,8607|6904,955|6988,1825|7045,167|7045,604|7081,1471|7081,1839|7081,1954|7081,2198|7081,2309|7246,1799|7246,2739|7311,2454|7311,3992|7311,7343|7311,12056|7311,12893|7311,13834|7326,2829|7326,4367|7326,7718|7326,12433|7326,13272|7326,14215|7357,275|7463,1145|7498,1826|7505,421|7656,149|7656,175|7690,2454|7690,3992|7690,7343|7690,12056|7690,12893|7690,13834|7693,439|7696,281|7696,326|7696,507|7708,1821|7708,1918|7708,3226|7708,3303|7789,439|7832,2443|7832,3981|7832,7332|7832,12045|7832,12882|7832,13823|7887,384|7897,368|7906,350|7907,261|7908,2738|7908,3394|7908,3544|7908,8152|7908,9889|7908,14561|7908,16984|7908,17630|7908,38405|7921,1197|7921,1555|7922,1197|7922,1555
ead1e07222285b9840ba19647c71ee78 5374,3607|6518,3607
eagl 6048,40024|6048,64024|6048,78422|6048,84741|6048,84779|6048,84809|6048,97249|6048,114396|6048,120750|6048,229367|6048,306750|6048,314763|6048,323152|6048,364398|7853,40024|7853,64024|7853,78422|7853,84741|7853,84779|7853,84809|7853,97249|7853,114396|7853,120750|7853,229367|7853,306750|7853,314763|7853,323152|7853,364398
eagor 6048,109124|7853,109124
ear 6048,79214|6048,105327|6048,233001|6048,274653|7853,79214|7853,105327|7853,233001|7853,274653
earlean 5813,17769|6446,17769|7757,17769
earleen 5813,18577|6446,18577|7757,18577
earlen 5813,5588|6446,5588|7757,5588
earli 5813,25062|6048,84848|6048,97282|6048,156512|6048,251581|6446,25062|7757,25062|7853,84848|7853,97282|7853,156512|7853,251581|7919,8219|7919,9690|7946,8219|7946,9690
earlin 5813,5083|6446,5083|7757,5083
earnestin 5813,5526|6446,5526|7757,5526
earth 6048,18460|6048,22154|6048,23684|6048,47877|6048,127931|6048,132670|6048,197503|7853,18460|7853,22154|7853,23684|7853,47877|7853,127931|7853,132670|7853,197503
eartha 5813,13136|6446,13136|7757,13136
earthli 6048,84891|7853,84891
earthquak 6203,1988|6203,2033|6203,2054|6203,3814|6688,1988|6688,2033|6688,2054|6688,3814|7910,37|7910,81|7910,167|7911,2278|7911,2329|7911,2350|7911,2552|7911,2646|7912,37|7912,81|7912,167|7912,2513
earthsong 6048,289075|7853,289075
earthwork 6048,140972|6048,271381|6048,285055|6048,302914|6048,346193|7853,140972|7853,271381|7853,285055|7853,302914|7853,346193
eas 6048,370762|7853,370762|7914,1799|7936,1799
easi 6048,270923|6048,284597|7853,270923|7853,284597|7893,263|7909,263|7914,4041|7936,4041
easili 7918,2770|7937,2770
east 6048,117546|7853,117546
easter 5813,10091|6446,10091|7757,10091
eastern 6048,197624|7853,197624
eat 6048,319375|7853,319375
eb535a512fa8e5da55a240ab25a109a7 6377,254
eb89a71430639d401335939354784b5c 7495,4203
ebcee82c8b16008f7e428473ed521630 5436,1389
ebco 6048,29326|7853,29326
ebd5922d20f27ad0913832b7ffa48e80 6865,3025|7406,3025
ebel 6048,338084|7853,338084
eben 6048,296824|7853,296824
eboni 5813,3364|5813,12931|5813,22251|6048,84926|6048,84969|6446,3364|6446,12931|6446,22251|7757,3364|7757,12931|7757,22251|7853,84926|7853,84969
ec3eb1adea46dda05fa55c8c24abb057 5785,984|6438,984
ec72d14da921eea13f525b1d2d8c1dbd 7537,427
eca 6048,197670|7853,197670
ecci 6048,197709|7853,197709
echo 5813,20986|6446,20986|7757,20986
eclips 6048,247512|6048,323188|7853,247512|7853,323188|7884,5024|7884,5034|7884,5047|7884,5243|7884,5270|7884,5641|7884,5888|7884,5955|7884,6151|7884,6759|7884,6838|7884,7151|7884,7403|7884,7459|7884,7541|7884,7803|7884,9356|7884,9447|7893,1021|7909,1021
eco 6048,138269|7853,138269
econom 6048,209423|6048,221932|6048,242390|7853,209423|7853,221932|7853,242390|7913,872|7917,1189|7921,1828|7922,1828|7934,872|7941,1189
ecosystem 6048,376339|7853,376339
ecrima 6048,378703|7853,378703
ed 5372,196|5399,560|5399,720|5399,862|5417,305|5417,6523|5417,9836|5417,14559|5481,3119|5482,2114|5482,2544|5482,2626|5492,3685|5499,35|5499,199|5499,205|5510,762|5510,1455|5510,1555|5510,1612|5510,1639|5510,1697|5510,1963|5510,2149|5510,2346|5510,2498|5510,2605|5544,561|5544,8905|5547,449|5579,2112|5579,2241|5579,2390|5579,2726|5591,735|5591,1011|5630,9333|5655,9321|5659,3684|5765,2216|5765,2324|5765,2458|5765,2565|5776,2092|5776,2143|5776,3573|5776,3744|5777,4545|5796,12276|5796,12396|5796,12601|5796,12705|5796,12902|5796,12997|5807,351|5807,3707|5809,449|5848,1741|5854,345|5887,1165|5907,714|5907,788|5907,873|5907,960|5909,1165|5961,7257|5961,7269|5961,7914|5961,7957|5961,8511|5961,9299|5961,9833|5961,10739|5961,11702|5961,12352|5961,13046|5961,13058|5961,13347|5961,13658|5961,13696|5961,15072|5961,15284|5961,15322|5961,16611|5961,16879|5961,16917|5961,18438|5961,19145|5961,19581|5961,20076|5961,20108|5982,225|5998,382|6036,735|6036,1011|6037,1818|6038,946|6038,1332|6038,1744|6046,2092|6046,2143|6046,3573|6046,3744|6048,76261|6048,128246|6048,228679|6050,1814|6053,575|6053,588|6053,958|6053,1543|6053,2528|6053,2553|6053,2617|6053,2774|6053,2983|6053,3050|6053,3554|6053,3572|6087,336|6087,343|6105,382|6134,450|6183,35|6194,378|6221,706|6221,780|6221,865|6221,952|6249,57|6249,869|6249,1126|6258,2114|6258,2544|6258,2626|6272,2144|6272,2273|6272,2422|6272,2758|6273,404|6273,609|6273,760|6273,907|6280,706|6280,780|6280,865|6280,952|6317,371|6317,387|6325,450|6347,762|6347,1455|6347,1555|6347,1612|6347,1639|6347,1697|6347,1963|6347,2149|6347,2346|6347,2498|6347,2605|6355,2112|6355,2241|6355,2390|6355,2726|6379,1167|6379,1361|6379,3020|6379,3155|6404,2144|6404,2273|6404,2422|6404,2758|6429,35|6441,35|6471,763|6471,1456|6471,1556|6471,1613|6471,1640|6471,1698|6471,1964|6471,2150|6471,2347|6471,2499|6471,2606|6511,9333|6539,3684|6627,2113|6627,2543|6627,2625|6638,1157|6642,342|6642,400|6701,313|6701,476|6736,9321|6775,1157|6788,763|6788,1456|6788,1556|6788,1613|6788,1640|6788,1698|6788,1964|6788,2150|6788,2347|6788,2499|6788,2606|6792,3685|6800,1146|6820,349|6820,365|6828,427|6828,477|6828,527|6828,611|6837,378|6854,4545|6855,763|6855,1456|6855,1556|6855,1613|6855,1640|6855,1698|6855,1964|6855,2150|6855,2347|6855,2499|6855,2606|6910,321|6910,1168|6947,2491|6947,2754|6970,576|6970,731|6970,935|6970,1062|6970,1214|6983,35|7007,7226|7007,7238|7007,7883|7007,7926|7007,8480|7007,9268|7007,9802|7007,10708|7007,11671|7007,12321|7007,13015|7007,13027|7007,13316|7007,13627|7007,13665|7007,15041|7007,15253|7007,15291|7007,16580|7007,16848|7007,16886|7007,18407|7007,19114|7007,19550|7007,20045|7007,20077|7034,397|7034,3061|7042,626|7042,786|7042,928|7057,638|7057,819|7057,1012|7057,1196|7057,1539|7057,1725|7057,2078|7057,2446|7057,2818|7057,3195|7061,399|7061,3063|7093,12276|7093,12396|7093,12601|7093,12705|7093,12902|7093,12997|7149,12|7149,288|7149,322|7149,910|7178,9311|7187,1284|7187,1478|7187,3467|7187,3599|7220,560|7220,720|7220,862|7242,2114|7242,2544|7242,2626|7261,1284|7261,1478|7261,3467|7261,3599|7273,450|7279,1681|7279,2981|7279,3026|7279,3134|7279,3179|7279,3285|7279,3330|7279,3436|7279,3481|7279,3587|7279,3633|7279,3941|7279,3986|7279,4101|7279,4146|7279,4259|7279,4304|7279,4417|7279,4462|7279,4575|7279,4621|7279,4925|7279,4970|7279,5078|7279,5123|7279,5229|7279,5274|7279,5380|7279,5425|7279,5531|7279,5577|7279,5776|7279,5821|7279,5942|7279,5987|7279,6147|7279,6192|7279,6305|7279,6350|7279,6786|7279,7060|7279,8434|7279,9321|7279,9403|7279,11197|7279,12084|7279,14065|7279,14349|7288,363|7288,369|7288,491|7288,527|7288,565|7288,676|7288,756|7288,947|7294,82|7294,181|7294,291|7294,400|7294,506|7294,610|7294,624|7294,713|7294,716|7294,817|7294,832|7294,919|7294,922|7294,1022|7299,714|7299,788|7299,873|7299,960|7301,387|7301,3051|7321,325|7321,2035|7321,2164|7321,2313|7321,2649|7340,556|7340,716|7340,858|7355,556|7355,716|7355,858|7374,35|7374,207|7374,222|7382,2144|7382,2273|7382,2422|7382,2758|7395,706|7395,780|7395,865|7395,952|7428,2113|7428,2543|7428,2625|7441,1667|7446,367|7446,541|7448,2092|7448,2143|7448,3573|7448,3744|7466,1396|7466,1668|7466,3045|7466,3930|7466,4012|7466,5809|7466,6694|7466,8678|7466,8962|7473,8349|7473,8469|7473,8674|7473,8778|7473,8975|7473,9070|7476,438|7476,791|7476,1145|7476,1472|7476,1799|7476,2316|7476,2910|7476,3504|7479,6565|7479,6577|7479,7222|7479,7265|7479,7819|7479,8607|7479,9141|7479,10047|7479,11010|7479,11660|7479,12354|7479,12366|7479,12655|7479,12966|7479,13004|7479,14380|7479,14592|7479,14630|7479,15919|7479,16187|7479,16225|7479,17746|7479,18453|7479,18889|7483,35|7483,207|7483,222|7536,1396|7536,1668|7536,3045|7536,3930|7536,4012|7536,5809|7536,6694|7536,8678|7536,8962|7584,378|7592,1782|7600,2134|7600,2611|7600,2723|7642,398|7642,3062|7681,35|7698,556|7698,716|7698,858|7701,35|7707,734|7707,808|7707,893|7707,980|7729,3685|7736,498|7736,687|7736,1224|7736,1537|7736,1842|7853,76261|7853,128246|7853,228679|7860,1818|7876,398|7876,3062
ed13fb3d7dc5d1ad181396c4aaae005a 6947,545
ed59f4e805fb357d4c531529cf378323 5455,1241|5855,1241|7388,1237
ed7302277b89fadfa59016ff9871c7f4 5450,1610|6125,1610
ed7f7d42d2b0b12684efe87071be512d 6651,1327
eda 5813,13646|6446,13646|7757,13646
edaad107b3df09c4f89eac933d1900aa 6490,1872|7528,1872
edbt 6203,8176|6688,8176
edcae5b44a695cf9551586ae8174962b 6080,1471|6399,1471
edda 5813,20745|6446,20745|7757,20745
eddi 5813,5916|6048,139997|6446,5916|7757,5916|7853,139997
eddleman 5746,531|5845,531|6247,531|6299,545|6481,545|6836,531|6901,545|7166,531|7227,531|7403,545|7435,545|7821,545
edelmira 5813,14681|6446,14681|7757,14681
eden 5813,13131|6446,13131|7757,13131
edfunct 5417,402|5417,2129
edg 5495,1060|5619,1032|5648,1032|5654,985|5799,959|5837,985|6048,67486|6048,87177|6048,158328|6048,209203|6048,244811|6048,270958|6048,284632|6663,1032|6729,987|6942,1032|6988,980|7072,1032|7498,987|7853,67486|7853,87177|7853,158328|7853,209203|7853,244811|7853,270958|7853,284632|7892,2511|7893,2938|7901,584|7909,2938|7916,2742|7938,2742
edgewood 6048,266114|7853,266114
edi 5813,10856|6446,10856|7757,10856
edibl 6048,359678|7853,359678
edit 5390,82|5415,264|5451,935|5457,2186|5457,2340|5457,2923|5457,2953|5457,5243|5457,6072|5457,7556|5457,8085|5457,9085|5473,1963|5473,2275|5473,4098|5473,4444|5481,824|5481,1430|5481,1546|5481,1678|5495,2196|5495,2230|5495,3617|5495,3651|5495,4463|5495,4497|5495,5311|5495,5345|5495,5945|5495,5979|5540,82|5567,1814|5567,4005|5584,163|5591,520|5591,804|5592,1191|5592,2669|5603,82|5619,2168|5619,2202|5619,3589|5619,3623|5619,4435|5619,4469|5619,5283|5619,5317|5619,5917|5619,5951|5632,2308|5632,2620|5632,4636|5632,4982|5632,6364|5648,2168|5648,2202|5648,3589|5648,3623|5648,4435|5648,4469|5648,5283|5648,5317|5648,5917|5648,5951|5654,808|5654,1067|5684,82|5701,1901|5701,1969|5701,4417|5701,16591|5701,16657|5701,16884|5701,19470|5773,939|5777,2134|5777,4530|5777,5428|5799,782|5799,1041|5800,259|5837,808|5837,1067|5887,597|5887,684|5887,1158|5887,1291|5887,1389|5887,1606|5887,1619|5907,771|5908,2307|5908,2619|5908,4635|5908,4981|5909,597|5909,684|5909,1158|5909,1291|5909,1389|5909,1606|5909,1619|6005,413|6036,520|6036,804|6053,104|6053,434|6053,519|6053,626|6053,853|6053,991|6053,1259|6072,238|6106,377|6144,1499|6144,1553|6152,226|6166,1706|6166,3213|6173,413|6192,1149|6192,1910|6192,2253|6205,163|6221,763|6223,163|6280,763|6312,2156|6312,2313|6312,2785|6312,4799|6312,5557|6400,1706|6400,3213|6403,2152|6403,2307|6403,2771|6403,4773|6403,5529|6454,1959|6454,2271|6454,4094|6454,4440|6501,798|6503,282|6546,1705|6546,3209|6571,1944|6571,2012|6571,4460|6571,8694|6571,18825|6571,18891|6571,19118|6571,21704|6638,589|6638,676|6638,1150|6638,1283|6638,1381|6638,1598|6638,1611|6663,2168|6663,2202|6663,3589|6663,3623|6663,4435|6663,4469|6663,5283|6663,5317|6663,5917|6663,5951|6706,256|6729,810|6729,1069|6745,163|6767,82|6775,589|6775,676|6775,1150|6775,1283|6775,1381|6775,1598|6775,1611|6786,802|6800,578|6800,665|6800,1139|6800,1272|6800,1370|6800,1587|6800,1600|6854,2134|6854,4530|6854,5428|6910,600|6910,687|6910,1161|6910,1294|6910,1392|6910,1609|6910,1622|6942,2168|6942,2202|6942,3589|6942,3623|6942,4435|6942,4469|6942,5283|6942,5317|6942,5917|6942,5951|6962,394|6988,800|6988,1063|6995,163|7002,163|7045,282|7072,2168|7072,2202|7072,3589|7072,3623|7072,4435|7072,4469|7072,5283|7072,5317|7072,5917|7072,5951|7171,394|7208,264|7246,1898|7246,2210|7246,4226|7246,4572|7279,6571|7279,6855|7279,8412|7279,8503|7279,11175|7279,11266|7279,13850|7279,14134|7299,771|7328,244|7357,890|7357,920|7395,763|7449,82|7465,1814|7465,4005|7466,1181|7466,1465|7466,3023|7466,3114|7466,5787|7466,5878|7466,8463|7466,8747|7498,810|7498,1069|7532,1795|7532,4225|7536,1181|7536,1465|7536,3023|7536,3114|7536,5787|7536,5878|7536,8463|7536,8747|7551,259|7707,791|7708,1191|7708,2669|7833,1499|7833,1553|7873,939|7884,5107|7884,6306|7884,8940|7933,197|7933,306
editdist 5370,1893|5370,2004|5370,2443|5370,3554|5370,3665|5370,4104|5370,6902|5370,7013|5370,7508|5370,7974|5370,8487|5370,10613|5370,10724|5370,11163|5370,12530|5370,12641|5370,13080|5417,2492|5417,2688|5422,321|5422,708|5436,317|5436,970|5457,5302|5457,5464|5457,6786|5457,6948|5457,8261|5457,8423|5460,784|5476,66|5482,611|5482,962|5482,1317|5482,2010|5482,2124|5482,2450|5482,2871|5482,3150|5492,785|5492,890|5492,1225|5492,1242|5492,1266|5492,1291|5492,1322|5492,1408|5492,1549|5492,1573|5492,1598|5492,1648|5492,1883|5492,1907|5492,1932|5492,1970|5492,2992|5492,3016|5492,3041|5492,3182|5492,3708|5492,4540|5492,4687|5494,242|5494,366|5494,953|5494,1075|5544,866|5544,947|5544,8261|5544,8322|5544,8380|5544,8402|5544,8928|5547,347|5547,471|5589,136|5589,163|5630,871|5630,952|5630,8692|5630,8750|5630,8808|5630,8830|5630,9356|5655,859|5655,940|5655,8680|5655,8738|5655,8796|5655,8818|5655,9344|5659,784|5659,889|5659,1224|5659,1241|5659,1265|5659,1290|5659,1321|5659,1407|5659,1548|5659,1572|5659,1597|5659,1647|5659,1882|5659,1906|5659,1931|5659,1969|5659,2991|5659,3015|5659,3040|5659,3181|5659,3707|5659,4539|5659,4686|5669,136|5669,163|5691,428|5691,446|5693,771|5775,1695|5775,1806|5775,2248|5775,5951|5775,6062|5775,6504|5775,7868|5775,7979|5775,8421|5777,4748|5777,4869|5806,8097|5806,8149|5806,8430|5806,8498|5807,807|5807,912|5807,1247|5807,1264|5807,1288|5807,1313|5807,1344|5807,1430|5807,1571|5807,1595|5807,1620|5807,1670|5807,1905|5807,1929|5807,1954|5807,1992|5807,3014|5807,3038|5807,3063|5807,3204|5807,3730|5807,4570|5807,4717|5809,347|5809,471|5848,815|5848,1134|5859,159|5859,186|5929,8097|5929,8149|5929,8430|5929,8498|5961,7178|5961,7215|5961,7742|5961,7927|5961,12967|5961,13004|5961,13322|5961,13360|5961,15044|5961,15085|5961,16583|5961,16624|5961,18346|5961,18451|6037,891|6037,1210|6041,258|6041,390|6041,1010|6041,1140|6050,888|6050,1207|6081,113|6081,131|6089,155|6089,182|6134,348|6134,472|6144,2105|6144,2215|6144,2657|6172,336|6172,363|6210,659|6210,734|6210,915|6239,256|6239,387|6239,719|6239,848|6258,611|6258,962|6258,1317|6258,2010|6258,2124|6258,2450|6258,2871|6258,3150|6281,8105|6281,8157|6281,8438|6281,8506|6312,4858|6312,5019|6325,348|6325,472|6403,4832|6403,4993|6448,445|6448,472|6483,735|6511,871|6511,952|6511,8692|6511,8750|6511,8808|6511,8830|6511,9356|6539,784|6539,889|6539,1224|6539,1241|6539,1265|6539,1290|6539,1321|6539,1407|6539,1548|6539,1572|6539,1597|6539,1647|6539,1882|6539,1906|6539,1931|6539,1969|6539,2991|6539,3015|6539,3040|6539,3181|6539,3707|6539,4539|6539,4686|6553,8097|6553,8149|6553,8430|6553,8498|6627,610|6627,961|6627,1316|6627,2009|6627,2123|6627,2449|6627,2870|6627,3149|6635,8126|6635,8178|6635,8459|6635,8527|6650,380|6650,1066|6686,784|6701,374|6701,498|6708,159|6708,186|6712,248|6712,375|6712,974|6712,1099|6736,859|6736,940|6736,8680|6736,8738|6736,8796|6736,8818|6736,9344|6792,785|6792,890|6792,1225|6792,1242|6792,1266|6792,1291|6792,1322|6792,1408|6792,1549|6792,1573|6792,1598|6792,1648|6792,1883|6792,1907|6792,1932|6792,1970|6792,2992|6792,3016|6792,3041|6792,3182|6792,3708|6792,4540|6792,4687|6802,123|6802,141|6830,336|6830,363|6835,709|6854,4748|6854,4869|6858,651|6858,726|6858,907|6874,738|6892,380|6892,1066|6932,783|6996,258|6996,390|6996,1010|6996,1140|7007,7147|7007,7184|7007,7711|7007,7896|7007,12936|7007,12973|7007,13291|7007,13329|7007,15013|7007,15054|7007,16552|7007,16593|7007,18315|7007,18420|7121,445|7121,472|7160,127|7160,145|7161,373|7161,1061|7178,849|7178,930|7178,8670|7178,8728|7178,8786|7178,8808|7178,9334|7212,659|7212,734|7212,915|7225,672|7225,747|7225,928|7230,66|7242,611|7242,962|7242,1317|7242,2010|7242,2124|7242,2450|7242,2871|7242,3150|7262,727|7273,348|7273,472|7302,319|7302,337|7313,8105|7313,8157|7313,8438|7313,8506|7339,784|7428,610|7428,961|7428,1316|7428,2009|7428,2123|7428,2449|7428,2870|7428,3149|7441,736|7441,1055|7472,1893|7472,2004|7472,2443|7472,3554|7472,3665|7472,4104|7472,6902|7472,7013|7472,7508|7472,7974|7472,8487|7472,10613|7472,10724|7472,11163|7472,12530|7472,12641|7472,13080|7479,6486|7479,6523|7479,7050|7479,7235|7479,12275|7479,12312|7479,12630|7479,12668|7479,14352|7479,14393|7479,15891|7479,15932|7479,17654|7479,17759|7489,651|7489,726|7489,907|7544,256|7544,387|7544,719|7544,848|7558,651|7558,726|7558,907|7592,861|7592,1180|7600,631|7600,982|7600,1337|7600,2030|7600,2144|7600,2517|7600,3001|7600,3268|7623,321|7623,708|7729,785|7729,890|7729,1225|7729,1242|7729,1266|7729,1291|7729,1322|7729,1408|7729,1549|7729,1573|7729,1598|7729,1648|7729,1883|7729,1907|7729,1932|7729,1970|7729,2992|7729,3016|7729,3041|7729,3182|7729,3708|7729,4540|7729,4687|7775,738|7833,2105|7833,2215|7833,2657|7860,891|7860,1210|7865,113|7865,131
editdistmax 5492,405|5492,1182|5492,1278|5492,1585|5492,1919|5492,3028|5659,404|5659,1181|5659,1277|5659,1584|5659,1918|5659,3027|5807,427|5807,1204|5807,1300|5807,1607|5807,1941|5807,3050|6539,404|6539,1181|6539,1277|6539,1584|6539,1918|6539,3027|6792,405|6792,1182|6792,1278|6792,1585|6792,1919|6792,3028|7729,405|7729,1182|7729,1278|7729,1585|7729,1919|7729,3028
editdistmin 5492,388|5492,1196|5492,1253|5492,1333|5492,1560|5492,1659|5492,1894|5492,1981|5492,3003|5659,387|5659,1195|5659,1252|5659,1332|5659,1559|5659,1658|5659,1893|5659,1980|5659,3002|5807,410|5807,1218|5807,1275|5807,1355|5807,1582|5807,1681|5807,1916|5807,2003|5807,3025|6539,387|6539,1195|6539,1252|6539,1332|6539,1559|6539,1658|6539,1893|6539,1980|6539,3002|6792,388|6792,1196|6792,1253|6792,1333|6792,1560|6792,1659|6792,1894|6792,1981|6792,3003|7729,388|7729,1196|7729,1253|7729,1333|7729,1560|7729,1659|7729,1894|7729,1981|7729,3003
editdistmodif 5854,611|5854,3031|6012,603|6012,2912|6424,589|6424,2898|6527,603|6527,2912|6999,599|6999,2908|7293,599|7293,2908
edith 5813,792|6446,792|7757,792
