f0572ec0839e633e1efada1111747117 5930,247
f6e353d850a4e1b658d58b0412f3d069 5874,300|6287,300
f7 7900,1897|7900,3147
f7649bd8758892f00aa9a5adada48817 5534,2581|7033,2581
f7e27ad4eeaa5ad5cbf078d114a24335 6249,1298
f8 7900,1970|7900,3244
f866c64144f82145ba2e4b974baa929b 5436,2879
f9 7900,2045|7900,3343
f90bae865899fd90977a2e670390ae8d 6947,807
f97581f30de2b54d6d34330630b44657 7676,410
f9ec270068a4c2c49bcad5b82c5e9687 5891,1847
f_i 6272,23037|6272,23084|6272,23111|6272,23244|6272,23301|6272,23328|6404,23037|6404,23084|6404,23111|6404,23244|6404,23301|6404,23328|7382,23037|7382,23084|7382,23111|7382,23244|7382,23301|7382,23328
f_o 6272,22902|6272,22909|6272,22930|6272,22951|6272,22999|6272,23012|6272,23104|6272,23213|6272,23226|6272,23321|6272,23436|6272,23449|6404,22902|6404,22909|6404,22930|6404,22951|6404,22999|6404,23012|6404,23104|6404,23213|6404,23226|6404,23321|6404,23436|6404,23449|7382,22902|7382,22909|7382,22930|7382,22951|7382,22999|7382,23012|7382,23104|7382,23213|7382,23226|7382,23321|7382,23436|7382,23449
fa5a35e640bbda4aa2381a6a10f31c11 6650,434|6892,434|7161,427
faa 6048,89306|6048,244705|6048,279398|6048,359016|7853,89306|7853,244705|7853,279398|7853,359016
faaf1ccc3a36acc66fc930b9e0746931 7128,993
fab 5532,1617|5532,1878|6048,151355|6514,1607|6514,1868|6950,1635|6950,1896|7018,1617|7018,1878|7115,1617|7115,1878|7148,7969|7148,8799|7364,7969|7364,8799|7541,7953|7541,8783|7770,1617|7770,1878|7853,151355
fabair 6048,203703|7853,203703
fabian 6048,149332|7853,149332
fabiola 5813,9898|6446,9898|7757,9898
fabric 6048,53398|6048,75034|6048,87013|6048,101201|6048,114842|6048,115697|6048,138953|6048,143622|6048,146040|6048,155406|6048,164058|6048,190237|6048,194737|6048,262202|6048,304957|6048,359519|6048,359561|7853,53398|7853,75034|7853,87013|7853,101201|7853,114842|7853,115697|7853,138953|7853,143622|7853,146040|7853,155406|7853,164058|7853,190237|7853,194737|7853,262202|7853,304957|7853,359519|7853,359561
face 7919,4999|7946,4999
facebook 7913,328|7913,1977|7914,285|7914,4293|7915,288|7915,942|7916,287|7916,10362|7917,285|7917,3946|7918,311|7918,4904|7919,301|7919,15259|7920,299|7920,813|7921,284|7921,4809|7922,284|7922,4809|7923,285|7923,691|7924,283|7924,552|7925,288|7925,773|7926,289|7926,739|7927,299|7927,813|7928,283|7928,552|7929,283|7929,1444|7930,290|7930,3683|7931,286|7931,716|7932,290|7932,3683|7934,328|7934,1977|7935,283|7935,1444|7936,285|7936,4293|7937,311|7937,4904|7938,287|7938,10362|7939,289|7939,739|7940,288|7940,773|7941,285|7941,3946|7942,285|7942,691|7943,288|7943,942|7944,286|7944,716|7946,301|7946,15259
facial 6048,91674|7853,91674
facil 6048,36759|6048,55853|6048,143537|6048,182532|6048,194952|6048,316811|6048,363941|6048,385506|6658,1288|7415,1288|7853,36759|7853,55853|7853,143537|7853,182532|7853,194952|7853,316811|7853,363941|7853,385506
facilit 5473,2736|5592,3168|5632,3081|5908,3080|6166,3741|6400,3741|6454,2732|6546,3734|7246,2671|7708,3168|7908,14920|7913,1201|7919,6581|7921,1710|7922,1710|7934,1201|7946,6581
fact 7919,13529|7930,1801|7932,1801|7946,13529
factor 6048,154024|6048,191463|7853,154024|7853,191463|7921,1429|7922,1429
factori 5594,4580|5594,4606|5594,4890|5594,4904|5594,4919|5594,5031|5594,5045|5594,5060|6048,168443|6048,187873|6048,204307|6048,280400|6048,341085|6509,4580|6509,4606|6509,4890|6509,4904|6509,4919|6509,5031|6509,5045|6509,5060|6917,4844|6917,4899|6917,4957|6917,5241|6917,5255|6917,5270|6917,5379|6917,5393|6917,5408|7053,4580|7053,4606|7053,4890|7053,4904|7053,4919|7053,5031|7053,5045|7053,5060|7815,4844|7815,4899|7815,4957|7815,5241|7815,5255|7815,5270|7815,5379|7815,5393|7815,5408|7853,168443|7853,187873|7853,204307|7853,280400|7853,341085
factork 6659,620|7257,620|7412,604
faculti 5371,158|5372,128|5375,167|5376,286|5379,158|5380,137|5382,167|5385,272|5408,172|5421,281|5434,131|5443,285|5445,276|5454,267|5470,167|5473,380|5473,428|5480,275|5499,131|5511,281|5517,271|5518,271|5520,267|5526,271|5553,167|5562,276|5572,182|5575,271|5582,276|5583,168|5586,182|5602,276|5632,351|5632,399|5644,139|5645,281|5652,175|5657,280|5660,143|5663,182|5666,281|5673,137|5691,266|5696,272|5703,161|5710,172|5720,186|5721,271|5735,122|5736,137|5742,280|5743,279|5752,280|5753,173|5756,173|5757,272|5758,143|5761,285|5763,177|5771,270|5780,181|5787,286|5794,285|5802,174|5808,279|5811,181|5815,281|5820,169|5823,167|5833,285|5857,171|5865,287|5867,289|5875,162|5879,141|5880,166|5893,152|5900,172|5908,350|5908,398|5913,163|5925,284|5936,175|5951,176|5956,291|5960,133|5965,282|5972,181|5980,177|5991,266|5992,286|5994,275|6000,143|6009,256|6011,277|6030,291|6033,165|6034,281|6039,173|6044,164|6055,285|6056,286|6062,177|6075,137|6076,168|6087,157|6107,291|6108,282|6110,286|6112,118|6152,142|6156,279|6172,177|6174,275|6183,142|6192,270|6203,5289|6203,5459|6208,262|6215,265|6227,272|6236,283|6238,277|6241,179|6255,178|6259,265|6294,160|6307,291|6308,275|6310,270|6317,172|6333,295|6334,168|6349,169|6351,270|6367,177|6368,274|6370,185|6393,127|6396,282|6406,178|6426,285|6429,150|6441,136|6447,185|6448,281|6450,176|6452,287|6454,376|6454,424|6456,282|6462,263|6464,276|6467,171|6476,185|6479,157|6482,282|6486,276|6493,171|6516,168|6547,175|6551,167|6554,274|6556,289|6561,178|6595,172|6599,185|6603,178|6605,166|6613,276|6624,181|6625,180|6634,163|6644,261|6649,282|6652,133|6657,172|6662,290|6669,285|6675,171|6676,141|6684,185|6688,5289|6688,5459|6702,179|6704,283|6713,287|6726,285|6756,285|6765,168|6766,264|6768,279|6796,289|6806,182|6818,277|6819,173|6820,172|6827,278|6830,177|6831,279|6832,176|6844,279|6849,261|6859,172|6862,181|6863,173|6879,166|6895,173|6896,276|6899,284|6911,287|6923,168|6926,282|6929,176|6939,181|6946,283|6948,177|6952,166|6961,181|6973,180|6983,146|6990,176|7012,176|7048,277|7064,278|7066,281|7070,282|7077,175|7081,3554|7082,185|7102,157|7107,280|7121,281|7140,172|7142,147|7167,176|7182,162|7191,181|7192,271|7198,269|7205,267|7226,275|7231,163|7236,282|7238,275|7246,315|7246,363|7267,166|7286,153|7300,162|7302,162|7303,175|7322,158|7330,275|7331,273|7348,270|7349,166|7350,171|7361,278|7363,278|7372,272|7374,146|7413,285|7416,172|7418,289|7423,278|7424,177|7483,146|7512,286|7516,281|7519,147|7522,170|7527,161|7531,186|7545,285|7571,270|7577,182|7583,285|7606,280|7609,181|7619,258|7637,295|7650,289|7673,167|7675,177|7681,150|7684,181|7688,289|7701,140|7712,163|7738,286|7743,277|7747,171|7751,176|7755,171|7762,181|7764,169|7778,172|7779,177|7780,280|7787,267|7810,173|7814,291|7840,273|7845,268|7862,175|7881,290|7896,27|7910,407|7911,2950|7911,3019|7912,2214|7916,8806|7917,634|7938,8806|7941,634
fad02eb13455ba8fa1d66b8063d47a3b 6264,630
fad554867fc5b32b8d3cb89bffa321d0 5911,295
fad7adc4373d75cf5eeefdf8e6dde2bd 6264,1013
fae 5813,20964|6446,20964|7757,20964
fagerstrom 6048,364588|7853,364588
faherti 6048,9219|7853,9219
fail 5411,7516|5411,7609|5411,7702|5411,7807|5411,7958|5411,8060|5411,8674|5411,8766|5411,8858|5411,8962|5411,9133|5411,9264|5411,11981|5411,13843|5426,1662|5426,1864|5426,2070|5426,2280|5426,2494|5426,2716|5426,2932|5426,3156|5426,3364|5426,3570|5426,5713|5426,5882|5462,1042|5462,3193|5462,3362|5482,1589|5544,3822|5544,3934|5544,4048|5544,4160|5544,4650|5544,4893|5544,5055|5544,5265|5563,670|5579,8407|5579,8609|5629,1127|5629,1279|5629,1431|5629,1584|5629,1748|5630,3939|5630,4051|5630,4165|5630,4277|5630,4862|5630,5105|5630,5267|5630,5477|5655,3927|5655,4039|5655,4153|5655,4265|5655,4850|5655,5093|5655,5255|5655,5465|5803,7516|5803,7609|5803,7702|5803,7807|5803,7958|5803,8060|5803,8674|5803,8766|5803,8858|5803,8962|5803,9133|5803,9264|5803,11981|5803,13843|5806,3035|5806,3157|5806,3276|5806,3395|5806,3515|5806,3634|5806,3776|5806,3896|5806,4017|5806,4136|5806,4254|5806,4369|5806,5111|5806,5231|5806,5348|5806,5465|5806,5583|5806,5700|5806,5821|5806,5939|5806,6058|5806,6175|5806,6291|5806,6404|5929,3035|5929,3157|5929,3276|5929,3395|5929,3515|5929,3634|5929,3776|5929,3896|5929,4017|5929,4136|5929,4254|5929,4369|5929,5111|5929,5231|5929,5348|5929,5465|5929,5583|5929,5700|5929,5821|5929,5939|5929,6058|5929,6175|5929,6291|5929,6404|5961,692|6100,1633|6100,1833|6100,2037|6100,2245|6100,2457|6100,2677|6100,2891|6100,3113|6100,3319|6100,3523|6100,5679|6100,5848|6187,774|6258,1589|6272,8439|6272,8641|6281,3043|6281,3165|6281,3284|6281,3403|6281,3523|6281,3642|6281,3784|6281,3904|6281,4025|6281,4144|6281,4262|6281,4377|6281,5119|6281,5239|6281,5356|6281,5473|6281,5591|6281,5708|6281,5829|6281,5947|6281,6066|6281,6183|6281,6299|6281,6412|6355,8407|6355,8609|6363,1042|6363,3193|6363,3362|6395,2888|6395,2987|6395,6948|6404,8439|6404,8641|6511,3939|6511,4051|6511,4165|6511,4277|6511,4862|6511,5105|6511,5267|6511,5477|6553,3035|6553,3157|6553,3276|6553,3395|6553,3515|6553,3634|6553,3776|6553,3896|6553,4017|6553,4136|6553,4254|6553,4369|6553,5111|6553,5231|6553,5348|6553,5465|6553,5583|6553,5700|6553,5821|6553,5939|6553,6058|6553,6175|6553,6291|6553,6404|6627,1588|6635,3063|6635,3185|6635,3304|6635,3423|6635,3543|6635,3662|6635,3805|6635,3925|6635,4046|6635,4165|6635,4283|6635,4398|6635,5140|6635,5260|6635,5377|6635,5494|6635,5612|6635,5729|6635,5850|6635,5968|6635,6087|6635,6204|6635,6320|6635,6433|6736,3927|6736,4039|6736,4153|6736,4265|6736,4850|6736,5093|6736,5255|6736,5465|7007,692|7028,4417|7028,4510|7028,4603|7028,4708|7028,4859|7028,4961|7028,5482|7028,5574|7028,5666|7028,5770|7028,5941|7028,6072|7028,8763|7028,10625|7178,3917|7178,4029|7178,4143|7178,4255|7178,4840|7178,5083|7178,5245|7178,5455|7184,1127|7184,1279|7184,1431|7184,1584|7184,1748|7200,1662|7200,1864|7200,2070|7200,2280|7200,2494|7200,2716|7200,2932|7200,3156|7200,3364|7200,3570|7200,5713|7200,5882|7242,1589|7276,7514|7276,7607|7276,7700|7276,7805|7276,7956|7276,8058|7276,8672|7276,8764|7276,8856|7276,8960|7276,9131|7276,9262|7276,11979|7276,13841|7313,3043|7313,3165|7313,3284|7313,3403|7313,3523|7313,3642|7313,3784|7313,3904|7313,4025|7313,4144|7313,4262|7313,4377|7313,5119|7313,5239|7313,5356|7313,5473|7313,5591|7313,5708|7313,5829|7313,5947|7313,6066|7313,6183|7313,6299|7313,6412|7382,8439|7382,8641|7428,1588|7479,717|7574,670|7597,3104|7597,3223|7597,7597|7600,1609|7617,7546|7617,7639|7617,7732|7617,7837|7617,7988|7617,8090|7617,8704|7617,8796|7617,8888|7617,8992|7617,9163|7617,9294|7617,12011|7617,13873|7722,7514|7722,7607|7722,7700|7722,7805|7722,7956|7722,8058|7722,8672|7722,8764|7722,8856|7722,8960|7722,9131|7722,9262|7722,11979|7722,13841|7914,1029|7936,1029
failbit 5505,804|5505,877|5505,944|6545,779|6545,852|6545,919|6989,779|6989,852|6989,919|7260,804|7260,877|7260,944|7632,779|7632,852|7632,919
fair 6048,203728|6048,317194|6048,348841|7853,203728|7853,317194|7853,348841
fairbank 6048,23525|6048,29488|6048,55549|6048,62488|6048,62537|6048,68339|6048,75017|6048,108230|6048,108882|6048,128879|6048,128984|6048,135622|6048,155742|6048,161771|6048,162586|6048,203760|6048,203801|6048,203837|6048,203880|6048,203923|6048,258094|6048,321962|7853,23525|7853,29488|7853,55549|7853,62488|7853,62537|7853,68339|7853,75017|7853,108230|7853,108882|7853,128879|7853,128984|7853,135622|7853,155742|7853,161771|7853,162586|7853,203760|7853,203801|7853,203837|7853,203880|7853,203923|7853,258094|7853,321962
fairhil 6048,102209|7853,102209
fairi 5813,25036|6446,25036|7757,25036
fairview 6048,91711|6048,91756|6048,91803|7853,91711|7853,91756|7853,91803
fairweath 6048,8775|6048,100410|6048,215475|6048,215522|6048,230507|6048,265919|7853,8775|7853,100410|7853,215475|7853,215522|7853,230507|7853,265919
faith 5813,3313|6048,10083|6048,13828|6048,76632|6048,91850|6048,157645|6048,190806|6048,271089|6048,284763|6048,308549|6048,312653|6048,357115|6048,377085|6446,3313|7757,3313|7853,10083|7853,13828|7853,76632|7853,91850|7853,157645|7853,190806|7853,271089|7853,284763|7853,308549|7853,312653|7853,357115|7853,377085
fake 7896,811
falcon 6048,2500|6048,91897|6048,199207|7853,2500|7853,91897|7853,199207
fallon 5813,14872|6446,14872|7757,14872
fals 5388,761|5392,642|5392,825|5404,766|5404,1198|5407,1185|5407,1450|5407,1724|5407,1960|5407,11599|5411,10227|5411,10536|5411,20367|5411,20465|5414,2100|5414,5752|5417,4262|5418,534|5423,1946|5423,2079|5425,1201|5425,1466|5425,1740|5425,1976|5425,11617|5426,1423|5426,5759|5426,5930|5426,7238|5426,8373|5426,9663|5426,11447|5426,12706|5426,14125|5426,15942|5426,17201|5426,18614|5426,20446|5426,21720|5426,23154|5426,25049|5426,26384|5426,27879|5426,28932|5426,29791|5426,30276|5426,31139|5426,31642|5426,32647|5426,34554|5426,35894|5426,37394|5426,38449|5426,39311|5426,39798|5426,40664|5426,41169|5426,42177|5426,44028|5426,45303|5426,46738|5426,48642|5426,49951|5426,51420|5462,799|5462,2529|5462,3239|5462,3410|5462,4081|5462,4736|5462,5230|5462,5891|5462,6456|5462,7198|5464,1627|5478,612|5489,1494|5489,2043|5492,1515|5492,1758|5492,2078|5495,2596|5495,3297|5495,4143|5495,4990|5495,5683|5505,664|5505,1650|5505,1802|5521,1659|5525,1494|5525,2043|5539,1185|5539,1450|5539,1724|5539,1960|5539,11599|5542,612|5544,7660|5544,8068|5544,10306|5544,10420|5544,10616|5544,10676|5544,10789|5544,10947|5564,10701|5564,11545|5579,6165|5579,6345|5579,6586|5579,6782|5579,14163|5579,21896|5591,1801|5591,1873|5592,2226|5594,5310|5594,5653|5619,2568|5619,3269|5619,4115|5619,4962|5619,5655|5622,384|5622,722|5629,999|5629,2142|5629,2422|5630,8091|5630,8499|5630,10734|5630,10848|5630,11044|5630,11104|5630,11217|5630,11375|5646,2100|5646,5752|5648,2568|5648,3269|5648,4115|5648,4962|5648,5655|5655,8079|5655,8487|5655,10722|5655,10836|5655,11032|5655,11092|5655,11205|5655,11363|5659,1514|5659,1757|5659,2077|5676,1627|5701,6565|5701,9925|5701,15145|5701,23127|5701,25187|5716,641|5716,1871|5759,850|5769,3305|5769,3524|5769,3618|5769,4016|5769,4086|5772,3789|5776,11048|5796,2554|5796,2663|5796,3163|5796,3662|5796,3771|5796,4333|5796,4706|5796,5709|5796,6368|5796,6832|5796,15632|5796,15741|5796,16361|5796,16847|5803,10227|5803,10536|5803,20367|5803,20465|5806,7830|5806,7897|5806,7962|5806,9139|5807,1537|5807,1780|5807,2100|5817,2100|5817,5752|5819,534|5830,858|5830,1561|5853,2119|5853,5773|5858,1166|5860,9949|5861,2089|5861,5741|5929,7830|5929,7897|5929,7962|5929,9139|5952,350|5952,1677|5953,10701|5953,11545|5961,7968|5961,8290|5961,9221|5961,9692|5961,10226|5961,10522|5961,11623|5961,12211|5961,12873|5961,13669|5961,14736|5961,15295|5961,16228|5961,16890|5961,18094|5961,19943|5961,20253|5961,20362|5961,20634|5961,20763|5961,21288|5984,3305|5984,3524|5984,3618|5984,4016|5984,4086|6016,1191|6016,1456|6016,1730|6016,1966|6016,11605|6036,1801|6036,1873|6046,11054|6100,1396|6100,5015|6100,5725|6100,5896|6100,6565|6100,7211|6100,7702|6100,8353|6100,8919|6100,9651|6100,10721|6100,11437|6100,11977|6100,12698|6100,13315|6100,14120|6100,15222|6100,15938|6100,16478|6100,17199|6100,17816|6100,18615|6100,19723|6100,20448|6100,20994|6100,21724|6100,22347|6100,23161|6100,24327|6100,25058|6100,25659|6100,26395|6100,27073|6100,27893|6100,28945|6100,29067|6100,29806|6100,30289|6100,30412|6100,31156|6100,31658|6100,31839|6100,32667|6100,33841|6100,34575|6100,35178|6100,35917|6100,36597|6100,37420|6100,38474|6100,38596|6100,39338|6100,39823|6100,39946|6100,40693|6100,41197|6100,41378|6100,42209|6100,43339|6100,44061|6100,44611|6100,45338|6100,45965|6100,46776|6100,47927|6100,48646|6100,49233|6100,49957|6100,50621|6100,51429|6109,2015|6109,2226|6109,3353|6133,641|6133,1871|6144,2044|6158,562|6164,816|6164,873|6166,2768|6179,384|6179,722|6187,1677|6187,1829|6193,669|6193,1899|6207,1494|6207,2043|6209,858|6209,1561|6216,1342|6228,886|6228,1589|6233,766|6233,1198|6272,6197|6272,6377|6272,6618|6272,6814|6272,14195|6272,21928|6276,756|6277,1627|6281,7838|6281,7905|6281,7970|6281,9147|6306,1946|6306,2079|6314,1627|6331,694|6355,6165|6355,6345|6355,6586|6355,6782|6355,14147|6355,21880|6363,799|6363,2529|6363,3239|6363,3410|6363,4081|6363,4736|6363,5230|6363,5891|6363,6456|6363,7198|6394,412|6394,750|6395,4265|6395,5827|6395,22909|6395,23488|6395,24813|6395,25259|6395,27750|6395,28177|6400,2768|6401,1166|6404,6197|6404,6377|6404,6618|6404,6814|6404,14195|6404,21928|6449,1632|6449,2129|6449,2509|6480,641|6480,1871|6498,384|6498,722|6509,5310|6509,5653|6511,8091|6511,8499|6511,10734|6511,10848|6511,11044|6511,11104|6511,11217|6511,11375|6515,1695|6522,641|6522,1871|6526,694|6539,1514|6539,1757|6539,2077|6545,639|6545,1627|6545,1779|6546,2766|6553,7830|6553,7897|6553,7962|6553,9139|6557,1166|6567,827|6567,884|6571,6608|6571,12159|6571,17379|6571,25361|6571,27421|6572,1201|6572,1466|6572,1740|6572,1976|6572,11617|6573,352|6573,1680|6578,827|6578,884|6596,694|6612,548|6612,995|6612,1035|6612,1076|6612,1107|6612,1155|6612,2225|6615,1942|6615,2075|6621,1166|6623,9949|6629,613|6631,1627|6633,384|6633,722|6635,7859|6635,7926|6635,7991|6635,9166|6648,384|6648,722|6659,608|6663,2568|6663,3269|6663,4115|6663,4962|6663,5655|6700,1714|6707,858|6707,1561|6711,640|6722,1695|6733,3789|6736,8079|6736,8487|6736,10722|6736,10836|6736,11032|6736,11092|6736,11205|6736,11363|6779,849|6792,1515|6792,1758|6792,2078|6811,1939|6811,2072|6813,534|6840,612|6848,827|6848,884|6867,3301|6867,3520|6867,3614|6867,4012|6867,4082|6883,9967|6890,1939|6890,2072|6898,722|6902,1732|6920,19065|6930,642|6930,825|6935,352|6935,1680|6938,844|6938,901|6942,2568|6942,3269|6942,4115|6942,4962|6942,5655|6954,1732|6979,540|6979,932|6979,972|6979,1013|6979,1044|6979,1092|6980,1695|6989,639|6989,1627|6989,1779|7007,7937|7007,8259|7007,9190|7007,9661|7007,10195|7007,10491|7007,11592|7007,12180|7007,12842|7007,13638|7007,14705|7007,15264|7007,16197|7007,16859|7007,18063|7007,19912|7007,20222|7007,20331|7007,20603|7007,20732|7007,21257|7028,7009|7028,7318|7028,16271|7028,16369|7034,1180|7034,1275|7034,1778|7034,2152|7035,350|7035,1677|7038,1196|7046,1525|7046,2074|7053,5310|7053,5653|7061,1182|7061,1277|7061,1780|7061,2154|7072,2568|7072,3269|7072,4115|7072,4962|7072,5655|7085,1494|7085,2043|7090,1166|7092,766|7092,1198|7093,2554|7093,2663|7093,3163|7093,3662|7093,3771|7093,4333|7093,4706|7093,5709|7093,6368|7093,6832|7148,8854|7148,9019|7149,1222|7149,1725|7149,2099|7178,8069|7178,8477|7178,10712|7178,10826|7178,11022|7178,11082|7178,11195|7178,11353|7184,999|7184,2142|7184,2422|7195,1695|7200,1423|7200,5759|7200,5930|7200,7238|7200,8373|7200,9663|7200,11447|7200,12706|7200,14125|7200,15942|7200,17201|7200,18614|7200,20446|7200,21720|7200,23154|7200,25049|7200,26384|7200,27879|7200,28932|7200,29791|7200,30276|7200,31139|7200,31642|7200,32647|7200,34554|7200,35894|7200,37394|7200,38449|7200,39311|7200,39798|7200,40664|7200,41169|7200,42177|7200,44028|7200,45303|7200,46738|7200,48642|7200,49951|7200,51420|7221,1684|7257,608|7260,664|7260,1650|7260,1802|7266,3128|7276,10225|7276,10534|7276,20365|7276,20463|7279,1030|7279,1110|7279,1187|7279,1230|7279,1872|7279,1959|7279,2422|7279,2468|7279,2508|7279,10317|7279,10368|7279,12998|7279,13049|7279,15838|7279,15884|7279,15924|7298,548|7298,995|7298,1035|7298,1076|7298,1107|7298,1155|7298,2225|7301,1170|7301,1265|7301,1768|7301,2142|7311,10701|7311,11545|7313,7838|7313,7905|7313,7970|7313,9147|7321,7383|7326,1136|7326,1345|7326,11078|7326,11922|7364,8854|7364,9019|7373,858|7373,1561|7378,643|7378,826|7380,1612|7380,2109|7380,2489|7382,6197|7382,6377|7382,6618|7382,6814|7382,14195|7382,21928|7384,534|7400,858|7400,1561|7409,2100|7409,5752|7411,3654|7412,592|7444,641|7444,1871|7448,11048|7466,4926|7466,4977|7466,7608|7466,7659|7466,10461|7466,10507|7466,10547|7466,11602|7466,13182|7466,14776|7466,16348|7466,17910|7473,2006|7473,2665|7473,3129|7479,7276|7479,7598|7479,8529|7479,9000|7479,9534|7479,9830|7479,10931|7479,11519|7479,12181|7479,12977|7479,14044|7479,14603|7479,15536|7479,16198|7479,17402|7479,19251|7486,850|7525,1483|7525,2032|7532,9566|7532,14698|7532,16793|7532,18803|7536,4926|7536,4977|7536,7608|7536,7659|7536,10461|7536,10507|7536,10547|7536,11602|7536,13182|7536,14776|7536,16348|7536,17910|7541,8838|7541,9003|7565,694|7593,3789|7596,766|7596,1198|7597,4544|7597,6304|7597,24810|7597,25431|7597,26768|7597,27214|7597,29719|7597,30147|7605,766|7605,1198|7617,10257|7617,10566|7617,20397|7617,20495|7628,2015|7628,2226|7628,3353|7630,352|7630,1978|7632,639|7632,1627|7632,1779|7642,1181|7642,1276|7642,1779|7642,2153|7663,796|7663,1228|7670,827|7670,884|7672,643|7672,826|7690,10701|7690,11545|7691,612|7694,1732|7708,2226|7722,10225|7722,10534|7722,20365|7722,20463|7729,1515|7729,1758|7729,2078|7733,1196|7745,613|7765,694|7803,850|7808,2015|7808,2226|7808,3353|7809,19057|7813,849|7832,10690|7832,11534|7833,2044|7834,643|7834,826|7858,534|7872,612|7876,1181|7876,1276|7876,1779|7876,2153|7886,862|7886,910|7892,1180|7892,2638|7892,3127|7895,691|7895,729|7895,764|7895,1761|7895,2766|7895,3625|7902,758|7908,9010|7908,9161|7908,9309|7908,12206|7908,31414|7908,31781|7908,39679
falter 7919,3517|7946,3517
faltz 6048,15140|7853,15140
famili 6048,6244|6048,31622|6048,46133|6048,50500|6048,51309|6048,51529|6048,51572|6048,67238|6048,91928|6048,91973|6048,96558|6048,97562|6048,97597|6048,105372|6048,110305|6048,122599|6048,129526|6048,130330|6048,136773|6048,151106|6048,180146|6048,196696|6048,202758|6048,203969|6048,206067|6048,206110|6048,207413|6048,214512|6048,219915|6048,219963|6048,224510|6048,228885|6048,232548|6048,241340|6048,254362|6048,261284|6048,262615|6048,289400|6048,317233|6048,333835|6048,335934|6048,340514|6048,349979|6048,364628|6203,1936|6203,3761|6688,1936|6688,3761|7853,6244|7853,31622|7853,46133|7853,50500|7853,51309|7853,51529|7853,51572|7853,67238|7853,91928|7853,91973|7853,96558|7853,97562|7853,97597|7853,105372|7853,110305|7853,122599|7853,129526|7853,130330|7853,136773|7853,151106|7853,180146|7853,196696|7853,202758|7853,203969|7853,206067|7853,206110|7853,207413|7853,214512|7853,219915|7853,219963|7853,224510|7853,228885|7853,232548|7853,241340|7853,254362|7853,261284|7853,262615|7853,289400|7853,317233|7853,333835|7853,335934|7853,340514|7853,349979|7853,364628|7910,6|7910,51|7911,6|7911,30|7911,2220|7911,2510|7912,6|7912,51|7912,963|7912,2598|7913,1447|7929,1123|7934,1447|7935,1123
familiar 5592,4197|5592,4382|6166,5689|6166,5874|6400,5689|6400,5874|6546,5678|6546,5863|7708,4197|7708,4382
familylink 7912,451|7912,1539
familymessag 7911,2898
fanci 6048,97641|6048,125305|7853,97641|7853,125305|7895,210
fanni 5813,2346|5813,6753|6446,2346|6446,6753|7757,2346|7757,6753
