a00b63572377aefbc02df7b7543adc6f 6377,1626
aabbcc 5579,15083|5579,15667|6272,15115|6272,15699|6355,15067|6355,15651|6404,15115|6404,15699|7321,8055|7321,8501|7382,15115|7382,15699
aalaskan 6048,154855|7853,154855
aamodt 6048,279456|7853,279456
aardvark 6048,354016|7853,354016
aaron 5813,18897|6048,95574|6048,195605|6446,18897|7757,18897|7853,95574|7853,195605
aarow 6048,16101|7853,16101
ab 5451,363|5485,877|5510,511|5550,509|5550,1008|5550,1760|5570,881|5579,567|5579,2816|5579,4814|5579,12756|5579,13377|5773,363|5776,2589|5776,2889|5776,2950|5856,877|5955,881|6046,2589|6046,2889|6046,2950|6053,1623|6272,599|6272,2848|6272,4846|6272,12788|6272,13409|6347,511|6355,567|6355,2816|6355,4814|6355,12740|6355,13361|6404,599|6404,2848|6404,4846|6404,12788|6404,13409|6470,509|6470,1008|6470,1760|6471,512|6723,898|6788,512|6855,512|7037,877|7321,490|7321,2763|7321,4624|7321,6051|7321,6607|7382,599|7382,2848|7382,4846|7382,12788|7382,13409|7448,2589|7448,2889|7448,2950|7638,583|7638,767|7721,501|7721,1000|7721,1752|7776,546|7873,363
ab2a47bd54b41131fcfcd0b6c090b03d 6264,503
abb 5579,15333|6272,15365|6355,15317|6404,15365|7321,8236|7382,15365
abbey 5813,11076|6446,11076|7757,11076
abbi 5813,4774|5813,7220|6446,4774|6446,7220|7757,4774|7757,7220
abbott 6048,366607|7853,366607
abc 5451,369|5451,470|5483,419|5485,553|5510,489|5550,1655|5550,3329|5550,3504|5550,4170|5570,557|5579,545|5579,2793|5579,4791|5579,12784|5579,12931|5579,13036|5579,13237|5579,13406|5579,14018|5579,14091|5579,14157|5579,14436|5579,14764|5579,15924|5579,15996|5579,16085|5579,16176|5579,16269|5579,16507|5579,16563|5579,16665|5579,16929|5579,17322|5579,17609|5579,17942|5579,18414|5579,18720|5579,19035|5615,0|5615,14|5723,0|5723,14|5773,369|5773,470|5856,553|5955,557|6048,75724|6048,127855|6048,375047|6053,1547|6053,1582|6139,0|6139,14|6272,577|6272,2825|6272,4823|6272,12816|6272,12963|6272,13068|6272,13269|6272,13438|6272,14050|6272,14123|6272,14189|6272,14468|6272,14796|6272,15956|6272,16028|6272,16117|6272,16208|6272,16301|6272,16539|6272,16595|6272,16697|6272,16961|6272,17354|6272,17641|6272,17974|6272,18446|6272,18752|6272,19067|6347,489|6355,545|6355,2793|6355,4791|6355,12768|6355,12915|6355,13020|6355,13221|6355,13390|6355,14002|6355,14075|6355,14141|6355,14420|6355,14748|6355,15908|6355,15980|6355,16069|6355,16160|6355,16253|6355,16491|6355,16547|6355,16649|6355,16913|6355,17306|6355,17593|6355,17926|6355,18398|6355,18704|6355,19019|6404,577|6404,2825|6404,4823|6404,12816|6404,12963|6404,13068|6404,13269|6404,13438|6404,14050|6404,14123|6404,14189|6404,14468|6404,14796|6404,15956|6404,16028|6404,16117|6404,16208|6404,16301|6404,16539|6404,16595|6404,16697|6404,16961|6404,17354|6404,17641|6404,17974|6404,18446|6404,18752|6404,19067|6470,1655|6470,3329|6470,3504|6470,4170|6471,490|6528,391|6590,391|6604,391|6611,391|6723,574|6788,490|6843,0|6843,14|6855,490|6963,0|6963,14|7037,553|7270,0|7270,14|7321,468|7321,2741|7321,4602|7321,6079|7321,6157|7321,6262|7321,6467|7321,6636|7321,7252|7321,7325|7321,7377|7321,7527|7321,7736|7321,8755|7321,8827|7321,8916|7321,9007|7321,9100|7321,9338|7321,9394|7321,9496|7321,9760|7321,10153|7321,10440|7321,10773|7321,11217|7382,577|7382,2825|7382,4823|7382,12816|7382,12963|7382,13068|7382,13269|7382,13438|7382,14050|7382,14123|7382,14189|7382,14468|7382,14796|7382,15956|7382,16028|7382,16117|7382,16208|7382,16301|7382,16539|7382,16595|7382,16697|7382,16961|7382,17354|7382,17641|7382,17974|7382,18446|7382,18752|7382,19067|7638,423|7664,391|7721,1647|7721,3321|7721,3496|7721,4162|7776,386|7853,75724|7853,127855|7853,375047|7873,369|7873,470
abcabc 5579,21748|6272,21780|6355,21732|6404,21780|7382,21780
abcd 5579,13435|5579,13566|5579,13688|5579,13898|5592,2703|6053,1589|6166,3247|6272,13467|6272,13598|6272,13720|6272,13930|6355,13419|6355,13550|6355,13672|6355,13882|6400,3247|6404,13467|6404,13598|6404,13720|6404,13930|6546,3243|7321,6665|7321,6796|7321,6918|7321,7132|7382,13467|7382,13598|7382,13720|7382,13930|7708,2703
abcdef 5510,634|5579,690|5579,2945|5579,4880|5579,6087|5579,6143|5579,6200|6272,722|6272,2977|6272,4912|6272,6119|6272,6175|6272,6232|6347,634|6355,690|6355,2945|6355,4880|6355,6087|6355,6143|6355,6200|6404,722|6404,2977|6404,4912|6404,6119|6404,6175|6404,6232|6471,635|6788,635|6855,635|7321,613|7321,2886|7321,4687|7382,722|7382,2977|7382,4912|7382,6119|7382,6175|7382,6232
abd 5579,21776|6272,21808|6355,21760|6404,21808|7382,21808
abe6c9cf125505f579f00a1db53b796b 7635,3391
abehm 5368,49|5369,42|5370,47|5374,151|5374,364|5374,498|5374,631|5374,770|5374,903|5374,1041|5374,1181|5374,1320|5374,1460|5374,1596|5374,1735|5374,1874|5374,2012|5374,2147|5374,2287|5374,2425|5374,2562|5374,2699|5374,2853|5374,2986|5374,3122|5374,3254|5374,3403|5374,3540|5374,3673|5374,3803|5374,3935|5381,156|5381,368|5387,60|5392,44|5396,48|5397,45|5399,48|5400,48|5401,53|5406,63|5407,53|5411,44|5414,48|5422,149|5422,313|5422,441|5422,575|5422,700|5422,826|5422,949|5422,1070|5422,1193|5422,1316|5422,1437|5422,1556|5422,1677|5422,1799|5422,1919|5422,2039|5422,2162|5422,2287|5422,2407|5423,49|5425,53|5426,48|5436,145|5436,309|5436,437|5436,560|5436,693|5436,837|5436,962|5436,1088|5436,1211|5436,1332|5436,1455|5436,1583|5436,1706|5436,1827|5436,1946|5436,2072|5436,2204|5436,2335|5436,2457|5436,2577|5436,2697|5436,2820|5436,2945|5436,3065|5436,3185|5449,151|5455,154|5455,320|5455,444|5455,570|5455,692|5455,817|5455,939|5455,1060|5455,1184|5455,1307|5455,1430|5455,1552|5455,1676|5455,1799|5455,1921|5455,2044|5455,2165|5455,2287|5455,2411|5455,2534|5455,2659|5457,2596|5460,44|5462,48|5482,49|5485,48|5489,51|5492,49|5498,54|5501,61|5505,45|5510,48|5522,44|5530,58|5532,44|5533,48|5534,151|5534,364|5534,508|5534,649|5534,787|5534,930|5534,1060|5534,1200|5534,1325|5534,1464|5534,1588|5534,1722|5534,1855|5534,1984|5534,2117|5534,2251|5534,2386|5534,2514|5534,2647|5534,2779|5534,2913|5534,3042|5534,3180|5534,3308|5534,3448|5534,3585|5534,3705|5534,3844|5538,60|5539,53|5547,44|5550,48|5556,54|5557,53|5559,54|5560,49|5563,51|5564,47|5567,47|5570,48|5579,48|5585,62|5587,150|5587,316|5588,146|5588,348|5591,48|5593,54|5594,44|5600,53|5605,142|5605,333|5610,160|5610,373|5610,510|5610,643|5610,775|5610,909|5610,1039|5619,48|5621,60|5622,50|5627,54|5629,49|5630,48|5634,59|5641,54|5648,48|5649,156|5649,368|5651,38|5655,48|5659,49|5667,144|5667,309|5667,432|5667,554|5667,677|5667,800|5667,920|5670,49|5671,42|5681,59|5685,600|5686,54|5701,47|5713,48|5715,66|5731,58|5740,58|5750,56|5759,51|5764,49|5769,50|5772,48|5773,47|5775,47|5776,57|5779,148|5783,47|5785,144|5785,306|5785,434|5785,557|5785,684|5785,802|5785,928|5785,1050|5785,1174|5785,1297|5785,1418|5785,1540|5785,1663|5785,1785|5785,1904|5785,2022|5785,2145|5785,2277|5785,2424|5785,2552|5785,2679|5785,2801|5785,2927|5785,3054|5785,3179|5785,3304|5785,3428|5785,3551|5785,3680|5785,3808|5785,3930|5785,4056|5785,4183|5785,4311|5785,4437|5796,49|5801,52|5803,44|5809,44|5814,59|5817,48|5830,47|5843,144|5843,335|5851,145|5851,326|5851,458|5851,591|5851,724|5851,872|5851,998|5855,154|5855,320|5855,444|5855,570|5855,692|5855,817|5855,939|5855,1060|5855,1184|5855,1307|5855,1430|5855,1552|5855,1676|5855,1799|5855,1921|5855,2044|5855,2165|5855,2287|5855,2411|5855,2534|5855,2659|5858,47|5860,53|5862,53|5864,48|5870,53|5883,151|5883,322|5887,48|5891,142|5891,309|5891,432|5891,554|5891,675|5891,795|5891,914|5891,1040|5891,1165|5891,1295|5891,1418|5891,1547|5891,1669|5891,1792|5891,1913|5891,2033|5899,48|5903,44|5907,47|5909,48|5915,47|5920,48|5930,148|5930,313|5930,435|5930,561|5930,686|5930,825|5933,53|5940,54|5948,140|5948,600|5949,52|5952,53|5953,47|5954,145|5954,310|5954,433|5954,556|5954,693|5954,827|5954,948|5954,1068|5954,1187|5954,1340|5955,48|5961,51|5967,44|5970,63|5973,54|5976,55|5978,59|5981,59|5984,50|5985,55|5998,47|6001,47|6012,49|6014,42|6015,533|6016,53|6019,55|6036,48|6045,45|6046,57|6047,49|6051,153|6051,318|6051,439|6051,560|6051,683|6051,805|6051,928|6051,1050|6051,1172|6063,49|6074,49|6090,42|6100,48|6105,47|6115,48|6119,52|6120,58|6121,144|6121,338|6121,464|6127,42|6134,44|6136,47|6138,58|6140,149|6140,312|6140,435|6143,148|6143,313|6143,435|6143,561|6143,686|6143,825|6144,47|6150,149|6150,313|6150,433|6150,555|6150,676|6150,796|6150,918|6150,1041|6150,1160|6150,1281|6150,1403|6150,1523|6170,46|6179,50|6189,146|6189,337|6199,54|6200,150|6200,315|6200,446|6200,576|6200,706|6200,835|6200,967|6200,1100|6200,1231|6200,1363|6200,1509|6200,1633|6200,1758|6200,1887|6200,2011|6200,2140|6200,2268|6200,2398|6200,2527|6201,42|6207,51|6209,47|6210,47|6235,135|6246,47|6254,147|6254,313|6258,49|6261,56|6262,49|6263,45|6264,146|6264,317|6264,446|6264,569|6264,696|6264,819|6264,949|6264,1079|6264,1215|6264,1350|6264,1485|6264,1615|6264,1744|6264,1874|6264,2001|6264,2128|6264,2257|6264,2379|6264,2517|6264,2640|6264,2766|6264,2888|6264,3012|6264,3140|6264,3268|6264,3399|6264,3528|6264,3664|6264,3787|6264,3909|6264,4038|6264,4166|6264,4294|6264,4432|6264,4558|6264,4686|6264,4813|6264,4933|6264,5055|6264,5184|6272,48|6276,43|6277,49|6281,45|6284,61|6286,48|6288,49|6289,167|6289,353|6289,509|6289,664|6289,798|6289,937|6289,1089|6289,1245|6292,55|6293,50|6295,59|6303,46|6306,49|6311,46|6314,49|6316,55|6323,48|6324,52|6325,44|6326,46|6331,49|6336,146|6336,312|6342,54|6343,58|6344,150|6344,315|6344,446|6344,576|6344,706|6344,835|6344,967|6344,1100|6344,1231|6344,1363|6344,1509|6344,1633|6344,1758|6344,1887|6344,2011|6344,2140|6344,2268|6344,2398|6344,2527|6347,48|6355,48|6356,49|6363,48|6377,146|6377,320|6377,453|6377,583|6377,708|6377,832|6377,951|6377,1074|6377,1199|6377,1317|6377,1439|6377,1563|6377,1692|6377,1821|6377,1949|6377,2086|6377,2215|6377,2337|6377,2471|6377,2599|6377,2729|6377,2858|6377,2982|6377,3115|6377,3247|6377,3378|6377,3510|6377,3633|6377,3757|6377,3880|6377,4008|6377,4138|6377,4265|6377,4385|6377,4521|6379,55|6385,63|6391,53|6392,59|6395,47|6397,46|6401,47|6402,53|6404,48|6410,50|6415,54|6418,152|6418,317|6421,54|6427,54|6430,57|6431,42|6437,59|6438,144|6438,306|6438,434|6438,557|6438,684|6438,802|6438,928|6438,1050|6438,1174|6438,1297|6438,1418|6438,1540|6438,1663|6438,1785|6438,1904|6438,2022|6438,2145|6438,2277|6438,2424|6438,2552|6438,2679|6438,2801|6438,2927|6438,3054|6438,3179|6438,3304|6438,3428|6438,3551|6438,3680|6438,3808|6438,3930|6438,4056|6438,4183|6438,4311|6438,4437|6449,49|6459,61|6465,49|6470,48|6471,48|6480,48|6490,145|6490,355|6490,483|6490,613|6490,747|6490,878|6490,1007|6490,1137|6490,1276|6490,1410|6490,1548|6490,1671|6490,1805|6490,1938|6490,2068|6490,2327|6490,2456|6490,2585|6490,2714|6490,2842|6490,2975|6490,3103|6490,3362|6490,3494|6491,59|6492,55|6498,50|6509,44|6511,48|6515,48|6517,55|6518,151|6518,364|6518,503|6518,636|6518,770|6518,908|6518,1041|6518,1181|6518,1320|6518,1460|6518,1596|6518,1735|6518,1874|6518,2009|6518,2147|6518,2287|6518,2425|6518,2562|6518,2699|6518,2853|6518,2986|6518,3122|6518,3254|6518,3403|6518,3540|6518,3673|6518,3803|6518,3935|6519,45|6522,48|6524,53|6526,49|6527,49|6528,48|6529,146|6529,312|6532,146|6532,313|6532,438|6532,568|6532,691|6532,814|6532,936|6532,1065|6532,1187|6532,1310|6532,1431|6532,1552|6532,1672|6532,1791|6532,1917|6534,47|6539,49|6545,45|6553,45|6555,45|6557,47|6560,58|6566,54|6567,49|6571,47|6572,53|6573,53|6575,54|6577,47|6581,61|6583,45|6584,62|6589,57|6608,47|6611,48|6612,48|6615,49|6618,148|6623,53|6626,140|6626,314|6626,450|6627,49|6629,48|6631,49|6638,48|6641,158|6641,332|6641,465|6641,595|6641,720|6641,844|6641,963|6641,1086|6641,1211|6641,1329|6641,1451|6641,1575|6641,1704|6641,1833|6641,1961|6641,2098|6641,2227|6641,2349|6641,2483|6641,2611|6641,2741|6641,2870|6641,2994|6641,3127|6641,3259|6641,3390|6641,3522|6641,3645|6641,3769|6641,3892|6641,4020|6641,4150|6641,4277|6641,4413|6646,150|6647,53|6651,147|6651,362|6651,495|6651,628|6651,760|6651,882|6651,1013|6651,1134|6651,1264|6651,1393|6651,1523|6653,145|6653,310|6653,433|6653,556|6653,693|6653,827|6653,948|6653,1068|6653,1187|6653,1340|6659,48|6663,48|6664,52|6692,160|6692,373|6692,510|6692,643|6692,775|6692,909|6692,1039|6694,58|6695,51|6698,46|6703,42|6707,47|6709,57|6717,57|6719,146|6719,348|6722,48|6727,159|6727,324|6727,457|6727,584|6727,717|6727,840|6727,962|6727,1086|6727,1213|6733,48|6739,45|6742,146|6742,307|6744,49|6749,140|6749,331|6753,159|6753,324|6753,457|6753,584|6753,717|6753,840|6753,962|6753,1086|6753,1213|6755,147|6755,362|6755,495|6755,628|6755,760|6755,882|6755,1013|6755,1134|6755,1264|6755,1393|6755,1523|6760,48|6771,143|6771,306|6771,428|6771,550|6771,670|6771,789|6771,910|6771,1034|6771,1152|6771,1269|6771,1392|6771,1511|6771,1640|6771,1761|6771,1885|6771,2012|6771,2132|6771,2253|6771,2385|6771,2507|6771,2627|6771,2759|6771,2881|6771,3005|6771,3125|6777,146|6777,337|6778,152|6779,51|6785,144|6785,338|6785,464|6787,55|6788,48|6792,49|6804,148|6804,313|6804,436|6804,558|6804,681|6811,49|6813,47|6825,46|6829,151|6829,322|6834,150|6834,321|6834,450|6834,573|6834,700|6834,823|6834,953|6834,1083|6834,1219|6834,1354|6834,1489|6834,1619|6834,1748|6834,1878|6834,2005|6834,2132|6834,2261|6834,2383|6834,2510|6834,2633|6834,2759|6834,2881|6834,3005|6834,3133|6834,3261|6834,3392|6834,3521|6834,3657|6834,3780|6834,3902|6834,4031|6834,4159|6834,4287|6834,4425|6834,4551|6834,4679|6834,4806|6834,4928|6834,5057|6840,46|6848,49|6852,54|6855,48|6858,47|6865,144|6865,306|6865,426|6865,544|6865,663|6865,787|6865,907|6865,1036|6865,1160|6865,1277|6865,1405|6865,1521|6865,1644|6865,1763|6865,1888|6865,2007|6865,2126|6865,2245|6865,2364|6865,2489|6865,2609|6865,2727|6865,2848|6865,2972|6865,3091|6865,3214|6865,3338|6865,3458|6865,3581|6865,3705|6865,3823|6865,3946|6865,4064|6865,4186|6872,63|6877,142|6877,333|6890,49|6891,43|6894,60|6902,54|6904,54|6908,150|6908,316|6912,153|6912,317|6912,438|6912,562|6912,681|6912,801|6912,925|6912,1043|6912,1166|6912,1289|6912,1410|6912,1530|6912,1652|6915,49|6916,143|6916,306|6916,428|6916,550|6916,670|6916,789|6916,910|6916,1034|6916,1152|6916,1269|6916,1392|6916,1511|6916,1640|6916,1761|6916,1885|6916,2012|6916,2132|6916,2253|6916,2385|6916,2507|6916,2627|6916,2759|6916,2881|6916,3005|6916,3125|6917,44|6919,152|6920,48|6928,49|6930,44|6933,42|6935,53|6937,54|6945,50|6951,44|6954,54|6959,57|6964,57|6966,50|6968,58|6974,46|6975,49|6979,48|6984,49|6985,53|6987,149|6987,312|6987,435|6989,45|6997,43|7005,42|7007,51|7008,50|7011,155|7011,320|7011,453|7011,580|7011,713|7011,836|7011,958|7011,1082|7011,1202|7011,1329|7021,146|7021,307|7023,44|7029,55|7032,42|7033,151|7033,364|7033,508|7033,646|7033,787|7033,930|7033,1060|7033,1190|7033,1325|7033,1464|7033,1588|7033,1722|7033,1851|7033,1984|7033,2117|7033,2251|7033,2386|7033,2514|7033,2647|7033,2779|7033,2913|7033,3042|7033,3180|7033,3308|7033,3448|7033,3585|7033,3705|7033,3844|7034,48|7035,53|7053,44|7054,149|7054,313|7054,434|7054,558|7054,677|7054,797|7054,921|7054,1039|7054,1162|7054,1285|7054,1406|7054,1526|7054,1648|7054,1768|7061,48|7062,152|7062,317|7065,53|7069,50|7071,158|7071,325|7071,444|7071,567|7071,685|7071,807|7071,928|7075,45|7085,51|7087,49|7088,59|7092,48|7093,49|7096,60|7098,158|7098,325|7098,444|7098,567|7098,685|7098,807|7098,928|7100,42|7108,54|7109,54|7115,44|7116,44|7117,147|7117,313|7120,140|7120,331|7122,52|7124,47|7136,143|7136,306|7136,428|7136,550|7136,670|7136,789|7136,910|7136,1034|7136,1152|7136,1269|7136,1392|7136,1511|7136,1640|7136,1761|7136,1885|7136,2012|7136,2132|7136,2253|7136,2385|7136,2507|7136,2627|7136,2759|7136,2881|7136,3005|7136,3125|7139,158|7139,332|7139,465|7139,595|7139,720|7139,844|7139,963|7139,1086|7139,1211|7139,1329|7139,1451|7139,1575|7139,1704|7139,1833|7139,1961|7139,2098|7139,2227|7139,2349|7139,2483|7139,2611|7139,2741|7139,2870|7139,2994|7139,3127|7139,3259|7139,3390|7139,3522|7139,3645|7139,3769|7139,3892|7139,4020|7139,4150|7139,4277|7139,4413|7147,150|7147,321|7147,450|7147,573|7147,700|7147,823|7147,953|7147,1083|7147,1219|7147,1354|7147,1489|7147,1619|7147,1748|7147,1878|7147,2005|7147,2132|7147,2261|7147,2383|7147,2510|7147,2633|7147,2759|7147,2881|7147,3005|7147,3133|7147,3261|7147,3392|7147,3521|7147,3657|7147,3780|7147,3902|7147,4031|7147,4159|7147,4287|7147,4425|7147,4551|7147,4679|7147,4806|7147,4928|7147,5057|7148,53|7156,140|7156,314|7156,450|7162,54|7173,49|7175,61|7176,55|7184,49|7186,59|7187,55|7193,62|7195,48|7197,135|7197,344|7197,548|7199,52|7200,48|7202,45|7207,145|7207,326|7207,458|7207,591|7207,724|7207,872|7207,998|7212,47|7216,57|7220,48|7224,135|7232,42|7233,47|7234,58|7241,54|7242,49|7247,42|7252,45|7254,42|7256,45|7257,48|7260,45|7261,55|7266,50|7273,44|7276,44|7278,54|7279,48|7281,60|7282,43|7293,49|7296,42|7298,48|7299,47|7301,48|7308,42|7311,47|7313,45|7315,141|7315,332|7316,42|7335,141|7335,332|7344,45|7351,52|7355,48|7356,42|7357,67|7358,48|7364,53|7370,45|7375,52|7377,53|7378,44|7379,167|7379,353|7379,509|7379,664|7379,798|7379,937|7379,1089|7379,1245|7380,49|7382,48|7384,47|7388,150|7388,316|7388,440|7388,566|7388,688|7388,813|7388,935|7388,1056|7388,1180|7388,1303|7388,1426|7388,1548|7388,1672|7388,1795|7388,1917|7388,2040|7388,2161|7388,2283|7388,2407|7388,2530|7388,2655|7388,2775|7391,56|7394,46|7395,47|7397,54|7402,151|7402,322|7406,144|7406,306|7406,426|7406,544|7406,663|7406,787|7406,907|7406,1036|7406,1160|7406,1277|7406,1405|7406,1521|7406,1644|7406,1763|7406,1888|7406,2007|7406,2126|7406,2245|7406,2364|7406,2489|7406,2609|7406,2727|7406,2848|7406,2972|7406,3091|7406,3214|7406,3338|7406,3458|7406,3581|7406,3705|7406,3823|7406,3946|7406,4064|7406,4186|7407,61|7409,48|7420,42|7428,49|7432,46|7443,45|7444,48|7448,57|7451,59|7452,54|7463,54|7465,47|7466,48|7468,54|7472,47|7473,49|7477,53|7479,51|7481,48|7486,51|7495,140|7495,302|7495,430|7495,553|7495,680|7495,798|7495,924|7495,1046|7495,1170|7495,1293|7495,1414|7495,1536|7495,1659|7495,1781|7495,1900|7495,2018|7495,2137|7495,2255|7495,2378|7495,2505|7495,2637|7495,2765|7495,2892|7495,3014|7495,3140|7495,3267|7495,3392|7495,3517|7495,3641|7495,3764|7495,3893|7495,4021|7495,4143|7495,4269|7495,4389|7495,4516|7495,4644|7495,4770|7499,45|7501,54|7502,55|7524,42|7528,145|7528,355|7528,483|7528,613|7528,744|7528,878|7528,1007|7528,1137|7528,1276|7528,1410|7528,1548|7528,1671|7528,1805|7528,1938|7528,2068|7528,2327|7528,2456|7528,2585|7528,2714|7528,2842|7528,2975|7528,3103|7528,3362|7528,3494|7532,47|7536,48|7540,48|7546,48|7557,49|7560,148|7560,313|7560,436|7560,558|7560,681|7562,55|7565,49|7572,49|7574,51|7580,151|7584,47|7585,141|7585,306|7585,429|7585,563|7585,682|7585,822|7585,946|7585,1069|7585,1192|7585,1315|7585,1450|7585,1570|7585,1704|7593,48|7596,48|7605,48|7607,144|7607,335|7611,153|7611,318|7611,439|7611,560|7611,683|7611,805|7611,928|7611,1050|7611,1172|7613,49|7617,44|7620,149|7620,314|7620,435|7620,556|7620,679|7620,801|7620,924|7620,1046|7620,1166|7620,1288|7623,149|7623,313|7623,441|7623,575|7623,700|7623,826|7623,949|7623,1070|7623,1193|7623,1316|7623,1437|7623,1556|7623,1677|7623,1799|7623,1919|7623,2039|7623,2162|7623,2287|7623,2407|7628,47|7630,53|7632,45|7635,140|7635,302|7635,422|7635,540|7635,659|7635,783|7635,903|7635,1032|7635,1156|7635,1273|7635,1401|7635,1517|7635,1640|7635,1763|7635,1882|7635,2007|7635,2126|7635,2245|7635,2364|7635,2483|7635,2603|7635,2728|7635,2846|7635,2967|7635,3091|7635,3210|7635,3333|7635,3457|7635,3577|7635,3700|7635,3824|7635,3942|7635,4065|7635,4183|7635,4303|7635,4425|7640,58|7642,48|7646,59|7653,52|7664,48|7670,49|7672,44|7677,150|7691,46|7704,46|7710,49|7722,44|7723,63|7728,45|7729,49|7730,46|7733,46|7740,146|7740,313|7740,438|7740,568|7740,691|7740,814|7740,936|7740,1065|7740,1187|7740,1310|7740,1431|7740,1552|7740,1672|7740,1791|7740,1917|7745,48|7753,60|7756,49|7767,52|7770,44|7773,42|7794,48|7797,58|7798,59|7801,153|7801,317|7801,438|7801,562|7801,681|7801,801|7801,925|7801,1043|7801,1166|7801,1289|7801,1410|7801,1530|7801,1652|7803,51|7808,47|7811,44|7813,51|7815,44|7816,54|7820,46|7823,47|7824,51|7826,153|7826,317|7826,437|7826,559|7826,680|7826,800|7826,922|7826,1045|7826,1164|7826,1285|7826,1407|7828,53|7830,46|7833,47|7834,44|7858,47|7866,46|7872,46|7873,47|7876,48|7877,52|7879,153|7879,317|7879,437|7879,559|7879,680|7879,800|7879,922|7879,1045|7879,1164|7879,1285|7879,1407
abel 6048,320751|7853,320751
abf 5579,6153|5579,6210|6272,6185|6272,6242|6355,6153|6355,6210|6404,6185|6404,6242|7382,6185|7382,6242
abfee6a65fe72300c3fda0e96f0c5b9d 7635,3758
