2000full 16009,365|16086,365
2016decemb 15873,5175|15878,294|15883,5186|15891,294|15920,5175|15921,5318|15944,5318|15947,5186
2016februari 15873,4221|15883,4232|15917,286|15920,4221|15921,4364|15926,286|15944,4364|15947,4232
2016full 15972,346|16001,346
2016hackuci 15867,1004|15898,1004
2016septemb 15868,261|15873,6192|15892,261|15908,281|15911,267|15914,281|15920,6192|15921,6335|15924,419|15942,419|15944,6335
2016w 8320,3876|8359,3870|8518,3409|8625,4347|8742,3876|9452,4360|9497,3876|9919,3868|10352,4471|10788,4472|10889,3876|10981,3876|11013,999|11082,3876|11584,4445|12279,4438|13131,4472|13181,4345|13359,4472|13683,3876|13799,3876|14222,4339|14862,3409|14912,3870|15379,3876|16495,21398
2017arm 16475,47418|16551,47418
2017buildsi 16475,49569|16551,49569
2017decemb 15867,273|15873,3693|15883,3704|15898,273|15920,3693|15921,3836|15944,3836|15947,3704
2017facebook 15856,892|15857,892|15863,892
2017rich600338 16569,122
2017w 7979,1222|7979,1325|7979,1672|7979,1938|7979,2041|7979,2391|7990,9890|7990,9993|7990,10251|7990,10354|8026,9752|8026,9855|8026,10113|8026,10216|8127,9607|8127,9710|8127,9968|8127,10071|8127,12728|8127,12880|8127,12946|8127,13073|8127,13161|8127,13227|8127,13349|8127,13501|8127,13567|8127,13696|8127,13790|8127,13856|8127,13968|8127,14013|8127,14115|8127,14181|8127,14298|8127,14345|8127,14496|8127,14562|8127,14683|8127,14823|8127,14889|8127,15003|8127,15328|8127,15394|8127,15612|8127,15664|8127,15803|8127,15855|8127,15966|8127,16018|8127,16178|8127,16230|8127,16360|8127,16412|8127,16552|8127,16604|8127,16707|8127,16759|8148,9858|8148,9961|8148,10213|8148,10316|8243,954|8243,1006|8307,9977|8307,10080|8307,10332|8307,10435|8423,1319|8446,9745|8446,9848|8446,10106|8446,10209|8449,9883|8449,9986|8449,10238|8449,10341|8493,972|8493,1124|8493,1190|8493,1321|8493,1409|8493,1475|8493,1601|8493,1753|8493,1819|8493,2051|8493,2139|8493,2205|8493,2332|8493,2484|8493,2550|8493,2687|8493,2781|8493,2847|8493,2965|8493,3010|8493,3112|8493,3178|8616,9824|8616,9927|8616,10179|8616,10282|9030,9824|9030,9927|9030,10179|9030,10282|9351,9785|9351,9888|9351,10146|9351,10249|9392,9985|9392,10088|9392,10340|9392,10443|9467,9705|9467,9808|9467,10066|9467,10169|9729,9736|9729,9839|9729,10097|9729,10200|9729,12970|9729,13058|9729,13124|9729,13247|9729,13399|9729,13465|9729,13594|9729,13688|9729,13754|9729,13866|9729,13911|9729,14013|9729,14079|9729,14196|9729,14243|9729,14394|9729,14460|9729,14581|9729,14721|9729,14787|9729,14901|9729,15226|9729,15292|9729,15510|9729,15562|9729,15701|9729,15753|9729,15864|9729,15916|9729,16076|9729,16128|9729,16258|9729,16310|9729,16450|9729,16502|9729,16605|9729,16657|9765,9736|9765,9839|9765,10097|9765,10200|9765,12857|9765,13009|9765,13075|9765,13202|9765,13290|9765,13356|9765,13478|9765,13630|9765,13696|9765,13825|9765,13919|9765,13985|9765,14097|9765,14142|9765,14244|9765,14310|9765,14427|9765,14474|9765,14625|9765,14691|9765,14812|9765,14952|9765,15018|9765,15132|9765,15457|9765,15523|9765,15741|9765,15793|9765,15932|9765,15984|9765,16095|9765,16147|9765,16307|9765,16359|9765,16489|9765,16541|9765,16681|9765,16733|9765,16836|9765,16888|9784,9894|9784,9997|9784,10249|9784,10352|9816,9722|9816,9825|9816,10083|9816,10186|9844,9964|9844,10067|9844,10319|9844,10422|10081,9985|10081,10088|10081,10340|10081,10443|10234,1091|10234,1179|10234,1245|10234,1372|10234,1524|10234,1590|10234,1723|10234,1817|10234,1883|10234,1999|10234,2044|10234,2146|10234,2212|10234,2333|10234,2380|10234,2531|10234,2597|10234,2722|10234,2862|10234,2928|10234,3046|10234,3371|10234,3437|10432,9694|10432,9797|10432,10055|10432,10158|10439,9736|10439,9839|10439,10097|10439,10200|10568,9883|10568,9986|10568,10238|10568,10341|10575,9711|10575,9814|10575,10072|10575,10175|10783,11426|10783,11529|10783,11787|10783,11890|10783,14603|10783,14755|10783,14821|10783,14952|10783,15040|10783,15106|10783,15232|10783,15384|10783,15450|10783,15583|10783,15677|10783,15743|10783,15859|10783,15904|10783,16006|10783,16072|10783,16193|10783,16240|10783,16391|10783,16457|10783,16582|10783,16722|10783,16788|10783,16906|10783,17231|10783,17297|10783,17531|10783,17583|10783,17730|10783,17782|10783,17897|10783,17949|10783,18117|10783,18169|10783,18307|10783,18359|10783,18503|10783,18555|10783,18662|10783,18714|11175,1228|11175,1331|11175,1575|11175,1678|11175,1953|11175,2056|11175,2303|11175,2406|11281,10322|11281,10425|11281,10683|11281,10786|11281,13443|11281,13595|11281,13661|11281,13788|11281,13876|11281,13942|11281,14064|11281,14216|11281,14282|11281,14411|11281,14505|11281,14571|11281,14683|11281,14728|11281,14830|11281,14896|11281,15013|11281,15060|11281,15211|11281,15277|11281,15398|11281,15538|11281,15604|11281,15718|11281,16043|11281,16109|11281,16327|11281,16379|11281,16518|11281,16570|11281,16681|11281,16733|11281,16893|11281,16945|11281,17075|11281,17127|11281,17267|11281,17319|11281,17422|11281,17474|11305,10094|11305,10197|11305,10455|11305,10558|11305,13215|11305,13367|11305,13433|11305,13560|11305,13648|11305,13714|11305,13836|11305,13988|11305,14054|11305,14183|11305,14277|11305,14343|11305,14455|11305,14500|11305,14602|11305,14668|11305,14785|11305,14832|11305,14983|11305,15049|11305,15170|11305,15310|11305,15376|11305,15490|11305,15815|11305,15881|11305,16099|11305,16151|11305,16290|11305,16342|11305,16453|11305,16505|11305,16665|11305,16717|11305,16847|11305,16899|11305,17039|11305,17091|11305,17194|11305,17246|11528,9722|11528,9825|11528,10083|11528,10186|11606,10125|11606,10228|11606,10486|11606,10589|11606,13246|11606,13398|11606,13464|11606,13591|11606,13679|11606,13745|11606,13867|11606,14019|11606,14085|11606,14214|11606,14308|11606,14374|11606,14486|11606,14531|11606,14633|11606,14699|11606,14816|11606,14863|11606,15014|11606,15080|11606,15201|11606,15341|11606,15407|11606,15521|11606,15846|11606,15912|11606,16130|11606,16182|11606,16321|11606,16373|11606,16484|11606,16536|11606,16696|11606,16748|11606,16878|11606,16930|11606,17070|11606,17122|11606,17225|11606,17277|11616,9785|11616,9888|11616,10146|11616,10249|11730,855|11730,958|11730,1216|11730,1319|11922,9736|11922,9839|11922,10097|11922,10200|11922,13444|11922,13496|11922,13635|11922,13687|11922,13798|11922,13850|11922,14010|11922,14062|11922,14192|11922,14244|11922,14384|11922,14436|11922,14539|11922,14591|12069,9985|12069,10088|12069,10340|12069,10443|12085,1228|12085,1331|12085,1589|12085,1692|12085,2075|12085,2178|12085,2436|12085,2539|12301,9890|12301,9993|12301,10251|12301,10354|12713,9894|12713,9997|12713,10249|12713,10352|12814,9883|12814,9986|12814,10238|12814,10341|12972,9985|12972,10088|12972,10340|12972,10443|12982,9694|12982,9797|12982,10055|12982,10158|13120,1228|13120,1331|13120,1589|13120,1692|13120,2051|13120,2154|13120,2423|13120,2526|13139,10435|13224,9455|13224,9558|13224,9816|13224,9919|13224,12576|13224,12728|13224,12794|13224,12921|13224,13009|13224,13075|13224,13197|13224,13349|13224,13415|13224,13544|13224,13638|13224,13704|13224,13816|13224,13861|13224,13963|13224,14029|13224,14146|13224,14193|13224,14344|13224,14410|13224,14531|13224,14671|13224,14737|13224,14851|13224,15176|13224,15242|13224,15460|13224,15512|13224,15651|13224,15703|13224,15814|13224,15866|13224,16026|13224,16078|13224,16208|13224,16260|13224,16400|13224,16452|13224,16555|13224,16607|13289,9883|13289,9986|13289,10238|13289,10341|13313,9890|13313,9993|13313,10254|13313,10357|13327,10080|13327,10435|13485,9704|13485,9807|13485,10065|13485,10168|13493,9736|13493,9839|13493,10097|13493,10200|13493,13444|13493,13496|13592,9977|13592,10080|13592,10332|13592,10435|13637,9888|13637,9991|13637,10249|13637,10352|13684,322|13928,1326|13928,2042|14100,668|14219,912|14219,964|14219,1113|14219,1165|14219,1280|14219,1332|14219,1500|14219,1552|14219,1690|14219,1742|14219,1886|14219,1938|14219,2045|14219,2097|14402,10080|14402,10435|14533,9890|14533,9993|14533,10251|14533,10354|14601,688|14995,9695|14995,9798|14995,10056|14995,10159|14998,9883|14998,9986|14998,10238|14998,10341|15067,9745|15067,9848|15067,10106|15067,10209|15130,9735|15130,9838|15130,10096|15130,10199|15130,12856|15130,13008|15130,13074|15130,13201|15130,13289|15130,13355|15130,13477|15130,13629|15130,13695|15130,13824|15130,13918|15130,13984|15130,14096|15130,14141|15130,14243|15130,14309|15130,14426|15130,14473|15130,14624|15130,14690|15130,14811|15130,14951|15130,15017|15130,15131|15130,15456|15130,15522|15130,15740|15130,15792|15130,15931|15130,15983|15130,16094|15130,16146|15130,16306|15130,16358|15130,16488|15130,16540|15130,16680|15130,16732|15130,16835|15130,16887|15197,9977|15197,10080|15197,10332|15197,10435|15285,9883|15285,9986|15285,10238|15285,10341|15293,10069|15293,10172|15293,10430|15293,10533|15293,13190|15293,13342|15293,13408|15293,13535|15293,13623|15293,13689|15293,13811|15293,13963|15293,14029|15293,14158|15293,14252|15293,14318|15293,14430|15293,14475|15293,14577|15293,14643|15293,14760|15293,14807|15293,14958|15293,15024|15293,15145|15293,15285|15293,15351|15293,15465|15293,15790|15293,15856|15293,16074|15293,16126|15293,16265|15293,16317|15293,16428|15293,16480|15293,16640|15293,16692|15293,16822|15293,16874|15293,17014|15293,17066|15293,17169|15293,17221|15855,9736|15855,9839|15855,10097|15855,10200
20181024t025814z 16496,409
20181102t110000 16496,311
20181102t120000 16496,359
20181116t150000 16465,311
20181116t160000 16465,359
20181207t150000 16534,311
20181207t160000 16534,359
20181221t022339z 16524,409
20181222t021251z 16534,409
20181222t021505z 16465,409|16465,441
20181222t021532z 16534,441
2018ap 16475,29466|16551,29466
2018april 15876,295|15886,294|15887,288|15893,295|15894,294|15896,279|15896,2734|15902,261|15905,296|15918,668|15921,3694|15924,282|15928,668|15930,296|15936,273|15937,273|15938,261|15939,288|15942,282|15944,3694|15946,279|15946,2734
2018assist 16563,1632|16565,1632|16606,1632|16609,1632
2018cv 16563,1447|16565,1447|16606,1447|16609,1447
2018deem 16475,10715|16551,10715
2018introduct 15872,1430|15910,1144|15912,1430|15935,1144
2018jajodia 16475,23617|16551,23617
2018may 15872,324|15873,1252|15873,2242|15873,2992|15883,1263|15883,2253|15883,3003|15884,285|15910,298|15912,324|15915,285|15918,374|15918,484|15918,585|15920,1252|15920,2242|15920,2992|15921,1252|15921,2242|15921,2992|15928,374|15928,484|15928,585|15935,298|15944,1252|15944,2242|15944,2992|15947,1263|15947,2253|15947,3003
2018mmhealth 16475,30445|16551,30445
2018nsf 16563,1349|16565,1349|16606,1349|16609,1349
2018octob 15873,273|15881,287|15883,284|15918,283|15919,287|15920,273|15921,273|15928,283|15944,273|15947,284
2018p 16475,19788|16551,19788
2018paper 16563,1513|16565,1513|16606,1513|16609,1513
2018rich600338 16605,122
2018septemb 15866,260|15870,260|15886,373|15887,367|15894,373|15896,358|15939,367|15946,358
2018w 16475,16580|16475,25720|16551,16580|16551,25720
20190125t020959z 16556,409
20190125t030748z 16501,409
20190125t150000 16524,311
20190125t160000 16524,359
20190125t210119z 16501,441
20190125t211117z 16556,441
20190128t173206z 16496,441
20190131t004734z 16524,441
20190201t110000 16556,311
20190201t120000 16556,359
20190208t150000 16501,311
20190208t160000 16501,359
20190311t060555z 16518,409|16518,441
20190311t174005z 16555,409|16555,441
20190318t110000 16555,311
20190318t120000 16555,359
20190321t140000 16518,311
20190321t150000 16518,359
20190415t193502z 16511,409
20190530t145140z 16511,441
20190531t150000 16511,311
20190531t160000 16511,359
20190624t221120z 16455,409
20190809t003159z 16455,441
20190809t150000 16455,311
20190809t160000 16455,359
20191012t162741 16455,384
20191012t171903 16524,384
20191012t180337 16465,384
20191012t181826 16534,384
20191013t043309 16496,384
20191013t063647 16518,384
20191013t070121 16556,384
20191013t081255 16501,384
20191013t093940 16555,384
20191013t102322 16511,384
2019decemb 16563,1332|16565,1332|16606,1332|16609,1332
2019engitech 16793,10363|16807,10363
2019googl 15856,831|15857,831|15863,831
2019ic 16793,10232|16807,10232
2019rich600338 16584,117
2019total 8860,930
2019uci 16793,10283|16793,10319|16793,10397|16807,10283|16807,10319|16807,10397
2019w 7948,1004|7994,2577|7999,8406|8004,1902|8004,1935|8082,906|8082,1244|8082,1566|8109,8363|8130,1335|8130,1531|8130,1562|8130,1936|8130,1967|8199,8406|8203,2044|8230,6948|8241,2206|8241,2675|8244,2206|8244,2675|8244,3010|8244,4087|8244,4278|8244,4309|8244,5189|8314,8512|8315,6902|8369,1363|8385,2044|8386,1334|8389,5028|8389,5064|8389,5872|8389,5903|8389,6022|8389,6051|8389,10113|8410,958|8435,8386|8456,2206|8456,2675|8456,3010|8456,4087|8536,2516|8536,2789|8666,1147|8666,1402|8666,1438|8666,1917|8666,2043|8666,2230|8666,2261|8666,2380|8666,2409|8685,9357|8717,8386|8727,896|8727,1275|8727,1455|8734,2517|8734,2790|8734,4840|8734,5451|8734,7114|8734,15329|8760,2206|8760,2675|8760,3010|8782,2408|8782,2681|8782,4653|8782,5264|8782,6777|8782,14374|8782,14412|8799,2222|8801,2044|8818,1902|8818,1935|8818,2286|8818,4210|8818,4558|8818,6372|8818,6406|8818,14543|8818,14576|8818,14654|8818,14687|8867,1902|8867,1935|8867,2286|9000,7055|9110,4992|9110,5851|9110,5977|9110,10046|9135,1277|9364,2206|9364,2675|9425,2925|9425,2952|9483,959|9486,4992|9486,5028|9486,5866|9486,5897|9486,6016|9486,6045|9486,10107|9500,5283|9500,5911|9500,5991|9500,9447|9529,1902|9529,1935|9529,2286|9529,15708|9529,15735|9566,2517|9566,2790|9566,4762|9566,5373|9566,6886|9566,14879|9566,14917|9570,1113|9570,1826|9570,2726|9570,3495|9622,1557|9622,2372|9642,1902|9642,1935|9642,2286|9642,4210|9642,4558|9642,6372|9642,6406|9642,14598|9642,14631|9642,14709|9642,14742|9687,2206|9687,2675|9687,3010|9689,6902|9743,10686|9743,11229|9743,12885|9743,13641|9803,2206|9814,976|9814,1084|9871,2206|9871,2675|9871,3010|9871,4087|9873,2206|9873,2675|9873,3010|9873,4087|9873,4278|9873,4309|9873,5189|9971,905|9971,936|10009,918|10061,1080|10100,1004|10133,8386|10160,2044|10168,991|10174,6948|10284,10651|10284,11190|10284,12842|10284,13594|10312,959|10375,2206|10375,2675|10375,3010|10385,7297|10419,5020|10419,5056|10419,5894|10419,5925|10419,6044|10419,6073|10419,10135|10434,2044|10468,959|10481,2206|10481,2675|10481,3010|10481,4087|10481,4278|10481,4309|10489,7034|10517,5028|10517,5064|10517,5872|10517,5903|10517,6022|10517,6051|10517,10113|10538,2206|10538,2675|10538,3075|10633,1334|10644,5291|10644,5889|10644,5969|10644,9425|10719,1902|10719,1935|10719,2286|10719,4243|10719,4591|10719,6717|10719,6751|10719,15732|10719,15765|10719,15843|10719,15876|10736,1381|10736,1639|10763,2206|10793,1005|10830,2517|10830,2790|10830,4762|10830,5373|10830,6886|10830,14465|10830,14503|10854,1902|10854,1935|10854,2286|10854,4210|10854,4558|10854,6346|10854,6380|10854,14517|10854,14550|10854,14628|10854,14661|10856,2206|10856,2675|10856,3075|10868,5020|10868,5056|10868,5894|10868,5925|10868,6044|10868,6073|10868,10135|10875,7297|10886,1361|10886,1645|10940,2206|10940,2675|10940,3010|10940,4087|10940,4278|10940,4309|10940,5161|10983,1272|10983,1306|10993,2516|10993,2789|10993,4761|10993,5372|10993,6885|10993,14482|10993,14520|11032,8983|11032,9522|11032,11174|11032,11924|11050,869|11050,1084|11100,1902|11100,1935|11100,2286|11100,4243|11100,4591|11100,15720|11100,15747|11164,2044|11179,2206|11179,2581|11179,2756|11186,2206|11186,2675|11186,3010|11186,4087|11186,4278|11186,4309|11191,8385|11280,1334|11350,2206|11350,2675|11350,3010|11350,4087|11350,4278|11350,4309|11350,5189|11355,10632|11355,11171|11355,12823|11355,13573|11376,958|11382,946|11390,2206|11390,2675|11390,3010|11431,2516|11470,6728|11470,7858|11470,8187|11470,11105|11487,1935|11520,869|11523,6948|11534,5290|11534,5888|11534,5968|11534,6238|11534,9430|11547,5010|11547,5046|11547,5884|11547,5915|11547,6034|11547,6063|11547,10125|11578,5283|11578,5911|11578,5991|11578,9447|11608,2206|11739,2206|11739,2675|11739,3075|11745,2043|11809,905|11809,936|11827,10653|11827,11192|11827,12844|11827,13594|11852,2206|11852,2675|11852,3010|11944,2517|11944,2790|11944,4762|11944,5373|11944,7036|11944,15251|11944,15289|11976,7297|11986,1902|11986,1935|11986,2286|11986,4210|11986,4558|11986,6372|11986,6406|11986,14543|11986,14576|11986,14654|11986,14687|12000,913|12000,1506|12009,1511|12009,2096|12009,4106|12009,4904|12036,5020|12036,5056|12036,5894|12036,5925|12036,6044|12036,6073|12036,10135|12101,2517|12101,2790|12101,4762|12101,5373|12101,6886|12101,14483|12101,14521|12119,958|12151,1334|12151,1831|12151,1862|12174,2206|12174,2675|12174,3010|12174,4087|12245,1687|12272,845|12275,2517|12275,2790|12275,4762|12275,5373|12275,6886|12275,14483|12275,14521|12402,1242|12402,1500|12424,959|12482,2517|12482,2790|12482,4762|12482,5373|12482,6898|12482,15113|12482,15151|12509,2517|12509,2790|12509,4762|12509,5373|12509,6886|12509,14483|12509,14521|12559,2206|12559,2675|12559,3010|12669,1902|12669,1935|12669,2286|12669,4210|12669,4558|12669,6372|12669,6406|12669,15387|12669,15420|12669,15498|12669,15531|12703,2206|12703,2675|12703,3010|12709,2206|12720,1902|12720,1935|12720,2286|12720,4210|12720,4558|12720,6372|12720,6406|12720,15063|12720,15096|12720,15174|12720,15207|12721,2517|12721,2790|12721,4788|12721,5399|12721,7062|12721,15277|12721,15315|12806,887|12806,918|12806,1037|12806,1066|12806,1634|12858,2517|12858,2790|12858,4840|12858,5451|12858,15323|12870,1902|12870,1935|12870,2286|12870,4210|12870,4558|12870,6372|12870,6406|12870,14616|12870,14649|12870,14727|12870,14760|12897,849|12897,882|12897,1340|12905,2044|12935,2206|12935,2675|12935,3010|12966,1100|12966,1480|12966,1798|12978,5272|12978,5900|12978,5980|12978,9436|12992,7297|13017,7914|13034,2206|13034,2675|13034,3010|13034,4087|13034,4278|13034,4309|13034,5161|13116,7799|13156,1902|13156,1935|13156,2286|13156,4210|13156,4558|13156,6372|13156,6406|13156,14543|13156,14576|13156,14654|13156,14687|13157,2517|13157,2790|13157,4762|13157,5373|13157,6945|13157,15160|13157,15198|13215,2206|13240,2044|13257,945|13294,5028|13294,5064|13294,5872|13294,5903|13294,6022|13294,6051|13294,6329|13294,10119|13337,10690|13337,11229|13337,12881|13337,13633|13474,5254|13474,5882|13474,5962|13474,9418|13483,2517|13483,2790|13483,4840|13483,5451|13483,7114|13483,15329|13483,15367|13558,2517|13558,2790|13558,15311|13709,2517|13709,2790|13709,4762|13709,5373|13709,6886|13709,15101|13709,15139|13772,1099|13772,1479|13845,7295|13874,2046|13886,1018|13896,1968|13973,2206|13973,2675|13973,3010|13973,4087|14015,2122|14015,2155|14015,2233|14015,2266|14015,3062|14015,3095|14015,3173|14015,3206|14036,2206|14036,2675|14036,3010|14036,4087|14036,4278|14036,4309|14036,4941|14080,2206|14092,2206|14092,2675|14092,3010|14170,2044|14181,2206|14181,2675|14181,3010|14181,4087|14237,2206|14237,2675|14237,3004|14255,1004|14270,907|14270,1316|14270,1573|14284,1902|14284,1935|14284,2286|14284,4210|14284,4558|14284,6346|14284,6380|14284,14517|14284,14550|14284,14628|14284,14661|14291,2517|14291,2790|14291,4762|14291,5373|14291,6886|14291,14483|14291,14521|14317,2206|14317,2675|14317,3010|14317,4087|14317,4278|14317,4309|14317,4942|14326,7914|14376,946|14393,958|14404,1045|14413,1902|14413,1935|14413,2286|14413,4191|14413,4539|14413,6665|14413,6699|14413,15680|14413,15713|14413,15791|14413,15824|14474,2044|14517,1902|14517,1935|14517,2286|14517,4210|14517,4558|14517,6684|14517,6718|14517,15699|14517,15732|14517,15810|14517,15843|14544,1396|14544,2197|14544,2323|14544,3682|14547,2206|14547,2675|14547,3010|14547,4087|14547,4278|14547,4309|14564,906|14564,1244|14608,1902|14608,1935|14608,2286|14608,4243|14608,4591|14608,6717|14608,6751|14608,15732|14608,15759|14626,10835|14626,11386|14626,13059|14626,13818|14691,2279|14806,8406|14895,10651|14895,11190|14895,12842|14895,13594|14906,1381|14906,1743|14947,5291|14947,5889|14947,5969|14947,9425|14979,9774|14979,10313|14979,11965|14979,12715|14994,2206|14994,2675|15002,1381|15111,2122|15111,2149|15111,2939|15111,2972|15111,3050|15111,3083|15114,1146|15114,1179|15161,1150|15161,1186|15161,1428|15161,1464|15192,2206|15192,2675|15192,3010|15192,4087|15207,2206|15207,2675|15207,3010|15207,4087|15207,4278|15207,4309|15213,958|15230,1902|15230,1935|15230,2286|15230,4210|15230,4558|15230,6488|15230,6522|15230,15503|15230,15536|15230,15614|15230,15647|15283,870|15283,1086|15326,2206|15326,2675|15326,3010|15326,4087|15326,4278|15326,4309|15326,5043|15381,1040|15381,1476|15395,5182|15395,5780|15395,5860|15395,6130|15395,9322|15404,5028|15404,5064|15404,5872|15404,5903|15404,6022|15404,6051|15404,6329|15404,10119|15415,2206|15415,2581|15499,7297|15591,1493|15603,958|15638,1902|15638,1935|15638,2286|15638,4210|15638,4558|15638,6384|15638,6418|15638,15399|15638,15432|15638,15510|15638,15543|15665,2206|15686,2206|15742,1757|15754,2206|15754,2675|15754,3010|15754,4087|15754,4278|15754,4309|15791,958|15816,7907|15831,5282|15831,5910|15831,5990|15831,9446|15846,8406
201on 12661,18118
201p 16789,2292
201pleas 14507,17856
201privat 10694,13302|13083,13299|14276,13672
2020git 10714,809|14436,809
2020the 10492,1692|15750,1546
2020thi 9691,807|13436,806|14760,2082|14933,811
202199we 11023,1337
20222p 9191,5589|9273,5589|9894,1118|10282,4269|10791,5589|11218,4252|12847,5589|13876,1135|14040,1135|14040,1423|15442,1549
2022futur 13047,1469
202c 9376,16612
202d 14771,5462|15178,16411
202exterior1st 15607,7004
202p 16789,2323|16811,1611|16822,2039
202set 15300,13391
202thi 10420,16504|11255,16505|15133,16502
202to 12439,20540
202we 13858,4604
203204select 15300,13417
2038928close 16468,20473
2038928doi 16468,20446
203do 9376,16737
203follow 8137,1159
203if 14771,5602
203p 16789,2357|16811,1996|16822,2074
203thi 15789,16252
203use 12999,18577
203void 10618,39993|11937,39809
203your 14507,17998
204206if 15178,16765
204b 11292,4365
204befor 13858,4784
204e 15178,16501
204for 8351,15788
204if 14771,5726
204public 8860,16742
204use 14916,18346|15543,1009
205187b 11470,11821
205192the 8860,15731
205205b 13437,801|14372,801
205205you 8137,1361
205206insert 10390,11538|14747,11528
20552245eb5b6022bd2a26e7a5258eb7 10197,10473|11626,434572|12225,10497
205d 9376,16872
205if 15178,16641
205note 14507,19286
205privat 10519,13741
205the 10476,16979|15645,19158
206206a 9131,1360
206a 15422,22574
206e 14771,5911
206if 9376,17012
206p 16789,2387|16811,2419|16822,2129
206thi 10694,13437|13083,13434|14276,13807|15789,16643
207204the 8200,1846
207207a 8255,795
207207you 11807,804
207c 13437,1261|14372,1400
207class 15772,16784
207close 16508,11416
207doi 16508,11391
207if 9376,17136
207values208 10390,11717|14747,11707
207you 9013,21147|9713,21145|10476,17107
208202a 11292,3709
208208b 13349,800
208b 15422,22763
208f 14771,5990|15178,17318
208given 14507,19665
208pleas 10813,1294|11023,2124|12208,1296|12661,19224
208the 10420,17044|11255,17045|15133,17042
209209b 11906,6853
209209d 13437,1701|14372,1845
209209thi 9203,11293
209b 8255,1146
209e 9376,17321
209for 10476,17322
209pleas 14209,957|15684,964
209there 12999,18766
209thi 10694,13707|13083,13704|14276,14077
20a 15094,2261
20a51150d6e5fac4a721c74fba4f2640 10197,17108|11626,436348|12225,17132
20alec 11724,70785
20and 9191,5437|9273,5437|10791,5437|11724,32971|12847,5437|15442,1394
20arnold 10030,1536|10130,861|10332,1245|10514,1266|11695,861|11724,50308|11752,861|12098,1126|12347,861|12351,1231|13308,1126|14242,1262|14837,1535
20audrey 11724,76327
20basic 11568,2015
20ben 11724,77298
20bill 11724,52469
20bro 11724,24331
20bruce 11724,71901
20cameron 11724,76724
20cate 11724,52676
20craig 11724,50090
20creat 10602,1404|13099,1398|14265,1403
20d5053ae4e98c02e2f71ebab5691bba 10197,16178|11626,436078|12225,16202
20danni 11724,52870
20daryl 11724,51763
20day 11724,41870
20eddi 10030,1759|10130,1068|10332,1468|10514,1489|11695,1068|11724,50902|11752,1068|12098,1333|12347,1068|12351,1454|13308,1333|14242,1485|14837,1758
20ethan 11724,83819
20ewan 11724,50707
20gabriel 11724,52291
20gari 11724,71706
20git 9707,1650
20harrison 11724,75544
20in 8917,1445|13193,1726
20jason 11724,51947
