v00284 11724,37855
v106 8491,729|9418,731|11698,764|11783,755|12385,734|12811,724|15374,758|15746,761|15773,765
v107 8491,759|9047,729|9119,731|9418,761|10306,733|12385,764|12811,754|14851,725
v108 9047,759|9119,761|10226,729|10306,763|11156,733|12785,727|14162,731|14851,755
v109 10226,759|10861,728|11156,763|12785,757|12871,725|13999,731|14162,761|15159,733
v11 8061,732|8207,732|8220,798|8243,736|8260,754|8438,803|8478,753|8484,757|8566,785|9076,782|9409,825|9488,726|9615,785|9622,788|9796,777|9841,790|9929,792|9944,731|9983,789|9988,785|10040,723|10076,763|10094,790|10126,790|10134,789|10235,758|10294,786|10426,752|10593,729|10640,759|10716,779|10777,755|10901,729|10922,760|10983,759|11024,786|11056,753|11248,788|11329,789|11396,759|11410,755|11601,756|11735,760|11738,729|11782,760|11893,756|11971,784|12144,788|12162,758|12180,794|12215,731|12369,756|12412,756|12460,762|12578,759|12607,784|12741,761|12759,754|12781,791|12918,763|13046,789|13149,774|13341,813|13476,788|13530,761|13537,734|13651,758|13657,789|13832,816|13843,765|13866,759|14045,759|14196,761|14219,765|14316,727|14422,725|14511,763|14534,761|14745,786|14799,724|14800,792|14863,723|15101,757|15161,759|15246,788|15435,761|15509,761|15618,756|15680,792|15790,785
v110 10861,758|12341,733|12589,729|12871,755|13243,725|13999,761|14483,731|15159,763
v111 11160,731|12341,763|12589,759|13082,727|13243,755|13862,733|13981,729|14483,761
v112 8248,729|8289,731|11057,726|11160,761|13082,757|13862,763|13981,759
v113 8248,759|8289,761|9829,728|11057,756|12775,731|13639,726
v114 8313,731|9358,727|9829,758|12396,728|12775,761|13639,756
v115 8313,761|9012,728|9358,757|9413,730|12396,758|15549,727
v116 9012,758|9413,760|12052,727|12426,731|13918,728|15549,757
v117 9179,726|10778,728|12052,757|12426,761|12902,731|13918,758
v118 9174,728|9179,756|10778,758|12457,726|12902,761|13130,731
v119 9174,758|9849,731|10500,728|10624,726|12457,756|13130,761
v12 7965,733|8061,761|8181,757|8207,761|8220,827|8243,765|8484,786|8799,759|8803,727|8968,731|9417,730|9488,755|9526,761|9537,759|9640,761|9728,732|9807,789|9944,760|10001,723|10040,752|10076,792|10126,819|10235,787|10593,758|10777,784|10901,758|10922,789|10944,736|10983,788|11056,782|11112,722|11182,757|11344,765|11396,788|11675,729|11735,789|11738,758|11764,784|11782,789|11875,725|11879,726|11893,785|12067,755|12189,760|12215,760|12369,785|12376,757|12412,785|12536,758|12578,788|12607,813|12644,757|12741,790|12838,774|12918,792|13007,756|13145,764|13149,803|13172,759|13253,730|13362,734|13494,755|13537,763|13713,723|13843,794|13866,788|14045,788|14175,761|14316,756|14422,754|14534,790|14672,753|14687,732|14710,762|14766,760|14799,753|14863,752|14911,798|14961,760|15101,786|15111,759|15161,788|15366,761|15377,759|15509,790|15618,785
v120 9849,761|10500,758|10624,756|10806,727|11181,728|14202,731
v121 10790,730|10806,757|11181,758|11214,728|12879,727|14202,761
v122 10790,760|11214,758|12686,729|12879,757|14446,727|14583,728
v123 10807,727|12686,759|14442,728|14446,757|14583,758
v124 10807,757|11150,727|14094,728|14442,758
v125 10469,728|11150,757|14094,758|15445,725
v126 10243,725|10469,758|11011,728|15445,755
v127 9227,724|9228,728|10243,755|11011,758
v128 9227,754|9228,758|15242,725
v129 14183,727|15242,755
v13 7965,762|8181,786|8368,763|8613,731|8646,734|8799,788|8803,756|8851,761|8901,788|8968,760|9044,784|9417,759|9526,790|9537,788|9640,790|9728,761|9807,818|10001,752|10579,732|10590,759|10638,761|10753,763|10852,763|10932,733|10944,765|11004,759|11058,724|11064,757|11112,751|11182,786|11344,794|11579,726|11675,758|11764,813|11779,733|11875,754|11879,755|11884,756|11914,723|12067,784|12073,774|12189,789|12236,729|12376,786|12429,755|12534,727|12536,787|12633,730|12644,786|12745,730|12806,759|12838,803|12907,760|12932,760|13007,785|13145,793|13172,788|13234,759|13253,759|13362,763|13494,784|13702,757|13713,752|13837,755|13861,759|13949,724|13970,761|14175,790|14486,736|14524,760|14653,753|14672,782|14687,761|14696,795|14702,725|14710,791|14766,789|14911,827|14961,789|15111,788|15200,756|15333,765|15366,790|15377,788
v130 11165,727|14183,757
v131 11165,757|11252,727
v132 11252,757|15852,727
v133 15492,727|15852,757
v134 13595,725|15492,757
v135 13028,725|13595,755
v136 11013,726|13028,755
v137 8136,726|11013,756
v138 8136,756|13512,726
v139 8482,726|13512,756
v14 8212,755|8221,760|8247,756|8368,792|8508,759|8613,760|8646,763|8694,760|8796,774|8851,790|8859,759|8901,817|8937,736|9044,813|9109,731|9592,722|9914,760|10095,755|10159,734|10579,761|10590,788|10638,790|10753,792|10852,792|10932,762|11004,788|11058,753|11064,786|11575,753|11579,755|11627,730|11779,762|11884,785|11914,752|11977,726|12073,803|12236,758|12410,730|12429,784|12534,756|12609,784|12633,759|12692,723|12723,759|12745,759|12751,724|12806,788|12907,789|12932,789|13234,788|13237,729|13250,727|13328,760|13463,733|13511,755|13702,786|13818,759|13837,784|13861,788|13949,753|13970,790|13993,765|14204,756|14486,765|14524,789|14598,733|14653,782|14696,824|14702,754|15200,785|15255,725|15333,794|15476,759|15529,760|15544,732|15736,761
v140 8482,756|11895,727
v141 11895,757|13997,727
v142 13372,727|13997,757
v143 10495,727|13372,757
v144 10495,757|12359,727
v145 12359,757|14248,727
v146 14248,757|15205,726
v147 15205,756
v15 7998,756|8212,784|8221,789|8247,785|8286,763|8508,788|8694,789|8711,755|8796,803|8859,788|8937,765|9005,732|9109,760|9200,731|9391,755|9592,751|9662,773|9897,726|9911,759|9914,789|10095,784|10159,763|10292,723|10408,736|10478,760|10566,731|10837,753|10942,733|11131,761|11292,759|11327,726|11351,764|11426,723|11515,726|11575,782|11627,759|11766,760|11977,755|12147,760|12212,729|12410,759|12609,813|12692,752|12723,788|12751,753|13088,784|13237,758|13250,756|13328,789|13463,762|13511,784|13718,734|13798,730|13818,788|13993,794|14204,785|14256,724|14560,761|14598,762|15135,733|15255,754|15371,759|15381,759|15476,788|15529,789|15544,761|15720,758|15736,790
v16 7998,785|8070,730|8285,731|8286,792|8711,784|8889,733|9005,761|9200,760|9391,784|9588,760|9614,758|9662,802|9663,753|9897,755|9911,788|10153,761|10292,752|10408,765|10455,773|10478,789|10521,725|10566,760|10667,729|10669,760|10837,782|10942,762|11131,790|11292,788|11327,755|11351,793|11426,752|11515,755|11545,759|11766,789|12009,759|12097,755|12147,789|12212,758|12304,726|12742,726|12766,734|13088,813|13178,760|13514,759|13640,736|13718,763|13753,760|13798,759|14065,788|14107,723|14154,723|14256,753|14522,732|14560,790|14679,760|14850,723|14903,756|14997,763|15061,755|15073,734|15088,764|15135,762|15185,733|15371,788|15381,788|15720,787
v17 8070,759|8137,763|8285,760|8539,725|8597,736|8889,762|8978,734|9045,726|9279,724|9588,789|9614,787|9663,782|9992,723|10009,759|10112,764|10153,790|10184,753|10231,760|10455,802|10485,734|10521,754|10667,758|10669,789|10677,732|10754,733|10880,737|10982,760|10985,772|11545,788|11614,729|11662,726|11680,755|11828,756|12009,788|12097,784|12304,755|12461,730|12533,723|12545,733|12742,755|12766,763|12864,759|13178,789|13514,788|13640,765|13753,789|13915,760|14065,817|14086,757|14107,752|14154,752|14381,763|14444,784|14522,761|14679,789|14850,752|14903,785|14997,792|15061,784|15073,763|15088,793|15139,759|15185,762|15353,761|15384,756|15429,760
v18 8073,761|8137,792|8290,763|8539,754|8597,765|8978,763|9045,755|9206,760|9261,753|9279,753|9992,752|10009,788|10112,793|10184,782|10231,789|10410,756|10485,763|10677,761|10701,759|10725,756|10754,762|10880,766|10982,789|10985,801|11023,760|11090,726|11199,724|11482,760|11611,731|11614,758|11662,755|11680,784|11730,736|11753,723|11828,785|11994,755|12327,755|12428,784|12461,759|12533,752|12545,762|12619,772|12864,788|12944,726|13053,733|13498,733|13638,734|13915,789|13926,760|14086,786|14381,792|14444,813|14724,764|14749,729|14827,726|14872,724|14938,732|14972,732|15017,729|15139,788|15353,790|15357,759|15384,785|15429,789|15594,760
v19 8073,790|8101,759|8290,792|8693,724|9206,789|9261,782|9470,734|9748,764|10074,732|10188,730|10410,785|10446,726|10701,788|10725,785|10786,759|10946,771|11023,789|11090,755|11199,753|11303,723|11482,789|11611,760|11730,765|11753,752|11862,736|11904,725|11994,784|12153,724|12159,755|12327,784|12336,732|12428,813|12619,801|12752,729|12771,756|12944,755|12963,759|13037,760|13053,762|13268,729|13333,788|13498,762|13638,763|13778,733|13926,789|14399,733|14558,759|14724,793|14749,758|14805,759|14811,755|14827,755|14848,761|14872,753|14938,761|14972,761|15017,758|15304,760|15357,788|15551,760|15594,789|15637,753|15818,724
v1spring18 7953,19183|7953,19538|8074,19543|8074,19898|8091,4777|8091,4858|8167,19042|8167,19397|8263,19953|8263,20308|8382,899|8382,980|8497,19431|8497,19786|8615,19658|8615,20013|8623,19557|8623,19912|8703,19084|8703,19439|8738,4777|8738,4858|8778,4767|8778,4848|8806,19826|8806,20181|8907,19108|8907,19463|8932,19318|8932,19673|8938,20359|8938,20714|8971,4777|8971,4858|9019,17814|9019,18169|9037,17815|9037,18170|9062,4767|9062,4848|9172,4725|9172,4806|9193,17806|9193,18161|9219,19976|9219,20331|9267,19319|9267,19674|9304,20123|9304,20478|9307,19545|9307,19900|9443,19325|9443,19680|9445,19485|9445,19840|9513,19319|9513,19674|9534,18832|9534,19187|9594,19324|9594,19679|9644,19899|9644,20254|9676,19114|9676,19469|9702,19148|9702,19503|9705,19159|9705,19514|9710,20001|9710,20356|9756,19190|9756,19545|9772,20319|9772,20674|9782,19322|9782,19677|9907,17808|9907,18163|9959,4767|9959,4848|10073,4767|10073,4848|10176,19140|10176,19495|10340,4767|10340,4848|10515,4767|10515,4848|10599,20136|10599,20491|10616,19673|10616,20028|10748,4777|10748,4858|10975,19323|10975,19678|11133,19843|11133,20198|11325,4767|11325,4848|11411,19190|11411,19545|11448,19261|11448,19616|11452,4777|11452,4858|11533,19987|11533,20342|11580,19506|11580,19861|11643,19556|11643,19911|11737,19189|11737,19544|11790,19825|11790,20180|11814,17814|11814,18169|11844,19508|11844,19863|11883,17865|11883,18220|11956,18620|11956,18975|11966,19672|11966,20027|12005,17823|12005,18178|12027,19422|12027,19777|12056,19081|12056,19436|12110,19281|12110,19636|12191,19158|12191,19513|12202,19304|12202,19659|12246,19574|12246,19929|12277,18989|12277,19344|12309,4767|12309,4848|12328,4767|12328,4848|12338,19492|12338,19847|12433,19659|12433,20014|12447,19187|12447,19542|12488,20029|12488,20384|12502,18192|12502,18547|12699,4767|12699,4848|12706,19325|12706,19680|12717,19048|12717,19403|12772,19153|12772,19508|12805,19886|12805,20241|12823,19153|12823,19508|12906,19153|12906,19508|12925,19851|12925,20206|12961,19281|12961,19636|12976,20254|12976,20609|13051,4767|13051,4848|13135,17813|13135,18168|13583,18666|13583,19021|13633,5717|13633,5798|13741,4777|13741,4858|13767,4767|13767,4848|13784,4777|13784,4858|13805,19143|13805,19498|13898,19324|13898,19679|13919,20303|13919,20658|14136,4777|14136,4858|14146,19545|14146,19900|14150,17824|14150,18179|14177,18562|14177,18917|14294,18870|14294,19225|14341,19607|14341,19962|14374,19397|14374,19752|14501,19573|14501,19928|14536,4777|14536,4858|14593,19018|14593,19373|14660,896|14660,977|14665,19160|14665,19515|14700,18667|14700,19022|14704,20030|14704,20385|14787,4777|14787,4858|14836,19311|14836,19666|14883,20064|14883,20419|14942,17824|14942,18179|14999,17813|14999,18168|15123,20064|15123,20419|15173,4737|15173,4818|15177,4671|15177,4752|15187,19885|15187,20240|15456,20239|15456,20594|15486,19364|15486,19719|15615,18625|15615,18980|15654,4735|15654,4816|15751,19638|15751,19993|15770,19601|15770,19956|15851,18807|15851,19162
v2 7968,729|7980,1691|8017,4404|8033,756|8052,16061|8054,18032|8075,829|8091,4510|8102,4404|8124,748|8173,758|8176,815|8195,1538|8204,15913|8205,726|8210,855|8246,1163|8256,798|8274,785|8325,17796|8370,16437|8390,14791|8407,834|8425,819|8428,732|8457,18061|8462,760|8467,814|8476,835|8512,847|8548,855|8571,758|8627,757|8636,1527|8645,17796|8646,1027|8648,722|8649,3316|8649,3513|8664,16319|8681,851|8705,17723|8713,17188|8723,783|8738,4510|8769,755|8804,779|8814,777|8820,750|8821,785|8853,757|8866,754|8931,15174|8934,15172|8971,4510|8977,785|8999,754|9086,807|9087,15157|9111,782|9124,822|9138,14792|9166,838|9172,4458|9197,1538|9203,784|9214,1206|9250,758|9268,4404|9286,800|9289,747|9295,15136|9298,757|9317,855|9318,847|9322,14962|9325,782|9329,2349|9340,780|9361,729|9377,788|9414,16862|9426,763|9484,14942|9549,16430|9553,781|9555,770|9565,749|9574,786|9587,755|9605,783|9606,722|9625,786|9634,821|9667,799|9679,1501|9683,15140|9707,799|9709,17157|9744,17581|9755,4404|9812,16120|9840,731|9861,847|9874,16669|9876,800|9901,15779|9934,18066|9943,798|9960,802|9972,15356|10004,775|10007,761|10016,847|10025,17253|10043,786|10050,15161|10099,778|10119,15232|10127,748|10142,769|10155,18060|10163,17943|10182,749|10207,847|10296,1556|10337,855|10363,1560|10383,12585|10444,17579|10456,17162|10475,758|10488,722|10522,16862|10527,852|10588,821|10603,752|10639,783|10689,780|10704,780|10729,15494|10735,4404|10738,14772|10748,4510|10750,855|10845,843|10853,1683|10865,1515|10893,776|10899,748|10917,733|10937,760|10973,756|11006,809|11044,759|11052,17796|11061,4404|11068,778|11070,812|11092,16532|11099,17797|11117,847|11134,1545|11149,796|11169,722|11187,760|11207,18083|11237,847|11269,1548|11333,754|11358,762|11404,785|11405,782|11418,851|11434,15499|11452,4510|11461,798|11542,4404|11554,17854|11581,1123|11591,15604|11631,757|11637,15176|11649,16668|11651,757|11659,1145|11663,730|11684,17863|11709,749|11713,855|11726,855|11748,723|11785,15294|11789,754|11807,786|11833,721|11903,771|11940,1546|11950,15176|11952,810|11954,17292|11957,802|12032,14767|12089,790|12114,757|12125,17925|12158,784|12161,14794|12211,724|12213,786|12224,785|12228,1616|12290,776|12294,805|12298,855|12299,1692|12334,1546|12349,15606|12366,729|12370,17944|12387,15421|12403,17518|12420,14811|12427,776|12453,16429|12459,855|12462,17375|12464,759|12517,772|12519,775|12569,788|12576,1624|12576,1773|12612,16008|12613,812|12615,751|12627,734|12697,4404|12701,14792|12726,4404|12729,1544|12768,796|12769,769|12793,16652|12862,15554|12869,16668|12881,757|12898,15495|12921,794|12941,1540|12958,817|12959,17158|13000,1538|13016,780|13027,14913|13074,783|13077,777|13095,1544|13111,784|13124,781|13128,734|13168,798|13203,783|13241,747|13245,776|13254,822|13258,855|13262,1571|13343,1538|13351,751|13356,811|13362,1703|13368,17392|13404,782|13409,2319|13412,15157|13420,782|13456,15413|13524,15375|13531,847|13588,17393|13629,803|13633,5432|13649,737|13649,2869|13649,3066|13658,1538|13717,17834|13723,758|13741,4510|13784,4510|13795,847|13809,751|13819,728|13822,798|13847,785|13857,15778|13877,797|13896,786|13924,809|13935,1538|13964,756|13966,17935|13996,782|14020,748|14041,814|14059,1509|14070,800|14096,793|14136,4510|14149,17960|14182,789|14188,754|14193,17744|14214,14920|14254,813|14275,793|14320,750|14336,757|14339,14791|14344,794|14352,768|14370,850|14379,885|14395,17797|14398,16079|14414,804|14432,16433|14433,15282|14439,17639|14445,847|14451,16750|14453,754|14498,755|14525,729|14531,758|14536,4510|14541,16618|14552,1177|14623,14915|14633,14919|14646,805|14658,16532|14683,762|14685,833|14686,825|14699,772|14713,17585|14714,14776|14737,786|14757,1540|14787,4510|14821,17054|14874,15557|14907,753|14909,16552|14933,801|14955,855|14970,841|14983,852|15001,758|15015,757|15059,799|15079,750|15087,16429|15099,822|15112,15495|15131,776|15134,17353|15150,811|15173,4470|15177,4404|15178,757|15182,754|15188,757|15201,769|15220,765|15226,1156|15234,1163|15239,806|15250,748|15265,799|15268,1804|15318,2376|15321,810|15391,18106|15398,15792|15401,776|15413,15555|15438,14791|15477,777|15500,15551|15590,15859|15605,752|15612,840|15622,18079|15625,791|15630,754|15645,786|15650,855|15654,4468|15700,14915|15702,16668|15706,15177|15732,17278|15748,15231|15755,807|15767,788|15769,15673|15801,760|15834,811|15835,816|15848,15175|15850,824
v20 8101,788|8622,727|8693,753|8788,734|8888,729|9107,757|9169,761|9338,724|9441,759|9470,763|9547,759|9748,793|9790,755|10074,761|10188,759|10355,760|10446,755|10693,759|10786,788|10813,759|10946,800|11303,752|11373,732|11862,765|11904,754|12060,759|12153,753|12159,784|12336,761|12528,723|12599,753|12752,758|12771,785|12812,733|12840,784|12963,788|12977,723|13037,789|13268,758|13333,817|13481,736|13519,725|13778,762|13841,733|14230,761|14399,762|14558,788|14805,788|14811,784|14815,732|14848,790|15100,722|15304,789|15313,730|15368,732|15551,789|15637,782|15818,753
v21 8445,732|8516,759|8622,756|8757,733|8788,763|8888,758|9107,786|9113,729|9135,759|9169,790|9338,753|9441,788|9547,788|9790,784|9866,753|9947,760|10166,761|10180,725|10355,789|10693,788|10812,731|10813,788|10823,759|10859,729|10929,722|11153,727|11373,761|11544,733|12060,788|12208,758|12528,752|12599,782|12812,762|12840,813|12853,761|12977,752|13481,765|13519,754|13691,736|13722,723|13841,762|13940,732|13956,734|14230,790|14815,761|14949,722|15100,751|15313,759|15327,784|15368,761|15692,759|15809,725
v22 8217,730|8380,733|8445,761|8516,788|8579,761|8621,736|8757,762|8779,723|9113,758|9135,788|9395,724|9416,727|9866,782|9880,761|9947,789|10077,725|10166,790|10180,754|10812,760|10823,788|10859,758|10929,751|11153,756|11224,736|11498,761|11544,762|11920,732|12054,734|12208,787|12853,790|13504,734|13691,765|13722,752|13732,759|13927,723|13940,761|13956,763|14015,759|14376,759|14538,732|14771,762|14884,729|14949,751|15305,784|15327,813|15351,753|15635,722|15692,788|15809,754
v23 8150,759|8217,759|8380,762|8398,737|8504,724|8579,790|8621,765|8779,752|8795,722|9089,733|9395,753|9416,756|9647,734|9696,722|9716,729|9880,790|10077,754|10164,734|10217,731|10393,784|10581,762|10766,752|10810,761|10980,722|11163,761|11224,765|11488,759|11498,790|11920,761|12054,763|12451,725|12664,735|13026,730|13504,763|13732,788|13894,759|13927,752|13936,761|14015,788|14376,788|14538,761|14635,732|14731,727|14771,791|14884,758|15305,813|15351,782|15635,751
v24 8150,788|8279,761|8326,722|8398,766|8504,753|8795,751|9089,762|9487,722|9647,763|9696,751|9716,758|10026,758|10164,763|10217,760|10377,751|10393,813|10581,791|10766,781|10810,790|10980,751|11163,790|11488,788|12272,759|12329,761|12393,734|12451,754|12491,762|12664,764|12835,784|13026,759|13097,725|13161,735|13750,723|13800,735|13836,729|13894,788|13936,790|13991,732|14089,732|14251,761|14635,761|14731,756|14810,759|14956,734|15035,727|15505,725|15698,733|15843,731
v25 8014,759|8279,790|8326,751|8436,725|8521,763|8761,735|8936,784|9196,723|9207,760|9487,751|9533,761|9616,732|9717,725|10026,787|10377,780|10392,722|10402,732|10800,751|11372,735|11429,731|12272,788|12329,790|12393,763|12491,791|12835,813|13097,754|13161,764|13189,759|13213,732|13226,731|13750,752|13800,764|13836,758|13991,761|14010,722|14089,761|14231,729|14251,790|14477,761|14810,788|14861,734|14956,763|15035,756|15320,726|15505,754|15698,762|15843,760
v26 8014,788|8436,754|8521,792|8602,735|8724,759|8761,764|8936,813|9196,752|9207,789|9533,790|9616,761|9717,754|10392,751|10402,761|10436,727|10548,760|10787,731|10800,780|11372,764|11429,760|11704,732|12677,784|12680,733|12875,722|12933,725|13158,734|13174,760|13189,788|13213,761|13226,760|13342,761|13872,761|14010,751|14172,751|14231,758|14318,729|14477,790|14677,759|14861,763|14960,732|15060,723|15085,723|15089,732|15251,725|15320,755|15506,731
v27 7960,731|7989,784|8602,764|8724,788|8854,726|9209,763|9643,734|9671,733|10131,725|10436,756|10548,789|10762,723|10787,760|11121,751|11228,761|11308,760|11451,732|11522,729|11704,761|11761,760|12000,759|12118,732|12677,813|12680,762|12875,751|12933,754|13158,763|13174,789|13342,790|13387,735|13422,760|13872,790|14172,780|14318,758|14421,723|14431,723|14677,788|14926,731|14960,761|15060,752|15085,752|15089,761|15251,754|15506,760|15606,730|15750,725
